type,strike,delta,entry_date,expiry_date,entry_price,exit_date,exit_price,exit_reason,Total_Returns
CE,75900.0,0.5949847898317281,2025-02-18 13:00:00,2025-02-18,85.95,2025-02-18 15:20:00,90.4,Final Expiry Exit,-4.450000000000003
PE,75600.0,-0.15045108703146887,2025-02-18 13:00:00,2025-02-18,94.6,2025-02-18 15:20:00,0.1,Final Expiry Exit,94.5
PE,75900.0,-0.4445337028002592,2025-02-18 13:45:00,2025-02-18,90.55,2025-02-18 15:20:00,0.5,Final Expiry Exit,90.05
CE,74700.0,0.5333497718337863,2025-02-25 13:00:00,2025-02-25,58.5,2025-02-25 15:20:00,0.15,Final Expiry Exit,58.35
PE,74600.0,-0.24211824047712593,2025-02-25 13:00:00,2025-02-25,23.65,2025-02-25 15:20:00,3.3,Final Expiry Exit,20.349999999999998
PE,74600.0,-0.29123153135666036,2025-02-25 13:10:00,2025-02-25,23.85,2025-02-25 15:20:00,3.3,Final Expiry Exit,20.55
CE,73000.0,0.5485671223501752,2025-03-04 13:00:00,2025-03-04,16.95,2025-03-04 15:20:00,2.05,Final Expiry Exit,14.899999999999999
PE,72800.0,-0.10255254316815066,2025-03-04 13:00:00,2025-03-04,26.75,2025-03-04 15:20:00,0.1,Final Expiry Exit,26.65
PE,73000.0,-0.4460145791820246,2025-03-04 14:25:00,2025-03-04,50.6,2025-03-04 15:20:00,5.0,Final Expiry Exit,45.6
PE,73900.0,-0.17019439423198635,2025-03-11 13:00:00,2025-03-11,25.55,2025-03-11 13:25:00,16.0,Exit for Delta Adjustment,9.55
CE,74200.0,0.321834877711648,2025-03-11 13:25:00,2025-03-11,13.95,2025-03-11 13:55:00,26.2,Exit for Delta Adjustment,-12.25
CE,74000.0,0.0,2025-03-11 13:00:00,2025-03-11,39.1,2025-03-11 15:20:00,107.75,Final Expiry Exit,-68.65
PE,73900.0,-0.10800443670297721,2025-03-11 13:10:00,2025-03-11,20.65,2025-03-11 15:20:00,0.1,Final Expiry Exit,20.549999999999997
CE,74400.0,0.10800443670297721,2025-03-11 13:55:00,2025-03-11,9.65,2025-03-11 15:20:00,0.1,Final Expiry Exit,9.55
CE,75100.0,0.5337972810162606,2025-03-18 13:00:00,2025-03-18,40.7,2025-03-18 15:20:00,196.35,Final Expiry Exit,-155.64999999999998
PE,74900.0,-0.14543941845617758,2025-03-18 13:00:00,2025-03-18,54.75,2025-03-18 15:20:00,0.25,Final Expiry Exit,54.5
PE,75100.0,-0.388357862560083,2025-03-18 13:55:00,2025-03-18,43.7,2025-03-18 15:20:00,0.2,Final Expiry Exit,43.5
CE,78100.0,0.5701151762936983,2025-03-25 13:15:00,2025-03-25,57.55,2025-03-25 13:50:00,161.5,Exit for Delta Adjustment,-103.95
PE,78000.0,-0.7216090508339288,2025-03-25 13:00:00,2025-03-25,58.5,2025-03-25 14:55:00,58.45,Exit Max Delta Leg,0.04999999999999716
CE,78200.0,0.057870383632996424,2025-03-25 13:00:00,2025-03-25,49.85,2025-03-25 15:20:00,0.25,Final Expiry Exit,49.6
PE,78000.0,-0.7216090508339288,2025-03-25 13:50:00,2025-03-25,26.55,2025-03-25 15:20:00,1.05,Final Expiry Exit,25.5
CE,77900.0,0.6637386672009323,2025-03-25 14:55:00,2025-03-25,112.3,2025-03-25 15:20:00,125.6,Final Expiry Exit,-13.299999999999997
CE,76200.0,0.290331928260941,2025-04-01 13:00:00,2025-04-01,92.6,2025-04-01 15:20:00,0.25,Final Expiry Exit,92.35
PE,76000.0,-0.49550854077585066,2025-04-01 13:00:00,2025-04-01,94.2,2025-04-01 15:20:00,0.7,Final Expiry Exit,93.5
CE,76300.0,0.20517661251490965,2025-04-01 13:30:00,2025-04-01,47.0,2025-04-01 15:20:00,0.2,Final Expiry Exit,46.8
CE,75100.0,0.13810650607404518,2025-04-08 13:00:00,2025-04-08,190.8,2025-04-08 15:20:00,0.15,Final Expiry Exit,190.65
PE,74400.0,-0.5130278021234017,2025-04-08 13:00:00,2025-04-08,186.25,2025-04-08 15:20:00,178.4,Final Expiry Exit,7.849999999999994
CE,74600.0,0.37492129604935653,2025-04-08 13:40:00,2025-04-08,188.35,2025-04-08 15:20:00,0.25,Final Expiry Exit,188.1
PE,76800.0,-0.860279423599752,2025-04-15 13:00:00,2025-04-15,67.3,2025-04-15 14:35:00,99.65,Exit Max Delta Leg,-32.35000000000001
CE,76900.0,0.052728261262065534,2025-04-15 13:00:00,2025-04-15,29.45,2025-04-15 15:20:00,0.15,Final Expiry Exit,29.3
CE,76900.0,0.052728261262065534,2025-04-15 13:20:00,2025-04-15,20.2,2025-04-15 15:20:00,0.15,Final Expiry Exit,20.05
PE,76500.0,-0.10545652252413107,2025-04-15 14:35:00,2025-04-15,6.9,2025-04-15 15:20:00,0.15,Final Expiry Exit,6.75
CE,79700.0,0.23086790606672192,2025-04-22 13:00:00,2025-04-22,17.7,2025-04-22 15:20:00,0.25,Final Expiry Exit,17.45
PE,79500.0,-0.2677924444400748,2025-04-22 13:00:00,2025-04-22,27.2,2025-04-22 15:20:00,0.25,Final Expiry Exit,26.95
CE,80500.0,0.25879454873309293,2025-04-29 13:00:00,2025-04-29,24.8,2025-04-29 15:20:00,0.2,Final Expiry Exit,24.6
PE,80300.0,-0.31938043324233567,2025-04-29 13:00:00,2025-04-29,43.0,2025-04-29 15:20:00,3.25,Final Expiry Exit,39.75
PE,81700.0,-0.7568009776830984,2024-10-04 13:00:00,2024-10-04,120.35,2024-10-04 14:45:00,42.1,Exit Max Delta Leg,78.25
CE,81500.0,0.2658633713919165,2024-10-11 13:00:00,2024-10-11,24.25,2024-10-11 15:20:00,0.2,Final Expiry Exit,24.05
PE,81300.0,-0.24381067627779335,2024-10-11 13:00:00,2024-10-11,22.1,2024-10-11 15:20:00,0.2,Final Expiry Exit,21.900000000000002
CE,81400.0,0.2928787122922424,2024-10-18 13:00:00,2024-10-18,53.1,2024-10-18 15:20:00,0.15,Final Expiry Exit,52.95
PE,81100.0,-0.30799562530349467,2024-10-18 13:00:00,2024-10-18,56.2,2024-10-18 15:20:00,0.3,Final Expiry Exit,55.900000000000006
CE,79200.0,0.7918990594078941,2024-10-25 14:20:00,2024-10-25,68.0,2024-10-25 14:55:00,145.45,Exit Max Delta Leg,-77.44999999999999
CE,79500.0,0.14408474693352308,2024-10-25 13:00:00,2024-10-25,65.1,2024-10-25 15:20:00,1.1,Final Expiry Exit,63.99999999999999
PE,79200.0,-0.18834192884079115,2024-10-25 13:00:00,2024-10-25,59.75,2024-10-25 15:20:00,0.2,Final Expiry Exit,59.55
CE,79500.0,0.3568576351877858,2024-10-31 13:00:00,2024-10-31,38.35,2024-10-31 14:45:00,26.0,Exit for Delta Adjustment,12.350000000000001
PE,79300.0,-0.13272002753092366,2024-10-31 13:00:00,2024-10-31,33.8,2024-10-31 15:20:00,0.2,Final Expiry Exit,33.599999999999994
CE,79300.0,0.0,2024-10-31 14:35:00,2024-10-31,80.6,2024-10-31 15:20:00,92.6,Final Expiry Exit,-12.0
CE,79600.0,0.13272002753092366,2024-10-31 14:45:00,2024-10-31,12.15,2024-10-31 15:20:00,0.4,Final Expiry Exit,11.75
PE,79400.0,-0.3387561024084988,2024-11-08 13:00:00,2024-11-08,29.9,2024-11-08 14:10:00,15.4,Exit for Delta Adjustment,14.499999999999998
PE,79400.0,-0.4316543556065171,2024-11-08 14:10:00,2024-11-08,15.4,2024-11-08 14:15:00,23.65,Exit for Delta Adjustment,-8.249999999999998
CE,79500.0,0.5108146027904317,2024-11-08 13:00:00,2024-11-08,20.9,2024-11-08 15:20:00,0.35,Final Expiry Exit,20.549999999999997
PE,79500.0,-0.49348159404138414,2024-11-08 13:15:00,2024-11-08,41.75,2024-11-08 15:20:00,8.15,Final Expiry Exit,33.6
PE,79300.0,-0.05184450288264859,2024-11-08 14:15:00,2024-11-08,10.1,2024-11-08 15:20:00,0.15,Final Expiry Exit,9.95
PE,77500.0,-0.16752847230426826,2024-11-14 13:00:00,2024-11-14,30.2,2024-11-14 13:30:00,15.3,Exit for Delta Adjustment,14.899999999999999
CE,77600.0,0.0,2024-11-14 13:00:00,2024-11-14,34.85,2024-11-14 15:20:00,1.75,Final Expiry Exit,33.1
PE,77500.0,-0.16752847230426826,2024-11-14 13:15:00,2024-11-14,25.65,2024-11-14 15:20:00,0.15,Final Expiry Exit,25.5
CE,77900.0,0.16752847230426826,2024-11-14 13:30:00,2024-11-14,15.65,2024-11-14 15:20:00,0.35,Final Expiry Exit,15.3
CE,78500.0,0.7036012210843299,2024-11-22 13:00:00,2024-11-22,171.45,2024-11-22 14:10:00,511.0,Exit Max Delta Leg,-339.55
PE,77900.0,-0.09449521673259037,2024-11-22 13:00:00,2024-11-22,211.0,2024-11-22 15:20:00,0.5,Final Expiry Exit,210.5
PE,78600.0,-0.3186732308466132,2024-11-22 14:00:00,2024-11-22,191.0,2024-11-22 15:20:00,0.75,Final Expiry Exit,190.25
CE,79000.0,0.41316844757920357,2024-11-22 14:10:00,2024-11-22,156.0,2024-11-22 15:20:00,100.4,Final Expiry Exit,55.599999999999994
CE,79900.0,0.32223418952144667,2024-11-29 13:00:00,2024-11-29,49.4,2024-11-29 15:20:00,0.2,Final Expiry Exit,49.199999999999996
PE,79700.0,-0.3391345484876803,2024-11-29 13:00:00,2024-11-29,49.6,2024-11-29 15:20:00,0.15,Final Expiry Exit,49.45
CE,81900.0,0.1809816854784167,2024-12-06 13:00:00,2024-12-06,50.9,2024-12-06 15:20:00,0.2,Final Expiry Exit,50.699999999999996
PE,81700.0,-0.5653082694517902,2024-12-06 13:00:00,2024-12-06,37.8,2024-12-06 15:20:00,1.4,Final Expiry Exit,36.4
CE,81700.0,0.38432658397337355,2024-12-06 13:40:00,2024-12-06,84.7,2024-12-06 15:20:00,9.95,Final Expiry Exit,74.75
CE,82000.0,0.5085046479872805,2024-12-13 13:00:00,2024-12-13,147.15,2024-12-13 15:20:00,120.1,Final Expiry Exit,27.05000000000001
PE,81400.0,-0.07260357843002564,2024-12-13 13:00:00,2024-12-13,210.65,2024-12-13 15:20:00,0.35,Final Expiry Exit,210.3
PE,82000.0,-0.4359010695572548,2024-12-13 14:20:00,2024-12-13,69.3,2024-12-13 15:20:00,0.6,Final Expiry Exit,68.7
CE,78700.0,0.04836379698732077,2024-12-20 13:00:00,2024-12-20,74.3,2024-12-20 15:20:00,0.2,Final Expiry Exit,74.1
PE,78300.0,-0.5450579749630526,2024-12-20 13:00:00,2024-12-20,105.75,2024-12-20 15:20:00,273.25,Final Expiry Exit,-167.5
CE,78300.0,0.4966941779757319,2024-12-20 14:50:00,2024-12-20,31.35,2024-12-20 15:20:00,0.15,Final Expiry Exit,31.200000000000003
PE,78700.0,0.0,2024-12-27 13:00:00,2024-12-27,44.4,2024-12-27 14:55:00,33.4,Exit for Delta Adjustment,11.0
CE,78800.0,0.06844646733626218,2024-12-27 13:00:00,2024-12-27,38.0,2024-12-27 15:20:00,0.1,Final Expiry Exit,37.9
PE,78700.0,0.0,2024-12-27 13:10:00,2024-12-27,26.45,2024-12-27 15:20:00,1.75,Final Expiry Exit,24.7
PE,78400.0,-0.06844646733626218,2024-12-27 14:55:00,2024-12-27,3.15,2024-12-27 15:20:00,0.15,Final Expiry Exit,3.0
PE,78300.0,-0.7947713177325977,2025-01-07 13:35:00,2025-01-07,70.2,2025-01-07 13:50:00,97.45,Exit Max Delta Leg,-27.25
PE,78200.0,-0.7449236466258774,2025-01-07 13:00:00,2025-01-07,59.7,2025-01-07 13:55:00,82.8,Exit Max Delta Leg,-23.099999999999994
CE,78300.0,0.1798863108665517,2025-01-07 13:00:00,2025-01-07,28.45,2025-01-07 15:20:00,0.2,Final Expiry Exit,28.25
CE,78400.0,0.11182504800151266,2025-01-07 13:50:00,2025-01-07,13.25,2025-01-07 15:20:00,0.1,Final Expiry Exit,13.15
PE,78000.0,-0.2917113588680644,2025-01-07 13:55:00,2025-01-07,32.35,2025-01-07 15:20:00,0.2,Final Expiry Exit,32.15
CE,76600.0,0.8110202673484119,2025-01-14 13:00:00,2025-01-14,26.05,2025-01-14 14:20:00,32.3,Exit Max Delta Leg,-6.2499999999999964
PE,76400.0,-0.08064074652207975,2025-01-14 13:00:00,2025-01-14,31.6,2025-01-14 15:20:00,0.15,Final Expiry Exit,31.450000000000003
CE,76900.0,0.08064074652207975,2025-01-14 14:20:00,2025-01-14,9.0,2025-01-14 15:20:00,0.15,Final Expiry Exit,8.85
CE,77000.0,0.0799063442686343,2025-01-21 13:00:00,2025-01-21,248.9,2025-01-21 15:20:00,0.45,Final Expiry Exit,248.45000000000002
PE,76300.0,-0.5957763253475066,2025-01-21 13:00:00,2025-01-21,250.35,2025-01-21 15:20:00,455.7,Final Expiry Exit,-205.35
CE,76100.0,0.5158699810788723,2025-01-21 14:35:00,2025-01-21,202.55,2025-01-21 15:20:00,0.8,Final Expiry Exit,201.75
CE,76300.0,0.7864063978060447,2025-01-28 13:00:00,2025-01-28,51.85,2025-01-28 14:40:00,242.0,Exit Max Delta Leg,-190.15
PE,76500.0,-0.7909140654580309,2025-01-28 14:30:00,2025-01-28,133.3,2025-01-28 14:50:00,440.85,Exit Max Delta Leg,-307.55
CE,76500.0,0.04848640482067099,2025-01-28 14:40:00,2025-01-28,104.7,2025-01-28 14:55:00,6.6,Exit for Delta Adjustment,98.10000000000001
PE,76100.0,-0.6775849099437545,2025-01-28 13:00:00,2025-01-28,36.1,2025-01-28 15:20:00,192.2,Final Expiry Exit,-156.1
CE,76200.0,0.1609922273017692,2025-01-28 14:50:00,2025-01-28,88.1,2025-01-28 15:20:00,0.25,Final Expiry Exit,87.85
CE,75900.0,0.5165926826419853,2025-01-28 14:55:00,2025-01-28,102.25,2025-01-28 15:20:00,11.7,Final Expiry Exit,90.55
CE,76700.0,0.5732570667444001,2024-06-07 13:00:00,2024-06-07,173.25,2024-06-07 15:20:00,22.5,Final Expiry Exit,150.75
PE,76200.0,-0.03862562472773825,2024-06-07 13:00:00,2024-06-07,113.8,2024-06-07 15:20:00,0.15,Final Expiry Exit,113.64999999999999
PE,76800.0,-0.5346314420166619,2024-06-07 14:55:00,2024-06-07,107.3,2024-06-07 15:20:00,81.9,Final Expiry Exit,25.39999999999999
CE,77000.0,0.4053911017780012,2024-06-14 13:00:00,2024-06-14,34.85,2024-06-14 14:35:00,22.25,Exit for Delta Adjustment,12.600000000000001
PE,76900.0,-0.27265682941990466,2024-06-14 13:00:00,2024-06-14,75.2,2024-06-14 15:20:00,0.25,Final Expiry Exit,74.95
CE,76900.0,0.0,2024-06-14 13:55:00,2024-06-14,34.35,2024-06-14 15:20:00,76.55,Final Expiry Exit,-42.199999999999996
CE,77100.0,0.27265682941990466,2024-06-14 14:35:00,2024-06-14,8.7,2024-06-14 15:20:00,0.15,Final Expiry Exit,8.549999999999999
CE,77200.0,0.8738826136974295,2024-06-21 13:00:00,2024-06-21,74.75,2024-06-21 14:05:00,288.55,Exit Max Delta Leg,-213.8
PE,77300.0,-0.7183302116675052,2024-06-21 13:55:00,2024-06-21,181.15,2024-06-21 14:30:00,448.25,Exit Max Delta Leg,-267.1
PE,76800.0,-0.041288918417440854,2024-06-21 13:00:00,2024-06-21,114.9,2024-06-21 15:20:00,0.1,Final Expiry Exit,114.80000000000001
CE,77600.0,0.07757085972455886,2024-06-21 14:05:00,2024-06-21,79.8,2024-06-21 15:20:00,0.15,Final Expiry Exit,79.64999999999999
CE,77100.0,0.0,2024-06-21 14:30:00,2024-06-21,85.5,2024-06-21 15:20:00,106.35,Final Expiry Exit,-20.849999999999994
CE,79300.0,0.7189882164957367,2024-06-28 13:00:00,2024-06-28,86.0,2024-06-28 14:10:00,247.55,Exit Max Delta Leg,-161.55
PE,79000.0,-0.06980408560821916,2024-06-28 13:00:00,2024-06-28,108.95,2024-06-28 15:20:00,1.95,Final Expiry Exit,107.0
PE,79200.0,-0.1579927254566899,2024-06-28 13:45:00,2024-06-28,62.05,2024-06-28 15:20:00,175.2,Final Expiry Exit,-113.14999999999999
CE,79700.0,0.22779681106490907,2024-06-28 14:10:00,2024-06-28,42.55,2024-06-28 15:20:00,0.05,Final Expiry Exit,42.5
PE,79700.0,-0.8142536946831993,2024-07-05 13:00:00,2024-07-05,47.35,2024-07-05 14:55:00,123.5,Exit Max Delta Leg,-76.15
CE,79900.0,0.02445506929973449,2024-07-05 13:00:00,2024-07-05,36.25,2024-07-05 15:20:00,86.55,Final Expiry Exit,-50.3
CE,79800.0,0.04368675827907409,2024-07-05 13:25:00,2024-07-05,39.35,2024-07-05 15:20:00,186.05,Final Expiry Exit,-146.70000000000002
PE,79400.0,-0.06814182757880857,2024-07-05 14:55:00,2024-07-05,3.95,2024-07-05 15:20:00,0.1,Final Expiry Exit,3.85
CE,80800.0,0.31237563514313416,2024-07-12 13:00:00,2024-07-12,87.6,2024-07-12 15:20:00,0.15,Final Expiry Exit,87.44999999999999
PE,80400.0,-0.3247970259672686,2024-07-12 13:00:00,2024-07-12,87.2,2024-07-12 15:20:00,0.4,Final Expiry Exit,86.8
PE,80800.0,-0.6918049771719257,2024-07-19 13:30:00,2024-07-19,40.15,2024-07-19 14:15:00,105.35,Exit for Delta Adjustment,-65.19999999999999
CE,80900.0,0.18847956592122056,2024-07-19 13:00:00,2024-07-19,80.85,2024-07-19 15:20:00,0.15,Final Expiry Exit,80.69999999999999
PE,80700.0,-0.44067267143697963,2024-07-19 13:00:00,2024-07-19,49.8,2024-07-19 15:20:00,90.45,Final Expiry Exit,-40.650000000000006
CE,80900.0,0.2521931055157591,2024-07-19 14:15:00,2024-07-19,20.5,2024-07-19 15:20:00,0.15,Final Expiry Exit,20.35
PE,80900.0,-0.14436383589359286,2024-07-26 13:00:00,2024-07-26,95.95,2024-07-26 13:40:00,27.1,Exit for Delta Adjustment,68.85
PE,81300.0,0.0,2024-07-26 13:40:00,2024-07-26,123.95,2024-07-26 14:25:00,223.8,Exit for Delta Adjustment,-99.85000000000001
