type,strike,delta,entry_date,expiry_date,entry_price,exit_date,exit_price,exit_reason,Total_Returns
PE,80900.0,-0.7338915502765846,2025-08-12 10:15:00,2025-08-12,157.7,2025-08-12 10:35:00,344.45,Exit Max Delta Leg,-186.75
CE,80900.0,0.27680099885535325,2025-08-12 10:15:00,2025-08-12,178.1,2025-08-12 15:20:00,0.2,Final Expiry Exit,177.9
CE,81800.0,0.024360740569588136,2025-08-12 10:15:00,2025-08-12,10.25,2025-08-12 15:20:00,0.1,Final Expiry Exit,10.15
PE,80400.0,-0.3011617394249414,2025-08-12 10:35:00,2025-08-12,94.75,2025-08-12 15:20:00,156.0,Final Expiry Exit,-61.25
CE,81400.0,0.7819714725620162,2025-08-19 10:15:00,2025-08-19,152.8,2025-08-19 11:55:00,211.0,Exit Max Delta Leg,-58.19999999999999
PE,81200.0,-0.0656223154418115,2025-08-19 10:15:00,2025-08-19,39.8,2025-08-19 12:35:00,10.45,Exit for Delta Adjustment,29.349999999999998
PE,81700.0,-0.9057097657810653,2025-08-19 12:35:00,2025-08-19,99.0,2025-08-19 14:10:00,204.75,Exit Max Delta Leg,-105.75
CE,81700.0,0.41036377656567136,2025-08-19 11:55:00,2025-08-19,52.9,2025-08-19 14:40:00,42.3,Exit for Delta Adjustment,10.600000000000001
PE,81400.0,-0.06259448207843968,2025-08-19 10:15:00,2025-08-19,91.7,2025-08-19 15:20:00,0.1,Final Expiry Exit,91.60000000000001
CE,81700.0,0.41036377656567136,2025-08-19 14:10:00,2025-08-19,12.25,2025-08-19 15:20:00,0.2,Final Expiry Exit,12.05
PE,81600.0,-0.3477692944872317,2025-08-19 14:40:00,2025-08-19,28.15,2025-08-19 15:20:00,0.1,Final Expiry Exit,28.049999999999997
CE,81000.0,0.5850744408542536,2025-08-26 10:15:00,2025-08-26,171.9,2025-08-26 15:20:00,0.3,Final Expiry Exit,171.6
PE,81000.0,-0.4188713950611525,2025-08-26 10:15:00,2025-08-26,107.35,2025-08-26 15:20:00,219.4,Final Expiry Exit,-112.05000000000001
PE,80700.0,-0.16620304579310113,2025-08-26 10:15:00,2025-08-26,30.55,2025-08-26 15:20:00,0.8,Final Expiry Exit,29.75
CE,77700.0,0.7580890895677722,2025-02-04 10:15:00,2025-02-04,400.9,2025-02-04 13:50:00,815.1,Exit Max Delta Leg,-414.20000000000005
PE,77700.0,-0.22272943985837967,2025-02-04 10:15:00,2025-02-04,407.45,2025-02-04 15:20:00,0.3,Final Expiry Exit,407.15
PE,77300.0,-0.12554520543592007,2025-02-04 11:50:00,2025-02-04,136.2,2025-02-04 15:20:00,0.2,Final Expiry Exit,136.0
CE,78700.0,0.34827464529429975,2025-02-04 13:50:00,2025-02-04,142.0,2025-02-04 15:20:00,0.3,Final Expiry Exit,141.7
PE,77000.0,-0.9018753842127492,2025-02-11 10:15:00,2025-02-11,172.4,2025-02-11 12:50:00,171.4,Exit Max Delta Leg,1.0
PE,76700.0,-0.8346445391667932,2025-02-11 12:50:00,2025-02-11,43.95,2025-02-11 13:15:00,550.2,Exit Max Delta Leg,-506.25000000000006
CE,77000.0,0.07279632555666053,2025-02-11 10:15:00,2025-02-11,175.9,2025-02-11 15:20:00,0.2,Final Expiry Exit,175.70000000000002
CE,76900.0,0.0946162063553565,2025-02-11 13:00:00,2025-02-11,53.65,2025-02-11 15:20:00,0.2,Final Expiry Exit,53.449999999999996
PE,75700.0,-0.16741253191201705,2025-02-11 13:15:00,2025-02-11,37.0,2025-02-11 15:20:00,0.1,Final Expiry Exit,36.9
CE,75900.0,0.4720579271853278,2025-02-18 10:15:00,2025-02-18,197.0,2025-02-18 15:20:00,90.4,Final Expiry Exit,106.6
PE,75900.0,-0.5244879708435642,2025-02-18 10:15:00,2025-02-18,264.1,2025-02-18 15:20:00,0.5,Final Expiry Exit,263.6
CE,77100.0,0.05243004365823645,2025-02-18 10:15:00,2025-02-18,18.85,2025-02-18 15:20:00,0.05,Final Expiry Exit,18.8
CE,74700.0,0.5496889469547971,2025-02-25 10:15:00,2025-02-25,148.35,2025-02-25 15:20:00,0.15,Final Expiry Exit,148.2
PE,74700.0,-0.43089628058255663,2025-02-25 10:15:00,2025-02-25,72.55,2025-02-25 15:20:00,88.7,Final Expiry Exit,-16.150000000000006
PE,74300.0,-0.11879266637224045,2025-02-25 10:15:00,2025-02-25,24.9,2025-02-25 15:20:00,0.3,Final Expiry Exit,24.599999999999998
CE,72900.0,0.6547520411420719,2025-03-04 10:15:00,2025-03-04,87.7,2025-03-04 15:20:00,97.3,Final Expiry Exit,-9.599999999999994
PE,72900.0,-0.4109358140481697,2025-03-04 10:15:00,2025-03-04,114.7,2025-03-04 15:20:00,0.15,Final Expiry Exit,114.55
PE,72700.0,-0.24381622709390216,2025-03-04 10:25:00,2025-03-04,37.45,2025-03-04 15:20:00,0.15,Final Expiry Exit,37.300000000000004
CE,74000.0,0.0,2025-03-11 10:15:00,2025-03-11,82.95,2025-03-11 15:20:00,107.75,Final Expiry Exit,-24.799999999999997
PE,74000.0,-0.20100026108838775,2025-03-11 10:15:00,2025-03-11,155.95,2025-03-11 15:20:00,0.15,Final Expiry Exit,155.79999999999998
CE,74300.0,0.167401735796689,2025-03-11 10:15:00,2025-03-11,27.7,2025-03-11 15:20:00,0.1,Final Expiry Exit,27.599999999999998
CE,75000.0,0.6083963590506886,2025-03-18 10:15:00,2025-03-18,208.05,2025-03-18 13:20:00,189.75,Exit for Delta Adjustment,18.30000000000001
PE,75000.0,-0.34032881213977967,2025-03-18 10:15:00,2025-03-18,172.2,2025-03-18 15:20:00,0.2,Final Expiry Exit,172.0
CE,75000.0,0.6083963590506886,2025-03-18 12:40:00,2025-03-18,76.25,2025-03-18 15:20:00,295.9,Final Expiry Exit,-219.64999999999998
PE,74900.0,-0.2680675469109089,2025-03-18 13:20:00,2025-03-18,34.9,2025-03-18 15:20:00,0.25,Final Expiry Exit,34.65
CE,78400.0,0.5271477303735169,2025-03-25 10:15:00,2025-03-25,243.15,2025-03-25 15:20:00,0.2,Final Expiry Exit,242.95000000000002
PE,78400.0,-0.47053652037190324,2025-03-25 10:15:00,2025-03-25,187.4,2025-03-25 15:20:00,374.45,Final Expiry Exit,-187.04999999999998
PE,77300.0,-0.05661121000161368,2025-03-25 10:15:00,2025-03-25,19.4,2025-03-25 15:20:00,0.15,Final Expiry Exit,19.25
PE,77100.0,-0.7063042939348503,2025-04-01 10:15:00,2025-04-01,176.35,2025-04-01 10:25:00,437.75,Exit Max Delta Leg,-261.4
PE,76400.0,-0.7202123909646339,2025-04-01 10:25:00,2025-04-01,94.95,2025-04-01 13:20:00,455.0,Exit Max Delta Leg,-360.05
CE,77100.0,0.03259141491651009,2025-04-01 10:15:00,2025-04-01,150.1,2025-04-01 15:20:00,0.15,Final Expiry Exit,149.95
CE,76300.0,0.24248169528990365,2025-04-01 11:00:00,2025-04-01,177.35,2025-04-01 15:20:00,0.2,Final Expiry Exit,177.15
PE,75800.0,-0.27507311020641373,2025-04-01 13:20:00,2025-04-01,64.05,2025-04-01 15:20:00,0.25,Final Expiry Exit,63.8
PE,72200.0,-0.04163910490680897,2025-04-08 10:15:00,2025-04-08,24.9,2025-04-08 11:10:00,19.3,Exit for Delta Adjustment,5.599999999999998
PE,73500.0,-0.20191963741113483,2025-04-08 11:10:00,2025-04-08,153.6,2025-04-08 12:15:00,124.0,Exit for Delta Adjustment,29.599999999999994
CE,73800.0,0.7797600046447517,2025-04-08 10:15:00,2025-04-08,276.15,2025-04-08 12:35:00,1068.0,Exit Max Delta Leg,-791.85
PE,73800.0,-0.1580453524824742,2025-04-08 10:15:00,2025-04-08,276.7,2025-04-08 15:20:00,0.3,Final Expiry Exit,276.4
PE,74200.0,-0.2634295054564568,2025-04-08 12:15:00,2025-04-08,288.95,2025-04-08 15:20:00,1.65,Final Expiry Exit,287.3
CE,74900.0,0.421474857938931,2025-04-08 12:35:00,2025-04-08,213.4,2025-04-08 15:20:00,0.2,Final Expiry Exit,213.20000000000002
CE,76800.0,0.43672704121863315,2025-04-15 10:15:00,2025-04-15,64.95,2025-04-15 15:20:00,0.2,Final Expiry Exit,64.75
PE,76800.0,-0.543340963272878,2025-04-15 10:15:00,2025-04-15,132.85,2025-04-15 15:20:00,90.2,Final Expiry Exit,42.64999999999999
CE,77200.0,0.1066139220542448,2025-04-15 10:15:00,2025-04-15,19.1,2025-04-15 15:20:00,0.1,Final Expiry Exit,19.0
PE,79700.0,-0.8255290728481706,2025-04-22 10:15:00,2025-04-22,152.65,2025-04-22 13:10:00,138.8,Exit Max Delta Leg,13.849999999999994
CE,79700.0,0.17367203126822162,2025-04-22 10:15:00,2025-04-22,66.3,2025-04-22 15:20:00,0.25,Final Expiry Exit,66.05
PE,79600.0,-0.5895348768161144,2025-04-22 10:40:00,2025-04-22,55.25,2025-04-22 15:20:00,14.05,Final Expiry Exit,41.2
CE,79600.0,0.41586284554789277,2025-04-22 13:10:00,2025-04-22,35.35,2025-04-22 15:20:00,1.1,Final Expiry Exit,34.25
CE,80300.0,0.5468986286685873,2025-04-29 10:15:00,2025-04-29,95.5,2025-04-29 15:20:00,4.35,Final Expiry Exit,91.15
PE,80300.0,-0.47415153247574376,2025-04-29 10:15:00,2025-04-29,142.85,2025-04-29 15:20:00,3.25,Final Expiry Exit,139.6
PE,79500.0,-0.07274709619284353,2025-04-29 10:15:00,2025-04-29,19.1,2025-04-29 15:20:00,0.15,Final Expiry Exit,18.950000000000003
PE,81700.0,-0.12312239585000945,2024-10-04 10:15:00,2024-10-04,49.9,2024-10-04 10:45:00,50.9,Exit for Delta Adjustment,-1.0
CE,82300.0,0.7372425659175474,2024-10-04 10:15:00,2024-10-04,237.5,2024-10-04 10:55:00,723.6,Exit Max Delta Leg,-486.1
PE,82300.0,-0.16738355021327894,2024-10-04 10:15:00,2024-10-04,180.0,2024-10-04 12:10:00,89.3,Exit for Delta Adjustment,90.7
PE,83100.0,-0.7910335278874729,2024-10-04 12:10:00,2024-10-04,256.95,2024-10-04 12:45:00,849.25,Exit Max Delta Leg,-592.3
PE,82400.0,-0.8019157651902995,2024-10-04 10:45:00,2024-10-04,182.7,2024-10-04 13:35:00,555.45,Exit Max Delta Leg,-372.75000000000006
CE,82900.0,0.039984999169136226,2024-10-04 10:55:00,2024-10-04,321.3,2024-10-04 15:20:00,0.15,Final Expiry Exit,321.15000000000003
CE,83000.0,0.033128690221129395,2024-10-04 12:45:00,2024-10-04,126.2,2024-10-04 15:20:00,0.1,Final Expiry Exit,126.10000000000001
PE,81300.0,-0.07311368939026562,2024-10-04 13:35:00,2024-10-04,14.8,2024-10-04 15:20:00,0.1,Final Expiry Exit,14.700000000000001
PE,81600.0,-0.7879261359477591,2024-10-11 10:15:00,2024-10-11,110.95,2024-10-11 11:00:00,204.7,Exit Max Delta Leg,-93.74999999999999
CE,81600.0,0.24814798752758427,2024-10-11 10:15:00,2024-10-11,113.25,2024-10-11 15:20:00,0.2,Final Expiry Exit,113.05
PE,81400.0,-0.46330408376802157,2024-10-11 10:15:00,2024-10-11,44.6,2024-10-11 15:20:00,7.3,Final Expiry Exit,37.300000000000004
CE,81600.0,0.2151560962404373,2024-10-11 11:00:00,2024-10-11,38.45,2024-10-11 15:20:00,0.2,Final Expiry Exit,38.25
CE,80700.0,0.7882034403238483,2024-10-18 10:15:00,2024-10-18,138.7,2024-10-18 11:40:00,405.0,Exit Max Delta Leg,-266.3
CE,81200.0,0.8616628755112907,2024-10-18 11:40:00,2024-10-18,106.6,2024-10-18 13:35:00,138.15,Exit Max Delta Leg,-31.55000000000001
PE,80700.0,-0.03904141869012037,2024-10-18 10:15:00,2024-10-18,156.65,2024-10-18 15:20:00,0.1,Final Expiry Exit,156.55
PE,80700.0,-0.03904141869012037,2024-10-18 10:35:00,2024-10-18,119.2,2024-10-18 15:20:00,0.1,Final Expiry Exit,119.10000000000001
CE,81700.0,0.07808283738024074,2024-10-18 13:35:00,2024-10-18,11.6,2024-10-18 15:20:00,0.05,Final Expiry Exit,11.549999999999999
PE,79700.0,-0.7115321327238077,2024-10-25 10:15:00,2024-10-25,119.3,2024-10-25 10:45:00,133.65,Exit Max Delta Leg,-14.350000000000009
PE,79500.0,-0.7839632036383062,2024-10-25 10:45:00,2024-10-25,62.1,2024-10-25 12:25:00,298.65,Exit Max Delta Leg,-236.54999999999998
CE,79700.0,0.104002616612137,2024-10-25 10:15:00,2024-10-25,150.8,2024-10-25 15:20:00,0.4,Final Expiry Exit,150.4
CE,79700.0,0.104002616612137,2024-10-25 10:55:00,2024-10-25,90.35,2024-10-25 15:20:00,0.4,Final Expiry Exit,89.94999999999999
PE,78900.0,-0.208005233224274,2024-10-25 12:25:00,2024-10-25,41.4,2024-10-25 15:20:00,0.2,Final Expiry Exit,41.199999999999996
PE,79700.0,-0.8173657827422608,2024-10-31 10:15:00,2024-10-31,113.0,2024-10-31 12:45:00,326.6,Exit Max Delta Leg,-213.60000000000002
CE,79700.0,0.12358182266718853,2024-10-31 10:15:00,2024-10-31,129.7,2024-10-31 15:20:00,0.35,Final Expiry Exit,129.35
CE,79600.0,0.18337339016755244,2024-10-31 10:50:00,2024-10-31,92.3,2024-10-31 15:20:00,0.4,Final Expiry Exit,91.89999999999999
PE,79300.0,-0.306955212834741,2024-10-31 12:45:00,2024-10-31,45.75,2024-10-31 15:20:00,0.2,Final Expiry Exit,45.55
CE,79600.0,0.11290896016059887,2024-11-08 10:15:00,2024-11-08,117.1,2024-11-08 12:00:00,11.3,Exit for Delta Adjustment,105.8
PE,79600.0,0.0,2024-11-08 10:15:00,2024-11-08,125.65,2024-11-08 15:20:00,107.75,Final Expiry Exit,17.900000000000006
CE,79600.0,0.11290896016059887,2024-11-08 10:40:00,2024-11-08,43.5,2024-11-08 15:20:00,0.2,Final Expiry Exit,43.3
PE,79000.0,-0.11290896016059887,2024-11-08 12:00:00,2024-11-08,17.0,2024-11-08 15:20:00,0.1,Final Expiry Exit,16.9
PE,77900.0,-0.8267310148091171,2024-11-14 10:15:00,2024-11-14,207.15,2024-11-14 11:15:00,500.15,Exit Max Delta Leg,-293.0
CE,77900.0,0.10613080029135397,2024-11-14 10:15:00,2024-11-14,137.75,2024-11-14 15:20:00,0.35,Final Expiry Exit,137.4
CE,77800.0,0.14412193924095928,2024-11-14 10:40:00,2024-11-14,85.5,2024-11-14 15:20:00,0.4,Final Expiry Exit,85.1
PE,77200.0,-0.25025273953231325,2024-11-14 11:15:00,2024-11-14,61.95,2024-11-14 15:20:00,0.1,Final Expiry Exit,61.85
CE,77900.0,0.5794025461513652,2024-11-22 10:15:00,2024-11-22,364.65,2024-11-22 12:10:00,489.2,Exit for Delta Adjustment,-124.55000000000001
CE,78000.0,0.7215312514716448,2024-11-22 10:50:00,2024-11-22,163.9,2024-11-22 13:20:00,509.45,Exit Max Delta Leg,-345.54999999999995
PE,76900.0,-0.018170567485212476,2024-11-22 12:10:00,2024-11-22,59.1,2024-11-22 14:10:00,6.35,Exit for Delta Adjustment,52.75
CE,78700.0,0.7644637455613658,2024-11-22 13:20:00,2024-11-22,104.8,2024-11-22 14:55:00,514.1,Exit Max Delta Leg,-409.3
PE,77900.0,-0.03344380650452901,2024-11-22 10:15:00,2024-11-22,343.0,2024-11-22 15:20:00,0.5,Final Expiry Exit,342.5
PE,78900.0,-0.3034766745285259,2024-11-22 14:10:00,2024-11-22,211.0,2024-11-22 15:20:00,1.3,Final Expiry Exit,209.7
CE,79300.0,0.3369204810330549,2024-11-22 14:55:00,2024-11-22,77.9,2024-11-22 15:20:00,0.2,Final Expiry Exit,77.7
CE,79200.0,0.7020101442986837,2024-11-29 10:15:00,2024-11-29,279.45,2024-11-29 10:35:00,699.6,Exit Max Delta Leg,-420.15000000000003
PE,79200.0,-0.28478209774603286,2024-11-29 10:15:00,2024-11-29,273.6,2024-11-29 15:20:00,0.15,Final Expiry Exit,273.45000000000005
PE,78900.0,-0.19717973149983137,2024-11-29 10:30:00,2024-11-29,139.2,2024-11-29 15:20:00,0.15,Final Expiry Exit,139.04999999999998
CE,79800.0,0.4819618292458642,2024-11-29 10:35:00,2024-11-29,317.55,2024-11-29 15:20:00,2.8,Final Expiry Exit,314.75
CE,81600.0,0.7199685478763187,2024-12-06 10:15:00,2024-12-06,216.2,2024-12-06 10:25:00,252.1,Exit Max Delta Leg,-35.900000000000006
PE,81600.0,-0.34120517619092944,2024-12-06 10:15:00,2024-12-06,213.8,2024-12-06 15:20:00,0.2,Final Expiry Exit,213.60000000000002
CE,82000.0,0.34120517619092944,2024-12-06 10:25:00,2024-12-06,102.35,2024-12-06 15:20:00,0.15,Final Expiry Exit,102.19999999999999
PE,80600.0,-0.6303108633803673,2024-12-13 10:15:00,2024-12-13,130.7,2024-12-13 10:25:00,454.95,Exit for Delta Adjustment,-324.25
CE,80600.0,0.5683222836689701,2024-12-13 10:15:00,2024-12-13,194.0,2024-12-13 11:50:00,420.5,Exit for Delta Adjustment,-226.5
CE,81400.0,0.47447037278642235,2024-12-13 10:25:00,2024-12-13,25.6,2024-12-13 12:00:00,289.5,Exit for Delta Adjustment,-263.9
PE,79700.0,-0.03197191235421796,2024-12-13 12:00:00,2024-12-13,27.0,2024-12-13 13:05:00,14.15,Exit for Delta Adjustment,12.85
PE,80200.0,-0.01137301180477999,2024-12-13 10:15:00,2024-12-13,44.25,2024-12-13 14:20:00,3.15,Exit for Delta Adjustment,41.1
CE,82000.0,0.5085046479872805,2024-12-13 11:50:00,2024-12-13,20.1,2024-12-13 15:20:00,120.1,Final Expiry Exit,-100.0
PE,81400.0,-0.07260357843002564,2024-12-13 13:05:00,2024-12-13,157.9,2024-12-13 15:20:00,0.35,Final Expiry Exit,157.55
PE,82000.0,-0.4359010695572548,2024-12-13 14:20:00,2024-12-13,69.3,2024-12-13 15:20:00,0.6,Final Expiry Exit,68.7
PE,78900.0,-0.7534943219526833,2024-12-20 10:15:00,2024-12-20,436.4,2024-12-20 13:05:00,561.4,Exit Max Delta Leg,-125.0
CE,78900.0,0.14393693200106017,2024-12-20 10:15:00,2024-12-20,328.6,2024-12-20 15:20:00,0.15,Final Expiry Exit,328.45000000000005
PE,78400.0,-0.46707048944621593,2024-12-20 10:20:00,2024-12-20,146.4,2024-12-20 15:20:00,374.55,Final Expiry Exit,-228.15
CE,78600.0,0.32313355744515576,2024-12-20 13:05:00,2024-12-20,68.15,2024-12-20 15:20:00,0.3,Final Expiry Exit,67.85000000000001
CE,79000.0,0.5523881097317469,2024-12-27 10:15:00,2024-12-27,125.85,2024-12-27 15:20:00,0.15,Final Expiry Exit,125.69999999999999
PE,79000.0,-0.4657989378169216,2024-12-27 10:15:00,2024-12-27,151.0,2024-12-27 15:20:00,299.6,Final Expiry Exit,-148.60000000000002
PE,78200.0,-0.08658917191482529,2024-12-27 10:15:00,2024-12-27,23.9,2024-12-27 15:20:00,0.15,Final Expiry Exit,23.75
CE,78300.0,0.1798863108665517,2025-01-07 10:15:00,2025-01-07,252.1,2025-01-07 15:20:00,0.2,Final Expiry Exit,251.9
