type,strike,delta,entry_date,expiry_date,entry_price,exit_date,exit_price,exit_reason,Total_Returns
CE,84100.0,0.2933867433969827,2025-07-01 09:30:00,2025-07-01,82.4,2025-07-01 15:20:00,0.15,Final Expiry Exit,82.25
PE,83600.0,-0.31828134850710477,2025-07-01 09:30:00,2025-07-01,112.8,2025-07-01 15:20:00,0.15,Final Expiry Exit,112.64999999999999
CE,83700.0,0.3374834951836391,2025-07-08 09:30:00,2025-07-08,69.85,2025-07-08 15:20:00,15.35,Final Expiry Exit,54.49999999999999
PE,83300.0,-0.28526615293876956,2025-07-08 09:30:00,2025-07-08,84.85,2025-07-08 15:20:00,0.45,Final Expiry Exit,84.39999999999999
CE,82600.0,0.5981897175368831,2025-07-15 09:30:00,2025-07-15,74.75,2025-07-15 15:20:00,1.1,Final Expiry Exit,73.65
PE,82300.0,-0.1437372941728841,2025-07-15 09:30:00,2025-07-15,61.0,2025-07-15 15:20:00,0.15,Final Expiry Exit,60.85
PE,82600.0,-0.454452423363999,2025-07-15 11:05:00,2025-07-15,100.95,2025-07-15 15:20:00,43.6,Final Expiry Exit,57.35
CE,82600.0,0.08839560548106706,2025-07-22 09:30:00,2025-07-22,46.95,2025-07-22 15:20:00,0.3,Final Expiry Exit,46.650000000000006
PE,82200.0,-0.5442508730683178,2025-07-22 09:30:00,2025-07-22,79.2,2025-07-22 15:20:00,16.65,Final Expiry Exit,62.550000000000004
CE,82200.0,0.4558552675872507,2025-07-22 11:10:00,2025-07-22,80.05,2025-07-22 15:20:00,1.0,Final Expiry Exit,79.05
CE,81200.0,0.19132548813026562,2025-07-29 09:30:00,2025-07-29,85.65,2025-07-29 13:10:00,22.75,Exit for Delta Adjustment,62.900000000000006
CE,81400.0,0.1327661933049913,2025-07-29 13:10:00,2025-07-29,11.45,2025-07-29 13:35:00,17.05,Exit for Delta Adjustment,-5.600000000000001
CE,81600.0,0.09420206625291272,2025-07-29 13:35:00,2025-07-29,8.4,2025-07-29 13:55:00,12.15,Exit for Delta Adjustment,-3.75
CE,80700.0,0.9147606958646093,2025-07-29 10:50:00,2025-07-29,122.95,2025-07-29 14:00:00,515.1,Exit Max Delta Leg,-392.15000000000003
CE,81100.0,0.10147466317976372,2025-08-05 09:30:00,2025-08-05,77.2,2025-08-05 15:20:00,0.25,Final Expiry Exit,76.95
PE,80600.0,-0.4850006980833182,2025-08-05 09:30:00,2025-08-05,72.0,2025-08-05 15:20:00,0.35,Final Expiry Exit,71.65
CE,80700.0,0.38352603490355447,2025-08-05 11:10:00,2025-08-05,89.4,2025-08-05 15:20:00,38.5,Final Expiry Exit,50.900000000000006
PE,80800.0,-0.7544553592200938,2025-08-12 10:00:00,2025-08-12,94.45,2025-08-12 11:05:00,346.35,Exit Max Delta Leg,-251.90000000000003
CE,80700.0,0.03521204316371193,2025-08-12 11:05:00,2025-08-12,87.85,2025-08-12 14:55:00,3.4,Exit for Delta Adjustment,84.44999999999999
CE,80900.0,0.02203988355339011,2025-08-12 09:30:00,2025-08-12,101.65,2025-08-12 15:20:00,0.2,Final Expiry Exit,101.45
PE,80500.0,0.0,2025-08-12 09:30:00,2025-08-12,84.55,2025-08-12 15:20:00,256.6,Final Expiry Exit,-172.05
CE,81700.0,0.569375372139469,2025-08-19 09:30:00,2025-08-19,66.95,2025-08-19 15:20:00,0.2,Final Expiry Exit,66.75
PE,81300.0,-0.09310960947992214,2025-08-19 09:30:00,2025-08-19,83.9,2025-08-19 15:20:00,0.15,Final Expiry Exit,83.75
PE,81700.0,-0.47626576265954684,2025-08-19 12:35:00,2025-08-19,99.0,2025-08-19 15:20:00,57.1,Final Expiry Exit,41.9
CE,81300.0,0.30636731959665664,2025-08-26 09:30:00,2025-08-26,89.45,2025-08-26 15:20:00,0.3,Final Expiry Exit,89.15
PE,80900.0,-0.3308725502531905,2025-08-26 09:30:00,2025-08-26,83.6,2025-08-26 15:20:00,120.7,Final Expiry Exit,-37.10000000000001
CE,78100.0,0.8703463096944504,2025-02-04 09:30:00,2025-02-04,149.0,2025-02-04 14:55:00,421.7,Exit Max Delta Leg,-272.7
PE,77300.0,-0.01568399312446221,2025-02-04 09:30:00,2025-02-04,142.05,2025-02-04 15:20:00,0.2,Final Expiry Exit,141.85000000000002
PE,77900.0,-0.052400778832713865,2025-02-04 13:15:00,2025-02-04,208.15,2025-02-04 15:20:00,0.3,Final Expiry Exit,207.85
CE,78800.0,0.06808477195717608,2025-02-04 14:55:00,2025-02-04,6.45,2025-02-04 15:20:00,0.2,Final Expiry Exit,6.25
PE,76800.0,-0.8622921310148686,2025-02-11 09:30:00,2025-02-11,136.9,2025-02-11 13:15:00,643.45,Exit Max Delta Leg,-506.55000000000007
CE,77500.0,0.026024683546743047,2025-02-11 09:30:00,2025-02-11,147.4,2025-02-11 15:20:00,0.15,Final Expiry Exit,147.25
CE,76600.0,0.20274452128648357,2025-02-11 13:00:00,2025-02-11,194.9,2025-02-11 15:20:00,0.25,Final Expiry Exit,194.65
PE,75800.0,-0.2287692048332266,2025-02-11 13:15:00,2025-02-11,53.95,2025-02-11 15:20:00,0.05,Final Expiry Exit,53.900000000000006
CE,76300.0,0.30600457075416654,2025-02-18 09:30:00,2025-02-18,167.35,2025-02-18 15:20:00,0.15,Final Expiry Exit,167.2
PE,75400.0,-0.28373201071537457,2025-02-18 09:30:00,2025-02-18,143.65,2025-02-18 15:20:00,0.1,Final Expiry Exit,143.55
CE,74700.0,0.5340757071054961,2025-02-25 09:30:00,2025-02-25,87.65,2025-02-25 15:20:00,0.15,Final Expiry Exit,87.5
PE,74300.0,-0.18027852959963497,2025-02-25 09:30:00,2025-02-25,63.15,2025-02-25 15:20:00,0.3,Final Expiry Exit,62.85
PE,74600.0,-0.35379717750586115,2025-02-25 09:40:00,2025-02-25,97.9,2025-02-25 15:20:00,3.3,Final Expiry Exit,94.60000000000001
CE,73000.0,0.5485671223501752,2025-03-04 09:30:00,2025-03-04,79.35,2025-03-04 15:20:00,2.05,Final Expiry Exit,77.3
PE,72500.0,-0.0263827416455826,2025-03-04 09:30:00,2025-03-04,99.3,2025-03-04 15:20:00,0.1,Final Expiry Exit,99.2
PE,73000.0,-0.5221843807045926,2025-03-04 14:25:00,2025-03-04,50.6,2025-03-04 15:20:00,5.0,Final Expiry Exit,45.6
CE,74000.0,0.5937028546877999,2025-03-11 09:30:00,2025-03-11,86.15,2025-03-11 15:20:00,107.75,Final Expiry Exit,-21.599999999999994
PE,73500.0,-0.08837746229067717,2025-03-11 09:30:00,2025-03-11,71.15,2025-03-11 15:20:00,0.1,Final Expiry Exit,71.05000000000001
PE,74100.0,-0.5053253923971228,2025-03-11 11:05:00,2025-03-11,100.45,2025-03-11 15:20:00,1.6,Final Expiry Exit,98.85000000000001
CE,75000.0,0.5436331879786147,2025-03-18 09:30:00,2025-03-18,89.2,2025-03-18 15:20:00,295.9,Final Expiry Exit,-206.7
PE,74300.0,-0.10797007467418768,2025-03-18 09:30:00,2025-03-18,114.25,2025-03-18 15:20:00,0.1,Final Expiry Exit,114.15
PE,75000.0,-0.43566311330442703,2025-03-18 10:30:00,2025-03-18,145.0,2025-03-18 15:20:00,0.2,Final Expiry Exit,144.8
PE,78700.0,-0.9629596794577091,2025-03-25 10:00:00,2025-03-25,134.0,2025-03-25 10:55:00,513.3,Exit Max Delta Leg,-379.29999999999995
CE,78700.0,0.15467130890780134,2025-03-25 09:30:00,2025-03-25,117.8,2025-03-25 15:20:00,0.2,Final Expiry Exit,117.6
PE,78000.0,-0.3093978756688419,2025-03-25 09:30:00,2025-03-25,124.3,2025-03-25 15:20:00,1.05,Final Expiry Exit,123.25
CE,78700.0,0.15472656676104057,2025-03-25 10:55:00,2025-03-25,40.05,2025-03-25 15:20:00,0.2,Final Expiry Exit,39.849999999999994
PE,77200.0,-0.7531802970981673,2025-04-01 09:45:00,2025-04-01,98.7,2025-04-01 10:25:00,518.0,Exit Max Delta Leg,-419.3
PE,77000.0,-0.7688571207997379,2025-04-01 09:30:00,2025-04-01,98.9,2025-04-01 10:30:00,562.8,Exit Max Delta Leg,-463.9
PE,76400.0,-0.7507453700945868,2025-04-01 10:30:00,2025-04-01,185.65,2025-04-01 14:20:00,499.3,Exit Max Delta Leg,-313.65
PE,74000.0,-0.7086159293879108,2025-04-08 09:30:00,2025-04-08,118.15,2025-04-08 10:40:00,665.25,Exit Max Delta Leg,-547.1
CE,74200.0,0.5730028260441056,2025-04-08 10:00:00,2025-04-08,188.75,2025-04-08 12:15:00,548.45,Exit for Delta Adjustment,-359.70000000000005
CE,74700.0,0.37753662584503533,2025-04-08 09:30:00,2025-04-08,131.2,2025-04-08 15:20:00,0.15,Final Expiry Exit,131.04999999999998
PE,73000.0,-0.11255757344767892,2025-04-08 10:40:00,2025-04-08,174.35,2025-04-08 15:20:00,0.25,Final Expiry Exit,174.1
PE,73700.0,-0.2649790523973564,2025-04-08 12:15:00,2025-04-08,160.45,2025-04-08 15:20:00,0.35,Final Expiry Exit,160.1
CE,77000.0,0.30774617891324896,2025-04-15 09:30:00,2025-04-15,106.8,2025-04-15 15:20:00,0.1,Final Expiry Exit,106.7
PE,76400.0,-0.28003385765013433,2025-04-15 09:30:00,2025-04-15,97.7,2025-04-15 15:20:00,0.05,Final Expiry Exit,97.65
CE,79700.0,0.5462312935340117,2025-04-22 09:30:00,2025-04-22,61.0,2025-04-22 15:20:00,0.25,Final Expiry Exit,60.75
PE,79200.0,-0.10579796157228838,2025-04-22 09:30:00,2025-04-22,84.75,2025-04-22 15:20:00,0.2,Final Expiry Exit,84.55
PE,79700.0,-0.4404333319617233,2025-04-22 10:25:00,2025-04-22,128.5,2025-04-22 15:20:00,112.35,Final Expiry Exit,16.150000000000006
CE,80700.0,0.18401714458762053,2025-04-29 09:30:00,2025-04-29,76.05,2025-04-29 15:20:00,0.1,Final Expiry Exit,75.95
PE,80300.0,-0.5497069950292841,2025-04-29 09:30:00,2025-04-29,81.95,2025-04-29 15:20:00,3.25,Final Expiry Exit,78.7
CE,80400.0,0.3656898504416636,2025-04-29 09:45:00,2025-04-29,114.25,2025-04-29 15:20:00,0.2,Final Expiry Exit,114.05
PE,81800.0,-0.1340094089291224,2024-10-04 09:30:00,2024-10-04,106.5,2024-10-04 10:50:00,57.05,Exit for Delta Adjustment,49.45
CE,82400.0,0.7053413437515741,2024-10-04 09:30:00,2024-10-04,113.15,2024-10-04 10:55:00,643.4,Exit Max Delta Leg,-530.25
PE,82300.0,-0.151214282950488,2024-10-04 09:55:00,2024-10-04,159.65,2024-10-04 12:15:00,81.45,Exit for Delta Adjustment,78.2
PE,83400.0,-0.8627879529755555,2024-10-04 12:15:00,2024-10-04,324.75,2024-10-04 12:45:00,1108.0,Exit Max Delta Leg,-783.25
PE,82500.0,-0.8538480977614358,2024-10-04 10:50:00,2024-10-04,201.0,2024-10-04 14:00:00,713.7,Exit Max Delta Leg,-512.7
CE,81800.0,0.28299411203455266,2024-10-11 09:30:00,2024-10-11,78.15,2024-10-11 15:20:00,0.1,Final Expiry Exit,78.05000000000001
PE,81300.0,-0.3047856715127293,2024-10-11 09:30:00,2024-10-11,93.35,2024-10-11 15:20:00,0.2,Final Expiry Exit,93.14999999999999
CE,80800.0,0.8085351496480742,2024-10-18 09:30:00,2024-10-18,64.6,2024-10-18 12:25:00,356.9,Exit Max Delta Leg,-292.29999999999995
PE,80300.0,-0.04687333835613818,2024-10-18 09:30:00,2024-10-18,115.65,2024-10-18 15:20:00,0.1,Final Expiry Exit,115.55000000000001
PE,80900.0,-0.28586265461006855,2024-10-18 10:35:00,2024-10-18,192.75,2024-10-18 15:20:00,0.15,Final Expiry Exit,192.6
CE,81300.0,0.3327359929662067,2024-10-18 12:25:00,2024-10-18,70.3,2024-10-18 15:20:00,0.2,Final Expiry Exit,70.1
PE,79900.0,-0.9902353636546091,2024-10-25 09:30:00,2024-10-25,75.65,2024-10-25 10:30:00,268.2,Exit Max Delta Leg,-192.54999999999998
CE,80400.0,0.04850329814998305,2024-10-25 09:30:00,2024-10-25,114.0,2024-10-25 15:20:00,0.15,Final Expiry Exit,113.85
CE,80200.0,0.08036896915992886,2024-10-25 09:50:00,2024-10-25,123.95,2024-10-25 15:20:00,0.25,Final Expiry Exit,123.7
PE,79200.0,-0.12887226730991191,2024-10-25 10:30:00,2024-10-25,22.0,2024-10-25 15:20:00,0.2,Final Expiry Exit,21.8
CE,80000.0,0.06723257098841953,2024-10-31 09:30:00,2024-10-31,83.85,2024-10-31 15:20:00,0.2,Final Expiry Exit,83.64999999999999
PE,79500.0,-0.505739117798142,2024-10-31 09:30:00,2024-10-31,100.55,2024-10-31 15:20:00,108.1,Final Expiry Exit,-7.549999999999997
CE,79500.0,0.43850654680972245,2024-10-31 12:20:00,2024-10-31,56.55,2024-10-31 15:20:00,0.5,Final Expiry Exit,56.05
CE,79800.0,0.3207289690763657,2024-11-08 09:30:00,2024-11-08,152.75,2024-11-08 15:20:00,0.1,Final Expiry Exit,152.65
PE,79100.0,-0.30844237358482374,2024-11-08 09:30:00,2024-11-08,141.75,2024-11-08 15:20:00,0.1,Final Expiry Exit,141.65
CE,78100.0,0.3202521695289116,2024-11-14 09:30:00,2024-11-14,132.3,2024-11-14 15:20:00,0.3,Final Expiry Exit,132.0
PE,77400.0,-0.2798334513278993,2024-11-14 09:30:00,2024-11-14,120.15,2024-11-14 15:20:00,0.2,Final Expiry Exit,119.95
CE,78100.0,0.7503955677733014,2024-11-22 09:30:00,2024-11-22,152.1,2024-11-22 13:55:00,465.3,Exit Max Delta Leg,-313.20000000000005
PE,77300.0,-0.012209264644339253,2024-11-22 09:30:00,2024-11-22,164.8,2024-11-22 14:55:00,3.5,Exit for Delta Adjustment,161.3
PE,77700.0,-0.022577926055805022,2024-11-22 12:35:00,2024-11-22,191.0,2024-11-22 15:20:00,0.5,Final Expiry Exit,190.5
CE,78900.0,0.6702443749043846,2024-11-22 13:55:00,2024-11-22,41.2,2024-11-22 15:20:00,197.35,Final Expiry Exit,-156.14999999999998
PE,79300.0,-0.6476664488485796,2024-11-22 14:55:00,2024-11-22,223.5,2024-11-22 15:20:00,201.3,Final Expiry Exit,22.19999999999999
CE,79900.0,0.30270390176669837,2024-11-29 09:30:00,2024-11-29,186.85,2024-11-29 15:20:00,0.2,Final Expiry Exit,186.65
PE,78900.0,-0.3110254801058441,2024-11-29 09:30:00,2024-11-29,202.5,2024-11-29 15:20:00,0.15,Final Expiry Exit,202.35
CE,82300.0,0.28934410503445734,2024-12-06 09:30:00,2024-12-06,163.75,2024-12-06 15:20:00,0.15,Final Expiry Exit,163.6
PE,81300.0,-0.2915096048728226,2024-12-06 09:30:00,2024-12-06,166.05,2024-12-06 15:20:00,0.25,Final Expiry Exit,165.8
CE,81200.0,0.11145164862936163,2024-12-13 09:30:00,2024-12-13,129.6,2024-12-13 10:35:00,44.7,Exit for Delta Adjustment,84.89999999999999
CE,80400.0,0.6121579762128682,2024-12-13 10:35:00,2024-12-13,211.45,2024-12-13 11:35:00,555.9,Exit for Delta Adjustment,-344.45
CE,80700.0,0.7494788416064437,2024-12-13 10:20:00,2024-12-13,116.5,2024-12-13 12:00:00,791.5,Exit Max Delta Leg,-675.0
PE,79300.0,-0.006790134004413779,2024-12-13 11:35:00,2024-12-13,30.45,2024-12-13 13:45:00,2.4,Exit for Delta Adjustment,28.05
PE,80500.0,-0.04846557823755429,2024-12-13 09:30:00,2024-12-13,119.15,2024-12-13 15:20:00,0.2,Final Expiry Exit,118.95
CE,81900.0,0.5145756198204773,2024-12-13 12:00:00,2024-12-13,97.6,2024-12-13 15:20:00,220.1,Final Expiry Exit,-122.5
PE,81900.0,-0.466110041582923,2024-12-13 13:45:00,2024-12-13,185.45,2024-12-13 15:20:00,0.5,Final Expiry Exit,184.95
PE,79100.0,-0.6359238687292513,2024-12-20 09:45:00,2024-12-20,209.05,2024-12-20 10:10:00,654.15,Exit for Delta Adjustment,-445.09999999999997
CE,79500.0,0.22158119660636266,2024-12-20 09:30:00,2024-12-20,150.75,2024-12-20 15:20:00,0.2,Final Expiry Exit,150.55
PE,78600.0,-0.4511066803504418,2024-12-20 09:30:00,2024-12-20,154.45,2024-12-20 15:20:00,573.0,Final Expiry Exit,-418.55
CE,79500.0,0.22952548374407916,2024-12-20 10:10:00,2024-12-20,128.0,2024-12-20 15:20:00,0.2,Final Expiry Exit,127.8
CE,79100.0,0.3132563293708459,2024-12-27 09:30:00,2024-12-27,119.15,2024-12-27 15:20:00,0.15,Final Expiry Exit,119.0
PE,78500.0,-0.3208805342262984,2024-12-27 09:30:00,2024-12-27,140.75,2024-12-27 15:20:00,0.2,Final Expiry Exit,140.55
CE,78700.0,0.18967851024446125,2025-01-07 09:30:00,2025-01-07,123.75,2025-01-07 15:20:00,0.15,Final Expiry Exit,123.6
PE,78100.0,-0.5081303714714482,2025-01-07 09:30:00,2025-01-07,115.35,2025-01-07 15:20:00,0.2,Final Expiry Exit,115.14999999999999
CE,78400.0,0.318451861226987,2025-01-07 09:50:00,2025-01-07,130.2,2025-01-07 15:20:00,0.1,Final Expiry Exit,130.1
CE,76900.0,0.07703899995074293,2025-01-14 09:30:00,2025-01-14,92.05,2025-01-14 15:20:00,0.15,Final Expiry Exit,91.89999999999999
PE,76500.0,-0.5133976861980226,2025-01-14 09:30:00,2025-01-14,99.4,2025-01-14 15:20:00,2.3,Final Expiry Exit,97.10000000000001
CE,76500.0,0.4363586862472797,2025-01-14 13:05:00,2025-01-14,53.5,2025-01-14 15:20:00,3.25,Final Expiry Exit,50.25
CE,77600.0,0.11462729022949875,2025-01-21 09:30:00,2025-01-21,132.45,2025-01-21 10:25:00,60.6,Exit for Delta Adjustment,71.85
CE,76300.0,0.7803047636562452,2025-01-21 10:25:00,2025-01-21,347.35,2025-01-21 11:50:00,946.45,Exit Max Delta Leg,-599.1
PE,76800.0,-0.7023416213559879,2025-01-21 09:30:00,2025-01-21,151.25,2025-01-21 12:25:00,814.05,Exit Max Delta Leg,-662.8
CE,77200.0,0.18565112989096416,2025-01-21 10:00:00,2025-01-21,185.4,2025-01-21 15:20:00,0.3,Final Expiry Exit,185.1
PE,75800.0,-0.33217098715524385,2025-01-21 11:50:00,2025-01-21,51.2,2025-01-21 15:20:00,0.65,Final Expiry Exit,50.550000000000004
CE,77400.0,0.14651985726427968,2025-01-21 12:25:00,2025-01-21,81.5,2025-01-21 15:20:00,0.35,Final Expiry Exit,81.15
CE,76100.0,0.838041461243448,2025-01-28 09:30:00,2025-01-28,149.65,2025-01-28 14:30:00,390.1,Exit Max Delta Leg,-240.45000000000002
PE,75300.0,-0.014502512170902008,2025-01-28 09:30:00,2025-01-28,173.5,2025-01-28 15:20:00,0.2,Final Expiry Exit,173.3
PE,76100.0,-0.130293290451298,2025-01-28 11:55:00,2025-01-28,143.5,2025-01-28 15:20:00,192.2,Final Expiry Exit,-48.69999999999999
CE,76800.0,0.14479580262220001,2025-01-28 14:30:00,2025-01-28,26.65,2025-01-28 15:20:00,0.1,Final Expiry Exit,26.549999999999997
PE,74900.0,-0.04839817582204484,2024-06-07 09:30:00,2024-06-07,160.95,2024-06-07 11:50:00,17.7,Exit for Delta Adjustment,143.25
CE,75900.0,0.7161612401181726,2024-06-07 09:30:00,2024-06-07,164.8,2024-06-07 11:55:00,758.6,Exit Max Delta Leg,-593.8
PE,75900.0,-0.2336527272172354,2024-06-07 11:10:00,2024-06-07,249.5,2024-06-07 15:20:00,0.05,Final Expiry Exit,249.45
PE,76100.0,-0.31052038280162925,2024-06-07 11:50:00,2024-06-07,190.6,2024-06-07 15:20:00,0.15,Final Expiry Exit,190.45
CE,76400.0,0.5441731100188647,2024-06-07 11:55:00,2024-06-07,418.6,2024-06-07 15:20:00,318.0,Final Expiry Exit,100.60000000000002
CE,76900.0,0.5327504331107217,2024-06-14 09:30:00,2024-06-14,63.45,2024-06-14 15:20:00,76.55,Final Expiry Exit,-13.099999999999994
PE,76400.0,-0.1155852129473342,2024-06-14 09:30:00,2024-06-14,118.4,2024-06-14 15:20:00,0.05,Final Expiry Exit,118.35000000000001
PE,76800.0,-0.4171652201633875,2024-06-14 10:10:00,2024-06-14,96.55,2024-06-14 15:20:00,0.1,Final Expiry Exit,96.45
CE,77800.0,0.04223054204770375,2024-06-21 09:30:00,2024-06-21,89.5,2024-06-21 13:10:00,8.15,Exit for Delta Adjustment,81.35
CE,77000.0,0.9178013041004123,2024-06-21 13:10:00,2024-06-21,120.25,2024-06-21 13:55:00,285.9,Exit Max Delta Leg,-165.64999999999998
CE,77300.0,0.7140146519358782,2024-06-21 10:50:00,2024-06-21,126.4,2024-06-21 14:05:00,228.65,Exit Max Delta Leg,-102.25
PE,77300.0,-0.7183302116675052,2024-06-21 09:30:00,2024-06-21,117.0,2024-06-21 14:30:00,448.25,Exit Max Delta Leg,-331.25
CE,77600.0,0.05500303129250797,2024-06-21 14:05:00,2024-06-21,79.8,2024-06-21 15:20:00,0.15,Final Expiry Exit,79.64999999999999
CE,77200.0,0.25348334622259094,2024-06-21 14:25:00,2024-06-21,113.95,2024-06-21 15:20:00,13.6,Final Expiry Exit,100.35000000000001
PE,76700.0,-0.3084863775150989,2024-06-21 14:30:00,2024-06-21,102.9,2024-06-21 15:20:00,0.1,Final Expiry Exit,102.80000000000001
CE,79800.0,0.10890229970756404,2024-06-28 09:30:00,2024-06-28,119.25,2024-06-28 15:20:00,0.1,Final Expiry Exit,119.15
PE,79200.0,-0.5186118607666808,2024-06-28 09:30:00,2024-06-28,120.65,2024-06-28 15:20:00,175.2,Final Expiry Exit,-54.54999999999998
CE,79300.0,0.4097095610591167,2024-06-28 12:35:00,2024-06-28,123.65,2024-06-28 15:20:00,0.1,Final Expiry Exit,123.55000000000001
CE,79800.0,0.5287716762210668,2024-07-05 09:30:00,2024-07-05,68.35,2024-07-05 15:20:00,186.05,Final Expiry Exit,-117.70000000000002
PE,79300.0,-0.05819723057021735,2024-07-05 09:30:00,2024-07-05,112.45,2024-07-05 15:20:00,0.1,Final Expiry Exit,112.35000000000001
PE,79800.0,-0.47057444565084944,2024-07-05 11:40:00,2024-07-05,93.1,2024-07-05 15:20:00,0.65,Final Expiry Exit,92.44999999999999
CE,80300.0,0.564697483422335,2024-07-12 10:05:00,2024-07-12,88.7,2024-07-12 10:55:00,438.3,Exit for Delta Adjustment,-349.6
PE,79700.0,-0.0942304015439161,2024-07-12 10:55:00,2024-07-12,88.85,2024-07-12 11:05:00,39.7,Exit for Delta Adjustment,49.14999999999999
CE,80500.0,0.6485687324582982,2024-07-12 09:30:00,2024-07-12,97.75,2024-07-12 15:20:00,26.9,Final Expiry Exit,70.85
PE,80000.0,-0.15069433904497348,2024-07-12 09:30:00,2024-07-12,100.2,2024-07-12 15:20:00,0.2,Final Expiry Exit,100.0
PE,80900.0,-0.4978743934133247,2024-07-12 11:05:00,2024-07-12,276.6,2024-07-12 15:20:00,373.4,Final Expiry Exit,-96.79999999999995
CE,81000.0,0.04975108451156609,2024-07-19 11:45:00,2024-07-19,97.65,2024-07-19 14:40:00,4.05,Exit for Delta Adjustment,93.60000000000001
PE,81000.0,-0.7612814923021091,2024-07-19 09:30:00,2024-07-19,115.65,2024-07-19 14:45:00,295.75,Exit Max Delta Leg,-180.1
CE,80500.0,0.7547645891264997,2024-07-26 09:30:00,2024-07-26,99.05,2024-07-26 12:35:00,440.35,Exit Max Delta Leg,-341.3
PE,79900.0,-0.03637634237387184,2024-07-26 09:30:00,2024-07-26,94.15,2024-07-26 15:20:00,0.15,Final Expiry Exit,94.0
PE,80500.0,-0.17675872931778425,2024-07-26 10:05:00,2024-07-26,175.6,2024-07-26 15:20:00,0.15,Final Expiry Exit,175.45
