type,strike,delta,entry_date,expiry_date,entry_price,exit_date,exit_price,exit_reason,Total_Returns
CE,82500.0,0.2201882853099547,2025-07-22 12:35:00,2025-07-22,25.15,2025-07-22 15:20:00,0.35,Final Expiry Exit,24.799999999999997
CE,80900.0,0.5922312860548513,2025-07-29 11:45:00,2025-07-29,71.0,2025-07-29 12:40:00,85.5,Exit for Delta Adjustment,-14.5
PE,80600.0,-0.05291361752397986,2025-07-29 12:40:00,2025-07-29,11.95,2025-07-29 13:30:00,6.1,Exit for Delta Adjustment,5.85
PE,81100.0,-0.3779881431152631,2025-07-29 13:30:00,2025-07-29,142.05,2025-07-29 13:50:00,54.45,Exit for Delta Adjustment,87.60000000000001
CE,81000.0,0.8891564264447505,2025-07-29 12:05:00,2025-07-29,24.3,2025-07-29 14:05:00,277.1,Exit Max Delta Leg,-252.8
PE,80800.0,-0.05147447121182526,2025-07-29 11:45:00,2025-07-29,93.65,2025-07-29 15:20:00,0.2,Final Expiry Exit,93.45
CE,81600.0,0.10458646070056116,2025-07-29 13:50:00,2025-07-29,7.15,2025-07-29 15:20:00,0.25,Final Expiry Exit,6.9
PE,80800.0,-0.0531119894887359,2025-07-29 14:05:00,2025-07-29,6.2,2025-07-29 15:20:00,0.2,Final Expiry Exit,6.0
PE,80700.0,-0.6386572649942496,2025-08-05 11:45:00,2025-08-05,93.95,2025-08-05 13:25:00,123.65,Exit for Delta Adjustment,-29.700000000000003
CE,80700.0,0.3484493050103465,2025-08-05 11:45:00,2025-08-05,112.65,2025-08-05 15:20:00,38.5,Final Expiry Exit,74.15
PE,80700.0,-0.6386572649942496,2025-08-05 12:15:00,2025-08-05,58.0,2025-08-05 15:20:00,0.9,Final Expiry Exit,57.1
CE,80700.0,0.2902079599839031,2025-08-05 13:25:00,2025-08-05,43.75,2025-08-05 15:20:00,38.5,Final Expiry Exit,5.25
CE,80600.0,0.6655020663507119,2025-08-12 11:45:00,2025-08-12,87.35,2025-08-12 12:40:00,257.75,Exit for Delta Adjustment,-170.4
PE,80500.0,-0.6809323546985295,2025-08-12 11:45:00,2025-08-12,114.9,2025-08-12 14:15:00,103.65,Exit for Delta Adjustment,11.25
CE,81000.0,0.016129927128396223,2025-08-12 11:45:00,2025-08-12,19.3,2025-08-12 14:50:00,1.95,Exit for Delta Adjustment,17.35
PE,80300.0,-0.5695156628832708,2025-08-12 12:40:00,2025-08-12,14.85,2025-08-12 15:20:00,56.4,Final Expiry Exit,-41.55
CE,80600.0,0.04781973537920348,2025-08-12 14:15:00,2025-08-12,31.45,2025-08-12 15:20:00,0.25,Final Expiry Exit,31.2
CE,80300.0,0.5216959275040673,2025-08-12 14:50:00,2025-08-12,55.0,2025-08-12 15:20:00,0.4,Final Expiry Exit,54.6
CE,81600.0,0.7153043667239236,2025-08-19 11:45:00,2025-08-19,73.15,2025-08-19 12:35:00,191.8,Exit Max Delta Leg,-118.65
PE,81500.0,-0.20824442447540453,2025-08-19 11:45:00,2025-08-19,68.7,2025-08-19 15:20:00,0.1,Final Expiry Exit,68.60000000000001
PE,81500.0,-0.20824442447540453,2025-08-19 12:15:00,2025-08-19,47.45,2025-08-19 15:20:00,0.1,Final Expiry Exit,47.35
CE,81800.0,0.41648884895080907,2025-08-19 12:35:00,2025-08-19,85.7,2025-08-19 15:20:00,0.1,Final Expiry Exit,85.60000000000001
CE,81100.0,0.37395486548824886,2025-08-26 11:45:00,2025-08-26,88.8,2025-08-26 15:20:00,0.3,Final Expiry Exit,88.5
PE,81100.0,-0.6263133880895813,2025-08-26 11:45:00,2025-08-26,91.25,2025-08-26 15:20:00,319.2,Final Expiry Exit,-227.95
CE,81200.0,0.2523585226013324,2025-08-26 12:35:00,2025-08-26,29.15,2025-08-26 15:20:00,0.3,Final Expiry Exit,28.849999999999998
PE,77000.0,-0.0911643719630198,2025-02-04 11:50:00,2025-02-04,89.9,2025-02-04 13:35:00,42.4,Exit for Delta Adjustment,47.50000000000001
CE,77900.0,0.9073409809931028,2025-02-04 11:45:00,2025-02-04,245.45,2025-02-04 14:55:00,618.3,Exit Max Delta Leg,-372.84999999999997
PE,77700.0,-0.03310508536034326,2025-02-04 11:45:00,2025-02-04,245.1,2025-02-04 15:20:00,0.3,Final Expiry Exit,244.79999999999998
PE,78100.0,-0.09145464114350971,2025-02-04 13:35:00,2025-02-04,235.25,2025-02-04 15:20:00,0.4,Final Expiry Exit,234.85
CE,78700.0,0.12455972650385297,2025-02-04 14:55:00,2025-02-04,15.05,2025-02-04 15:20:00,0.3,Final Expiry Exit,14.75
PE,76900.0,-0.7410316449014547,2025-02-11 11:45:00,2025-02-11,52.55,2025-02-11 13:00:00,245.5,Exit Max Delta Leg,-192.95
PE,76500.0,-0.7335416016081164,2025-02-11 13:00:00,2025-02-11,60.0,2025-02-11 13:15:00,383.7,Exit Max Delta Leg,-323.7
CE,77000.0,0.07279632555666053,2025-02-11 11:45:00,2025-02-11,92.45,2025-02-11 15:20:00,0.2,Final Expiry Exit,92.25
CE,77200.0,0.04718470542182788,2025-02-11 12:20:00,2025-02-11,21.8,2025-02-11 15:20:00,0.1,Final Expiry Exit,21.7
PE,75600.0,-0.11998103097848842,2025-02-11 13:15:00,2025-02-11,27.5,2025-02-11 15:20:00,0.1,Final Expiry Exit,27.4
CE,75900.0,0.7319477859204127,2025-02-18 11:45:00,2025-02-18,105.95,2025-02-18 14:50:00,165.35,Exit Max Delta Leg,-59.39999999999999
PE,75800.0,-0.08763752427759275,2025-02-18 11:45:00,2025-02-18,204.35,2025-02-18 15:20:00,0.25,Final Expiry Exit,204.1
CE,76300.0,0.1256580066008598,2025-02-18 11:45:00,2025-02-18,42.75,2025-02-18 15:20:00,0.15,Final Expiry Exit,42.6
CE,74700.0,0.5333497718337863,2025-02-25 11:45:00,2025-02-25,57.9,2025-02-25 13:10:00,87.2,Exit for Delta Adjustment,-29.300000000000004
PE,74600.0,-0.24211824047712593,2025-02-25 11:45:00,2025-02-25,40.55,2025-02-25 15:20:00,3.3,Final Expiry Exit,37.25
CE,74800.0,0.3103589059014307,2025-02-25 11:55:00,2025-02-25,16.6,2025-02-25 15:20:00,0.1,Final Expiry Exit,16.5
PE,74200.0,-0.06824066542430479,2025-02-25 13:10:00,2025-02-25,8.65,2025-02-25 15:20:00,0.35,Final Expiry Exit,8.3
CE,73000.0,0.4236234358744014,2025-03-04 11:45:00,2025-03-04,34.7,2025-03-04 14:10:00,33.3,Exit for Delta Adjustment,1.4000000000000057
PE,72900.0,-0.24223700664447,2025-03-04 11:45:00,2025-03-04,44.3,2025-03-04 15:20:00,0.15,Final Expiry Exit,44.15
CE,73000.0,0.4236234358744014,2025-03-04 13:00:00,2025-03-04,16.95,2025-03-04 15:20:00,2.05,Final Expiry Exit,14.899999999999999
PE,72900.0,-0.18138642922993137,2025-03-04 14:10:00,2025-03-04,16.25,2025-03-04 15:20:00,0.15,Final Expiry Exit,16.1
CE,74000.0,0.604629256129142,2025-03-11 11:45:00,2025-03-11,56.6,2025-03-11 12:40:00,71.55,Exit for Delta Adjustment,-14.949999999999996
CE,74100.0,0.7440819864030727,2025-03-11 12:10:00,2025-03-11,19.5,2025-03-11 13:55:00,51.85,Exit Max Delta Leg,-32.35
PE,73900.0,-0.10800443670297721,2025-03-11 11:45:00,2025-03-11,51.6,2025-03-11 15:20:00,0.1,Final Expiry Exit,51.5
PE,73700.0,-0.0491159391816232,2025-03-11 12:40:00,2025-03-11,12.2,2025-03-11 15:20:00,0.15,Final Expiry Exit,12.049999999999999
CE,74300.0,0.15712037588460043,2025-03-11 13:55:00,2025-03-11,14.55,2025-03-11 15:20:00,0.1,Final Expiry Exit,14.450000000000001
CE,75100.0,0.4930499478349889,2025-03-18 11:45:00,2025-03-18,100.5,2025-03-18 13:20:00,117.8,Exit for Delta Adjustment,-17.299999999999997
PE,75000.0,-0.34032881213977967,2025-03-18 11:45:00,2025-03-18,84.35,2025-03-18 15:20:00,0.2,Final Expiry Exit,84.14999999999999
CE,75100.0,0.4930499478349889,2025-03-18 12:30:00,2025-03-18,49.6,2025-03-18 15:20:00,196.35,Final Expiry Exit,-146.75
PE,74800.0,-0.15272113569520923,2025-03-18 13:20:00,2025-03-18,24.3,2025-03-18 15:20:00,0.25,Final Expiry Exit,24.05
CE,78000.0,0.6808261823572548,2025-03-25 11:45:00,2025-03-25,152.35,2025-03-25 12:10:00,327.1,Exit for Delta Adjustment,-174.75000000000003
CE,77900.0,0.7202371501731514,2025-03-25 13:20:00,2025-03-25,150.5,2025-03-25 13:50:00,334.35,Exit Max Delta Leg,-183.85000000000002
PE,78000.0,-0.22276999532424063,2025-03-25 11:45:00,2025-03-25,130.65,2025-03-25 15:20:00,1.05,Final Expiry Exit,129.6
CE,78500.0,0.14255839714795765,2025-03-25 11:45:00,2025-03-25,25.1,2025-03-25 15:20:00,0.1,Final Expiry Exit,25.0
CE,78700.0,0.08021159817628298,2025-03-25 13:50:00,2025-03-25,12.7,2025-03-25 15:20:00,0.2,Final Expiry Exit,12.5
CE,76200.0,0.6123495615368892,2025-04-01 11:45:00,2025-04-01,139.0,2025-04-01 15:20:00,0.25,Final Expiry Exit,138.75
PE,76100.0,-0.3272662735414316,2025-04-01 11:45:00,2025-04-01,159.05,2025-04-01 15:20:00,75.45,Final Expiry Exit,83.60000000000001
PE,76000.0,-0.2850832879954576,2025-04-01 12:20:00,2025-04-01,67.2,2025-04-01 15:20:00,0.7,Final Expiry Exit,66.5
PE,72600.0,-0.06453322344262345,2025-04-08 11:50:00,2025-04-08,55.55,2025-04-08 12:15:00,34.1,Exit for Delta Adjustment,21.449999999999996
CE,73900.0,0.7694805659974746,2025-04-08 11:45:00,2025-04-08,271.75,2025-04-08 12:35:00,966.1,Exit Max Delta Leg,-694.35
PE,73700.0,-0.1392979368990384,2025-04-08 11:45:00,2025-04-08,397.7,2025-04-08 15:20:00,0.35,Final Expiry Exit,397.34999999999997
PE,74200.0,-0.2634295054564568,2025-04-08 12:15:00,2025-04-08,288.95,2025-04-08 15:20:00,1.65,Final Expiry Exit,287.3
CE,74900.0,0.40272744235549524,2025-04-08 12:35:00,2025-04-08,213.4,2025-04-08 15:20:00,0.2,Final Expiry Exit,213.20000000000002
CE,76800.0,0.5941201280047315,2025-04-15 11:45:00,2025-04-15,47.65,2025-04-15 15:20:00,0.2,Final Expiry Exit,47.449999999999996
PE,76700.0,-0.2505540186499111,2025-04-15 11:45:00,2025-04-15,49.2,2025-04-15 15:20:00,0.5,Final Expiry Exit,48.7
PE,76700.0,-0.34356610935482035,2025-04-15 12:20:00,2025-04-15,29.0,2025-04-15 15:20:00,0.5,Final Expiry Exit,28.5
PE,79400.0,-0.11886767565651096,2025-04-22 11:45:00,2025-04-22,19.75,2025-04-22 14:50:00,6.3,Exit for Delta Adjustment,13.45
CE,79700.0,0.04191909672435176,2025-04-22 11:45:00,2025-04-22,54.35,2025-04-22 15:20:00,0.25,Final Expiry Exit,54.1
PE,79700.0,0.0,2025-04-22 11:45:00,2025-04-22,98.2,2025-04-22 15:20:00,112.35,Final Expiry Exit,-14.149999999999991
CE,80400.0,0.44718405964232477,2025-04-29 11:45:00,2025-04-29,33.8,2025-04-29 12:55:00,40.35,Exit for Delta Adjustment,-6.550000000000004
PE,80300.0,-0.3376353764885448,2025-04-29 11:45:00,2025-04-29,58.15,2025-04-29 15:20:00,3.25,Final Expiry Exit,54.9
CE,80400.0,0.44718405964232477,2025-04-29 11:55:00,2025-04-29,20.5,2025-04-29 15:20:00,0.2,Final Expiry Exit,20.3
PE,80100.0,-0.10954868315377997,2025-04-29 12:55:00,2025-04-29,15.0,2025-04-29 15:20:00,0.25,Final Expiry Exit,14.75
PE,82000.0,-0.09952218425718012,2024-10-04 11:55:00,2024-10-04,71.75,2024-10-04 12:15:00,50.45,Exit for Delta Adjustment,21.299999999999997
PE,83200.0,-0.716330822875674,2024-10-04 12:15:00,2024-10-04,257.35,2024-10-04 12:40:00,692.35,Exit Max Delta Leg,-435.0
PE,82700.0,-0.7520735045474507,2024-10-04 11:45:00,2024-10-04,248.3,2024-10-04 12:50:00,710.85,Exit Max Delta Leg,-462.55
CE,82900.0,0.18063449019013372,2024-10-04 11:45:00,2024-10-04,311.4,2024-10-04 15:20:00,0.15,Final Expiry Exit,311.25
CE,83700.0,0.04663410518084548,2024-10-04 12:40:00,2024-10-04,47.4,2024-10-04 15:20:00,0.15,Final Expiry Exit,47.25
PE,81600.0,-0.2272685953709792,2024-10-04 12:50:00,2024-10-04,99.35,2024-10-04 15:20:00,0.1,Final Expiry Exit,99.25
CE,81400.0,0.525543353727552,2024-10-11 11:45:00,2024-10-11,82.4,2024-10-11 15:20:00,1.95,Final Expiry Exit,80.45
PE,81300.0,-0.28829636713795526,2024-10-11 11:45:00,2024-10-11,49.9,2024-10-11 15:20:00,0.2,Final Expiry Exit,49.699999999999996
PE,81300.0,-0.23724698658959675,2024-10-11 11:55:00,2024-10-11,36.45,2024-10-11 15:20:00,0.2,Final Expiry Exit,36.25
PE,80700.0,-0.10879353381832824,2024-10-18 12:25:00,2024-10-18,35.15,2024-10-18 12:35:00,24.6,Exit for Delta Adjustment,10.549999999999997
CE,81100.0,0.6875069208643952,2024-10-18 11:45:00,2024-10-18,133.4,2024-10-18 15:20:00,127.4,Final Expiry Exit,6.0
PE,81000.0,-0.25313234155116326,2024-10-18 11:45:00,2024-10-18,119.9,2024-10-18 15:20:00,0.2,Final Expiry Exit,119.7
PE,81200.0,-0.434374579313232,2024-10-18 12:35:00,2024-10-18,120.65,2024-10-18 15:20:00,0.75,Final Expiry Exit,119.9
PE,79400.0,-0.9125796061545632,2024-10-25 11:45:00,2024-10-25,138.4,2024-10-25 14:25:00,236.0,Exit Max Delta Leg,-97.6
CE,79500.0,0.045630151365080196,2024-10-25 11:45:00,2024-10-25,138.65,2024-10-25 15:20:00,1.1,Final Expiry Exit,137.55
CE,79900.0,0.012827262303356731,2024-10-25 11:55:00,2024-10-25,18.0,2024-10-25 15:20:00,0.35,Final Expiry Exit,17.65
PE,78800.0,-0.05845741366843693,2024-10-25 14:25:00,2024-10-25,8.05,2024-10-25 15:20:00,0.1,Final Expiry Exit,7.950000000000001
CE,79600.0,0.18337339016755244,2024-10-31 11:45:00,2024-10-31,48.45,2024-10-31 12:45:00,21.45,Exit for Delta Adjustment,27.000000000000004
CE,79400.0,0.38041631629140243,2024-10-31 12:45:00,2024-10-31,69.95,2024-10-31 14:10:00,41.2,Exit for Delta Adjustment,28.75
PE,79500.0,0.0,2024-10-31 11:45:00,2024-10-31,52.5,2024-10-31 15:20:00,108.1,Final Expiry Exit,-55.599999999999994
CE,79600.0,0.10981616986548398,2024-10-31 12:20:00,2024-10-31,29.05,2024-10-31 15:20:00,0.4,Final Expiry Exit,28.650000000000002
PE,79100.0,-0.10981616986548398,2024-10-31 14:10:00,2024-10-31,7.65,2024-10-31 15:20:00,0.1,Final Expiry Exit,7.550000000000001
CE,79400.0,0.9354352517652038,2024-11-08 11:45:00,2024-11-08,91.45,2024-11-08 13:15:00,112.1,Exit Max Delta Leg,-20.64999999999999
PE,79400.0,-0.20388340991369713,2024-11-08 11:45:00,2024-11-08,37.85,2024-11-08 15:20:00,0.2,Final Expiry Exit,37.65
PE,79200.0,-0.0704878215975943,2024-11-08 11:45:00,2024-11-08,16.95,2024-11-08 15:20:00,0.15,Final Expiry Exit,16.8
CE,79600.0,0.27437123151129145,2024-11-08 13:15:00,2024-11-08,19.95,2024-11-08 15:20:00,0.2,Final Expiry Exit,19.75
CE,77600.0,0.6678732338304155,2024-11-14 11:45:00,2024-11-14,47.55,2024-11-14 15:20:00,1.75,Final Expiry Exit,45.8
PE,77500.0,-0.24197756192773306,2024-11-14 11:45:00,2024-11-14,115.4,2024-11-14 15:20:00,0.15,Final Expiry Exit,115.25
PE,77600.0,-0.42589567190268246,2024-11-14 12:15:00,2024-11-14,72.65,2024-11-14 15:20:00,19.4,Final Expiry Exit,53.25000000000001
CE,78000.0,0.7215312514716448,2024-11-22 11:45:00,2024-11-22,254.7,2024-11-22 13:20:00,509.45,Exit Max Delta Leg,-254.75
PE,77200.0,-0.028228867530375304,2024-11-22 12:10:00,2024-11-22,102.1,2024-11-22 14:10:00,9.7,Exit for Delta Adjustment,92.39999999999999
CE,78800.0,0.7265505134042072,2024-11-22 13:20:00,2024-11-22,72.6,2024-11-22 14:55:00,424.0,Exit Max Delta Leg,-351.4
PE,77700.0,-0.022577926055805022,2024-11-22 11:45:00,2024-11-22,288.9,2024-11-22 15:20:00,0.5,Final Expiry Exit,288.4
PE,78900.0,-0.3034766745285259,2024-11-22 14:10:00,2024-11-22,211.0,2024-11-22 15:20:00,1.3,Final Expiry Exit,209.7
CE,79300.0,0.3260546005843309,2024-11-22 14:55:00,2024-11-22,77.9,2024-11-22 15:20:00,0.2,Final Expiry Exit,77.7
CE,79800.0,0.630046188588639,2024-11-29 11:45:00,2024-11-29,82.95,2024-11-29 14:45:00,93.0,Exit for Delta Adjustment,-10.049999999999997
PE,79700.0,-0.13336571895967508,2024-11-29 11:45:00,2024-11-29,105.55,2024-11-29 15:20:00,0.15,Final Expiry Exit,105.39999999999999
CE,80000.0,0.19020438257949734,2024-11-29 11:50:00,2024-11-29,29.0,2024-11-29 15:20:00,0.05,Final Expiry Exit,28.95
PE,79600.0,-0.05683866361982226,2024-11-29 14:45:00,2024-11-29,4.9,2024-11-29 15:20:00,0.2,Final Expiry Exit,4.7
CE,81800.0,0.3622531400723574,2024-12-06 11:45:00,2024-12-06,91.6,2024-12-06 15:20:00,0.15,Final Expiry Exit,91.44999999999999
PE,81700.0,-0.4920157310489325,2024-12-06 11:45:00,2024-12-06,84.55,2024-12-06 15:20:00,1.4,Final Expiry Exit,83.14999999999999
CE,82200.0,0.12976259097657505,2024-12-06 11:50:00,2024-12-06,26.15,2024-12-06 15:20:00,0.15,Final Expiry Exit,26.0
CE,80800.0,0.723331071907838,2024-12-13 11:45:00,2024-12-13,294.1,2024-12-13 12:00:00,705.35,Exit Max Delta Leg,-411.25
PE,79900.0,-0.019504280640752998,2024-12-13 11:55:00,2024-12-13,76.45,2024-12-13 13:40:00,6.95,Exit for Delta Adjustment,69.5
PE,80600.0,-0.057054945289841896,2024-12-13 11:45:00,2024-12-13,263.0,2024-12-13 15:20:00,0.25,Final Expiry Exit,262.75
CE,81800.0,0.5527173924605283,2024-12-13 12:00:00,2024-12-13,122.25,2024-12-13 15:20:00,320.55,Final Expiry Exit,-198.3
PE,81900.0,-0.4956624471706864,2024-12-13 13:40:00,2024-12-13,224.55,2024-12-13 15:20:00,0.5,Final Expiry Exit,224.05
PE,79000.0,-0.7072251155718223,2024-12-20 11:45:00,2024-12-20,163.0,2024-12-20 12:45:00,476.35,Exit Max Delta Leg,-313.35
PE,78500.0,-0.7046238709873038,2024-12-20 12:00:00,2024-12-20,30.6,2024-12-20 14:10:00,214.85,Exit Max Delta Leg,-184.25
CE,79100.0,0.04000507080638481,2024-12-20 11:45:00,2024-12-20,142.75,2024-12-20 15:20:00,0.3,Final Expiry Exit,142.45
CE,79000.0,0.04867918929718655,2024-12-20 12:45:00,2024-12-20,63.8,2024-12-20 15:20:00,0.2,Final Expiry Exit,63.599999999999994
PE,77900.0,-0.08868426010357136,2024-12-20 14:10:00,2024-12-20,14.05,2024-12-20 15:20:00,0.6,Final Expiry Exit,13.450000000000001
CE,78900.0,0.034427249454530184,2024-12-27 11:45:00,2024-12-27,54.1,2024-12-27 14:55:00,1.85,Exit for Delta Adjustment,52.25
PE,78800.0,0.0,2024-12-27 11:45:00,2024-12-27,79.55,2024-12-27 15:20:00,99.25,Final Expiry Exit,-19.700000000000003
CE,78900.0,0.034427249454530184,2024-12-27 12:10:00,2024-12-27,33.4,2024-12-27 15:20:00,0.15,Final Expiry Exit,33.25
CE,78300.0,0.6163459984348134,2025-01-07 11:45:00,2025-01-07,74.1,2025-01-07 13:35:00,69.05,Exit for Delta Adjustment,5.049999999999997
PE,78200.0,-0.7261699350441906,2025-01-07 11:45:00,2025-01-07,72.0,2025-01-07 14:00:00,133.65,Exit Max Delta Leg,-61.650000000000006
CE,78400.0,0.09329949880735205,2025-01-07 12:20:00,2025-01-07,25.65,2025-01-07 15:20:00,0.1,Final Expiry Exit,25.549999999999997
PE,78000.0,-0.3429062406577983,2025-01-07 13:35:00,2025-01-07,13.4,2025-01-07 15:20:00,0.2,Final Expiry Exit,13.200000000000001
CE,78200.0,0.24960674185044623,2025-01-07 14:00:00,2025-01-07,32.35,2025-01-07 15:20:00,1.5,Final Expiry Exit,30.85
CE,76700.0,0.25607129018077734,2025-01-14 11:45:00,2025-01-14,43.0,2025-01-14 15:20:00,0.25,Final Expiry Exit,42.75
PE,76600.0,-0.5121478719288023,2025-01-14 11:45:00,2025-01-14,78.4,2025-01-14 15:20:00,99.4,Final Expiry Exit,-21.0
CE,76700.0,0.25607658174802495,2025-01-14 12:20:00,2025-01-14,25.4,2025-01-14 15:20:00,0.25,Final Expiry Exit,25.15
CE,76900.0,0.5850009350857617,2025-01-21 11:45:00,2025-01-21,194.25,2025-01-21 11:50:00,520.0,Exit for Delta Adjustment,-325.75
PE,76700.0,-0.6732162121743913,2025-01-21 11:45:00,2025-01-21,494.35,2025-01-21 12:25:00,739.3,Exit for Delta Adjustment,-244.94999999999993
