Strategy,RowCount
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,3_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,3_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,1_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,3_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,3_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,3_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,1_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,1_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,3_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,3_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,3_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,3_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,3_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,1_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,1_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,1_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,1_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,1_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,3_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,1_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_3_exit_2_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,1_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,3_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,3_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,1_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,1_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,2_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,3_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,3_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,1_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,3_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_09,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,3_lots_3_exit_1_3rd_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,2_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,1_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_4_exit_1_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_1000_entry_14,30_exit_15,00_premium_1st_week_short_sl_3_short_pt_0,1_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,5_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,3_lots_2_exit_Half_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_4_exit_3_4th_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_0,33_entry_14,30_exit_15,00_premium_1st_week_short_sl_2,5_short_pt_0,1_lots_1_exit_full_DTE2.csv",60
"SENSEX_candle_5T_short_0_long_500_entry_09,30_exit_15,00_premium_1st_week_short_sl_2_short_pt_0,2_lots_2_exit_Half_DTE2.csv",60
