DateTime,CE pnl,PE pnl,PnL Combined
2023-08-11 11:55:00,526.0,216.0,742.0
2023-08-11 11:56:00,789.0,-87.0,702.0
2023-08-11 11:57:00,783.0,36.0,819.0
2023-08-11 11:58:00,844.0,-92.0,752.0
2023-08-11 11:59:00,719.0,151.0,870.0
2023-08-11 12:00:00,447.0,95.0,542.0
2023-08-11 12:01:00,400.0,156.0,556.0
2023-08-11 12:02:00,520.0,29.0,549.0
2023-08-11 12:03:00,534.0,21.0,555.0
2023-08-11 12:04:00,640.0,-140.0,500.0
2023-08-11 12:05:00,894.0,-282.0,612.0
2023-08-11 12:06:00,725.0,-130.0,595.0
2023-08-11 12:07:00,598.0,8.0,606.0
2023-08-11 12:08:00,642.0,-32.0,610.0
2023-08-11 12:09:00,546.0,134.0,680.0
2023-08-11 12:10:00,647.0,7.0,654.0
2023-08-11 12:11:00,670.0,-52.0,618.0
2023-08-11 12:12:00,1073.0,-81.0,992.0
2023-08-11 12:13:00,623.0,115.0,738.0
2023-08-11 12:14:00,650.0,27.0,677.0
2023-08-11 12:15:00,736.0,0.0,736.0
2023-08-11 12:16:00,719.0,-20.0,699.0
2023-08-11 12:17:00,681.0,48.0,729.0
2023-08-11 12:18:00,707.0,-59.0,648.0
2023-08-11 12:19:00,672.0,-95.0,577.0
2023-08-11 12:20:00,824.0,-176.0,648.0
2023-08-11 12:21:00,795.0,-48.0,747.0
2023-08-11 12:22:00,753.0,-10.0,743.0
2023-08-11 12:23:00,722.0,-30.0,692.0
2023-08-11 12:24:00,714.0,0.0,714.0
2023-08-11 12:25:00,737.0,-23.0,714.0
2023-08-11 12:26:00,680.0,62.0,742.0
2023-08-11 12:27:00,860.0,-18.0,842.0
2023-08-11 12:28:00,747.0,-100.0,647.0
2023-08-11 12:29:00,939.0,-148.0,791.0
2023-08-11 12:30:00,862.0,-120.0,742.0
2023-08-11 12:31:00,879.0,-159.0,720.0
2023-08-11 12:32:00,881.0,-118.0,763.0
2023-08-11 12:33:00,804.0,4.0,808.0
2023-08-11 12:34:00,924.0,-114.0,810.0
2023-08-11 12:35:00,787.0,0.0,787.0
2023-08-11 12:36:00,809.0,-7.0,802.0
2023-08-11 12:37:00,862.0,4.0,866.0
2023-08-11 12:38:00,876.0,-50.0,826.0
2023-08-11 12:39:00,792.0,37.0,829.0
2023-08-11 12:40:00,684.0,86.0,770.0
2023-08-11 12:41:00,768.0,3.0,771.0
2023-08-11 12:42:00,848.0,12.0,860.0
2023-08-11 12:43:00,980.0,-111.0,869.0
2023-08-11 12:44:00,885.0,28.0,913.0
2023-08-11 12:45:00,801.0,151.0,952.0
2023-08-11 12:46:00,622.0,263.0,885.0
2023-08-11 12:47:00,576.0,302.0,878.0
2023-08-11 12:48:00,685.0,184.0,869.0
2023-08-11 12:49:00,786.0,78.0,864.0
2023-08-11 12:50:00,825.0,30.0,855.0
2023-08-11 12:51:00,866.0,48.0,914.0
2023-08-11 12:52:00,941.0,-57.0,884.0
2023-08-11 12:53:00,1122.0,-155.0,967.0
2023-08-11 12:54:00,1298.0,-443.0,855.0
2023-08-11 12:55:00,1267.0,-359.0,908.0
2023-08-11 12:56:00,1178.0,-312.0,866.0
2023-08-11 12:57:00,1143.0,-147.0,996.0
2023-08-11 12:58:00,1174.0,-105.0,1069.0
2023-08-11 12:59:00,1242.0,-179.0,1063.0
2023-08-11 13:00:00,1330.0,-290.0,1040.0
2023-08-11 13:01:00,1149.0,58.0,1207.0
2023-08-11 13:02:00,947.0,418.0,1365.0
2023-08-11 13:03:00,307.0,1180.0,1487.0
2023-08-11 13:04:00,-75.0,1463.0,1388.0
2023-08-11 13:05:00,-123.0,1409.0,1286.0
2023-08-11 13:06:00,-21.0,1367.0,1346.0
2023-08-11 13:07:00,-583.0,1679.0,1096.0
2023-08-11 13:08:00,-260.0,1619.0,1359.0
2023-08-11 13:09:00,-120.0,1554.0,1434.0
2023-08-11 13:10:00,196.0,1461.0,1657.0
2023-08-11 13:11:00,-12.0,1501.0,1489.0
2023-08-11 13:12:00,174.0,1459.0,1633.0
2023-08-11 13:13:00,-46.0,1567.0,1521.0
2023-08-11 13:14:00,-82.0,1596.0,1514.0
2023-08-11 13:15:00,-228.0,1658.0,1430.0
2023-08-11 13:16:00,-95.0,1609.0,1514.0
2023-08-11 13:17:00,-94.0,1612.0,1518.0
2023-08-11 13:18:00,-134.0,1576.0,1442.0
2023-08-11 13:19:00,202.0,1451.0,1653.0
2023-08-11 13:20:00,198.0,1466.0,1664.0
2023-08-11 13:21:00,73.0,1521.0,1594.0
2023-08-11 13:22:00,-4.0,1487.0,1483.0
2023-08-11 13:23:00,-182.0,1579.0,1397.0
2023-08-11 13:24:00,11.0,1496.0,1507.0
2023-08-11 13:25:00,59.0,1501.0,1560.0
2023-08-11 13:26:00,410.0,1430.0,1840.0
2023-08-11 13:27:00,344.0,1433.0,1777.0
2023-08-11 13:28:00,668.0,1311.0,1979.0
2023-08-11 13:29:00,434.0,1482.0,1916.0
2023-08-11 13:30:00,484.0,1428.0,1912.0
2023-08-11 13:31:00,502.0,1371.0,1873.0
2023-08-11 13:32:00,720.0,1306.0,2026.0
2023-08-11 13:33:00,633.0,1310.0,1943.0
2023-08-11 13:34:00,409.0,1400.0,1809.0
2023-08-11 13:35:00,385.0,1467.0,1852.0
2023-08-11 13:36:00,426.0,1429.0,1855.0
2023-08-11 13:37:00,366.0,1513.0,1879.0
2023-08-11 13:38:00,464.0,1456.0,1920.0
2023-08-11 13:39:00,870.0,1292.0,2162.0
2023-08-11 13:40:00,973.0,1078.0,2051.0
2023-08-11 13:41:00,1082.0,1065.0,2147.0
2023-08-11 13:42:00,920.0,1147.0,2067.0
2023-08-11 13:43:00,843.0,1161.0,2004.0
2023-08-11 13:44:00,822.0,1169.0,1991.0
2023-08-11 13:45:00,608.0,1362.0,1970.0
2023-08-11 13:46:00,532.0,1456.0,1988.0
2023-08-11 13:47:00,629.0,1466.0,2095.0
2023-08-11 13:48:00,473.0,1531.0,2004.0
2023-08-11 13:49:00,488.0,1475.0,1963.0
2023-08-11 13:50:00,424.0,1564.0,1988.0
2023-08-11 13:51:00,299.0,1594.0,1893.0
2023-08-11 13:52:00,609.0,1466.0,2075.0
2023-08-11 13:53:00,643.0,1450.0,2093.0
2023-08-11 13:54:00,624.0,1496.0,2120.0
2023-08-11 13:55:00,593.0,1525.0,2118.0
2023-08-11 13:56:00,649.0,1495.0,2144.0
2023-08-11 13:57:00,496.0,1584.0,2080.0
2023-08-11 13:58:00,210.0,1678.0,1888.0
2023-08-11 13:59:00,185.0,1747.0,1932.0
2023-08-11 14:00:00,415.0,1692.0,2107.0
2023-08-11 14:01:00,392.0,1700.0,2092.0
2023-08-11 14:02:00,551.0,1643.0,2194.0
2023-08-11 14:03:00,593.0,1608.0,2201.0
2023-08-11 14:04:00,515.0,1673.0,2188.0
2023-08-11 14:05:00,371.0,1702.0,2073.0
2023-08-11 14:06:00,736.0,1559.0,2295.0
2023-08-11 14:07:00,833.0,1526.0,2359.0
2023-08-11 14:08:00,767.0,1557.0,2324.0
2023-08-11 14:09:00,717.0,1601.0,2318.0
2023-08-11 14:10:00,752.0,1580.0,2332.0
2023-08-11 14:11:00,706.0,1607.0,2313.0
2023-08-11 14:12:00,843.0,1517.0,2360.0
2023-08-11 14:13:00,897.0,1517.0,2414.0
2023-08-11 14:14:00,921.0,1514.0,2435.0
2023-08-11 14:15:00,950.0,1548.0,2498.0
2023-08-11 14:16:00,846.0,1583.0,2429.0
2023-08-11 14:17:00,619.0,1727.0,2346.0
2023-08-11 14:18:00,1015.0,1558.0,2573.0
2023-08-11 14:19:00,930.0,1631.0,2561.0
2023-08-11 14:20:00,1036.0,1551.0,2587.0
2023-08-11 14:21:00,1228.0,1397.0,2625.0
2023-08-11 14:22:00,1017.0,1544.0,2561.0
2023-08-11 14:23:00,1084.0,1542.0,2626.0
2023-08-11 14:24:00,1105.0,1590.0,2695.0
2023-08-11 14:25:00,1015.0,1640.0,2655.0
2023-08-11 14:26:00,888.0,1758.0,2646.0
2023-08-11 14:27:00,882.0,1762.0,2644.0
2023-08-11 14:28:00,1012.0,1650.0,2662.0
2023-08-11 14:29:00,1029.0,1733.0,2762.0
2023-08-11 14:30:00,1039.0,1716.0,2755.0
2023-08-11 14:31:00,746.0,1928.0,2674.0
2023-08-11 14:32:00,901.0,1837.0,2738.0
2023-08-11 14:33:00,1041.0,1700.0,2741.0
2023-08-11 14:34:00,1130.0,1708.0,2838.0
2023-08-11 14:35:00,1185.0,1668.0,2853.0
2023-08-11 14:36:00,977.0,1826.0,2803.0
2023-08-11 14:37:00,1168.0,1696.0,2864.0
2023-08-11 14:38:00,1074.0,1787.0,2861.0
2023-08-11 14:39:00,1109.0,1791.0,2900.0
2023-08-11 14:40:00,1494.0,1557.0,3051.0
2023-08-11 14:41:00,1719.0,1257.0,2976.0
2023-08-11 14:42:00,1784.0,1156.0,2940.0
2023-08-11 14:43:00,1782.0,1344.0,3126.0
2023-08-11 14:44:00,1923.0,1230.0,3153.0
2023-08-11 14:45:00,1894.0,1357.0,3251.0
2023-08-11 14:46:00,1899.0,1442.0,3341.0
2023-08-11 14:47:00,1842.0,1560.0,3402.0
2023-08-11 14:48:00,1957.0,1463.0,3420.0
2023-08-11 14:49:00,1940.0,1587.0,3527.0
2023-08-11 14:50:00,2054.0,1357.0,3411.0
2023-08-11 14:51:00,2032.0,1410.0,3442.0
2023-08-11 14:52:00,1963.0,1621.0,3584.0
2023-08-11 14:53:00,1981.0,1671.0,3652.0
2023-08-11 14:54:00,2057.0,1580.0,3637.0
2023-08-11 14:55:00,1994.0,1733.0,3727.0
2023-08-11 14:56:00,2017.0,1756.0,3773.0
2023-08-11 14:57:00,1939.0,1854.0,3793.0
2023-08-11 14:58:00,1835.0,2001.0,3836.0
2023-08-11 14:59:00,1840.0,2005.0,3845.0
2023-08-11 15:00:00,1792.0,2065.0,3857.0
2023-08-11 15:01:00,2323.0,1610.0,3933.0
2023-08-11 15:02:00,2371.0,1479.0,3850.0
2023-08-11 15:03:00,2372.0,1412.0,3784.0
2023-08-11 15:04:00,2392.0,833.0,3225.0
2023-08-11 15:05:00,2388.0,885.0,3273.0
2023-08-11 15:06:00,2395.0,913.0,3308.0
2023-08-11 15:07:00,2390.0,780.0,3170.0
2023-08-11 15:08:00,2395.0,498.0,2893.0
2023-08-11 15:09:00,2396.0,425.0,2821.0
2023-08-11 15:10:00,2397.0,631.0,3028.0
2023-08-11 15:11:00,2401.0,708.0,3109.0
2023-08-11 15:12:00,2401.0,560.0,2961.0
2023-08-11 15:13:00,2402.0,508.0,2910.0
2023-08-11 15:14:00,2404.0,665.0,3069.0
2023-08-11 15:15:00,2405.0,690.0,3095.0
2023-08-11 15:16:00,2404.0,849.0,3253.0
2023-08-11 15:17:00,2404.0,885.0,3289.0
2023-08-11 15:18:00,2405.0,867.0,3272.0
2023-08-11 15:19:00,2406.0,936.0,3342.0
2023-08-11 15:20:00,2405.0,901.0,3306.0
2023-08-11 15:21:00,2405.0,901.0,3306.0
2023-08-11 15:22:00,2405.0,901.0,3306.0
2023-08-11 15:23:00,2405.0,901.0,3306.0
2023-08-11 15:24:00,2405.0,901.0,3306.0
2023-08-11 15:25:00,2405.0,901.0,3306.0
2023-08-11 15:26:00,2405.0,901.0,3306.0
2023-08-11 15:27:00,2405.0,901.0,3306.0
2023-08-11 15:28:00,2405.0,901.0,3306.0
2023-08-11 15:29:00,2405.0,901.0,3306.0
2023-08-18 10:15:00,0.0,0.0,0.0
2023-08-18 10:16:00,30.0,-43.0,-13.0
2023-08-18 10:17:00,-40.0,25.0,-15.0
2023-08-18 10:18:00,-109.0,97.0,-12.0
2023-08-18 10:19:00,-175.0,196.0,21.0
2023-08-18 10:20:00,-339.0,311.0,-28.0
2023-08-18 10:21:00,-313.0,303.0,-10.0
2023-08-18 10:22:00,-205.0,225.0,20.0
2023-08-18 10:23:00,-241.0,256.0,15.0
2023-08-18 10:24:00,-226.0,241.0,15.0
2023-08-18 10:25:00,-260.0,232.0,-28.0
2023-08-18 10:26:00,-229.0,237.0,8.0
2023-08-18 10:27:00,-268.0,271.0,3.0
2023-08-18 10:28:00,-185.0,245.0,60.0
2023-08-18 10:29:00,-95.0,177.0,82.0
2023-08-18 10:30:00,-96.0,176.0,80.0
2023-08-18 10:31:00,-73.0,176.0,103.0
2023-08-18 10:32:00,-77.0,120.0,43.0
2023-08-18 10:33:00,-140.0,177.0,37.0
2023-08-18 10:34:00,-74.0,152.0,78.0
2023-08-18 10:35:00,-125.0,208.0,83.0
2023-08-18 10:36:00,-144.0,230.0,86.0
2023-08-18 10:37:00,-136.0,243.0,107.0
2023-08-18 10:38:00,-84.0,191.0,107.0
2023-08-18 10:39:00,-60.0,169.0,109.0
2023-08-18 10:40:00,112.0,53.0,165.0
2023-08-18 10:41:00,154.0,13.0,167.0
2023-08-18 10:42:00,200.0,-6.0,194.0
2023-08-18 10:43:00,253.0,-27.0,226.0
2023-08-18 10:44:00,217.0,-7.0,210.0
2023-08-18 10:45:00,227.0,-60.0,167.0
2023-08-18 10:46:00,326.0,-162.0,164.0
2023-08-18 10:47:00,523.0,-348.0,175.0
2023-08-18 10:48:00,497.0,-303.0,194.0
2023-08-18 10:49:00,437.0,-235.0,202.0
2023-08-18 10:50:00,340.0,-111.0,229.0
2023-08-18 10:51:00,285.0,7.0,292.0
2023-08-18 10:52:00,274.0,73.0,347.0
2023-08-18 10:53:00,291.0,23.0,314.0
2023-08-18 10:54:00,330.0,-5.0,325.0
2023-08-18 10:55:00,409.0,-108.0,301.0
2023-08-18 10:56:00,379.0,-115.0,264.0
2023-08-18 10:57:00,330.0,-51.0,279.0
2023-08-18 10:58:00,309.0,-26.0,283.0
2023-08-18 10:59:00,247.0,37.0,284.0
2023-08-18 11:00:00,282.0,45.0,327.0
2023-08-18 11:01:00,301.0,15.0,316.0
2023-08-18 11:02:00,231.0,120.0,351.0
2023-08-18 11:03:00,302.0,66.0,368.0
2023-08-18 11:04:00,350.0,47.0,397.0
2023-08-18 11:05:00,240.0,162.0,402.0
2023-08-18 11:06:00,267.0,129.0,396.0
2023-08-18 11:07:00,368.0,47.0,415.0
2023-08-18 11:08:00,285.0,107.0,392.0
2023-08-18 11:09:00,273.0,147.0,420.0
2023-08-18 11:10:00,273.0,139.0,412.0
2023-08-18 11:11:00,268.0,178.0,446.0
2023-08-18 11:12:00,342.0,94.0,436.0
2023-08-18 11:13:00,337.0,105.0,442.0
2023-08-18 11:14:00,309.0,127.0,436.0
2023-08-18 11:15:00,268.0,169.0,437.0
2023-08-18 11:16:00,300.0,136.0,436.0
2023-08-18 11:17:00,267.0,189.0,456.0
2023-08-18 11:18:00,225.0,179.0,404.0
2023-08-18 11:19:00,237.0,174.0,411.0
2023-08-18 11:20:00,339.0,131.0,470.0
2023-08-18 11:21:00,267.0,202.0,469.0
2023-08-18 11:22:00,239.0,238.0,477.0
2023-08-18 11:23:00,342.0,119.0,461.0
2023-08-18 11:24:00,375.0,99.0,474.0
2023-08-18 11:25:00,392.0,86.0,478.0
2023-08-18 11:26:00,319.0,162.0,481.0
2023-08-18 11:27:00,323.0,169.0,492.0
2023-08-18 11:28:00,333.0,169.0,502.0
2023-08-18 11:29:00,203.0,264.0,467.0
2023-08-18 11:30:00,166.0,304.0,470.0
2023-08-18 11:31:00,130.0,331.0,461.0
2023-08-18 11:32:00,167.0,265.0,432.0
2023-08-18 11:33:00,182.0,287.0,469.0
2023-08-18 11:34:00,108.0,325.0,433.0
2023-08-18 11:35:00,126.0,320.0,446.0
2023-08-18 11:36:00,110.0,339.0,449.0
2023-08-18 11:37:00,-32.0,457.0,425.0
2023-08-18 11:38:00,10.0,447.0,457.0
2023-08-18 11:39:00,76.0,417.0,493.0
2023-08-18 11:40:00,53.0,436.0,489.0
2023-08-18 11:41:00,44.0,419.0,463.0
2023-08-18 11:42:00,54.0,396.0,450.0
2023-08-18 11:43:00,-50.0,519.0,469.0
2023-08-18 11:44:00,-14.0,544.0,530.0
2023-08-18 11:45:00,-52.0,569.0,517.0
2023-08-18 11:46:00,-143.0,603.0,460.0
2023-08-18 11:47:00,-77.0,544.0,467.0
2023-08-18 11:48:00,-7.0,502.0,495.0
2023-08-18 11:49:00,21.0,457.0,478.0
2023-08-18 11:50:00,25.0,452.0,477.0
2023-08-18 11:51:00,-24.0,499.0,475.0
2023-08-18 11:52:00,18.0,405.0,423.0
2023-08-18 11:53:00,43.0,363.0,406.0
2023-08-18 11:54:00,79.0,322.0,401.0
2023-08-18 11:55:00,77.0,372.0,449.0
2023-08-18 11:56:00,83.0,368.0,451.0
2023-08-18 11:57:00,6.0,463.0,469.0
2023-08-18 11:58:00,-65.0,481.0,416.0
2023-08-18 11:59:00,-123.0,561.0,438.0
2023-08-18 12:00:00,-64.0,534.0,470.0
2023-08-18 12:01:00,-80.0,522.0,442.0
2023-08-18 12:02:00,-57.0,563.0,506.0
2023-08-18 12:03:00,-42.0,536.0,494.0
2023-08-18 12:04:00,-278.0,839.0,561.0
2023-08-18 12:05:00,-246.0,731.0,485.0
2023-08-18 12:06:00,-186.0,703.0,517.0
2023-08-18 12:07:00,-196.0,718.0,522.0
2023-08-18 12:08:00,-131.0,678.0,547.0
2023-08-18 12:09:00,-113.0,704.0,591.0
2023-08-18 12:10:00,-231.0,765.0,534.0
2023-08-18 12:11:00,-203.0,750.0,547.0
2023-08-18 12:12:00,-133.0,696.0,563.0
2023-08-18 12:13:00,-126.0,690.0,564.0
2023-08-18 12:14:00,-73.0,706.0,633.0
2023-08-18 12:15:00,-21.0,650.0,629.0
2023-08-18 12:16:00,0.0,600.0,600.0
2023-08-18 12:17:00,-104.0,739.0,635.0
2023-08-18 12:18:00,43.0,582.0,625.0
2023-08-18 12:19:00,191.0,396.0,587.0
2023-08-18 12:20:00,206.0,385.0,591.0
2023-08-18 12:21:00,195.0,382.0,577.0
2023-08-18 12:22:00,164.0,416.0,580.0
2023-08-18 12:23:00,245.0,331.0,576.0
2023-08-18 12:24:00,197.0,381.0,578.0
2023-08-18 12:25:00,142.0,396.0,538.0
2023-08-18 12:26:00,114.0,479.0,593.0
2023-08-18 12:27:00,176.0,371.0,547.0
2023-08-18 12:28:00,141.0,404.0,545.0
2023-08-18 12:29:00,136.0,440.0,576.0
2023-08-18 12:30:00,96.0,505.0,601.0
2023-08-18 12:31:00,64.0,468.0,532.0
2023-08-18 12:32:00,67.0,528.0,595.0
2023-08-18 12:33:00,86.0,522.0,608.0
2023-08-18 12:34:00,134.0,471.0,605.0
2023-08-18 12:35:00,160.0,433.0,593.0
2023-08-18 12:36:00,136.0,395.0,531.0
2023-08-18 12:37:00,144.0,448.0,592.0
2023-08-18 12:38:00,208.0,474.0,682.0
2023-08-18 12:39:00,244.0,465.0,709.0
2023-08-18 12:40:00,196.0,589.0,785.0
2023-08-18 12:41:00,224.0,506.0,730.0
2023-08-18 12:42:00,203.0,548.0,751.0
2023-08-18 12:43:00,260.0,481.0,741.0
2023-08-18 12:44:00,154.0,590.0,744.0
2023-08-18 12:45:00,214.0,543.0,757.0
2023-08-18 12:46:00,222.0,533.0,755.0
2023-08-18 12:47:00,416.0,384.0,800.0
2023-08-18 12:48:00,398.0,427.0,825.0
2023-08-18 12:49:00,400.0,419.0,819.0
2023-08-18 12:50:00,420.0,385.0,805.0
2023-08-18 12:51:00,423.0,413.0,836.0
2023-08-18 12:52:00,247.0,762.0,1009.0
2023-08-18 12:53:00,315.0,620.0,935.0
2023-08-18 12:54:00,358.0,496.0,854.0
2023-08-18 12:55:00,446.0,457.0,903.0
2023-08-18 12:56:00,482.0,438.0,920.0
2023-08-18 12:57:00,475.0,449.0,924.0
2023-08-18 12:58:00,401.0,531.0,932.0
2023-08-18 12:59:00,411.0,528.0,939.0
2023-08-18 13:00:00,457.0,533.0,990.0
2023-08-18 13:01:00,314.0,661.0,975.0
2023-08-18 13:02:00,338.0,660.0,998.0
2023-08-18 13:03:00,172.0,838.0,1010.0
2023-08-18 13:04:00,152.0,877.0,1029.0
2023-08-18 13:05:00,251.0,786.0,1037.0
2023-08-18 13:06:00,393.0,663.0,1056.0
2023-08-18 13:07:00,718.0,321.0,1039.0
2023-08-18 13:08:00,906.0,216.0,1122.0
2023-08-18 13:09:00,962.0,124.0,1086.0
2023-08-18 13:10:00,1055.0,10.0,1065.0
2023-08-18 13:11:00,1048.0,53.0,1101.0
2023-08-18 13:12:00,1089.0,-16.0,1073.0
2023-08-18 13:13:00,1121.0,-3.0,1118.0
2023-08-18 13:14:00,1167.0,18.0,1185.0
2023-08-18 13:15:00,1152.0,-74.0,1078.0
2023-08-18 13:16:00,1152.0,-120.0,1032.0
2023-08-18 13:17:00,1088.0,122.0,1210.0
2023-08-18 13:18:00,1081.0,127.0,1208.0
2023-08-18 13:19:00,1108.0,121.0,1229.0
2023-08-18 13:20:00,1107.0,131.0,1238.0
2023-08-18 13:21:00,1129.0,61.0,1190.0
2023-08-18 13:22:00,1119.0,101.0,1220.0
2023-08-18 13:23:00,1083.0,225.0,1308.0
2023-08-18 13:24:00,1109.0,195.0,1304.0
2023-08-18 13:25:00,1099.0,218.0,1317.0
2023-08-18 13:26:00,1215.0,-56.0,1159.0
2023-08-18 13:27:00,1225.0,-84.0,1141.0
2023-08-18 13:28:00,1177.0,102.0,1279.0
2023-08-18 13:29:00,1187.0,126.0,1313.0
2023-08-18 13:30:00,1153.0,258.0,1411.0
2023-08-18 13:31:00,1112.0,341.0,1453.0
2023-08-18 13:32:00,1105.0,426.0,1531.0
2023-08-18 13:33:00,1093.0,490.0,1583.0
2023-08-18 13:34:00,1126.0,426.0,1552.0
2023-08-18 13:35:00,1156.0,404.0,1560.0
2023-08-18 13:36:00,1218.0,319.0,1537.0
2023-08-18 13:37:00,1292.0,184.0,1476.0
2023-08-18 13:38:00,1363.0,-6.0,1357.0
2023-08-18 13:39:00,1365.0,37.0,1402.0
2023-08-18 13:40:00,1381.0,-45.0,1336.0
2023-08-18 13:41:00,1322.0,134.0,1456.0
2023-08-18 13:42:00,1275.0,241.0,1516.0
2023-08-18 13:43:00,1299.0,224.0,1523.0
2023-08-18 13:44:00,1268.0,373.0,1641.0
2023-08-18 13:45:00,1315.0,253.0,1568.0
2023-08-18 13:46:00,1239.0,498.0,1737.0
2023-08-18 13:47:00,1177.0,666.0,1843.0
2023-08-18 13:48:00,1205.0,663.0,1868.0
2023-08-18 13:49:00,1196.0,707.0,1903.0
2023-08-18 13:50:00,1186.0,685.0,1871.0
2023-08-18 13:51:00,1156.0,830.0,1986.0
