DateTime,CE pnl,PE pnl,PnL Combined
2023-08-11 13:12:00,-329.0,757.0,428.0
2023-08-11 13:13:00,-492.0,796.0,304.0
2023-08-11 13:14:00,-518.0,799.0,281.0
2023-08-11 13:15:00,-632.0,801.0,169.0
2023-08-11 13:16:00,-526.0,793.0,267.0
2023-08-11 13:17:00,-532.0,794.0,262.0
2023-08-11 13:18:00,-552.0,795.0,243.0
2023-08-11 13:19:00,-287.0,784.0,497.0
2023-08-11 13:20:00,-298.0,764.0,466.0
2023-08-11 13:21:00,-405.0,766.0,361.0
2023-08-11 13:22:00,-467.0,760.0,293.0
2023-08-11 13:23:00,-605.0,787.0,182.0
2023-08-11 13:24:00,-463.0,779.0,316.0
2023-08-11 13:25:00,-420.0,780.0,360.0
2023-08-11 13:26:00,-147.0,626.0,479.0
2023-08-11 13:27:00,-194.0,589.0,395.0
2023-08-11 13:28:00,58.0,369.0,427.0
2023-08-11 13:29:00,-114.0,644.0,530.0
2023-08-11 13:30:00,-76.0,543.0,467.0
2023-08-11 13:31:00,-63.0,471.0,408.0
2023-08-11 13:32:00,102.0,349.0,451.0
2023-08-11 13:33:00,25.0,396.0,421.0
2023-08-11 13:34:00,-154.0,585.0,431.0
2023-08-11 13:35:00,-170.0,676.0,506.0
2023-08-11 13:36:00,-144.0,614.0,470.0
2023-08-11 13:37:00,-200.0,769.0,569.0
2023-08-11 13:38:00,-110.0,639.0,529.0
2023-08-11 13:39:00,202.0,307.0,509.0
2023-08-11 13:40:00,322.0,30.0,352.0
2023-08-11 13:41:00,393.0,-38.0,355.0
2023-08-11 13:42:00,258.0,124.0,382.0
2023-08-11 13:43:00,164.0,178.0,342.0
2023-08-11 13:44:00,147.0,198.0,345.0
2023-08-11 13:45:00,-45.0,587.0,542.0
2023-08-11 13:46:00,-121.0,758.0,637.0
2023-08-11 13:47:00,-49.0,771.0,722.0
2023-08-11 13:48:00,-169.0,882.0,713.0
2023-08-11 13:49:00,-142.0,759.0,617.0
2023-08-11 13:50:00,-184.0,884.0,700.0
2023-08-11 13:51:00,-260.0,931.0,671.0
2023-08-11 13:52:00,-13.0,664.0,651.0
2023-08-11 13:53:00,25.0,632.0,657.0
2023-08-11 13:54:00,4.0,704.0,708.0
2023-08-11 13:55:00,-23.0,759.0,736.0
2023-08-11 13:56:00,16.0,738.0,754.0
2023-08-11 13:57:00,-102.0,892.0,790.0
2023-08-11 13:58:00,-326.0,1086.0,760.0
2023-08-11 13:59:00,-344.0,1182.0,838.0
2023-08-11 14:00:00,-141.0,1066.0,925.0
2023-08-11 14:01:00,-165.0,1056.0,891.0
2023-08-11 14:02:00,-37.0,967.0,930.0
2023-08-11 14:03:00,-17.0,901.0,884.0
2023-08-11 14:04:00,-78.0,1007.0,929.0
2023-08-11 14:05:00,-190.0,1027.0,837.0
2023-08-11 14:06:00,100.0,789.0,889.0
2023-08-11 14:07:00,167.0,716.0,883.0
2023-08-11 14:08:00,109.0,804.0,913.0
2023-08-11 14:09:00,51.0,888.0,939.0
2023-08-11 14:10:00,69.0,860.0,929.0
2023-08-11 14:11:00,29.0,911.0,940.0
2023-08-11 14:12:00,132.0,757.0,889.0
2023-08-11 14:13:00,170.0,765.0,935.0
2023-08-11 14:14:00,190.0,745.0,935.0
2023-08-11 14:15:00,214.0,801.0,1015.0
2023-08-11 14:16:00,135.0,853.0,988.0
2023-08-11 14:17:00,-40.0,1102.0,1062.0
2023-08-11 14:18:00,289.0,816.0,1105.0
2023-08-11 14:19:00,204.0,946.0,1150.0
2023-08-11 14:20:00,302.0,780.0,1082.0
2023-08-11 14:21:00,442.0,535.0,977.0
2023-08-11 14:22:00,260.0,794.0,1054.0
2023-08-11 14:23:00,333.0,762.0,1095.0
2023-08-11 14:24:00,360.0,727.0,1087.0
2023-08-11 14:25:00,294.0,768.0,1062.0
2023-08-11 14:26:00,202.0,978.0,1180.0
2023-08-11 14:27:00,194.0,997.0,1191.0
2023-08-11 14:28:00,294.0,800.0,1094.0
2023-08-11 14:29:00,293.0,940.0,1233.0
2023-08-11 14:30:00,311.0,933.0,1244.0
2023-08-11 14:31:00,68.0,1296.0,1364.0
2023-08-11 14:32:00,199.0,1104.0,1303.0
2023-08-11 14:33:00,313.0,876.0,1189.0
2023-08-11 14:34:00,376.0,840.0,1216.0
2023-08-11 14:35:00,425.0,783.0,1208.0
2023-08-11 14:36:00,238.0,1092.0,1330.0
2023-08-11 14:37:00,408.0,842.0,1250.0
2023-08-11 14:38:00,309.0,1006.0,1315.0
2023-08-11 14:39:00,322.0,1032.0,1354.0
2023-08-11 14:40:00,676.0,599.0,1275.0
2023-08-11 14:41:00,869.0,141.0,1010.0
2023-08-11 14:42:00,922.0,80.0,1002.0
2023-08-11 14:43:00,908.0,377.0,1285.0
2023-08-11 14:44:00,1041.0,230.0,1271.0
2023-08-11 14:45:00,1009.0,458.0,1467.0
2023-08-11 14:46:00,1015.0,530.0,1545.0
2023-08-11 14:47:00,956.0,749.0,1705.0
2023-08-11 14:48:00,1068.0,537.0,1605.0
2023-08-11 14:49:00,1048.0,701.0,1749.0
2023-08-11 14:50:00,1161.0,337.0,1498.0
2023-08-11 14:51:00,1139.0,405.0,1544.0
2023-08-11 14:52:00,1071.0,716.0,1787.0
2023-08-11 14:53:00,1085.0,797.0,1882.0
2023-08-11 14:54:00,1164.0,647.0,1811.0
2023-08-11 14:55:00,1101.0,861.0,1962.0
2023-08-11 14:56:00,1120.0,910.0,2030.0
2023-08-11 14:57:00,1044.0,1088.0,2132.0
2023-08-11 14:58:00,943.0,1383.0,2326.0
2023-08-11 14:59:00,946.0,1396.0,2342.0
2023-08-11 15:00:00,897.0,1458.0,2355.0
2023-08-11 15:01:00,1426.0,348.0,1774.0
2023-08-11 15:02:00,1473.0,49.0,1522.0
2023-08-11 15:03:00,1473.0,-127.0,1346.0
2023-08-11 15:04:00,1490.0,-941.0,549.0
2023-08-11 15:05:00,1486.0,-853.0,633.0
2023-08-11 15:06:00,1494.0,-862.0,632.0
2023-08-11 15:07:00,1490.0,-1003.0,487.0
2023-08-11 15:08:00,1493.0,-1316.0,177.0
2023-08-11 15:09:00,1495.0,-1380.0,115.0
2023-08-11 15:10:00,1495.0,-1170.0,325.0
2023-08-11 15:11:00,1497.0,-1081.0,416.0
2023-08-11 15:12:00,1498.0,-1240.0,258.0
2023-08-11 15:13:00,1498.0,-1274.0,224.0
2023-08-11 15:14:00,1499.0,-1123.0,376.0
2023-08-11 15:15:00,1500.0,-1132.0,368.0
2023-08-11 15:16:00,1500.0,-941.0,559.0
2023-08-11 15:17:00,1499.0,-900.0,599.0
2023-08-11 15:18:00,1500.0,-913.0,587.0
2023-08-11 15:19:00,1501.0,-859.0,642.0
2023-08-11 15:20:00,1500.0,-889.0,611.0
2023-08-11 15:21:00,1500.0,-889.0,611.0
2023-08-11 15:22:00,1500.0,-889.0,611.0
2023-08-11 15:23:00,1500.0,-889.0,611.0
2023-08-11 15:24:00,1500.0,-889.0,611.0
2023-08-11 15:25:00,1500.0,-889.0,611.0
2023-08-11 15:26:00,1500.0,-889.0,611.0
2023-08-11 15:27:00,1500.0,-889.0,611.0
2023-08-11 15:28:00,1500.0,-889.0,611.0
2023-08-11 15:29:00,1500.0,-889.0,611.0
2023-08-18 11:45:00,0.0,0.0,0.0
2023-08-18 11:46:00,-73.0,21.0,-52.0
2023-08-18 11:47:00,-29.0,-9.0,-38.0
2023-08-18 11:48:00,13.0,-38.0,-25.0
2023-08-18 11:49:00,31.0,-67.0,-36.0
2023-08-18 11:50:00,43.0,-62.0,-19.0
2023-08-18 11:51:00,8.0,-35.0,-27.0
2023-08-18 11:52:00,51.0,-85.0,-34.0
2023-08-18 11:53:00,64.0,-108.0,-44.0
2023-08-18 11:54:00,85.0,-137.0,-52.0
2023-08-18 11:55:00,82.0,-108.0,-26.0
2023-08-18 11:56:00,81.0,-114.0,-33.0
2023-08-18 11:57:00,40.0,-55.0,-15.0
2023-08-18 11:58:00,-7.0,-45.0,-52.0
2023-08-18 11:59:00,-43.0,10.0,-33.0
2023-08-18 12:00:00,0.0,-7.0,-7.0
2023-08-18 12:01:00,-18.0,-16.0,-34.0
2023-08-18 12:02:00,-3.0,5.0,2.0
2023-08-18 12:03:00,-6.0,-10.0,-16.0
2023-08-18 12:04:00,-169.0,192.0,23.0
2023-08-18 12:05:00,-133.0,127.0,-6.0
2023-08-18 12:06:00,-91.0,110.0,19.0
2023-08-18 12:07:00,-106.0,115.0,9.0
2023-08-18 12:08:00,-65.0,84.0,19.0
2023-08-18 12:09:00,-48.0,99.0,51.0
2023-08-18 12:10:00,-125.0,141.0,16.0
2023-08-18 12:11:00,-105.0,132.0,27.0
2023-08-18 12:12:00,-57.0,101.0,44.0
2023-08-18 12:13:00,-53.0,100.0,47.0
2023-08-18 12:14:00,-42.0,113.0,71.0
2023-08-18 12:15:00,1.0,76.0,77.0
2023-08-18 12:16:00,27.0,50.0,77.0
2023-08-18 12:17:00,-35.0,137.0,102.0
2023-08-18 12:18:00,52.0,32.0,84.0
2023-08-18 12:19:00,161.0,-90.0,71.0
2023-08-18 12:20:00,174.0,-104.0,70.0
2023-08-18 12:21:00,164.0,-108.0,56.0
2023-08-18 12:22:00,152.0,-84.0,68.0
2023-08-18 12:23:00,211.0,-133.0,78.0
2023-08-18 12:24:00,182.0,-101.0,81.0
2023-08-18 12:25:00,158.0,-90.0,68.0
2023-08-18 12:26:00,132.0,-42.0,90.0
2023-08-18 12:27:00,163.0,-113.0,50.0
2023-08-18 12:28:00,142.0,-88.0,54.0
2023-08-18 12:29:00,145.0,-64.0,81.0
2023-08-18 12:30:00,120.0,-19.0,101.0
2023-08-18 12:31:00,122.0,-54.0,68.0
2023-08-18 12:32:00,94.0,-11.0,83.0
2023-08-18 12:33:00,94.0,-13.0,81.0
2023-08-18 12:34:00,127.0,-48.0,79.0
2023-08-18 12:35:00,146.0,-74.0,72.0
2023-08-18 12:36:00,138.0,-100.0,38.0
2023-08-18 12:37:00,135.0,-63.0,72.0
2023-08-18 12:38:00,171.0,-50.0,121.0
2023-08-18 12:39:00,192.0,-60.0,132.0
2023-08-18 12:40:00,176.0,19.0,195.0
2023-08-18 12:41:00,187.0,-31.0,156.0
2023-08-18 12:42:00,173.0,-6.0,167.0
2023-08-18 12:43:00,215.0,-54.0,161.0
2023-08-18 12:44:00,147.0,21.0,168.0
2023-08-18 12:45:00,180.0,-11.0,169.0
2023-08-18 12:46:00,190.0,-18.0,172.0
2023-08-18 12:47:00,314.0,-123.0,191.0
2023-08-18 12:48:00,310.0,-90.0,220.0
2023-08-18 12:49:00,310.0,-96.0,214.0
2023-08-18 12:50:00,316.0,-117.0,199.0
2023-08-18 12:51:00,328.0,-104.0,224.0
2023-08-18 12:52:00,226.0,99.0,325.0
2023-08-18 12:53:00,258.0,10.0,268.0
2023-08-18 12:54:00,302.0,-65.0,237.0
2023-08-18 12:55:00,343.0,-93.0,250.0
2023-08-18 12:56:00,367.0,-101.0,266.0
2023-08-18 12:57:00,373.0,-92.0,281.0
2023-08-18 12:58:00,330.0,-43.0,287.0
2023-08-18 12:59:00,322.0,-49.0,273.0
2023-08-18 13:00:00,352.0,-46.0,306.0
2023-08-18 13:01:00,267.0,39.0,306.0
2023-08-18 13:02:00,283.0,33.0,316.0
2023-08-18 13:03:00,190.0,150.0,340.0
2023-08-18 13:04:00,179.0,167.0,346.0
2023-08-18 13:05:00,241.0,107.0,348.0
2023-08-18 13:06:00,315.0,26.0,341.0
2023-08-18 13:07:00,497.0,-202.0,295.0
2023-08-18 13:08:00,585.0,-286.0,299.0
2023-08-18 13:09:00,618.0,-347.0,271.0
2023-08-18 13:10:00,647.0,-430.0,217.0
2023-08-18 13:11:00,649.0,-404.0,245.0
2023-08-18 13:12:00,649.0,-454.0,195.0
2023-08-18 13:13:00,679.0,-444.0,235.0
2023-08-18 13:14:00,712.0,-431.0,281.0
2023-08-18 13:15:00,697.0,-489.0,208.0
2023-08-18 13:16:00,705.0,-516.0,189.0
2023-08-18 13:17:00,678.0,-360.0,318.0
2023-08-18 13:18:00,679.0,-356.0,323.0
2023-08-18 13:19:00,692.0,-362.0,330.0
2023-08-18 13:20:00,690.0,-362.0,328.0
2023-08-18 13:21:00,698.0,-408.0,290.0
2023-08-18 13:22:00,694.0,-385.0,309.0
2023-08-18 13:23:00,674.0,-308.0,366.0
2023-08-18 13:24:00,689.0,-333.0,356.0
2023-08-18 13:25:00,691.0,-318.0,373.0
2023-08-18 13:26:00,740.0,-493.0,247.0
2023-08-18 13:27:00,752.0,-506.0,246.0
2023-08-18 13:28:00,744.0,-386.0,358.0
2023-08-18 13:29:00,750.0,-378.0,372.0
2023-08-18 13:30:00,739.0,-288.0,451.0
2023-08-18 13:31:00,720.0,-240.0,480.0
2023-08-18 13:32:00,705.0,-198.0,507.0
2023-08-18 13:33:00,703.0,-149.0,554.0
2023-08-18 13:34:00,711.0,-196.0,515.0
2023-08-18 13:35:00,733.0,-219.0,514.0
2023-08-18 13:36:00,764.0,-276.0,488.0
2023-08-18 13:37:00,797.0,-365.0,432.0
2023-08-18 13:38:00,814.0,-490.0,324.0
2023-08-18 13:39:00,817.0,-456.0,361.0
2023-08-18 13:40:00,828.0,-499.0,329.0
2023-08-18 13:41:00,686.0,-374.0,312.0
2023-08-18 13:42:00,586.0,-313.0,273.0
2023-08-18 13:43:00,624.0,-314.0,310.0
2023-08-18 13:44:00,544.0,-215.0,329.0
2023-08-18 13:45:00,656.0,-286.0,370.0
2023-08-18 13:46:00,464.0,-124.0,340.0
2023-08-18 13:47:00,308.0,-15.0,293.0
2023-08-18 13:48:00,372.0,-26.0,346.0
2023-08-18 13:49:00,341.0,-1.0,340.0
2023-08-18 13:50:00,347.0,-17.0,330.0
2023-08-18 13:51:00,270.0,75.0,345.0
2023-08-18 13:52:00,-14.0,231.0,217.0
2023-08-18 13:53:00,-48.0,321.0,273.0
2023-08-18 13:54:00,51.0,269.0,320.0
2023-08-18 13:55:00,60.0,257.0,317.0
2023-08-18 13:56:00,-187.0,405.0,218.0
2023-08-18 13:57:00,-101.0,386.0,285.0
2023-08-18 13:58:00,-140.0,397.0,257.0
2023-08-18 13:59:00,-594.0,548.0,-46.0
2023-08-18 14:00:00,-871.0,632.0,-239.0
2023-08-18 14:01:00,-951.0,671.0,-280.0
2023-08-18 14:02:00,-1043.0,718.0,-325.0
2023-08-18 14:03:00,-1136.0,747.0,-389.0
2023-08-18 14:04:00,-1350.0,784.0,-566.0
2023-08-18 14:05:00,-1667.0,809.0,-858.0
2023-08-18 14:06:00,-1754.0,816.0,-938.0
2023-08-18 14:07:00,-1825.0,806.0,-1019.0
2023-08-18 14:08:00,-1664.0,816.0,-848.0
2023-08-18 14:09:00,-1758.0,812.0,-946.0
2023-08-18 14:10:00,-1792.0,817.0,-975.0
2023-08-18 14:11:00,-2316.0,829.0,-1487.0
2023-08-18 14:12:00,-2380.0,837.0,-1543.0
2023-08-18 14:13:00,-2701.0,838.0,-1863.0
2023-08-18 14:14:00,-2539.0,833.0,-1706.0
2023-08-18 14:15:00,-2604.0,828.0,-1776.0
2023-08-18 14:16:00,-2946.0,838.0,-2108.0
2023-08-18 14:17:00,-2944.0,830.0,-2114.0
2023-08-18 14:18:00,-2845.0,835.0,-2010.0
2023-08-18 14:19:00,-2786.0,835.0,-1951.0
2023-08-18 14:20:00,-2899.0,844.0,-2055.0
2023-08-18 14:21:00,-2909.0,837.0,-2072.0
2023-08-18 14:22:00,-2712.0,838.0,-1874.0
2023-08-18 14:23:00,-2790.0,838.0,-1952.0
2023-08-18 14:24:00,-2667.0,838.0,-1829.0
2023-08-18 14:25:00,-2719.0,837.0,-1882.0
2023-08-18 14:26:00,-2592.0,836.0,-1756.0
2023-08-18 14:27:00,-2745.0,828.0,-1917.0
2023-08-18 14:28:00,-2901.0,838.0,-2063.0
2023-08-18 14:29:00,-2984.0,840.0,-2144.0
2023-08-18 14:30:00,-2974.0,843.0,-2131.0
2023-08-18 14:31:00,-2979.0,840.0,-2139.0
2023-08-18 14:32:00,-2908.0,842.0,-2066.0
2023-08-18 14:33:00,-2923.0,838.0,-2085.0
2023-08-18 14:34:00,-2847.0,844.0,-2003.0
2023-08-18 14:35:00,-2922.0,855.0,-2067.0
2023-08-18 14:36:00,-2617.0,852.0,-1765.0
2023-08-18 14:37:00,-2662.0,852.0,-1810.0
2023-08-18 14:38:00,-2420.0,856.0,-1564.0
2023-08-18 14:39:00,-2231.0,856.0,-1375.0
2023-08-18 14:40:00,-2120.0,852.0,-1268.0
2023-08-18 14:41:00,-2379.0,853.0,-1526.0
2023-08-18 14:42:00,-2223.0,855.0,-1368.0
2023-08-18 14:43:00,-1919.0,857.0,-1062.0
2023-08-18 14:44:00,-2155.0,858.0,-1297.0
2023-08-18 14:45:00,-2156.0,858.0,-1298.0
2023-08-18 14:46:00,-2330.0,859.0,-1471.0
2023-08-18 14:47:00,-2036.0,860.0,-1176.0
2023-08-18 14:48:00,-1971.0,859.0,-1112.0
2023-08-18 14:49:00,-1676.0,857.0,-819.0
2023-08-18 14:50:00,-1993.0,859.0,-1134.0
2023-08-18 14:51:00,-2052.0,860.0,-1192.0
2023-08-18 14:52:00,-1922.0,860.0,-1062.0
2023-08-18 14:53:00,-1960.0,860.0,-1100.0
2023-08-18 14:54:00,-2126.0,861.0,-1265.0
2023-08-18 14:55:00,-1990.0,859.0,-1131.0
2023-08-18 14:56:00,-2124.0,861.0,-1263.0
2023-08-18 14:57:00,-1962.0,861.0,-1101.0
2023-08-18 14:58:00,-1836.0,862.0,-974.0
2023-08-18 14:59:00,-1861.0,863.0,-998.0
2023-08-18 15:00:00,-1844.0,862.0,-982.0
2023-08-18 15:01:00,-1884.0,864.0,-1020.0
2023-08-18 15:02:00,-1378.0,863.0,-515.0
2023-08-18 15:03:00,-1325.0,864.0,-461.0
2023-08-18 15:04:00,-1142.0,865.0,-277.0
2023-08-18 15:05:00,-992.0,865.0,-127.0
2023-08-18 15:06:00,-793.0,866.0,73.0
2023-08-18 15:07:00,-659.0,866.0,207.0
2023-08-18 15:08:00,-663.0,867.0,204.0
2023-08-18 15:09:00,-565.0,869.0,304.0
2023-08-18 15:10:00,-539.0,869.0,330.0
2023-08-18 15:11:00,-527.0,871.0,344.0
2023-08-18 15:12:00,-547.0,871.0,324.0
2023-08-18 15:13:00,-524.0,871.0,347.0
2023-08-18 15:14:00,-514.0,870.0,356.0
2023-08-18 15:15:00,-518.0,870.0,352.0
2023-08-18 15:16:00,-513.0,871.0,358.0
2023-08-18 15:17:00,-510.0,871.0,361.0
2023-08-18 15:18:00,-508.0,871.0,363.0
2023-08-18 15:19:00,-507.0,871.0,364.0
2023-08-18 15:20:00,-507.0,871.0,364.0
2023-08-18 15:21:00,-507.0,871.0,364.0
2023-08-18 15:22:00,-507.0,871.0,364.0
2023-08-18 15:23:00,-507.0,871.0,364.0
2023-08-18 15:24:00,-507.0,871.0,364.0
2023-08-18 15:25:00,-507.0,871.0,364.0
2023-08-18 15:26:00,-507.0,871.0,364.0
2023-08-18 15:27:00,-507.0,871.0,364.0
2023-08-18 15:28:00,-507.0,871.0,364.0
2023-08-18 15:29:00,-507.0,871.0,364.0
2023-08-25 11:45:00,0.0,0.0,0.0
2023-08-25 11:46:00,5.0,77.0,82.0
2023-08-25 11:47:00,-13.0,64.0,51.0
2023-08-25 11:48:00,-4.0,64.0,60.0
2023-08-25 11:49:00,3.0,35.0,38.0
2023-08-25 11:50:00,49.0,-3.0,46.0
2023-08-25 11:51:00,84.0,-28.0,56.0
2023-08-25 11:52:00,116.0,-49.0,67.0
2023-08-25 11:53:00,133.0,-38.0,95.0
2023-08-25 11:54:00,88.0,-37.0,51.0
2023-08-25 11:55:00,89.0,-30.0,59.0
2023-08-25 11:56:00,141.0,-62.0,79.0
2023-08-25 11:57:00,106.0,-41.0,65.0
2023-08-25 11:58:00,167.0,-129.0,38.0
2023-08-25 11:59:00,188.0,-153.0,35.0
2023-08-25 12:00:00,184.0,-126.0,58.0
2023-08-25 12:01:00,94.0,-5.0,89.0
2023-08-25 12:02:00,109.0,-67.0,42.0
2023-08-25 12:03:00,147.0,-133.0,14.0
2023-08-25 12:04:00,134.0,-138.0,-4.0
2023-08-25 12:05:00,124.0,-105.0,19.0
2023-08-25 12:06:00,130.0,-152.0,-22.0
2023-08-25 12:07:00,146.0,-164.0,-18.0
2023-08-25 12:08:00,237.0,-451.0,-214.0
2023-08-25 12:09:00,294.0,-567.0,-273.0
2023-08-25 12:10:00,297.0,-483.0,-186.0
2023-08-25 12:11:00,251.0,-365.0,-114.0
2023-08-25 12:12:00,219.0,-247.0,-28.0
2023-08-25 12:13:00,236.0,-358.0,-122.0
2023-08-25 12:14:00,301.0,-539.0,-238.0
2023-08-25 12:15:00,387.0,-781.0,-394.0
2023-08-25 12:16:00,374.0,-676.0,-302.0
2023-08-25 12:17:00,348.0,-617.0,-269.0
2023-08-25 12:18:00,334.0,-589.0,-255.0
2023-08-25 12:19:00,240.0,-409.0,-169.0
2023-08-25 12:20:00,267.0,-378.0,-111.0
2023-08-25 12:21:00,234.0,-338.0,-104.0
2023-08-25 12:22:00,285.0,-442.0,-157.0
2023-08-25 12:23:00,266.0,-408.0,-142.0
2023-08-25 12:24:00,340.0,-522.0,-182.0
2023-08-25 12:25:00,288.0,-395.0,-107.0
2023-08-25 12:26:00,294.0,-359.0,-65.0
2023-08-25 12:27:00,292.0,-304.0,-12.0
2023-08-25 12:28:00,286.0,-307.0,-21.0
2023-08-25 12:29:00,278.0,-283.0,-5.0
2023-08-25 12:30:00,326.0,-427.0,-101.0
2023-08-25 12:31:00,306.0,-356.0,-50.0
2023-08-25 12:32:00,297.0,-252.0,45.0
2023-08-25 12:33:00,288.0,-226.0,62.0
2023-08-25 12:34:00,260.0,-183.0,77.0
2023-08-25 12:35:00,214.0,-85.0,129.0
2023-08-25 12:36:00,220.0,-139.0,81.0
2023-08-25 12:37:00,214.0,-119.0,95.0
2023-08-25 12:38:00,235.0,-109.0,126.0
2023-08-25 12:39:00,241.0,-161.0,80.0
2023-08-25 12:40:00,226.0,-155.0,71.0
2023-08-25 12:41:00,243.0,-180.0,63.0
2023-08-25 12:42:00,226.0,-158.0,68.0
2023-08-25 12:43:00,286.0,-245.0,41.0
2023-08-25 12:44:00,296.0,-327.0,-31.0
2023-08-25 12:45:00,331.0,-367.0,-36.0
2023-08-25 12:46:00,343.0,-439.0,-96.0
2023-08-25 12:47:00,326.0,-364.0,-38.0
2023-08-25 12:48:00,332.0,-385.0,-53.0
2023-08-25 12:49:00,345.0,-457.0,-112.0
2023-08-25 12:50:00,350.0,-462.0,-112.0
2023-08-25 12:51:00,357.0,-461.0,-104.0
2023-08-25 12:52:00,327.0,-332.0,-5.0
2023-08-25 12:53:00,326.0,-249.0,77.0
2023-08-25 12:54:00,387.0,-516.0,-129.0
2023-08-25 12:55:00,367.0,-403.0,-36.0
2023-08-25 12:56:00,350.0,-313.0,37.0
2023-08-25 12:57:00,236.0,55.0,291.0
2023-08-25 12:58:00,88.0,195.0,283.0
2023-08-25 12:59:00,101.0,156.0,257.0
2023-08-25 13:00:00,146.0,108.0,254.0
2023-08-25 13:01:00,148.0,103.0,251.0
2023-08-25 13:02:00,302.0,-102.0,200.0
2023-08-25 13:03:00,312.0,-151.0,161.0
