DateTime,CE pnl,PE pnl,PnL Combined
2023-08-11 10:18:00,868.0,-326.0,542.0
2023-08-11 10:19:00,835.0,-270.0,565.0
2023-08-11 10:20:00,782.0,-137.0,645.0
2023-08-11 10:21:00,789.0,-239.0,550.0
2023-08-11 10:22:00,801.0,-231.0,570.0
2023-08-11 10:23:00,810.0,-192.0,618.0
2023-08-11 10:24:00,849.0,-306.0,543.0
2023-08-11 10:25:00,809.0,-259.0,550.0
2023-08-11 10:26:00,836.0,-294.0,542.0
2023-08-11 10:27:00,840.0,-325.0,515.0
2023-08-11 10:28:00,803.0,-269.0,534.0
2023-08-11 10:29:00,775.0,-177.0,598.0
2023-08-11 10:30:00,831.0,-209.0,622.0
2023-08-11 10:31:00,770.0,-100.0,670.0
2023-08-11 10:32:00,828.0,-182.0,646.0
2023-08-11 10:33:00,830.0,-130.0,700.0
2023-08-11 10:34:00,781.0,-100.0,681.0
2023-08-11 10:35:00,803.0,-174.0,629.0
2023-08-11 10:36:00,846.0,-237.0,609.0
2023-08-11 10:37:00,850.0,-276.0,574.0
2023-08-11 10:38:00,914.0,-342.0,572.0
2023-08-11 10:39:00,897.0,-314.0,583.0
2023-08-11 10:40:00,880.0,-284.0,596.0
2023-08-11 10:41:00,846.0,-189.0,657.0
2023-08-11 10:42:00,866.0,-252.0,614.0
2023-08-11 10:43:00,922.0,-342.0,580.0
2023-08-11 10:44:00,846.0,-186.0,660.0
2023-08-11 10:45:00,846.0,-166.0,680.0
2023-08-11 10:46:00,859.0,-182.0,677.0
2023-08-11 10:47:00,817.0,-128.0,689.0
2023-08-11 10:48:00,820.0,-94.0,726.0
2023-08-11 10:49:00,805.0,-95.0,710.0
2023-08-11 10:50:00,805.0,-39.0,766.0
2023-08-11 10:51:00,811.0,-61.0,750.0
2023-08-11 10:52:00,867.0,-114.0,753.0
2023-08-11 10:53:00,959.0,-273.0,686.0
2023-08-11 10:54:00,935.0,-272.0,663.0
2023-08-11 10:55:00,938.0,-231.0,707.0
2023-08-11 10:56:00,925.0,-288.0,637.0
2023-08-11 10:57:00,930.0,-279.0,651.0
2023-08-11 10:58:00,965.0,-259.0,706.0
2023-08-11 10:59:00,1005.0,-381.0,624.0
2023-08-11 11:00:00,1038.0,-422.0,616.0
2023-08-11 11:01:00,1208.0,-926.0,282.0
2023-08-11 11:02:00,1225.0,-913.0,312.0
2023-08-11 11:03:00,1252.0,-953.0,299.0
2023-08-11 11:04:00,1232.0,-796.0,436.0
2023-08-11 11:05:00,1234.0,-775.0,459.0
2023-08-11 11:06:00,1184.0,-698.0,486.0
2023-08-11 11:07:00,1175.0,-694.0,481.0
2023-08-11 11:08:00,1224.0,-649.0,575.0
2023-08-11 11:09:00,1134.0,-519.0,615.0
2023-08-11 11:10:00,1120.0,-580.0,540.0
2023-08-11 11:11:00,1184.0,-562.0,622.0
2023-08-11 11:12:00,1012.0,-412.0,600.0
2023-08-11 11:13:00,865.0,-340.0,525.0
2023-08-11 11:14:00,801.0,-327.0,474.0
2023-08-11 11:15:00,974.0,-473.0,501.0
2023-08-11 11:16:00,841.0,-496.0,345.0
2023-08-11 11:17:00,938.0,-529.0,409.0
2023-08-11 11:18:00,1028.0,-516.0,512.0
2023-08-11 11:19:00,886.0,-406.0,480.0
2023-08-11 11:20:00,1045.0,-526.0,519.0
2023-08-11 11:21:00,831.0,-342.0,489.0
2023-08-11 11:22:00,820.0,-333.0,487.0
2023-08-11 11:23:00,555.0,-169.0,386.0
2023-08-11 11:24:00,680.0,-238.0,442.0
2023-08-11 11:25:00,715.0,-216.0,499.0
2023-08-11 11:26:00,870.0,-305.0,565.0
2023-08-11 11:27:00,916.0,-314.0,602.0
2023-08-11 11:28:00,809.0,-246.0,563.0
2023-08-11 11:29:00,702.0,-196.0,506.0
2023-08-11 11:30:00,523.0,-180.0,343.0
2023-08-11 11:31:00,997.0,-371.0,626.0
2023-08-11 11:32:00,917.0,-355.0,562.0
2023-08-11 11:33:00,1006.0,-449.0,557.0
2023-08-11 11:34:00,1040.0,-499.0,541.0
2023-08-11 11:35:00,1123.0,-569.0,554.0
2023-08-11 11:36:00,1162.0,-656.0,506.0
2023-08-11 11:37:00,1371.0,-735.0,636.0
2023-08-11 11:38:00,1267.0,-706.0,561.0
2023-08-11 11:39:00,1296.0,-790.0,506.0
2023-08-11 11:40:00,1186.0,-570.0,616.0
2023-08-11 11:41:00,1235.0,-747.0,488.0
2023-08-11 11:42:00,1265.0,-751.0,514.0
2023-08-11 11:43:00,1265.0,-723.0,542.0
2023-08-11 11:44:00,1098.0,-626.0,472.0
2023-08-11 11:45:00,1124.0,-613.0,511.0
2023-08-11 11:46:00,990.0,-369.0,621.0
2023-08-11 11:47:00,1048.0,-395.0,653.0
2023-08-11 11:48:00,1170.0,-401.0,769.0
2023-08-11 11:49:00,1117.0,-375.0,742.0
2023-08-11 11:50:00,1158.0,-317.0,841.0
2023-08-11 11:51:00,1135.0,-306.0,829.0
2023-08-11 11:52:00,1160.0,-300.0,860.0
2023-08-11 11:53:00,1141.0,-321.0,820.0
2023-08-11 11:54:00,1105.0,-275.0,830.0
2023-08-11 11:55:00,1163.0,-280.0,883.0
2023-08-11 11:56:00,1426.0,-583.0,843.0
2023-08-11 11:57:00,1420.0,-460.0,960.0
2023-08-11 11:58:00,1481.0,-588.0,893.0
2023-08-11 11:59:00,1356.0,-345.0,1011.0
2023-08-11 12:00:00,1084.0,-401.0,683.0
2023-08-11 12:01:00,1037.0,-340.0,697.0
2023-08-11 12:02:00,1157.0,-467.0,690.0
2023-08-11 12:03:00,1171.0,-475.0,696.0
2023-08-11 12:04:00,1277.0,-636.0,641.0
2023-08-11 12:05:00,1531.0,-778.0,753.0
2023-08-11 12:06:00,1362.0,-626.0,736.0
2023-08-11 12:07:00,1235.0,-488.0,747.0
2023-08-11 12:08:00,1279.0,-528.0,751.0
2023-08-11 12:09:00,1183.0,-362.0,821.0
2023-08-11 12:10:00,1284.0,-489.0,795.0
2023-08-11 12:11:00,1307.0,-548.0,759.0
2023-08-11 12:12:00,1710.0,-577.0,1133.0
2023-08-11 12:13:00,1260.0,-381.0,879.0
2023-08-11 12:14:00,1287.0,-469.0,818.0
2023-08-11 12:15:00,1373.0,-496.0,877.0
2023-08-11 12:16:00,1356.0,-516.0,840.0
2023-08-11 12:17:00,1318.0,-448.0,870.0
2023-08-11 12:18:00,1344.0,-555.0,789.0
2023-08-11 12:19:00,1309.0,-591.0,718.0
2023-08-11 12:20:00,1461.0,-672.0,789.0
2023-08-11 12:21:00,1432.0,-544.0,888.0
2023-08-11 12:22:00,1390.0,-506.0,884.0
2023-08-11 12:23:00,1359.0,-526.0,833.0
2023-08-11 12:24:00,1351.0,-496.0,855.0
2023-08-11 12:25:00,1374.0,-519.0,855.0
2023-08-11 12:26:00,1317.0,-434.0,883.0
2023-08-11 12:27:00,1497.0,-514.0,983.0
2023-08-11 12:28:00,1384.0,-596.0,788.0
2023-08-11 12:29:00,1576.0,-644.0,932.0
2023-08-11 12:30:00,1499.0,-616.0,883.0
2023-08-11 12:31:00,1516.0,-655.0,861.0
2023-08-11 12:32:00,1518.0,-614.0,904.0
2023-08-11 12:33:00,1441.0,-492.0,949.0
2023-08-11 12:34:00,1561.0,-610.0,951.0
2023-08-11 12:35:00,1424.0,-496.0,928.0
2023-08-11 12:36:00,1446.0,-503.0,943.0
2023-08-11 12:37:00,1499.0,-492.0,1007.0
2023-08-11 12:38:00,1513.0,-546.0,967.0
2023-08-11 12:39:00,1429.0,-459.0,970.0
2023-08-11 12:40:00,1321.0,-410.0,911.0
2023-08-11 12:41:00,1405.0,-493.0,912.0
2023-08-11 12:42:00,1485.0,-484.0,1001.0
2023-08-11 12:43:00,1617.0,-607.0,1010.0
2023-08-11 12:44:00,1522.0,-468.0,1054.0
2023-08-11 12:45:00,1438.0,-345.0,1093.0
2023-08-11 12:46:00,1259.0,-233.0,1026.0
2023-08-11 12:47:00,1213.0,-194.0,1019.0
2023-08-11 12:48:00,1322.0,-312.0,1010.0
2023-08-11 12:49:00,1423.0,-418.0,1005.0
2023-08-11 12:50:00,1462.0,-466.0,996.0
2023-08-11 12:51:00,1503.0,-448.0,1055.0
2023-08-11 12:52:00,1578.0,-553.0,1025.0
2023-08-11 12:53:00,1759.0,-651.0,1108.0
2023-08-11 12:54:00,1935.0,-939.0,996.0
2023-08-11 12:55:00,1904.0,-855.0,1049.0
2023-08-11 12:56:00,1815.0,-808.0,1007.0
2023-08-11 12:57:00,1780.0,-643.0,1137.0
2023-08-11 12:58:00,1811.0,-601.0,1210.0
2023-08-11 12:59:00,1879.0,-675.0,1204.0
2023-08-11 13:00:00,1967.0,-786.0,1181.0
2023-08-11 13:01:00,1786.0,-438.0,1348.0
2023-08-11 13:02:00,1584.0,-78.0,1506.0
2023-08-11 13:03:00,944.0,684.0,1628.0
2023-08-11 13:04:00,562.0,967.0,1529.0
2023-08-11 13:05:00,514.0,913.0,1427.0
2023-08-11 13:06:00,616.0,871.0,1487.0
2023-08-11 13:07:00,54.0,1183.0,1237.0
2023-08-11 13:08:00,377.0,1123.0,1500.0
2023-08-11 13:09:00,517.0,1058.0,1575.0
2023-08-11 13:10:00,833.0,965.0,1798.0
2023-08-11 13:11:00,625.0,1005.0,1630.0
2023-08-11 13:12:00,811.0,963.0,1774.0
2023-08-11 13:13:00,591.0,1071.0,1662.0
2023-08-11 13:14:00,555.0,1100.0,1655.0
2023-08-11 13:15:00,409.0,1162.0,1571.0
2023-08-11 13:16:00,542.0,1113.0,1655.0
2023-08-11 13:17:00,543.0,1116.0,1659.0
2023-08-11 13:18:00,503.0,1080.0,1583.0
2023-08-11 13:19:00,839.0,955.0,1794.0
2023-08-11 13:20:00,835.0,970.0,1805.0
2023-08-11 13:21:00,710.0,1025.0,1735.0
2023-08-11 13:22:00,633.0,991.0,1624.0
2023-08-11 13:23:00,455.0,1083.0,1538.0
2023-08-11 13:24:00,648.0,1000.0,1648.0
2023-08-11 13:25:00,696.0,1005.0,1701.0
2023-08-11 13:26:00,1047.0,934.0,1981.0
2023-08-11 13:27:00,981.0,937.0,1918.0
2023-08-11 13:28:00,1305.0,815.0,2120.0
2023-08-11 13:29:00,1071.0,986.0,2057.0
2023-08-11 13:30:00,1121.0,932.0,2053.0
2023-08-11 13:31:00,1139.0,875.0,2014.0
2023-08-11 13:32:00,1357.0,810.0,2167.0
2023-08-11 13:33:00,1270.0,814.0,2084.0
2023-08-11 13:34:00,1046.0,904.0,1950.0
2023-08-11 13:35:00,1022.0,971.0,1993.0
2023-08-11 13:36:00,1063.0,933.0,1996.0
2023-08-11 13:37:00,1003.0,1017.0,2020.0
2023-08-11 13:38:00,1101.0,960.0,2061.0
2023-08-11 13:39:00,1507.0,796.0,2303.0
2023-08-11 13:40:00,1610.0,582.0,2192.0
2023-08-11 13:41:00,1719.0,569.0,2288.0
2023-08-11 13:42:00,1557.0,651.0,2208.0
2023-08-11 13:43:00,1480.0,665.0,2145.0
2023-08-11 13:44:00,1459.0,673.0,2132.0
2023-08-11 13:45:00,1245.0,866.0,2111.0
2023-08-11 13:46:00,1169.0,960.0,2129.0
2023-08-11 13:47:00,1266.0,970.0,2236.0
2023-08-11 13:48:00,1110.0,1035.0,2145.0
2023-08-11 13:49:00,1125.0,979.0,2104.0
2023-08-11 13:50:00,1061.0,1068.0,2129.0
2023-08-11 13:51:00,936.0,1098.0,2034.0
2023-08-11 13:52:00,1246.0,970.0,2216.0
2023-08-11 13:53:00,1280.0,954.0,2234.0
2023-08-11 13:54:00,1261.0,1000.0,2261.0
2023-08-11 13:55:00,1230.0,1029.0,2259.0
2023-08-11 13:56:00,1286.0,999.0,2285.0
2023-08-11 13:57:00,1133.0,1088.0,2221.0
2023-08-11 13:58:00,847.0,1182.0,2029.0
2023-08-11 13:59:00,822.0,1251.0,2073.0
2023-08-11 14:00:00,1052.0,1196.0,2248.0
2023-08-11 14:01:00,1029.0,1204.0,2233.0
2023-08-11 14:02:00,1188.0,1147.0,2335.0
2023-08-11 14:03:00,1230.0,1112.0,2342.0
2023-08-11 14:04:00,1152.0,1177.0,2329.0
2023-08-11 14:05:00,1008.0,1206.0,2214.0
2023-08-11 14:06:00,1373.0,1063.0,2436.0
2023-08-11 14:07:00,1470.0,1030.0,2500.0
2023-08-11 14:08:00,1404.0,1061.0,2465.0
2023-08-11 14:09:00,1354.0,1105.0,2459.0
2023-08-11 14:10:00,1389.0,1084.0,2473.0
2023-08-11 14:11:00,1343.0,1111.0,2454.0
2023-08-11 14:12:00,1480.0,1021.0,2501.0
2023-08-11 14:13:00,1534.0,1021.0,2555.0
2023-08-11 14:14:00,1558.0,1018.0,2576.0
2023-08-11 14:15:00,1587.0,1052.0,2639.0
2023-08-11 14:16:00,1483.0,1087.0,2570.0
2023-08-11 14:17:00,1256.0,1231.0,2487.0
2023-08-11 14:18:00,1652.0,1062.0,2714.0
2023-08-11 14:19:00,1567.0,1135.0,2702.0
2023-08-11 14:20:00,1673.0,1055.0,2728.0
2023-08-11 14:21:00,1865.0,901.0,2766.0
2023-08-11 14:22:00,1654.0,1048.0,2702.0
2023-08-11 14:23:00,1721.0,1046.0,2767.0
2023-08-11 14:24:00,1742.0,1094.0,2836.0
2023-08-11 14:25:00,1652.0,1144.0,2796.0
2023-08-11 14:26:00,1525.0,1262.0,2787.0
2023-08-11 14:27:00,1519.0,1266.0,2785.0
2023-08-11 14:28:00,1649.0,1154.0,2803.0
2023-08-11 14:29:00,1666.0,1237.0,2903.0
2023-08-11 14:30:00,1676.0,1220.0,2896.0
2023-08-11 14:31:00,1383.0,1432.0,2815.0
2023-08-11 14:32:00,1538.0,1341.0,2879.0
2023-08-11 14:33:00,1678.0,1204.0,2882.0
2023-08-11 14:34:00,1767.0,1212.0,2979.0
2023-08-11 14:35:00,1822.0,1172.0,2994.0
2023-08-11 14:36:00,1614.0,1330.0,2944.0
2023-08-11 14:37:00,1805.0,1200.0,3005.0
2023-08-11 14:38:00,1711.0,1291.0,3002.0
2023-08-11 14:39:00,1746.0,1295.0,3041.0
2023-08-11 14:40:00,2131.0,1061.0,3192.0
2023-08-11 14:41:00,2356.0,761.0,3117.0
2023-08-11 14:42:00,2421.0,660.0,3081.0
2023-08-11 14:43:00,2419.0,848.0,3267.0
2023-08-11 14:44:00,2560.0,734.0,3294.0
2023-08-11 14:45:00,2531.0,861.0,3392.0
2023-08-11 14:46:00,2536.0,946.0,3482.0
2023-08-11 14:47:00,2479.0,1064.0,3543.0
2023-08-11 14:48:00,2594.0,967.0,3561.0
2023-08-11 14:49:00,2577.0,1091.0,3668.0
2023-08-11 14:50:00,2691.0,861.0,3552.0
2023-08-11 14:51:00,2669.0,914.0,3583.0
2023-08-11 14:52:00,2600.0,1125.0,3725.0
2023-08-11 14:53:00,2618.0,1175.0,3793.0
2023-08-11 14:54:00,2694.0,1084.0,3778.0
2023-08-11 14:55:00,2631.0,1237.0,3868.0
2023-08-11 14:56:00,2654.0,1260.0,3914.0
2023-08-11 14:57:00,2576.0,1358.0,3934.0
2023-08-11 14:58:00,2472.0,1505.0,3977.0
2023-08-11 14:59:00,2477.0,1509.0,3986.0
2023-08-11 15:00:00,2429.0,1569.0,3998.0
2023-08-11 15:01:00,2960.0,1114.0,4074.0
2023-08-11 15:02:00,3008.0,983.0,3991.0
2023-08-11 15:03:00,3009.0,916.0,3925.0
2023-08-11 15:04:00,3029.0,337.0,3366.0
2023-08-11 15:05:00,3025.0,389.0,3414.0
2023-08-11 15:06:00,3032.0,417.0,3449.0
2023-08-11 15:07:00,3027.0,284.0,3311.0
2023-08-11 15:08:00,3032.0,2.0,3034.0
2023-08-11 15:09:00,3033.0,-71.0,2962.0
2023-08-11 15:10:00,3034.0,135.0,3169.0
2023-08-11 15:11:00,3038.0,212.0,3250.0
2023-08-11 15:12:00,3038.0,64.0,3102.0
2023-08-11 15:13:00,3039.0,12.0,3051.0
2023-08-11 15:14:00,3041.0,169.0,3210.0
2023-08-11 15:15:00,3042.0,194.0,3236.0
2023-08-11 15:16:00,3041.0,353.0,3394.0
2023-08-11 15:17:00,3041.0,389.0,3430.0
2023-08-11 15:18:00,3042.0,371.0,3413.0
2023-08-11 15:19:00,3043.0,440.0,3483.0
2023-08-11 15:20:00,3042.0,405.0,3447.0
2023-08-11 15:21:00,3042.0,405.0,3447.0
2023-08-11 15:22:00,3042.0,405.0,3447.0
2023-08-11 15:23:00,3042.0,405.0,3447.0
2023-08-11 15:24:00,3042.0,405.0,3447.0
2023-08-11 15:25:00,3042.0,405.0,3447.0
2023-08-11 15:26:00,3042.0,405.0,3447.0
2023-08-11 15:27:00,3042.0,405.0,3447.0
2023-08-11 15:28:00,3042.0,405.0,3447.0
2023-08-11 15:29:00,3042.0,405.0,3447.0
2023-08-18 09:30:00,0.0,0.0,0.0
2023-08-18 09:31:00,95.0,-112.0,-17.0
2023-08-18 09:32:00,46.0,-24.0,22.0
2023-08-18 09:33:00,31.0,-16.0,15.0
2023-08-18 09:34:00,107.0,-63.0,44.0
2023-08-18 09:35:00,60.0,-42.0,18.0
2023-08-18 09:36:00,146.0,-154.0,-8.0
2023-08-18 09:37:00,197.0,-229.0,-32.0
2023-08-18 09:38:00,291.0,-298.0,-7.0
2023-08-18 09:39:00,376.0,-438.0,-62.0
2023-08-18 09:40:00,393.0,-420.0,-27.0
2023-08-18 09:41:00,387.0,-395.0,-8.0
2023-08-18 09:42:00,450.0,-453.0,-3.0
2023-08-18 09:43:00,484.0,-495.0,-11.0
2023-08-18 09:44:00,573.0,-709.0,-136.0
2023-08-18 09:45:00,574.0,-716.0,-142.0
2023-08-18 09:46:00,628.0,-763.0,-135.0
2023-08-18 09:47:00,451.0,-671.0,-220.0
2023-08-18 09:48:00,472.0,-610.0,-138.0
2023-08-18 09:49:00,576.0,-693.0,-117.0
2023-08-18 09:50:00,572.0,-701.0,-129.0
2023-08-18 09:51:00,512.0,-663.0,-151.0
2023-08-18 09:52:00,683.0,-750.0,-67.0
2023-08-18 09:53:00,792.0,-856.0,-64.0
2023-08-18 09:54:00,860.0,-907.0,-47.0
2023-08-18 09:55:00,964.0,-981.0,-17.0
2023-08-18 09:56:00,870.0,-920.0,-50.0
2023-08-18 09:57:00,844.0,-945.0,-101.0
2023-08-18 09:58:00,885.0,-966.0,-81.0
2023-08-18 09:59:00,1040.0,-1025.0,15.0
2023-08-18 10:00:00,1095.0,-1069.0,26.0
2023-08-18 10:01:00,1048.0,-976.0,72.0
2023-08-18 10:02:00,1021.0,-992.0,29.0
2023-08-18 10:03:00,974.0,-874.0,100.0
2023-08-18 10:04:00,958.0,-815.0,143.0
2023-08-18 10:05:00,930.0,-835.0,95.0
2023-08-18 10:06:00,996.0,-918.0,78.0
2023-08-18 10:07:00,1014.0,-950.0,64.0
2023-08-18 10:08:00,951.0,-879.0,72.0
2023-08-18 10:09:00,1033.0,-973.0,60.0
2023-08-18 10:10:00,929.0,-774.0,155.0
2023-08-18 10:11:00,1027.0,-870.0,157.0
2023-08-18 10:12:00,1153.0,-1000.0,153.0
2023-08-18 10:13:00,1218.0,-1123.0,95.0
2023-08-18 10:14:00,1159.0,-1038.0,121.0
2023-08-18 10:15:00,1122.0,-926.0,196.0
2023-08-18 10:16:00,1144.0,-969.0,175.0
2023-08-18 10:17:00,1087.0,-885.0,202.0
2023-08-18 10:18:00,1009.0,-785.0,224.0
2023-08-18 10:19:00,952.0,-654.0,298.0
2023-08-18 10:20:00,790.0,-506.0,284.0
2023-08-18 10:21:00,814.0,-521.0,293.0
2023-08-18 10:22:00,911.0,-631.0,280.0
2023-08-18 10:23:00,915.0,-560.0,355.0
2023-08-18 10:24:00,920.0,-581.0,339.0
2023-08-18 10:25:00,905.0,-569.0,336.0
2023-08-18 10:26:00,938.0,-588.0,350.0
2023-08-18 10:27:00,897.0,-517.0,380.0
2023-08-18 10:28:00,978.0,-581.0,397.0
2023-08-18 10:29:00,1079.0,-673.0,406.0
2023-08-18 10:30:00,1069.0,-672.0,397.0
2023-08-18 10:31:00,1071.0,-697.0,374.0
2023-08-18 10:32:00,1098.0,-732.0,366.0
2023-08-18 10:33:00,1048.0,-652.0,396.0
2023-08-18 10:34:00,1087.0,-714.0,373.0
2023-08-18 10:35:00,1049.0,-642.0,407.0
2023-08-18 10:36:00,1045.0,-601.0,444.0
2023-08-18 10:37:00,1055.0,-581.0,474.0
2023-08-18 10:38:00,1100.0,-658.0,442.0
2023-08-18 10:39:00,1120.0,-683.0,437.0
2023-08-18 10:40:00,1280.0,-880.0,400.0
2023-08-18 10:41:00,1324.0,-936.0,388.0
2023-08-18 10:42:00,1382.0,-958.0,424.0
2023-08-18 10:43:00,1451.0,-998.0,453.0
2023-08-18 10:44:00,1404.0,-963.0,441.0
2023-08-18 10:45:00,1430.0,-1046.0,384.0
2023-08-18 10:46:00,1498.0,-1179.0,319.0
2023-08-18 10:47:00,1675.0,-1439.0,236.0
2023-08-18 10:48:00,1642.0,-1391.0,251.0
2023-08-18 10:49:00,1604.0,-1297.0,307.0
2023-08-18 10:50:00,1520.0,-1122.0,398.0
2023-08-18 10:51:00,1477.0,-961.0,516.0
2023-08-18 10:52:00,1467.0,-909.0,558.0
2023-08-18 10:53:00,1483.0,-954.0,529.0
2023-08-18 10:54:00,1522.0,-1003.0,519.0
2023-08-18 10:55:00,1616.0,-1124.0,492.0
2023-08-18 10:56:00,1596.0,-1127.0,469.0
2023-08-18 10:57:00,1559.0,-1037.0,522.0
2023-08-18 10:58:00,1542.0,-997.0,545.0
2023-08-18 10:59:00,1505.0,-897.0,608.0
2023-08-18 11:00:00,1520.0,-903.0,617.0
2023-08-18 11:01:00,1534.0,-938.0,596.0
2023-08-18 11:02:00,1458.0,-828.0,630.0
2023-08-18 11:03:00,1514.0,-914.0,600.0
2023-08-18 11:04:00,1579.0,-936.0,643.0
2023-08-18 11:05:00,1459.0,-777.0,682.0
2023-08-18 11:06:00,1487.0,-822.0,665.0
2023-08-18 11:07:00,1577.0,-957.0,620.0
2023-08-18 11:08:00,1496.0,-853.0,643.0
2023-08-18 11:09:00,1489.0,-788.0,701.0
2023-08-18 11:10:00,1504.0,-784.0,720.0
2023-08-18 11:11:00,1502.0,-744.0,758.0
2023-08-18 11:12:00,1568.0,-881.0,687.0
2023-08-18 11:13:00,1551.0,-870.0,681.0
2023-08-18 11:14:00,1550.0,-817.0,733.0
2023-08-18 11:15:00,1521.0,-792.0,729.0
2023-08-18 11:16:00,1542.0,-827.0,715.0
2023-08-18 11:17:00,1511.0,-739.0,772.0
2023-08-18 11:18:00,1468.0,-761.0,707.0
2023-08-18 11:19:00,1480.0,-747.0,733.0
2023-08-18 11:20:00,1555.0,-837.0,718.0
2023-08-18 11:21:00,1503.0,-734.0,769.0
2023-08-18 11:22:00,1462.0,-677.0,785.0
2023-08-18 11:23:00,1569.0,-852.0,717.0
2023-08-18 11:24:00,1593.0,-886.0,707.0
2023-08-18 11:25:00,1649.0,-885.0,764.0
2023-08-18 11:26:00,1580.0,-785.0,795.0
2023-08-18 11:27:00,1591.0,-754.0,837.0
2023-08-18 11:28:00,1601.0,-758.0,843.0
2023-08-18 11:29:00,1493.0,-598.0,895.0
2023-08-18 11:30:00,1455.0,-568.0,887.0
2023-08-18 11:31:00,1444.0,-508.0,936.0
2023-08-18 11:32:00,1475.0,-576.0,899.0
2023-08-18 11:33:00,1500.0,-566.0,934.0
2023-08-18 11:34:00,1412.0,-519.0,893.0
2023-08-18 11:35:00,1452.0,-512.0,940.0
2023-08-18 11:36:00,1435.0,-483.0,952.0
2023-08-18 11:37:00,1287.0,-319.0,968.0
2023-08-18 11:38:00,1332.0,-341.0,991.0
2023-08-18 11:39:00,1384.0,-394.0,990.0
2023-08-18 11:40:00,1379.0,-361.0,1018.0
2023-08-18 11:41:00,1375.0,-365.0,1010.0
2023-08-18 11:42:00,1385.0,-388.0,997.0
2023-08-18 11:43:00,1270.0,-278.0,992.0
2023-08-18 11:44:00,1317.0,-282.0,1035.0
2023-08-18 11:45:00,1288.0,-241.0,1047.0
2023-08-18 11:46:00,1167.0,-212.0,955.0
2023-08-18 11:47:00,1232.0,-262.0,970.0
2023-08-18 11:48:00,1295.0,-313.0,982.0
2023-08-18 11:49:00,1325.0,-353.0,972.0
2023-08-18 11:50:00,1366.0,-319.0,1047.0
2023-08-18 11:51:00,1324.0,-259.0,1065.0
2023-08-18 11:52:00,1383.0,-330.0,1053.0
2023-08-18 11:53:00,1403.0,-343.0,1060.0
2023-08-18 11:54:00,1435.0,-399.0,1036.0
2023-08-18 11:55:00,1424.0,-362.0,1062.0
2023-08-18 11:56:00,1418.0,-383.0,1035.0
2023-08-18 11:57:00,1364.0,-283.0,1081.0
2023-08-18 11:58:00,1296.0,-277.0,1019.0
2023-08-18 11:59:00,1242.0,-203.0,1039.0
2023-08-18 12:00:00,1295.0,-223.0,1072.0
2023-08-18 12:01:00,1275.0,-235.0,1040.0
2023-08-18 12:02:00,1295.0,-214.0,1081.0
2023-08-18 12:03:00,1283.0,-248.0,1035.0
2023-08-18 12:04:00,1054.0,2.0,1056.0
2023-08-18 12:05:00,1115.0,-21.0,1094.0
2023-08-18 12:06:00,1173.0,-49.0,1124.0
