type,strike,delta,entry_date,expiry_date,entry_price,exit_date,exit_price,exit_reason,Total_Returns
CE,25600.0,0.2985685174786341,2025-06-26 14:05:00,2025-06-26,15.9,2025-06-26 15:20:00,0.15,Final Expiry Exit,15.75
PE,25550.0,-0.7684029691747467,2025-07-03 10:15:00,2025-07-03,53.9,2025-07-03 14:30:00,112.9,Exit Max Delta Leg,-59.00000000000001
CE,25550.0,0.12670631559721396,2025-07-03 10:15:00,2025-07-03,37.15,2025-07-03 15:20:00,0.1,Final Expiry Exit,37.05
CE,25550.0,0.12670631559721396,2025-07-03 11:50:00,2025-07-03,20.95,2025-07-03 15:20:00,0.1,Final Expiry Exit,20.849999999999998
PE,25400.0,-0.2534126311944279,2025-07-03 14:30:00,2025-07-03,11.55,2025-07-03 15:20:00,0.2,Final Expiry Exit,11.350000000000001
CE,25400.0,0.5592128926364053,2025-07-10 10:15:00,2025-07-10,58.95,2025-07-10 15:20:00,0.15,Final Expiry Exit,58.800000000000004
PE,25400.0,-0.44256762104375413,2025-07-10 10:15:00,2025-07-10,42.4,2025-07-10 15:20:00,34.9,Final Expiry Exit,7.5
PE,25250.0,-0.11664527159265115,2025-07-10 10:15:00,2025-07-10,9.05,2025-07-10 15:20:00,0.05,Final Expiry Exit,9.0
CE,25150.0,0.5729348399612789,2025-07-17 10:15:00,2025-07-17,48.25,2025-07-17 15:20:00,0.15,Final Expiry Exit,48.1
PE,25150.0,-0.4264666995148656,2025-07-17 10:15:00,2025-07-17,30.25,2025-07-17 15:20:00,36.4,Final Expiry Exit,-6.149999999999999
PE,25050.0,-0.14646814044641332,2025-07-17 10:15:00,2025-07-17,9.75,2025-07-17 15:20:00,0.15,Final Expiry Exit,9.6
PE,25150.0,-0.7645309268055602,2025-07-24 10:15:00,2025-07-24,21.25,2025-07-24 11:55:00,64.3,Exit Max Delta Leg,-43.05
CE,25150.0,0.1688574496000207,2025-07-24 10:15:00,2025-07-24,39.8,2025-07-24 15:20:00,0.1,Final Expiry Exit,39.699999999999996
PE,25050.0,-0.5300411532217099,2025-07-24 10:15:00,2025-07-24,5.35,2025-07-24 15:20:00,0.15,Final Expiry Exit,5.199999999999999
CE,25100.0,0.36118370362168917,2025-07-24 12:05:00,2025-07-24,18.3,2025-07-24 15:20:00,0.1,Final Expiry Exit,18.2
CE,24700.0,0.710820712289327,2025-07-31 10:15:00,2025-07-31,29.0,2025-07-31 11:05:00,83.7,Exit Max Delta Leg,-54.7
PE,24500.0,-0.026854826751802764,2025-07-31 11:05:00,2025-07-31,4.25,2025-07-31 12:20:00,1.85,Exit for Delta Adjustment,2.4
CE,24800.0,0.7824941622917093,2025-07-31 10:15:00,2025-07-31,10.05,2025-07-31 13:15:00,118.7,Exit Max Delta Leg,-108.65
PE,24700.0,-0.06808046144712047,2025-07-31 10:15:00,2025-07-31,66.35,2025-07-31 15:20:00,0.2,Final Expiry Exit,66.14999999999999
PE,24850.0,-0.30644832213694134,2025-07-31 12:20:00,2025-07-31,49.7,2025-07-31 15:20:00,84.0,Final Expiry Exit,-34.3
CE,24950.0,0.37452878358406183,2025-07-31 13:15:00,2025-07-31,26.45,2025-07-31 15:20:00,0.1,Final Expiry Exit,26.349999999999998
PE,24500.0,-0.715303111084617,2025-08-07 10:15:00,2025-08-07,45.8,2025-08-07 10:50:00,101.95,Exit Max Delta Leg,-56.150000000000006
CE,24500.0,0.7054110611523998,2025-08-07 10:15:00,2025-08-07,32.45,2025-08-07 14:55:00,46.95,Exit Max Delta Leg,-14.5
CE,24600.0,0.1338382150671505,2025-08-07 10:15:00,2025-08-07,10.05,2025-08-07 15:20:00,0.25,Final Expiry Exit,9.8
PE,24350.0,-0.016104520172351176,2025-08-07 10:50:00,2025-08-07,19.15,2025-08-07 15:20:00,0.15,Final Expiry Exit,19.0
PE,24450.0,-0.11773369489479932,2025-08-07 14:55:00,2025-08-07,1.65,2025-08-07 15:20:00,0.1,Final Expiry Exit,1.5499999999999998
CE,24650.0,0.44634198462349045,2025-08-14 10:15:00,2025-08-14,38.15,2025-08-14 15:20:00,0.15,Final Expiry Exit,38.0
PE,24650.0,-0.5551906995427796,2025-08-14 10:15:00,2025-08-14,52.6,2025-08-14 15:20:00,19.25,Final Expiry Exit,33.35
CE,24800.0,0.1088487149192891,2025-08-14 10:15:00,2025-08-14,6.5,2025-08-14 15:20:00,0.1,Final Expiry Exit,6.4
CE,25150.0,0.37138996205467434,2025-08-21 10:15:00,2025-08-21,23.05,2025-08-21 15:20:00,0.1,Final Expiry Exit,22.95
PE,25150.0,-0.6213954822646196,2025-08-21 10:15:00,2025-08-21,54.9,2025-08-21 15:20:00,66.9,Final Expiry Exit,-12.000000000000007
CE,25200.0,0.25000552020994526,2025-08-21 10:15:00,2025-08-21,11.8,2025-08-21 15:20:00,0.1,Final Expiry Exit,11.700000000000001
CE,24600.0,0.6928347774460418,2025-08-28 10:15:00,2025-08-28,30.0,2025-08-28 11:00:00,91.25,Exit for Delta Adjustment,-61.25
PE,24600.0,-0.6399632043278602,2025-08-28 10:15:00,2025-08-28,50.0,2025-08-28 13:05:00,54.95,Exit for Delta Adjustment,-4.950000000000003
CE,24700.0,0.01873382901773355,2025-08-28 10:15:00,2025-08-28,9.8,2025-08-28 14:50:00,0.65,Exit for Delta Adjustment,9.15
PE,24500.0,-0.4946004234753589,2025-08-28 11:00:00,2025-08-28,7.1,2025-08-28 15:20:00,6.15,Final Expiry Exit,0.9499999999999993
CE,24650.0,0.02834351627103679,2025-08-28 13:05:00,2025-08-28,6.6,2025-08-28 15:20:00,0.15,Final Expiry Exit,6.449999999999999
CE,24500.0,0.4662569072043221,2025-08-28 14:50:00,2025-08-28,27.55,2025-08-28 15:20:00,0.55,Final Expiry Exit,27.0
PE,23650.0,-0.8482942751977488,2025-02-06 10:15:00,2025-02-06,73.2,2025-02-06 14:35:00,88.65,Exit Max Delta Leg,-15.450000000000003
CE,23650.0,0.053457071477265215,2025-02-06 10:15:00,2025-02-06,30.25,2025-02-06 15:20:00,0.15,Final Expiry Exit,30.1
CE,23800.0,0.01364238936549716,2025-02-06 10:15:00,2025-02-06,10.0,2025-02-06 15:20:00,0.1,Final Expiry Exit,9.9
PE,23500.0,-0.06709946084276237,2025-02-06 14:35:00,2025-02-06,0.8,2025-02-06 15:20:00,0.1,Final Expiry Exit,0.7000000000000001
PE,23200.0,-0.851827396427459,2025-02-13 10:15:00,2025-02-13,75.7,2025-02-13 13:40:00,127.1,Exit Max Delta Leg,-51.39999999999999
CE,23200.0,0.12555056650705115,2025-02-13 10:15:00,2025-02-13,57.25,2025-02-13 15:20:00,0.1,Final Expiry Exit,57.15
CE,23400.0,0.014661509443638724,2025-02-13 10:15:00,2025-02-13,7.95,2025-02-13 15:20:00,0.05,Final Expiry Exit,7.9
PE,22950.0,-0.14021207595068988,2025-02-13 13:40:00,2025-02-13,12.5,2025-02-13 15:20:00,0.05,Final Expiry Exit,12.45
CE,22900.0,0.4361446462171058,2025-02-20 10:15:00,2025-02-20,42.7,2025-02-20 15:20:00,16.85,Final Expiry Exit,25.85
PE,22900.0,-0.5766385106703,2025-02-20 10:15:00,2025-02-20,55.85,2025-02-20 15:20:00,0.1,Final Expiry Exit,55.75
CE,23050.0,0.14049386445319423,2025-02-20 10:15:00,2025-02-20,11.1,2025-02-20 15:20:00,0.05,Final Expiry Exit,11.049999999999999
CE,22350.0,0.8286774956599889,2025-03-06 10:15:00,2025-03-06,30.75,2025-03-06 11:15:00,98.5,Exit Max Delta Leg,-67.75
CE,22500.0,0.9004244163050574,2025-03-06 10:15:00,2025-03-06,7.3,2025-03-06 14:45:00,41.1,Exit Max Delta Leg,-33.800000000000004
CE,22600.0,0.1452785327996649,2025-03-13 10:40:00,2025-03-13,10.5,2025-03-13 11:00:00,7.3,Exit for Delta Adjustment,3.2
PE,22550.0,-0.7003725511068506,2025-03-13 10:15:00,2025-03-13,30.05,2025-03-13 11:30:00,103.0,Exit Max Delta Leg,-72.95
PE,22500.0,-0.7154701793271796,2025-03-13 11:30:00,2025-03-13,63.1,2025-03-13 11:50:00,115.8,Exit Max Delta Leg,-52.699999999999996
CE,22550.0,0.10139159215919263,2025-03-13 10:15:00,2025-03-13,31.15,2025-03-13 15:20:00,0.05,Final Expiry Exit,31.099999999999998
CE,22500.0,0.1782087544053279,2025-03-13 11:00:00,2025-03-13,27.85,2025-03-13 15:20:00,0.05,Final Expiry Exit,27.8
PE,22350.0,-0.27960034656452054,2025-03-13 11:50:00,2025-03-13,19.0,2025-03-13 15:20:00,0.1,Final Expiry Exit,18.9
CE,23000.0,0.9244157444454685,2025-03-20 10:15:00,2025-03-20,49.8,2025-03-20 12:50:00,106.3,Exit Max Delta Leg,-56.5
PE,22950.0,-0.02462351992933107,2025-03-20 10:25:00,2025-03-20,18.8,2025-03-20 14:00:00,1.15,Exit for Delta Adjustment,17.650000000000002
PE,23000.0,-0.03543061781210164,2025-03-20 10:15:00,2025-03-20,54.65,2025-03-20 15:20:00,0.15,Final Expiry Exit,54.5
CE,23150.0,0.6908962939698772,2025-03-20 12:50:00,2025-03-20,9.35,2025-03-20 15:20:00,42.75,Final Expiry Exit,-33.4
PE,23200.0,-0.6554656761577755,2025-03-20 14:00:00,2025-03-20,16.35,2025-03-20 15:20:00,7.55,Final Expiry Exit,8.8
CE,23600.0,0.4065567731043013,2025-03-27 10:15:00,2025-03-27,54.6,2025-03-27 15:20:00,0.3,Final Expiry Exit,54.300000000000004
PE,23600.0,-0.6413880432035857,2025-03-27 10:15:00,2025-03-27,37.7,2025-03-27 15:20:00,8.9,Final Expiry Exit,28.800000000000004
CE,23650.0,0.2348312700992844,2025-03-27 10:50:00,2025-03-27,11.15,2025-03-27 15:20:00,0.2,Final Expiry Exit,10.950000000000001
CE,23250.0,0.6714716683472,2025-04-03 10:15:00,2025-04-03,49.05,2025-04-03 15:20:00,0.25,Final Expiry Exit,48.8
PE,23250.0,-0.3461523269516038,2025-04-03 10:15:00,2025-04-03,19.45,2025-04-03 15:20:00,0.85,Final Expiry Exit,18.599999999999998
PE,23250.0,-0.32531934139559615,2025-04-03 10:15:00,2025-04-03,19.45,2025-04-03 15:20:00,0.85,Final Expiry Exit,18.599999999999998
CE,22400.0,0.4009173381675263,2025-04-09 10:15:00,2025-04-09,28.45,2025-04-09 15:20:00,0.15,Final Expiry Exit,28.3
PE,22400.0,-0.5777516953152646,2025-04-09 10:15:00,2025-04-09,64.3,2025-04-09 15:20:00,0.85,Final Expiry Exit,63.449999999999996
CE,22500.0,0.17683435714773832,2025-04-09 10:15:00,2025-04-09,13.45,2025-04-09 15:20:00,0.15,Final Expiry Exit,13.299999999999999
CE,23350.0,0.7122281112523936,2025-04-17 10:15:00,2025-04-17,40.5,2025-04-17 10:45:00,100.7,Exit Max Delta Leg,-60.2
PE,23100.0,-0.031822764236983485,2025-04-17 10:15:00,2025-04-17,4.15,2025-04-17 11:35:00,3.0,Exit for Delta Adjustment,1.1500000000000004
CE,23500.0,0.7116319979329084,2025-04-17 10:45:00,2025-04-17,36.2,2025-04-17 12:10:00,161.65,Exit Max Delta Leg,-125.45
CE,23700.0,0.7560831037474902,2025-04-17 12:10:00,2025-04-17,40.7,2025-04-17 13:15:00,108.75,Exit Max Delta Leg,-68.05
PE,23350.0,-0.02992559628149623,2025-04-17 10:15:00,2025-04-17,56.0,2025-04-17 15:20:00,0.15,Final Expiry Exit,55.85
PE,23450.0,-0.04284400332250823,2025-04-17 11:35:00,2025-04-17,60.1,2025-04-17 15:20:00,0.2,Final Expiry Exit,59.9
CE,23950.0,0.07276959960400446,2025-04-17 13:15:00,2025-04-17,4.45,2025-04-17 15:20:00,0.1,Final Expiry Exit,4.3500000000000005
PE,25550.0,-0.7078718486510107,2024-10-03 10:15:00,2024-10-03,83.35,2024-10-03 11:25:00,157.8,Exit Max Delta Leg,-74.45000000000002
PE,25350.0,-0.706711741689255,2024-10-03 11:25:00,2024-10-03,33.7,2024-10-03 13:25:00,47.55,Exit Max Delta Leg,-13.849999999999994
CE,25550.0,0.055435269284893424,2024-10-03 10:15:00,2024-10-03,47.4,2024-10-03 15:20:00,0.1,Final Expiry Exit,47.3
CE,25800.0,0.01717933992347561,2024-10-03 10:15:00,2024-10-03,6.65,2024-10-03 15:20:00,0.1,Final Expiry Exit,6.550000000000001
PE,25150.0,-0.07261460920836904,2024-10-03 13:25:00,2024-10-03,3.45,2024-10-03 15:20:00,0.1,Final Expiry Exit,3.35
PE,25150.0,-0.7091040768976984,2024-10-10 10:15:00,2024-10-10,85.75,2024-10-10 10:55:00,136.2,Exit Max Delta Leg,-50.44999999999999
CE,25150.0,0.20636495771022156,2024-10-10 10:15:00,2024-10-10,40.2,2024-10-10 15:20:00,0.1,Final Expiry Exit,40.1
CE,25300.0,0.06041163107235064,2024-10-10 10:15:00,2024-10-10,12.35,2024-10-10 15:20:00,0.1,Final Expiry Exit,12.25
PE,24950.0,-0.2667765887825722,2024-10-10 10:55:00,2024-10-10,17.7,2024-10-10 15:20:00,0.2,Final Expiry Exit,17.5
PE,24850.0,-0.7882324676117549,2024-10-17 10:15:00,2024-10-17,45.35,2024-10-17 11:30:00,75.3,Exit Max Delta Leg,-29.949999999999996
CE,24850.0,0.2026943408857076,2024-10-17 10:15:00,2024-10-17,31.75,2024-10-17 15:20:00,0.1,Final Expiry Exit,31.65
CE,25000.0,0.054135748146861194,2024-10-17 10:15:00,2024-10-17,7.6,2024-10-17 15:20:00,0.1,Final Expiry Exit,7.5
PE,24750.0,-0.25683008903256876,2024-10-17 11:30:00,2024-10-17,15.6,2024-10-17 15:20:00,0.5,Final Expiry Exit,15.1
PE,24450.0,-0.7093434710397963,2024-10-24 10:15:00,2024-10-24,46.7,2024-10-24 11:00:00,51.05,Exit Max Delta Leg,-4.349999999999994
CE,24450.0,0.27039236041861514,2024-10-24 10:15:00,2024-10-24,33.2,2024-10-24 15:20:00,0.1,Final Expiry Exit,33.1
PE,24350.0,-0.27039236041861514,2024-10-24 11:00:00,2024-10-24,9.75,2024-10-24 15:20:00,0.1,Final Expiry Exit,9.65
PE,24250.0,-0.7237983743738754,2024-10-31 10:15:00,2024-10-31,24.6,2024-10-31 12:45:00,57.65,Exit Max Delta Leg,-33.05
CE,24250.0,0.2238707626450409,2024-10-31 10:15:00,2024-10-31,56.0,2024-10-31 15:20:00,0.15,Final Expiry Exit,55.85
PE,24200.0,-0.4674410518008408,2024-10-31 10:15:00,2024-10-31,15.8,2024-10-31 15:20:00,0.95,Final Expiry Exit,14.850000000000001
CE,24250.0,0.24357028915579987,2024-10-31 12:45:00,2024-10-31,7.6,2024-10-31 15:20:00,0.15,Final Expiry Exit,7.449999999999999
CE,24250.0,0.43059879534356665,2024-11-07 10:15:00,2024-11-07,41.7,2024-11-07 15:20:00,0.15,Final Expiry Exit,41.550000000000004
PE,24250.0,-0.5520653220645557,2024-11-07 10:15:00,2024-11-07,81.75,2024-11-07 15:20:00,49.75,Final Expiry Exit,32.0
CE,24450.0,0.12146652672098907,2024-11-07 10:15:00,2024-11-07,10.4,2024-11-07 15:20:00,0.1,Final Expiry Exit,10.3
PE,23600.0,-0.741387738431523,2024-11-14 10:15:00,2024-11-14,47.85,2024-11-14 11:15:00,129.0,Exit Max Delta Leg,-81.15
CE,23600.0,0.15986679793704273,2024-11-14 10:15:00,2024-11-14,51.25,2024-11-14 15:20:00,0.2,Final Expiry Exit,51.05
PE,23450.0,-0.34442895298857124,2024-11-14 10:15:00,2024-11-14,9.25,2024-11-14 15:20:00,0.05,Final Expiry Exit,9.2
CE,23600.0,0.1845621550515285,2024-11-14 11:15:00,2024-11-14,8.75,2024-11-14 15:20:00,0.2,Final Expiry Exit,8.55
PE,23300.0,-0.16890781969085833,2024-11-21 10:15:00,2024-11-21,40.1,2024-11-21 12:05:00,6.05,Exit for Delta Adjustment,34.050000000000004
CE,23300.0,0.0,2024-11-21 10:15:00,2024-11-21,30.5,2024-11-21 15:20:00,48.6,Final Expiry Exit,-18.1
PE,23150.0,-0.05070625397227611,2024-11-21 10:15:00,2024-11-21,9.2,2024-11-21 15:20:00,0.05,Final Expiry Exit,9.149999999999999
CE,23600.0,0.05070625397227611,2024-11-21 12:10:00,2024-11-21,3.05,2024-11-21 15:20:00,0.1,Final Expiry Exit,2.9499999999999997
CE,24550.0,0.060782607676418125,2024-11-28 10:15:00,2024-11-28,8.15,2024-11-28 10:35:00,5.35,Exit for Delta Adjustment,2.8000000000000007
PE,24350.0,-0.7572389753151814,2024-11-28 10:15:00,2024-11-28,68.4,2024-11-28 10:40:00,254.8,Exit Max Delta Leg,-186.4
PE,24150.0,-0.7873901746879333,2024-11-28 10:40:00,2024-11-28,112.7,2024-11-28 13:05:00,186.6,Exit Max Delta Leg,-73.89999999999999
CE,24350.0,0.03739490873098945,2024-11-28 10:15:00,2024-11-28,50.95,2024-11-28 15:20:00,0.15,Final Expiry Exit,50.800000000000004
CE,24250.0,0.07536924644241264,2024-11-28 10:35:00,2024-11-28,60.1,2024-11-28 15:20:00,0.2,Final Expiry Exit,59.9
PE,23800.0,-0.11276415517340208,2024-11-28 13:05:00,2024-11-28,11.5,2024-11-28 15:20:00,0.15,Final Expiry Exit,11.35
CE,24400.0,0.8222770822343646,2024-12-05 10:15:00,2024-12-05,129.3,2024-12-05 14:00:00,293.8,Exit Max Delta Leg,-164.5
PE,24400.0,-0.16496932212751336,2024-12-05 10:15:00,2024-12-05,137.1,2024-12-05 15:20:00,0.25,Final Expiry Exit,136.85
PE,24300.0,-0.09064458976044093,2024-12-05 12:10:00,2024-12-05,63.2,2024-12-05 15:20:00,0.2,Final Expiry Exit,63.0
CE,24800.0,0.2556139118879543,2024-12-05 14:00:00,2024-12-05,42.95,2024-12-05 15:20:00,0.35,Final Expiry Exit,42.6
PE,24650.0,-0.7632889015380477,2024-12-12 10:15:00,2024-12-12,71.45,2024-12-12 12:15:00,100.8,Exit Max Delta Leg,-29.349999999999994
CE,24650.0,0.1996008637373739,2024-12-12 10:15:00,2024-12-12,26.95,2024-12-12 15:20:00,0.1,Final Expiry Exit,26.849999999999998
CE,24750.0,0.0855184144380211,2024-12-12 10:15:00,2024-12-12,16.2,2024-12-12 15:20:00,0.15,Final Expiry Exit,16.05
PE,24500.0,-0.285119278175395,2024-12-12 12:15:00,2024-12-12,24.95,2024-12-12 15:20:00,0.05,Final Expiry Exit,24.9
CE,23950.0,0.43901183570988944,2024-12-19 10:15:00,2024-12-19,32.4,2024-12-19 15:20:00,0.15,Final Expiry Exit,32.25
PE,23950.0,-0.5553673100703462,2024-12-19 10:15:00,2024-12-19,51.75,2024-12-19 15:20:00,1.45,Final Expiry Exit,50.3
CE,24150.0,0.11635547436045679,2024-12-19 10:15:00,2024-12-19,11.6,2024-12-19 15:20:00,0.15,Final Expiry Exit,11.45
CE,23750.0,0.35230088032316387,2024-12-26 10:15:00,2024-12-26,45.25,2024-12-26 15:20:00,0.5,Final Expiry Exit,44.75
PE,23750.0,-0.6265438472742553,2024-12-26 10:15:00,2024-12-26,52.1,2024-12-26 15:20:00,0.5,Final Expiry Exit,51.6
CE,23800.0,0.2742429669510914,2024-12-26 10:50:00,2024-12-26,11.65,2024-12-26 15:20:00,0.05,Final Expiry Exit,11.6
CE,23850.0,0.7677108152887167,2025-01-02 10:15:00,2025-01-02,95.1,2025-01-02 12:35:00,237.05,Exit Max Delta Leg,-141.95000000000002
PE,23850.0,-0.2200246545842866,2025-01-02 10:15:00,2025-01-02,99.0,2025-01-02 15:20:00,0.1,Final Expiry Exit,98.9
PE,23700.0,-0.10702686710551484,2025-01-02 10:50:00,2025-01-02,31.3,2025-01-02 15:20:00,0.1,Final Expiry Exit,31.2
CE,24150.0,0.32705152168980145,2025-01-02 12:35:00,2025-01-02,43.5,2025-01-02 15:20:00,39.35,Final Expiry Exit,4.149999999999999
PE,23650.0,-0.7849207110562825,2025-01-09 10:15:00,2025-01-09,54.0,2025-01-09 12:55:00,130.25,Exit Max Delta Leg,-76.25
CE,23650.0,0.11251253022147728,2025-01-09 10:15:00,2025-01-09,29.75,2025-01-09 15:20:00,0.05,Final Expiry Exit,29.7
CE,23550.0,0.41015467958148755,2025-01-09 10:50:00,2025-01-09,40.05,2025-01-09 15:20:00,0.05,Final Expiry Exit,40.0
PE,23550.0,-0.5226672098029648,2025-01-09 12:55:00,2025-01-09,41.7,2025-01-09 15:20:00,30.2,Final Expiry Exit,11.500000000000004
CE,23300.0,0.5991730816006634,2025-01-16 10:15:00,2025-01-16,27.15,2025-01-16 15:20:00,6.85,Final Expiry Exit,20.299999999999997
PE,23300.0,-0.44855163633464407,2025-01-16 10:15:00,2025-01-16,33.7,2025-01-16 15:20:00,0.1,Final Expiry Exit,33.6
PE,23200.0,-0.15062144526601934,2025-01-16 10:15:00,2025-01-16,5.95,2025-01-16 15:20:00,0.05,Final Expiry Exit,5.9
CE,23200.0,0.5870648559351523,2025-01-23 10:15:00,2025-01-23,52.1,2025-01-23 15:20:00,4.25,Final Expiry Exit,47.85
PE,23200.0,-0.39889775306121233,2025-01-23 10:15:00,2025-01-23,24.55,2025-01-23 15:20:00,0.2,Final Expiry Exit,24.35
PE,23150.0,-0.18816710287394,2025-01-23 10:15:00,2025-01-23,13.1,2025-01-23 15:20:00,0.05,Final Expiry Exit,13.049999999999999
PE,23300.0,-0.8973414882275577,2025-01-30 10:15:00,2025-01-30,116.05,2025-01-30 14:35:00,154.9,Exit Max Delta Leg,-38.85000000000001
CE,23300.0,0.08166154712392354,2025-01-30 10:15:00,2025-01-30,76.6,2025-01-30 15:20:00,0.2,Final Expiry Exit,76.39999999999999
CE,23600.0,0.008168855154095931,2025-01-30 10:15:00,2025-01-30,6.65,2025-01-30 15:20:00,0.1,Final Expiry Exit,6.550000000000001
PE,23000.0,-0.08983040227801947,2025-01-30 14:35:00,2025-01-30,4.5,2025-01-30 15:20:00,0.15,Final Expiry Exit,4.35
CE,23400.0,0.5579629657165329,2024-06-13 10:15:00,2024-06-13,42.35,2024-06-13 15:20:00,0.4,Final Expiry Exit,41.95
PE,23400.0,-0.4600634396890174,2024-06-13 10:15:00,2024-06-13,46.35,2024-06-13 15:20:00,2.15,Final Expiry Exit,44.2
PE,23200.0,-0.0978995260275155,2024-06-13 10:15:00,2024-06-13,5.4,2024-06-13 15:20:00,0.1,Final Expiry Exit,5.300000000000001
CE,23500.0,0.8702765416911393,2024-06-20 10:15:00,2024-06-20,45.95,2024-06-20 13:25:00,117.5,Exit Max Delta Leg,-71.55
