type,strike,delta,entry_date,expiry_date,entry_price,exit_date,exit_price,exit_reason,Total_Returns
CE,25250.0,0.04629292142577581,2025-07-17 12:25:00,2025-07-17,7.95,2025-07-17 15:20:00,0.1,Final Expiry Exit,7.8500000000000005
PE,25050.0,-0.14904798555356538,2025-07-17 14:30:00,2025-07-17,2.05,2025-07-17 15:20:00,0.15,Final Expiry Exit,1.9
CE,25100.0,0.39473162116711746,2025-07-24 11:45:00,2025-07-24,36.2,2025-07-24 15:20:00,0.1,Final Expiry Exit,36.1
PE,25100.0,-0.5972494529027209,2025-07-24 11:45:00,2025-07-24,26.1,2025-07-24 15:20:00,37.2,Final Expiry Exit,-11.100000000000001
CE,25150.0,0.20251783173560345,2025-07-24 12:00:00,2025-07-24,12.45,2025-07-24 15:20:00,0.1,Final Expiry Exit,12.35
CE,24850.0,0.7477923423958995,2025-07-31 11:45:00,2025-07-31,38.6,2025-07-31 13:30:00,96.8,Exit Max Delta Leg,-58.199999999999996
PE,24750.0,-0.08585172957080328,2025-07-31 11:45:00,2025-07-31,27.1,2025-07-31 15:20:00,0.6,Final Expiry Exit,26.5
PE,24800.0,-0.13758540416697257,2025-07-31 12:35:00,2025-07-31,20.15,2025-07-31 15:20:00,34.35,Final Expiry Exit,-14.200000000000003
CE,25000.0,0.22343713373777585,2025-07-31 13:30:00,2025-07-31,16.8,2025-07-31 15:20:00,0.1,Final Expiry Exit,16.7
CE,24350.0,0.9149120372815512,2025-08-07 13:25:00,2025-08-07,37.2,2025-08-07 14:20:00,121.15,Exit Max Delta Leg,-83.95
CE,24450.0,0.7585449927881424,2025-08-07 11:45:00,2025-08-07,24.65,2025-08-07 14:45:00,79.0,Exit Max Delta Leg,-54.35
PE,24400.0,-0.048242957825117005,2025-08-07 11:45:00,2025-08-07,27.4,2025-08-07 15:20:00,0.1,Final Expiry Exit,27.299999999999997
PE,24450.0,-0.11773300039742823,2025-08-07 14:20:00,2025-08-07,17.05,2025-08-07 15:20:00,0.1,Final Expiry Exit,16.95
CE,24600.0,0.16597595822254524,2025-08-07 14:45:00,2025-08-07,4.6,2025-08-07 15:20:00,0.25,Final Expiry Exit,4.35
CE,24650.0,0.5355181051785992,2025-08-14 11:45:00,2025-08-14,22.0,2025-08-14 15:20:00,0.15,Final Expiry Exit,21.85
PE,24600.0,-0.2581831501738212,2025-08-14 11:45:00,2025-08-14,30.0,2025-08-14 15:20:00,0.15,Final Expiry Exit,29.85
PE,24600.0,-0.277334955004778,2025-08-14 12:40:00,2025-08-14,13.35,2025-08-14 15:20:00,0.15,Final Expiry Exit,13.2
CE,25150.0,0.21873831659877108,2025-08-21 11:45:00,2025-08-21,20.15,2025-08-21 15:20:00,0.1,Final Expiry Exit,20.049999999999997
PE,25100.0,-0.5050768532162189,2025-08-21 11:45:00,2025-08-21,16.8,2025-08-21 15:20:00,17.0,Final Expiry Exit,-0.1999999999999993
CE,25150.0,0.2863385366174478,2025-08-21 12:30:00,2025-08-21,8.2,2025-08-21 15:20:00,0.1,Final Expiry Exit,8.1
PE,24650.0,-0.7838025148951724,2025-08-28 11:45:00,2025-08-28,37.8,2025-08-28 13:05:00,95.65,Exit Max Delta Leg,-57.85000000000001
CE,24700.0,0.08213247860347117,2025-08-28 11:45:00,2025-08-28,25.6,2025-08-28 15:20:00,0.2,Final Expiry Exit,25.400000000000002
CE,24700.0,0.08213247860347117,2025-08-28 11:55:00,2025-08-28,18.25,2025-08-28 15:20:00,0.2,Final Expiry Exit,18.05
PE,24500.0,-0.16426495720694234,2025-08-28 13:05:00,2025-08-28,11.1,2025-08-28 15:20:00,6.15,Final Expiry Exit,4.949999999999999
CE,23650.0,0.17198788130242992,2025-02-06 11:45:00,2025-02-06,14.9,2025-02-06 15:20:00,0.15,Final Expiry Exit,14.75
PE,23600.0,-0.5482015976482031,2025-02-06 11:45:00,2025-02-06,31.7,2025-02-06 15:20:00,0.95,Final Expiry Exit,30.75
CE,23600.0,0.37621371634577316,2025-02-06 12:55:00,2025-02-06,11.65,2025-02-06 15:20:00,1.85,Final Expiry Exit,9.8
PE,23200.0,-0.8061610696014443,2025-02-13 11:45:00,2025-02-13,30.9,2025-02-13 13:35:00,101.95,Exit Max Delta Leg,-71.05000000000001
CE,23250.0,0.09062425956699621,2025-02-13 11:45:00,2025-02-13,40.2,2025-02-13 15:20:00,0.1,Final Expiry Exit,40.1
CE,23300.0,0.05064420172612617,2025-02-13 12:15:00,2025-02-13,10.85,2025-02-13 15:20:00,0.05,Final Expiry Exit,10.799999999999999
PE,22950.0,-0.14126846129312237,2025-02-13 13:35:00,2025-02-13,9.75,2025-02-13 15:20:00,0.05,Final Expiry Exit,9.7
CE,22950.0,0.27134818187938053,2025-02-20 11:45:00,2025-02-20,19.5,2025-02-20 15:20:00,0.15,Final Expiry Exit,19.35
PE,22900.0,-0.5275287060757116,2025-02-20 11:45:00,2025-02-20,30.4,2025-02-20 15:20:00,0.1,Final Expiry Exit,30.299999999999997
CE,22950.0,0.256180524196331,2025-02-20 11:50:00,2025-02-20,15.25,2025-02-20 15:20:00,0.15,Final Expiry Exit,15.1
CE,22550.0,0.5565883512625539,2025-02-27 11:45:00,2025-02-27,11.85,2025-02-27 15:20:00,0.15,Final Expiry Exit,11.7
PE,22500.0,-0.08152946729103205,2025-02-27 11:45:00,2025-02-27,8.2,2025-02-27 15:20:00,0.2,Final Expiry Exit,7.999999999999999
PE,22550.0,-0.47505888397152185,2025-02-27 14:25:00,2025-02-27,4.65,2025-02-27 15:20:00,3.45,Final Expiry Exit,1.2000000000000002
CE,22400.0,0.7615047824129899,2025-03-06 11:45:00,2025-03-06,27.9,2025-03-06 12:55:00,85.1,Exit Max Delta Leg,-57.199999999999996
PE,22350.0,-0.17172707393255737,2025-03-06 11:45:00,2025-03-06,33.0,2025-03-06 15:20:00,0.1,Final Expiry Exit,32.9
PE,22350.0,-0.17172707393255737,2025-03-06 11:55:00,2025-03-06,19.8,2025-03-06 15:20:00,0.1,Final Expiry Exit,19.7
CE,22500.0,0.34345414786511475,2025-03-06 12:55:00,2025-03-06,26.25,2025-03-06 15:20:00,45.2,Final Expiry Exit,-18.950000000000003
CE,22450.0,0.04023432157637908,2025-03-13 11:45:00,2025-03-13,27.2,2025-03-13 15:20:00,0.15,Final Expiry Exit,27.05
PE,22400.0,0.0,2025-03-13 11:45:00,2025-03-13,28.85,2025-03-13 15:20:00,2.05,Final Expiry Exit,26.8
PE,22450.0,0.0,2025-03-13 12:55:00,2025-03-13,23.25,2025-03-13 15:20:00,51.75,Final Expiry Exit,-28.5
PE,23050.0,-0.15381677329890248,2025-03-20 11:45:00,2025-03-20,29.25,2025-03-20 13:15:00,7.55,Exit for Delta Adjustment,21.7
CE,23100.0,0.7337089889314626,2025-03-20 11:45:00,2025-03-20,17.25,2025-03-20 13:20:00,74.0,Exit Max Delta Leg,-56.75
CE,23150.0,0.8476297111457645,2025-03-20 13:20:00,2025-03-20,38.35,2025-03-20 14:30:00,67.0,Exit Max Delta Leg,-28.65
PE,23050.0,-0.03091128841959475,2025-03-20 12:50:00,2025-03-20,12.95,2025-03-20 15:20:00,0.15,Final Expiry Exit,12.799999999999999
PE,23150.0,-0.10377505290605549,2025-03-20 13:15:00,2025-03-20,29.15,2025-03-20 15:20:00,0.1,Final Expiry Exit,29.049999999999997
CE,23250.0,0.13468634132565024,2025-03-20 14:30:00,2025-03-20,4.65,2025-03-20 15:20:00,0.1,Final Expiry Exit,4.550000000000001
CE,23650.0,0.18539215338985116,2025-03-27 11:45:00,2025-03-27,11.9,2025-03-27 15:20:00,0.2,Final Expiry Exit,11.700000000000001
PE,23600.0,-0.6392343564263663,2025-03-27 11:45:00,2025-03-27,16.0,2025-03-27 15:20:00,8.9,Final Expiry Exit,7.1
CE,23600.0,0.4538422030365151,2025-03-27 12:05:00,2025-03-27,19.2,2025-03-27 15:20:00,0.3,Final Expiry Exit,18.9
CE,23300.0,0.06217157044247703,2025-04-03 11:45:00,2025-04-03,9.0,2025-04-03 15:20:00,0.15,Final Expiry Exit,8.85
PE,23250.0,-0.5380096058434718,2025-04-03 11:45:00,2025-04-03,8.15,2025-04-03 15:20:00,0.85,Final Expiry Exit,7.300000000000001
CE,23250.0,0.4758380354009948,2025-04-03 14:40:00,2025-04-03,4.15,2025-04-03 15:20:00,0.25,Final Expiry Exit,3.9000000000000004
CE,22450.0,0.11138501621928887,2025-04-09 11:45:00,2025-04-09,19.7,2025-04-09 15:20:00,0.15,Final Expiry Exit,19.55
PE,22400.0,-0.49769249043798564,2025-04-09 11:45:00,2025-04-09,17.85,2025-04-09 15:20:00,0.85,Final Expiry Exit,17.0
CE,22400.0,0.38630747421869677,2025-04-09 14:00:00,2025-04-09,7.0,2025-04-09 15:20:00,0.15,Final Expiry Exit,6.85
CE,23650.0,0.8196390196374937,2025-04-17 11:45:00,2025-04-17,71.0,2025-04-17 13:15:00,155.0,Exit Max Delta Leg,-84.0
PE,23550.0,-0.06509142106867996,2025-04-17 11:45:00,2025-04-17,78.95,2025-04-17 15:20:00,0.2,Final Expiry Exit,78.75
PE,23650.0,-0.11672946665416695,2025-04-17 12:30:00,2025-04-17,27.4,2025-04-17 15:20:00,0.2,Final Expiry Exit,27.2
CE,23900.0,0.1818208877228469,2025-04-17 13:15:00,2025-04-17,7.55,2025-04-17 15:20:00,0.15,Final Expiry Exit,7.3999999999999995
PE,25350.0,-0.7937176085792103,2024-10-03 11:45:00,2024-10-03,40.1,2024-10-03 13:55:00,108.0,Exit Max Delta Leg,-67.9
CE,25450.0,0.05535985630482355,2024-10-03 11:45:00,2024-10-03,36.15,2024-10-03 15:20:00,0.1,Final Expiry Exit,36.05
CE,25350.0,0.14037361538095583,2024-10-03 13:20:00,2024-10-03,25.15,2024-10-03 15:20:00,0.15,Final Expiry Exit,25.0
PE,25150.0,-0.19573347168577937,2024-10-03 13:55:00,2024-10-03,10.1,2024-10-03 15:20:00,0.1,Final Expiry Exit,10.0
CE,25050.0,0.35980385946160776,2024-10-10 11:45:00,2024-10-10,18.2,2024-10-10 15:20:00,0.15,Final Expiry Exit,18.05
PE,25000.0,-0.42811591103804775,2024-10-10 11:45:00,2024-10-10,40.95,2024-10-10 15:20:00,2.1,Final Expiry Exit,38.85
CE,24800.0,0.18880642297025774,2024-10-17 11:45:00,2024-10-17,20.1,2024-10-17 15:20:00,0.1,Final Expiry Exit,20.0
PE,24750.0,-0.5118690964756356,2024-10-17 11:45:00,2024-10-17,13.45,2024-10-17 15:20:00,0.5,Final Expiry Exit,12.95
CE,24800.0,0.3230626735053779,2024-10-17 14:00:00,2024-10-17,5.95,2024-10-17 15:20:00,0.1,Final Expiry Exit,5.8500000000000005
CE,24450.0,0.06448836123537412,2024-10-24 11:45:00,2024-10-24,7.85,2024-10-24 14:25:00,1.45,Exit for Delta Adjustment,6.3999999999999995
PE,24400.0,0.0,2024-10-24 11:45:00,2024-10-24,15.9,2024-10-24 15:20:00,0.25,Final Expiry Exit,15.65
CE,24450.0,0.06448836123537412,2024-10-24 12:10:00,2024-10-24,5.85,2024-10-24 15:20:00,0.1,Final Expiry Exit,5.75
PE,24250.0,-0.06448836123537412,2024-10-24 14:25:00,2024-10-24,1.95,2024-10-24 15:20:00,0.05,Final Expiry Exit,1.9
CE,24250.0,0.18689786057070057,2024-10-31 11:45:00,2024-10-31,18.1,2024-10-31 15:20:00,0.15,Final Expiry Exit,17.950000000000003
PE,24200.0,-0.5179527427786944,2024-10-31 11:45:00,2024-10-31,10.7,2024-10-31 15:20:00,0.95,Final Expiry Exit,9.75
CE,24250.0,0.33105488220799384,2024-10-31 12:50:00,2024-10-31,6.05,2024-10-31 15:20:00,0.15,Final Expiry Exit,5.8999999999999995
CE,24250.0,0.2618602906521672,2024-11-07 11:45:00,2024-11-07,20.35,2024-11-07 15:20:00,0.15,Final Expiry Exit,20.200000000000003
PE,24200.0,-0.49230124416886367,2024-11-07 11:45:00,2024-11-07,25.95,2024-11-07 15:20:00,0.4,Final Expiry Exit,25.55
CE,24250.0,0.23044095351669647,2024-11-07 12:05:00,2024-11-07,12.05,2024-11-07 15:20:00,0.15,Final Expiry Exit,11.9
CE,23550.0,0.6221965801082618,2024-11-14 11:45:00,2024-11-14,12.55,2024-11-14 15:20:00,0.15,Final Expiry Exit,12.4
PE,23500.0,-0.20781378627685398,2024-11-14 11:45:00,2024-11-14,28.35,2024-11-14 15:20:00,0.05,Final Expiry Exit,28.3
PE,23550.0,-0.41438279383140786,2024-11-14 12:15:00,2024-11-14,28.25,2024-11-14 15:20:00,16.7,Final Expiry Exit,11.55
CE,23350.0,0.4316905349824717,2024-11-21 11:45:00,2024-11-21,12.0,2024-11-21 15:20:00,0.3,Final Expiry Exit,11.7
PE,23350.0,-0.5309362566341509,2024-11-21 11:45:00,2024-11-21,36.1,2024-11-21 15:20:00,1.25,Final Expiry Exit,34.85
CE,23500.0,0.09924572165167922,2024-11-21 11:45:00,2024-11-21,4.45,2024-11-21 15:20:00,0.1,Final Expiry Exit,4.3500000000000005
CE,24150.0,0.1653792482679714,2024-11-28 11:45:00,2024-11-28,45.45,2024-11-28 15:20:00,0.25,Final Expiry Exit,45.2
PE,24000.0,-0.5267889422722178,2024-11-28 11:45:00,2024-11-28,58.85,2024-11-28 15:20:00,89.15,Final Expiry Exit,-30.300000000000004
CE,24050.0,0.36140969400424644,2024-11-28 13:05:00,2024-11-28,35.75,2024-11-28 15:20:00,0.25,Final Expiry Exit,35.5
CE,24450.0,0.8544228812592143,2024-12-05 11:45:00,2024-12-05,96.1,2024-12-05 14:15:00,308.45,Exit Max Delta Leg,-212.35
PE,24250.0,-0.035706496232490094,2024-12-05 11:45:00,2024-12-05,101.3,2024-12-05 15:20:00,0.3,Final Expiry Exit,101.0
PE,24400.0,-0.07976504584125216,2024-12-05 12:10:00,2024-12-05,94.95,2024-12-05 15:20:00,0.25,Final Expiry Exit,94.7
CE,24950.0,0.11547154207374224,2024-12-05 14:15:00,2024-12-05,10.35,2024-12-05 15:20:00,0.3,Final Expiry Exit,10.049999999999999
CE,24600.0,0.19044518228588064,2024-12-12 11:45:00,2024-12-12,34.3,2024-12-12 15:20:00,0.1,Final Expiry Exit,34.199999999999996
PE,24550.0,-0.5016656544218865,2024-12-12 11:45:00,2024-12-12,35.0,2024-12-12 15:20:00,0.55,Final Expiry Exit,34.45
CE,24600.0,0.31122047213600584,2024-12-12 13:35:00,2024-12-12,6.0,2024-12-12 15:20:00,0.1,Final Expiry Exit,5.9
CE,24000.0,0.19958975573942256,2024-12-19 11:45:00,2024-12-19,19.05,2024-12-19 15:20:00,0.1,Final Expiry Exit,18.95
PE,23950.0,-0.569943463729207,2024-12-19 11:45:00,2024-12-19,24.3,2024-12-19 15:20:00,1.45,Final Expiry Exit,22.85
CE,23950.0,0.37035370798978445,2024-12-19 13:20:00,2024-12-19,16.95,2024-12-19 15:20:00,0.15,Final Expiry Exit,16.8
CE,23800.0,0.16309246567253455,2024-12-26 11:45:00,2024-12-26,12.85,2024-12-26 13:35:00,9.35,Exit for Delta Adjustment,3.5
PE,23750.0,-0.6348768858306467,2024-12-26 11:45:00,2024-12-26,28.05,2024-12-26 15:20:00,0.5,Final Expiry Exit,27.55
CE,23800.0,0.16309246567253455,2024-12-26 12:10:00,2024-12-26,9.85,2024-12-26 15:20:00,0.05,Final Expiry Exit,9.799999999999999
CE,23700.0,0.47178442015811217,2024-12-26 13:35:00,2024-12-26,35.2,2024-12-26 15:20:00,50.1,Final Expiry Exit,-14.899999999999999
CE,24000.0,0.8652735222573119,2025-01-02 11:45:00,2025-01-02,70.4,2025-01-02 13:40:00,147.55,Exit Max Delta Leg,-77.15
PE,23900.0,-0.0609145693441642,2025-01-02 11:45:00,2025-01-02,65.15,2025-01-02 15:20:00,0.1,Final Expiry Exit,65.05000000000001
PE,23800.0,-0.03714092150725446,2025-01-02 12:30:00,2025-01-02,28.3,2025-01-02 15:20:00,0.15,Final Expiry Exit,28.150000000000002
CE,24250.0,0.09805549085141865,2025-01-02 13:40:00,2025-01-02,5.15,2025-01-02 15:20:00,0.1,Final Expiry Exit,5.050000000000001
CE,23550.0,0.8132005225855352,2025-01-09 11:45:00,2025-01-09,28.25,2025-01-09 12:20:00,66.25,Exit Max Delta Leg,-38.0
PE,23550.0,-0.23787362970519016,2025-01-09 11:45:00,2025-01-09,35.2,2025-01-09 15:20:00,30.2,Final Expiry Exit,5.0000000000000036
PE,23350.0,-0.03744057032849458,2025-01-09 11:45:00,2025-01-09,4.45,2025-01-09 15:20:00,0.1,Final Expiry Exit,4.3500000000000005
CE,23650.0,0.27531420003368473,2025-01-09 12:20:00,2025-01-09,17.1,2025-01-09 15:20:00,0.05,Final Expiry Exit,17.05
CE,23350.0,0.2051388198847447,2025-01-16 11:45:00,2025-01-16,9.95,2025-01-16 15:20:00,0.15,Final Expiry Exit,9.799999999999999
PE,23300.0,-0.506818572836289,2025-01-16 11:45:00,2025-01-16,28.8,2025-01-16 15:20:00,0.1,Final Expiry Exit,28.7
CE,23350.0,0.30167975295154426,2025-01-16 11:55:00,2025-01-16,7.2,2025-01-16 15:20:00,0.15,Final Expiry Exit,7.05
PE,23250.0,-0.9167435038847168,2025-01-23 12:20:00,2025-01-23,14.45,2025-01-23 14:55:00,43.7,Exit Max Delta Leg,-29.250000000000004
CE,23250.0,0.04410062301955438,2025-01-23 11:45:00,2025-01-23,9.8,2025-01-23 15:20:00,0.15,Final Expiry Exit,9.65
PE,23200.0,-0.32220596968377024,2025-01-23 11:45:00,2025-01-23,11.85,2025-01-23 15:20:00,0.2,Final Expiry Exit,11.65
CE,23250.0,0.2781053466642159,2025-01-23 14:55:00,2025-01-23,0.45,2025-01-23 15:20:00,0.15,Final Expiry Exit,0.30000000000000004
CE,23300.0,0.1762414915127285,2025-01-30 11:45:00,2025-01-30,48.3,2025-01-30 15:20:00,0.2,Final Expiry Exit,48.099999999999994
PE,23200.0,-0.5200189280568291,2025-01-30 11:45:00,2025-01-30,58.35,2025-01-30 15:20:00,0.2,Final Expiry Exit,58.15
CE,23250.0,0.34377743654410065,2025-01-30 13:55:00,2025-01-30,18.35,2025-01-30 15:20:00,0.4,Final Expiry Exit,17.950000000000003
CE,23400.0,0.5689314520843297,2024-06-13 11:45:00,2024-06-13,19.95,2024-06-13 15:20:00,0.4,Final Expiry Exit,19.55
PE,23350.0,-0.23170817507555785,2024-06-13 11:45:00,2024-06-13,19.5,2024-06-13 15:20:00,0.1,Final Expiry Exit,19.4
PE,23400.0,-0.33722327700877186,2024-06-13 11:55:00,2024-06-13,26.6,2024-06-13 15:20:00,2.15,Final Expiry Exit,24.450000000000003
CE,23600.0,0.5484857531897603,2024-06-20 11:45:00,2024-06-20,18.65,2024-06-20 13:25:00,42.65,Exit for Delta Adjustment,-24.0
PE,23550.0,-0.25336155339218525,2024-06-20 11:45:00,2024-06-20,36.5,2024-06-20 15:20:00,0.1,Final Expiry Exit,36.4
CE,23600.0,0.5484857531897603,2024-06-20 12:35:00,2024-06-20,10.2,2024-06-20 15:20:00,0.15,Final Expiry Exit,10.049999999999999
PE,23550.0,-0.2951241997975751,2024-06-20 13:25:00,2024-06-20,14.05,2024-06-20 15:20:00,0.1,Final Expiry Exit,13.950000000000001
CE,24000.0,0.5228348519895316,2024-06-27 11:45:00,2024-06-27,38.8,2024-06-27 15:20:00,51.9,Final Expiry Exit,-13.100000000000001
PE,23900.0,-0.22808905570293136,2024-06-27 11:45:00,2024-06-27,27.1,2024-06-27 15:20:00,0.15,Final Expiry Exit,26.950000000000003
PE,23950.0,-0.29474579628660025,2024-06-27 12:15:00,2024-06-27,31.6,2024-06-27 15:20:00,0.2,Final Expiry Exit,31.400000000000002
CE,24350.0,0.5444765348807082,2024-07-04 11:45:00,2024-07-04,18.2,2024-07-04 15:20:00,0.1,Final Expiry Exit,18.099999999999998
PE,24300.0,-0.23307916809397194,2024-07-04 11:45:00,2024-07-04,17.45,2024-07-04 15:20:00,0.6,Final Expiry Exit,16.849999999999998
PE,24300.0,-0.3113973667867363,2024-07-04 12:45:00,2024-07-04,10.1,2024-07-04 15:20:00,0.6,Final Expiry Exit,9.5
CE,24250.0,0.7226164246890724,2024-07-11 12:05:00,2024-07-11,18.15,2024-07-11 12:40:00,41.4,Exit Max Delta Leg,-23.25
CE,24300.0,0.6448391943970069,2024-07-11 11:45:00,2024-07-11,15.55,2024-07-11 15:20:00,15.0,Final Expiry Exit,0.5500000000000007
PE,24250.0,-0.16377445689489872,2024-07-11 11:45:00,2024-07-11,28.35,2024-07-11 15:20:00,0.05,Final Expiry Exit,28.3
PE,24300.0,-0.48106473750210815,2024-07-11 13:55:00,2024-07-11,18.7,2024-07-11 15:20:00,0.1,Final Expiry Exit,18.599999999999998
CE,24600.0,0.7205548967797618,2024-07-18 11:45:00,2024-07-18,23.6,2024-07-18 13:15:00,154.0,Exit Max Delta Leg,-130.4
PE,24500.0,-0.08824847199914287,2024-07-18 11:45:00,2024-07-18,34.45,2024-07-18 15:20:00,0.05,Final Expiry Exit,34.400000000000006
PE,24550.0,-0.13203870823423114,2024-07-18 12:15:00,2024-07-18,25.6,2024-07-18 15:20:00,0.1,Final Expiry Exit,25.5
