type,strike,delta,entry_date,expiry_date,entry_price,exit_date,exit_price,exit_reason,Total_Returns
PE,22950.0,-0.197726292423903,2025-02-13 09:30:00,2025-02-13,53.85,2025-02-13 15:20:00,0.05,Final Expiry Exit,53.800000000000004
CE,23200.0,0.07091744913579906,2025-02-13 14:10:00,2025-02-13,3.15,2025-02-13 15:20:00,0.1,Final Expiry Exit,3.05
CE,22950.0,0.27754560118721794,2025-02-20 09:30:00,2025-02-20,28.95,2025-02-20 15:20:00,0.15,Final Expiry Exit,28.8
PE,22750.0,-0.26364089992978224,2025-02-20 09:30:00,2025-02-20,25.35,2025-02-20 15:20:00,0.1,Final Expiry Exit,25.25
CE,22600.0,0.3089915479469976,2025-02-27 09:30:00,2025-02-27,15.8,2025-02-27 15:20:00,0.05,Final Expiry Exit,15.75
PE,22500.0,-0.25694876076181783,2025-02-27 09:30:00,2025-02-27,14.3,2025-02-27 15:20:00,0.2,Final Expiry Exit,14.100000000000001
CE,22450.0,0.8446047157257865,2025-03-06 09:30:00,2025-03-06,22.4,2025-03-06 13:50:00,62.15,Exit Max Delta Leg,-39.75
PE,22250.0,-0.024961142100492197,2025-03-06 09:30:00,2025-03-06,24.4,2025-03-06 15:20:00,0.05,Final Expiry Exit,24.349999999999998
PE,22450.0,-0.21034861779178693,2025-03-06 12:50:00,2025-03-06,41.2,2025-03-06 15:20:00,0.05,Final Expiry Exit,41.150000000000006
CE,22550.0,0.23530975989227912,2025-03-06 13:50:00,2025-03-06,8.75,2025-03-06 15:20:00,0.25,Final Expiry Exit,8.5
PE,22550.0,-0.7003725511068506,2025-03-13 10:20:00,2025-03-13,25.65,2025-03-13 11:30:00,103.0,Exit Max Delta Leg,-77.35
CE,22700.0,0.007464195893459078,2025-03-13 11:30:00,2025-03-13,2.15,2025-03-13 14:35:00,0.3,Exit for Delta Adjustment,1.8499999999999999
CE,22550.0,0.017537232880636525,2025-03-13 09:30:00,2025-03-13,13.35,2025-03-13 15:20:00,0.05,Final Expiry Exit,13.299999999999999
PE,22400.0,-0.5083990625465254,2025-03-13 09:30:00,2025-03-13,16.0,2025-03-13 15:20:00,2.05,Final Expiry Exit,13.95
CE,22400.0,0.4908618296658889,2025-03-13 14:35:00,2025-03-13,6.25,2025-03-13 15:20:00,0.6,Final Expiry Exit,5.65
CE,23000.0,0.6989418086497877,2025-03-20 10:10:00,2025-03-20,50.15,2025-03-20 11:15:00,92.75,Exit for Delta Adjustment,-42.6
CE,23150.0,0.5413849598221351,2025-03-20 09:30:00,2025-03-20,24.7,2025-03-20 13:20:00,38.35,Exit for Delta Adjustment,-13.650000000000002
PE,23000.0,-0.088600257434644,2025-03-20 09:30:00,2025-03-20,29.65,2025-03-20 15:20:00,0.15,Final Expiry Exit,29.5
CE,23250.0,0.1759492524244693,2025-03-20 11:15:00,2025-03-20,2.85,2025-03-20 15:20:00,0.1,Final Expiry Exit,2.75
PE,23000.0,-0.08734899498982529,2025-03-20 13:20:00,2025-03-20,4.85,2025-03-20 15:20:00,0.15,Final Expiry Exit,4.699999999999999
CE,23650.0,0.2702833889009605,2025-03-27 09:30:00,2025-03-27,27.45,2025-03-27 15:20:00,0.2,Final Expiry Exit,27.25
PE,23450.0,-0.285086737078562,2025-03-27 09:30:00,2025-03-27,30.8,2025-03-27 15:20:00,0.25,Final Expiry Exit,30.55
CE,23300.0,0.5408279672372611,2025-04-03 09:30:00,2025-04-03,23.05,2025-04-03 15:20:00,0.15,Final Expiry Exit,22.900000000000002
PE,23150.0,-0.10688623529130958,2025-04-03 09:30:00,2025-04-03,23.3,2025-04-03 15:20:00,0.1,Final Expiry Exit,23.2
PE,23300.0,-0.43394173194595154,2025-04-03 10:25:00,2025-04-03,32.0,2025-04-03 15:20:00,50.8,Final Expiry Exit,-18.799999999999997
CE,22500.0,0.3029775289330092,2025-04-09 09:30:00,2025-04-09,47.7,2025-04-09 15:20:00,0.15,Final Expiry Exit,47.550000000000004
PE,22250.0,-0.31453735828951024,2025-04-09 09:30:00,2025-04-09,51.45,2025-04-09 15:20:00,0.1,Final Expiry Exit,51.35
PE,23250.0,-0.12487885160426793,2025-04-17 09:30:00,2025-04-17,29.2,2025-04-17 11:20:00,12.85,Exit for Delta Adjustment,16.35
CE,23400.0,0.737992556932054,2025-04-17 09:30:00,2025-04-17,18.5,2025-04-17 11:35:00,176.4,Exit Max Delta Leg,-157.9
CE,23500.0,0.7416187625550441,2025-04-17 11:35:00,2025-04-17,113.55,2025-04-17 12:15:00,170.6,Exit Max Delta Leg,-57.05
PE,23400.0,-0.04064389046182065,2025-04-17 09:50:00,2025-04-17,52.3,2025-04-17 12:55:00,3.3,Exit for Delta Adjustment,49.0
CE,23700.0,0.9380834941847841,2025-04-17 12:15:00,2025-04-17,40.6,2025-04-17 13:40:00,110.2,Exit Max Delta Leg,-69.6
PE,23400.0,-0.028196786965586605,2025-04-17 11:20:00,2025-04-17,52.2,2025-04-17 15:20:00,0.15,Final Expiry Exit,52.050000000000004
PE,23800.0,-0.44781741341026127,2025-04-17 12:55:00,2025-04-17,69.65,2025-04-17 15:20:00,0.2,Final Expiry Exit,69.45
CE,23800.0,0.47601420037584785,2025-04-17 13:40:00,2025-04-17,26.85,2025-04-17 15:20:00,51.25,Final Expiry Exit,-24.4
PE,25450.0,-0.7724925563816702,2024-10-03 09:30:00,2024-10-03,35.45,2024-10-03 13:05:00,95.15,Exit Max Delta Leg,-59.7
CE,25700.0,0.0163158191837307,2024-10-03 09:30:00,2024-10-03,27.6,2024-10-03 13:55:00,1.2,Exit for Delta Adjustment,26.400000000000002
CE,25450.0,0.05535985630482355,2024-10-03 11:25:00,2024-10-03,45.85,2024-10-03 15:20:00,0.1,Final Expiry Exit,45.75
PE,25300.0,-0.6742497413826085,2024-10-03 13:05:00,2024-10-03,10.45,2024-10-03 15:20:00,47.35,Final Expiry Exit,-36.900000000000006
CE,25250.0,0.618889885077785,2024-10-03 13:55:00,2024-10-03,32.1,2024-10-03 15:20:00,3.1,Final Expiry Exit,29.0
CE,25150.0,0.30570997882483364,2024-10-10 09:30:00,2024-10-10,32.8,2024-10-10 15:20:00,0.1,Final Expiry Exit,32.699999999999996
PE,24950.0,-0.26208350440875583,2024-10-10 09:30:00,2024-10-10,28.65,2024-10-10 15:20:00,0.2,Final Expiry Exit,28.45
PE,24850.0,-0.932736982032024,2024-10-17 09:30:00,2024-10-17,22.35,2024-10-17 12:05:00,71.7,Exit Max Delta Leg,-49.35
CE,25000.0,0.0465108096327393,2024-10-17 09:30:00,2024-10-17,29.0,2024-10-17 15:20:00,0.1,Final Expiry Exit,28.9
CE,24850.0,0.18451935180036244,2024-10-17 09:50:00,2024-10-17,41.35,2024-10-17 15:20:00,0.1,Final Expiry Exit,41.25
PE,24750.0,-0.23103016143310173,2024-10-17 12:05:00,2024-10-17,11.95,2024-10-17 15:20:00,0.5,Final Expiry Exit,11.45
CE,24500.0,0.29373919701950735,2024-10-24 09:30:00,2024-10-24,25.5,2024-10-24 15:20:00,0.05,Final Expiry Exit,25.45
PE,24350.0,-0.3232168198159987,2024-10-24 09:30:00,2024-10-24,34.65,2024-10-24 15:20:00,0.1,Final Expiry Exit,34.55
CE,24350.0,0.06431824167093547,2024-10-31 09:30:00,2024-10-31,26.4,2024-10-31 15:20:00,0.1,Final Expiry Exit,26.299999999999997
PE,24200.0,-0.5179527427786944,2024-10-31 09:30:00,2024-10-31,26.25,2024-10-31 15:20:00,0.95,Final Expiry Exit,25.3
CE,24200.0,0.45363450110775894,2024-10-31 12:50:00,2024-10-31,19.95,2024-10-31 15:20:00,2.95,Final Expiry Exit,17.0
CE,24450.0,0.12739530303475638,2024-11-07 09:30:00,2024-11-07,31.25,2024-11-07 15:20:00,0.1,Final Expiry Exit,31.15
PE,24250.0,-0.5456239694654841,2024-11-07 09:30:00,2024-11-07,28.05,2024-11-07 15:20:00,49.75,Final Expiry Exit,-21.7
CE,24250.0,0.4182286664307277,2024-11-07 10:05:00,2024-11-07,49.3,2024-11-07 15:20:00,0.15,Final Expiry Exit,49.15
CE,23700.0,0.2882973484601507,2024-11-14 09:30:00,2024-11-14,37.15,2024-11-14 15:20:00,0.05,Final Expiry Exit,37.1
PE,23450.0,-0.26358885809161736,2024-11-14 09:30:00,2024-11-14,34.2,2024-11-14 15:20:00,0.05,Final Expiry Exit,34.150000000000006
CE,23500.0,0.1016055370358136,2024-11-21 09:30:00,2024-11-21,23.8,2024-11-21 15:20:00,0.1,Final Expiry Exit,23.7
PE,23300.0,-0.5233619209995135,2024-11-21 09:30:00,2024-11-21,47.7,2024-11-21 15:20:00,0.05,Final Expiry Exit,47.650000000000006
CE,23300.0,0.4217563839636999,2024-11-21 09:40:00,2024-11-21,38.2,2024-11-21 15:20:00,48.6,Final Expiry Exit,-10.399999999999999
CE,24400.0,0.10878073867568705,2024-11-28 09:30:00,2024-11-28,29.05,2024-11-28 10:50:00,13.5,Exit for Delta Adjustment,15.55
PE,24200.0,-0.7970691078383336,2024-11-28 09:30:00,2024-11-28,42.1,2024-11-28 12:40:00,207.35,Exit Max Delta Leg,-165.25
CE,24150.0,0.22898184028161572,2024-11-28 10:40:00,2024-11-28,82.15,2024-11-28 15:20:00,0.25,Final Expiry Exit,81.9
CE,24200.0,0.16137710883769135,2024-11-28 10:50:00,2024-11-28,50.75,2024-11-28 15:20:00,0.15,Final Expiry Exit,50.6
PE,23950.0,-0.3903589491193071,2024-11-28 12:40:00,2024-11-28,47.3,2024-11-28 15:20:00,39.15,Final Expiry Exit,8.149999999999999
CE,24500.0,0.5238015046888976,2024-12-05 11:00:00,2024-12-05,70.4,2024-12-05 12:10:00,151.5,Exit for Delta Adjustment,-81.1
PE,24350.0,-0.060970294453205544,2024-12-05 09:30:00,2024-12-05,60.95,2024-12-05 14:15:00,6.7,Exit for Delta Adjustment,54.25
CE,24650.0,0.7458112370497676,2024-12-05 09:30:00,2024-12-05,53.0,2024-12-05 14:30:00,224.45,Exit Max Delta Leg,-171.45
PE,24400.0,-0.05406508092881621,2024-12-05 12:20:00,2024-12-05,57.5,2024-12-05 15:20:00,0.25,Final Expiry Exit,57.25
PE,24750.0,-0.3297075696847988,2024-12-05 14:15:00,2024-12-05,77.0,2024-12-05 15:20:00,33.6,Final Expiry Exit,43.4
CE,24900.0,0.38377265061361504,2024-12-05 14:30:00,2024-12-05,48.75,2024-12-05 15:20:00,0.25,Final Expiry Exit,48.5
CE,24750.0,0.08570419233738208,2024-12-12 09:30:00,2024-12-12,19.8,2024-12-12 12:25:00,5.4,Exit for Delta Adjustment,14.4
PE,24600.0,-0.6408993146485221,2024-12-12 09:30:00,2024-12-12,21.0,2024-12-12 15:20:00,49.85,Final Expiry Exit,-28.85
CE,24650.0,0.19377060847263128,2024-12-12 11:05:00,2024-12-12,19.05,2024-12-12 15:20:00,0.1,Final Expiry Exit,18.95
CE,24550.0,0.44712870617589084,2024-12-12 12:25:00,2024-12-12,46.3,2024-12-12 15:20:00,0.45,Final Expiry Exit,45.849999999999994
CE,24000.0,0.2948701085027505,2024-12-19 09:30:00,2024-12-19,34.25,2024-12-19 15:20:00,0.1,Final Expiry Exit,34.15
PE,23800.0,-0.31730336653698676,2024-12-19 09:30:00,2024-12-19,43.65,2024-12-19 15:20:00,0.1,Final Expiry Exit,43.55
CE,23900.0,0.06216674425457725,2024-12-26 09:30:00,2024-12-26,24.9,2024-12-26 13:35:00,3.6,Exit for Delta Adjustment,21.299999999999997
CE,23700.0,0.0,2024-12-26 13:35:00,2024-12-26,35.2,2024-12-26 13:45:00,54.5,Exit for Delta Adjustment,-19.299999999999997
PE,23750.0,-0.47199145685962274,2024-12-26 09:30:00,2024-12-26,23.25,2024-12-26 15:20:00,0.5,Final Expiry Exit,22.75
CE,23800.0,0.24840885831209397,2024-12-26 10:10:00,2024-12-26,27.25,2024-12-26 15:20:00,0.05,Final Expiry Exit,27.2
CE,23800.0,0.22358259854752877,2024-12-26 13:45:00,2024-12-26,9.55,2024-12-26 15:20:00,0.05,Final Expiry Exit,9.5
PE,23600.0,-0.0701789874573838,2025-01-02 09:30:00,2025-01-02,55.7,2025-01-02 12:30:00,8.95,Exit for Delta Adjustment,46.75
CE,23900.0,0.732788490096133,2025-01-02 09:30:00,2025-01-02,53.9,2025-01-02 12:40:00,197.4,Exit Max Delta Leg,-143.5
CE,24050.0,0.8859429589957959,2025-01-02 12:40:00,2025-01-02,92.1,2025-01-02 14:20:00,126.05,Exit Max Delta Leg,-33.95
PE,23850.0,-0.024867874215659544,2025-01-02 10:50:00,2025-01-02,65.85,2025-01-02 15:20:00,0.1,Final Expiry Exit,65.75
PE,23950.0,-0.04468123325891427,2025-01-02 12:30:00,2025-01-02,62.05,2025-01-02 15:20:00,0.15,Final Expiry Exit,61.9
CE,24300.0,0.06954910747457382,2025-01-02 14:20:00,2025-01-02,1.9,2025-01-02 15:20:00,0.1,Final Expiry Exit,1.7999999999999998
CE,23700.0,0.1259573504989666,2025-01-09 09:30:00,2025-01-09,20.75,2025-01-09 15:20:00,0.1,Final Expiry Exit,20.65
PE,23550.0,-0.5022719430299868,2025-01-09 09:30:00,2025-01-09,25.05,2025-01-09 15:20:00,30.2,Final Expiry Exit,-5.149999999999999
CE,23600.0,0.3763145925310202,2025-01-09 11:00:00,2025-01-09,18.7,2025-01-09 15:20:00,0.1,Final Expiry Exit,18.599999999999998
CE,23400.0,0.14499689722821113,2025-01-16 09:30:00,2025-01-16,18.05,2025-01-16 15:20:00,0.1,Final Expiry Exit,17.95
PE,23300.0,-0.4871373569048632,2025-01-16 09:30:00,2025-01-16,21.4,2025-01-16 15:20:00,0.1,Final Expiry Exit,21.299999999999997
CE,23350.0,0.3421404596766521,2025-01-16 10:50:00,2025-01-16,10.7,2025-01-16 15:20:00,0.15,Final Expiry Exit,10.549999999999999
CE,23200.0,0.7697721320354813,2025-01-23 09:30:00,2025-01-23,19.65,2025-01-23 12:20:00,67.45,Exit Max Delta Leg,-47.800000000000004
PE,23050.0,-0.05190399479746331,2025-01-23 09:30:00,2025-01-23,22.9,2025-01-23 15:20:00,0.1,Final Expiry Exit,22.799999999999997
PE,23200.0,-0.18275829412272487,2025-01-23 09:50:00,2025-01-23,41.25,2025-01-23 15:20:00,0.2,Final Expiry Exit,41.05
CE,23300.0,0.2346622889201882,2025-01-23 12:20:00,2025-01-23,9.65,2025-01-23 15:20:00,0.05,Final Expiry Exit,9.6
CE,23350.0,0.28713788019075615,2025-01-30 09:30:00,2025-01-30,47.55,2025-01-30 15:20:00,0.15,Final Expiry Exit,47.4
PE,23000.0,-0.28969517473156914,2025-01-30 09:30:00,2025-01-30,66.65,2025-01-30 15:20:00,0.15,Final Expiry Exit,66.5
CE,23500.0,0.2929796715002363,2024-06-13 09:30:00,2024-06-13,26.05,2024-06-13 15:20:00,0.05,Final Expiry Exit,26.0
PE,23350.0,-0.321924177416225,2024-06-13 09:30:00,2024-06-13,33.15,2024-06-13 15:20:00,0.1,Final Expiry Exit,33.05
CE,23600.0,0.5484857531897603,2024-06-20 09:30:00,2024-06-20,29.25,2024-06-20 15:20:00,0.15,Final Expiry Exit,29.1
PE,23400.0,-0.04932534427191792,2024-06-20 09:30:00,2024-06-20,41.7,2024-06-20 15:20:00,0.05,Final Expiry Exit,41.650000000000006
PE,23600.0,-0.4991604089178424,2024-06-20 13:25:00,2024-06-20,31.75,2024-06-20 15:20:00,33.8,Final Expiry Exit,-2.049999999999997
CE,23900.0,0.708524836906201,2024-06-27 09:30:00,2024-06-27,33.6,2024-06-27 12:15:00,146.75,Exit Max Delta Leg,-113.15
PE,23750.0,-0.06869374477939509,2024-06-27 09:30:00,2024-06-27,41.25,2024-06-27 15:20:00,0.05,Final Expiry Exit,41.2
PE,23900.0,-0.22808905570293136,2024-06-27 10:00:00,2024-06-27,50.05,2024-06-27 15:20:00,0.15,Final Expiry Exit,49.9
CE,24100.0,0.29678280048232647,2024-06-27 12:15:00,2024-06-27,29.25,2024-06-27 15:20:00,0.2,Final Expiry Exit,29.05
CE,24450.0,0.26677155920678297,2024-07-04 09:30:00,2024-07-04,21.1,2024-07-04 15:20:00,0.05,Final Expiry Exit,21.05
PE,24300.0,-0.30925312446769193,2024-07-04 09:30:00,2024-07-04,27.55,2024-07-04 15:20:00,0.6,Final Expiry Exit,26.95
CE,24400.0,0.10005876172469086,2024-07-11 09:30:00,2024-07-11,20.65,2024-07-11 10:30:00,5.45,Exit for Delta Adjustment,15.2
PE,24300.0,-0.7093666037329832,2024-07-11 09:30:00,2024-07-11,31.6,2024-07-11 12:05:00,117.75,Exit Max Delta Leg,-86.15
CE,24250.0,0.7226164246890724,2024-07-11 10:30:00,2024-07-11,31.75,2024-07-11 12:40:00,41.4,Exit Max Delta Leg,-9.649999999999999
CE,24350.0,0.32680356396614485,2024-07-11 10:15:00,2024-07-11,16.35,2024-07-11 15:20:00,0.1,Final Expiry Exit,16.25
PE,24200.0,-0.05523965454747876,2024-07-11 12:05:00,2024-07-11,44.45,2024-07-11 15:20:00,0.1,Final Expiry Exit,44.35
