type,strike,delta,entry_date,expiry_date,entry_price,exit_date,exit_price,exit_reason,Total_Returns
CE,23650.0,0.1804674305357986,2025-03-27 13:00:00,2025-03-27,5.3,2025-03-27 15:20:00,0.2,Final Expiry Exit,5.1
PE,23600.0,-0.4954898195936962,2025-03-27 13:00:00,2025-03-27,14.9,2025-03-27 15:20:00,8.9,Final Expiry Exit,6.0
CE,23650.0,0.3150223890578976,2025-03-27 13:00:00,2025-03-27,5.3,2025-03-27 15:20:00,0.2,Final Expiry Exit,5.1
CE,23300.0,0.06217157044247703,2025-04-03 13:00:00,2025-04-03,4.1,2025-04-03 15:20:00,0.15,Final Expiry Exit,3.9499999999999997
PE,23250.0,-0.5380096058434718,2025-04-03 13:00:00,2025-04-03,7.65,2025-04-03 15:20:00,0.85,Final Expiry Exit,6.800000000000001
CE,23250.0,0.4758380354009948,2025-04-03 14:40:00,2025-04-03,4.15,2025-04-03 15:20:00,0.25,Final Expiry Exit,3.9000000000000004
CE,22450.0,0.11138501621928887,2025-04-09 13:00:00,2025-04-09,9.5,2025-04-09 15:20:00,0.15,Final Expiry Exit,9.35
PE,22400.0,-0.49769249043798564,2025-04-09 13:00:00,2025-04-09,8.45,2025-04-09 15:20:00,0.85,Final Expiry Exit,7.6
CE,22400.0,0.38630747421869677,2025-04-09 14:00:00,2025-04-09,7.0,2025-04-09 15:20:00,0.15,Final Expiry Exit,6.85
PE,23800.0,-0.2592015959037142,2025-04-17 13:40:00,2025-04-17,21.6,2025-04-17 14:00:00,10.65,Exit for Delta Adjustment,10.950000000000001
CE,23800.0,0.0,2025-04-17 13:00:00,2025-04-17,13.05,2025-04-17 15:20:00,51.25,Final Expiry Exit,-38.2
PE,23700.0,-0.09481786845703855,2025-04-17 13:00:00,2025-04-17,18.85,2025-04-17 15:20:00,0.2,Final Expiry Exit,18.650000000000002
CE,23950.0,0.09481786845703855,2025-04-17 14:00:00,2025-04-17,2.9,2025-04-17 15:20:00,0.1,Final Expiry Exit,2.8
PE,25350.0,-0.7562646816704384,2024-10-03 13:00:00,2024-10-03,23.05,2024-10-03 13:50:00,93.6,Exit Max Delta Leg,-70.55
CE,25400.0,0.11587421930613823,2024-10-03 13:00:00,2024-10-03,29.25,2024-10-03 15:20:00,0.15,Final Expiry Exit,29.1
CE,25350.0,0.18854806701757437,2024-10-03 13:20:00,2024-10-03,25.15,2024-10-03 15:20:00,0.15,Final Expiry Exit,25.0
PE,25200.0,-0.3044222863237126,2024-10-03 13:50:00,2024-10-03,14.75,2024-10-03 15:20:00,0.15,Final Expiry Exit,14.6
CE,25050.0,0.29054216115316167,2024-10-10 13:00:00,2024-10-10,9.95,2024-10-10 15:20:00,0.15,Final Expiry Exit,9.799999999999999
PE,25000.0,-0.3936505739776067,2024-10-10 13:00:00,2024-10-10,20.55,2024-10-10 15:20:00,2.1,Final Expiry Exit,18.45
CE,24800.0,0.18880642297025774,2024-10-17 13:00:00,2024-10-17,12.75,2024-10-17 15:20:00,0.1,Final Expiry Exit,12.65
PE,24750.0,-0.5118690964756356,2024-10-17 13:00:00,2024-10-17,8.2,2024-10-17 15:20:00,0.5,Final Expiry Exit,7.699999999999999
CE,24800.0,0.3230626735053779,2024-10-17 14:00:00,2024-10-17,5.95,2024-10-17 15:20:00,0.1,Final Expiry Exit,5.8500000000000005
CE,24400.0,0.5387507812574929,2024-10-24 13:00:00,2024-10-24,12.65,2024-10-24 15:20:00,1.1,Final Expiry Exit,11.55
PE,24400.0,-0.4705742305151359,2024-10-24 13:00:00,2024-10-24,13.55,2024-10-24 15:20:00,0.25,Final Expiry Exit,13.3
PE,24250.0,-0.06817655074235696,2024-10-24 13:00:00,2024-10-24,2.05,2024-10-24 15:20:00,0.05,Final Expiry Exit,1.9999999999999998
CE,24250.0,0.1320578342527603,2024-10-31 13:00:00,2024-10-31,7.25,2024-10-31 15:20:00,0.15,Final Expiry Exit,7.1
PE,24200.0,-0.6153401708133155,2024-10-31 13:00:00,2024-10-31,20.35,2024-10-31 15:20:00,0.95,Final Expiry Exit,19.400000000000002
CE,24200.0,0.4832823365605552,2024-10-31 14:10:00,2024-10-31,13.4,2024-10-31 15:20:00,2.95,Final Expiry Exit,10.45
CE,24250.0,0.1049524278099579,2024-11-07 13:00:00,2024-11-07,7.6,2024-11-07 13:45:00,2.75,Exit for Delta Adjustment,4.85
PE,24200.0,0.0,2024-11-07 13:00:00,2024-11-07,9.05,2024-11-07 15:20:00,0.4,Final Expiry Exit,8.65
CE,24250.0,0.1049524278099579,2024-11-07 13:30:00,2024-11-07,4.6,2024-11-07 15:20:00,0.15,Final Expiry Exit,4.449999999999999
PE,24100.0,-0.1049524278099579,2024-11-07 13:45:00,2024-11-07,3.75,2024-11-07 15:20:00,0.15,Final Expiry Exit,3.6
CE,23550.0,0.534827492034479,2024-11-14 13:00:00,2024-11-14,9.6,2024-11-14 15:20:00,0.15,Final Expiry Exit,9.45
PE,23500.0,-0.19495738922575545,2024-11-14 13:00:00,2024-11-14,7.6,2024-11-14 15:20:00,0.05,Final Expiry Exit,7.55
PE,23500.0,-0.33987010280872354,2024-11-14 13:15:00,2024-11-14,6.6,2024-11-14 15:20:00,0.05,Final Expiry Exit,6.55
CE,23350.0,0.5964043818819174,2024-11-21 13:00:00,2024-11-21,4.55,2024-11-21 15:20:00,0.3,Final Expiry Exit,4.25
PE,23300.0,-0.15909764939293314,2024-11-21 13:00:00,2024-11-21,12.15,2024-11-21 15:20:00,0.05,Final Expiry Exit,12.1
PE,23350.0,-0.4373067324889842,2024-11-21 13:30:00,2024-11-21,21.8,2024-11-21 15:20:00,1.25,Final Expiry Exit,20.55
CE,24050.0,0.2029279708028186,2024-11-28 13:00:00,2024-11-28,44.25,2024-11-28 15:20:00,0.25,Final Expiry Exit,44.0
PE,23950.0,-0.5661648477048028,2024-11-28 13:00:00,2024-11-28,49.2,2024-11-28 15:20:00,39.15,Final Expiry Exit,10.050000000000004
CE,24000.0,0.3632368769019842,2024-11-28 14:20:00,2024-11-28,28.0,2024-11-28 15:20:00,0.3,Final Expiry Exit,27.7
CE,24700.0,0.5718356129214982,2024-12-05 13:00:00,2024-12-05,73.55,2024-12-05 15:20:00,18.65,Final Expiry Exit,54.9
PE,24500.0,-0.14143528694107466,2024-12-05 13:00:00,2024-12-05,78.95,2024-12-05 15:20:00,0.4,Final Expiry Exit,78.55
PE,24700.0,-0.43040032598042355,2024-12-05 14:15:00,2024-12-05,57.9,2024-12-05 15:20:00,1.9,Final Expiry Exit,56.0
CE,24600.0,0.19044518228588064,2024-12-12 13:00:00,2024-12-12,19.9,2024-12-12 15:20:00,0.1,Final Expiry Exit,19.799999999999997
PE,24550.0,-0.5016656544218865,2024-12-12 13:00:00,2024-12-12,30.5,2024-12-12 15:20:00,0.55,Final Expiry Exit,29.95
CE,24600.0,0.31122047213600584,2024-12-12 13:35:00,2024-12-12,6.0,2024-12-12 15:20:00,0.1,Final Expiry Exit,5.9
CE,24000.0,0.19958975573942256,2024-12-19 13:00:00,2024-12-19,13.0,2024-12-19 15:20:00,0.1,Final Expiry Exit,12.9
PE,23950.0,-0.569943463729207,2024-12-19 13:00:00,2024-12-19,11.45,2024-12-19 15:20:00,1.45,Final Expiry Exit,10.0
CE,23950.0,0.37035370798978445,2024-12-19 13:20:00,2024-12-19,16.95,2024-12-19 15:20:00,0.15,Final Expiry Exit,16.8
PE,23700.0,-0.5165036897681844,2024-12-26 13:00:00,2024-12-26,8.4,2024-12-26 13:35:00,67.55,Exit for Delta Adjustment,-59.15
CE,23750.0,0.5528958451114663,2024-12-26 13:00:00,2024-12-26,15.3,2024-12-26 13:45:00,21.05,Exit for Delta Adjustment,-5.75
PE,23700.0,-0.26333085339936685,2024-12-26 13:15:00,2024-12-26,7.15,2024-12-26 15:20:00,0.1,Final Expiry Exit,7.050000000000001
CE,23750.0,0.5528958451114663,2024-12-26 13:35:00,2024-12-26,15.0,2024-12-26 15:20:00,0.5,Final Expiry Exit,14.5
PE,23700.0,-0.28956499171209943,2024-12-26 13:45:00,2024-12-26,14.2,2024-12-26 15:20:00,0.1,Final Expiry Exit,14.1
CE,24100.0,0.9015006010465965,2025-01-02 13:00:00,2025-01-02,47.0,2025-01-02 14:50:00,99.85,Exit Max Delta Leg,-52.849999999999994
PE,24000.0,-0.03312122753643289,2025-01-02 13:00:00,2025-01-02,42.45,2025-01-02 15:20:00,0.15,Final Expiry Exit,42.300000000000004
PE,24050.0,-0.04586947711535677,2025-01-02 13:20:00,2025-01-02,22.0,2025-01-02 15:20:00,0.2,Final Expiry Exit,21.8
CE,24300.0,0.07899070465178966,2025-01-02 14:50:00,2025-01-02,0.95,2025-01-02 15:20:00,0.1,Final Expiry Exit,0.85
CE,23600.0,0.21196236328664636,2025-01-09 13:00:00,2025-01-09,7.55,2025-01-09 15:20:00,0.1,Final Expiry Exit,7.45
PE,23500.0,-0.3089421426808392,2025-01-09 13:00:00,2025-01-09,19.85,2025-01-09 15:20:00,0.1,Final Expiry Exit,19.75
CE,23350.0,0.09160748296200621,2025-01-16 13:00:00,2025-01-16,8.15,2025-01-16 15:20:00,0.15,Final Expiry Exit,8.0
PE,23300.0,-0.5008969820465402,2025-01-16 13:00:00,2025-01-16,12.55,2025-01-16 15:20:00,0.1,Final Expiry Exit,12.450000000000001
CE,23300.0,0.409289499084534,2025-01-16 14:25:00,2025-01-16,6.55,2025-01-16 15:20:00,6.85,Final Expiry Exit,-0.2999999999999998
PE,23250.0,-0.8827923778525173,2025-01-23 13:00:00,2025-01-23,15.85,2025-01-23 14:50:00,35.7,Exit Max Delta Leg,-19.85
CE,23250.0,0.07539091351252364,2025-01-23 13:00:00,2025-01-23,12.0,2025-01-23 15:20:00,0.15,Final Expiry Exit,11.85
CE,23350.0,0.019133444832579973,2025-01-23 13:00:00,2025-01-23,2.8,2025-01-23 15:20:00,0.1,Final Expiry Exit,2.6999999999999997
PE,23150.0,-0.09452435834510362,2025-01-23 14:50:00,2025-01-23,0.85,2025-01-23 15:20:00,0.05,Final Expiry Exit,0.7999999999999999
CE,23350.0,0.11146922851250107,2025-01-30 13:00:00,2025-01-30,41.55,2025-01-30 15:20:00,0.15,Final Expiry Exit,41.4
PE,23200.0,-0.5200189280568291,2025-01-30 13:00:00,2025-01-30,46.4,2025-01-30 15:20:00,0.2,Final Expiry Exit,46.199999999999996
CE,23200.0,0.40854969954432807,2025-01-30 13:55:00,2025-01-30,37.1,2025-01-30 15:20:00,43.7,Final Expiry Exit,-6.600000000000001
CE,23450.0,0.2119332815081198,2024-06-13 13:00:00,2024-06-13,7.55,2024-06-13 15:20:00,0.1,Final Expiry Exit,7.45
PE,23350.0,-0.24659157099971923,2024-06-13 13:00:00,2024-06-13,10.65,2024-06-13 15:20:00,0.1,Final Expiry Exit,10.55
CE,23600.0,0.5484857531897603,2024-06-20 13:00:00,2024-06-20,12.6,2024-06-20 15:20:00,0.15,Final Expiry Exit,12.45
PE,23500.0,-0.13543407159089355,2024-06-20 13:00:00,2024-06-20,14.15,2024-06-20 15:20:00,0.1,Final Expiry Exit,14.05
PE,23600.0,-0.4130516815988668,2024-06-20 13:25:00,2024-06-20,31.75,2024-06-20 15:20:00,33.8,Final Expiry Exit,-2.049999999999997
CE,24000.0,0.5437617556760647,2024-06-27 13:00:00,2024-06-27,40.85,2024-06-27 15:20:00,51.9,Final Expiry Exit,-11.049999999999997
PE,23900.0,-0.11328287314545549,2024-06-27 13:00:00,2024-06-27,29.7,2024-06-27 15:20:00,0.15,Final Expiry Exit,29.55
PE,24000.0,-0.4304788825306092,2024-06-27 14:50:00,2024-06-27,30.65,2024-06-27 15:20:00,0.2,Final Expiry Exit,30.45
CE,24400.0,0.2024075036412124,2024-07-04 13:00:00,2024-07-04,6.55,2024-07-04 15:20:00,0.05,Final Expiry Exit,6.5
PE,24300.0,-0.2438319791564144,2024-07-04 13:00:00,2024-07-04,10.8,2024-07-04 15:20:00,0.6,Final Expiry Exit,10.200000000000001
CE,24300.0,0.5199231374586297,2024-07-11 13:00:00,2024-07-11,19.3,2024-07-11 15:20:00,15.0,Final Expiry Exit,4.300000000000001
PE,24250.0,-0.2631645927576919,2024-07-11 13:00:00,2024-07-11,16.2,2024-07-11 15:20:00,0.05,Final Expiry Exit,16.15
PE,24250.0,-0.25675854470093784,2024-07-11 13:20:00,2024-07-11,13.25,2024-07-11 15:20:00,0.05,Final Expiry Exit,13.2
CE,24650.0,0.765870096953227,2024-07-18 13:00:00,2024-07-18,39.5,2024-07-18 13:55:00,124.5,Exit Max Delta Leg,-85.0
PE,24550.0,-0.04909916047078028,2024-07-18 13:00:00,2024-07-18,22.8,2024-07-18 15:20:00,0.1,Final Expiry Exit,22.7
PE,24700.0,-0.26293412645320197,2024-07-18 13:15:00,2024-07-18,39.0,2024-07-18 15:20:00,0.15,Final Expiry Exit,38.85
CE,24800.0,0.31203328692398224,2024-07-18 13:55:00,2024-07-18,20.05,2024-07-18 15:20:00,8.7,Final Expiry Exit,11.350000000000001
CE,24400.0,0.7024885257235849,2024-07-25 13:00:00,2024-07-25,22.75,2024-07-25 14:05:00,25.7,Exit Max Delta Leg,-2.9499999999999993
PE,24350.0,-0.13964806323174567,2024-07-25 13:00:00,2024-07-25,12.9,2024-07-25 15:20:00,0.1,Final Expiry Exit,12.8
CE,24500.0,0.13964806323174567,2024-07-25 14:05:00,2024-07-25,4.15,2024-07-25 15:20:00,0.05,Final Expiry Exit,4.1000000000000005
CE,25000.0,0.5334560429043695,2024-08-01 13:00:00,2024-08-01,20.8,2024-08-01 15:20:00,11.9,Final Expiry Exit,8.9
PE,24950.0,-0.2033410116928458,2024-08-01 13:00:00,2024-08-01,13.8,2024-08-01 15:20:00,0.1,Final Expiry Exit,13.700000000000001
PE,24950.0,-0.33011503121152375,2024-08-01 13:20:00,2024-08-01,7.5,2024-08-01 15:20:00,0.1,Final Expiry Exit,7.4
CE,24300.0,0.13360876041446723,2024-08-08 13:00:00,2024-08-08,33.4,2024-08-08 15:20:00,0.1,Final Expiry Exit,33.3
PE,24150.0,-0.5700724021074254,2024-08-08 13:00:00,2024-08-08,42.75,2024-08-08 15:20:00,33.05,Final Expiry Exit,9.700000000000003
CE,24150.0,0.43646364169295815,2024-08-08 13:30:00,2024-08-08,44.15,2024-08-08 15:20:00,0.15,Final Expiry Exit,44.0
CE,24200.0,0.07883845677574752,2024-08-14 13:00:00,2024-08-14,20.95,2024-08-14 15:20:00,0.05,Final Expiry Exit,20.9
PE,24150.0,-0.599932085642332,2024-08-14 13:00:00,2024-08-14,13.95,2024-08-14 15:20:00,6.3,Final Expiry Exit,7.6499999999999995
CE,24150.0,0.5210936288665845,2024-08-14 14:40:00,2024-08-14,5.4,2024-08-14 15:20:00,0.2,Final Expiry Exit,5.2
CE,24850.0,0.31916036607411824,2024-08-22 13:00:00,2024-08-22,8.9,2024-08-22 15:20:00,0.15,Final Expiry Exit,8.75
