DateTime,CE pnl,PE pnl,PnL Combined
2021-06-10 11:40:00,-596.25,1863.75,1267.5
2021-06-10 11:41:00,-461.25,1762.5,1301.25
2021-06-10 11:42:00,-311.25,1627.5,1316.25
2021-06-10 11:43:00,-352.5,1657.5,1305.0
2021-06-10 11:44:00,-517.5,1856.25,1338.75
2021-06-10 11:45:00,-671.25,1920.0,1248.75
2021-06-10 11:46:00,-840.0,1976.25,1136.25
2021-06-10 11:47:00,-701.25,1897.5,1196.25
2021-06-10 11:48:00,-603.75,1856.25,1252.5
2021-06-10 11:49:00,-513.75,1807.5,1293.75
2021-06-10 11:50:00,-555.0,1833.75,1278.75
2021-06-10 11:51:00,-607.5,1841.25,1233.75
2021-06-10 11:52:00,-570.0,1856.25,1286.25
2021-06-10 11:53:00,-547.5,1863.75,1316.25
2021-06-10 11:54:00,-870.0,2066.25,1196.25
2021-06-10 11:55:00,-896.25,2040.0,1143.75
2021-06-10 11:56:00,-896.25,2013.75,1117.5
2021-06-10 11:57:00,-948.75,2010.0,1061.25
2021-06-10 11:58:00,-1080.0,2043.75,963.75
2021-06-10 11:59:00,-1312.5,2145.0,832.5
2021-06-10 12:00:00,-1346.25,2160.0,813.75
2021-06-10 12:01:00,-3468.75,2538.75,-930.0
2021-06-10 12:02:00,-2302.5,2366.25,63.75
2021-06-10 12:03:00,-2366.25,2403.75,37.5
2021-06-10 12:04:00,-2340.0,2437.5,97.5
2021-06-10 12:05:00,-1886.25,2366.25,480.0
2021-06-10 12:06:00,-2032.5,2430.0,397.5
2021-06-10 12:07:00,-2493.75,2553.75,60.0
2021-06-10 12:08:00,-2426.25,2520.0,93.75
2021-06-10 12:09:00,-2471.25,2527.5,56.25
2021-06-10 12:10:00,-2411.25,2523.75,112.5
2021-06-10 12:11:00,-2366.25,2516.25,150.0
2021-06-10 12:12:00,-2235.0,2523.75,288.75
2021-06-10 12:13:00,-1935.0,2448.75,513.75
2021-06-10 12:14:00,-1826.25,2418.75,592.5
2021-06-10 12:15:00,-1893.75,2411.25,517.5
2021-06-10 12:16:00,-2032.5,2463.75,431.25
2021-06-10 12:17:00,-1713.75,2400.0,686.25
2021-06-10 12:18:00,-1661.25,2343.75,682.5
2021-06-10 12:19:00,-1938.75,2400.0,461.25
2021-06-10 12:20:00,-2066.25,2463.75,397.5
2021-06-10 12:21:00,-1848.75,2377.5,528.75
2021-06-10 12:22:00,-1762.5,2336.25,573.75
2021-06-10 12:23:00,-1728.75,2343.75,615.0
2021-06-10 12:24:00,-1732.5,2373.75,641.25
2021-06-10 12:25:00,-1803.75,2396.25,592.5
2021-06-10 12:26:00,-1661.25,2328.75,667.5
2021-06-10 12:27:00,-1755.0,2381.25,626.25
2021-06-10 12:28:00,-1646.25,2343.75,697.5
2021-06-10 12:29:00,-1053.75,2133.75,1080.0
2021-06-10 12:30:00,-787.5,2100.0,1312.5
2021-06-10 12:31:00,-1173.75,2272.5,1098.75
2021-06-10 12:32:00,-1102.5,2148.75,1046.25
2021-06-10 12:33:00,-930.0,2103.75,1173.75
2021-06-10 12:34:00,-945.0,2137.5,1192.5
2021-06-10 12:35:00,-1117.5,2238.75,1121.25
2021-06-10 12:36:00,-1256.25,2313.75,1057.5
2021-06-10 12:37:00,-1608.75,2411.25,802.5
2021-06-10 12:38:00,-1496.25,2396.25,900.0
2021-06-10 12:39:00,-1312.5,2381.25,1068.75
2021-06-10 12:40:00,-1297.5,2336.25,1038.75
2021-06-10 12:41:00,-1237.5,2328.75,1091.25
2021-06-10 12:42:00,-491.25,1980.0,1488.75
2021-06-10 12:43:00,-123.75,1710.0,1586.25
2021-06-10 12:44:00,183.75,1473.75,1657.5
2021-06-10 12:45:00,-153.75,1728.75,1575.0
2021-06-10 12:46:00,63.75,1623.75,1687.5
2021-06-10 12:47:00,-262.5,1950.0,1687.5
2021-06-10 12:48:00,-262.5,1886.25,1623.75
2021-06-10 12:49:00,-153.75,1837.5,1683.75
2021-06-10 12:50:00,-221.25,2013.75,1792.5
2021-06-10 12:51:00,-326.25,2092.5,1766.25
2021-06-10 12:52:00,-431.25,2182.5,1751.25
2021-06-10 12:53:00,-427.5,2190.0,1762.5
2021-06-10 12:54:00,-228.75,1972.5,1743.75
2021-06-10 12:55:00,-30.0,1788.75,1758.75
2021-06-10 12:56:00,-228.75,1972.5,1743.75
2021-06-10 12:57:00,-187.5,1953.75,1766.25
2021-06-10 12:58:00,-296.25,2006.25,1710.0
2021-06-10 12:59:00,-101.25,1830.0,1728.75
2021-06-10 13:00:00,26.25,1702.5,1728.75
2021-06-10 13:01:00,26.25,1612.5,1638.75
2021-06-10 13:02:00,-326.25,1998.75,1672.5
2021-06-10 13:03:00,-573.75,2265.0,1691.25
2021-06-10 13:04:00,-405.0,2122.5,1717.5
2021-06-10 13:05:00,-461.25,2156.25,1695.0
2021-06-10 13:06:00,-682.5,2268.75,1586.25
2021-06-10 13:07:00,-457.5,2130.0,1672.5
2021-06-10 13:08:00,-558.75,2197.5,1638.75
2021-06-10 13:09:00,-450.0,2145.0,1695.0
2021-06-10 13:10:00,-562.5,2265.0,1702.5
2021-06-10 13:11:00,-498.75,2227.5,1728.75
2021-06-10 13:12:00,-266.25,2122.5,1856.25
2021-06-10 13:13:00,-461.25,2250.0,1788.75
2021-06-10 13:14:00,-341.25,2167.5,1826.25
2021-06-10 13:15:00,-266.25,2085.0,1818.75
2021-06-10 13:16:00,-446.25,2201.25,1755.0
2021-06-10 13:17:00,-277.5,2073.75,1796.25
2021-06-10 13:18:00,-491.25,2246.25,1755.0
2021-06-10 13:19:00,-513.75,2212.5,1698.75
2021-06-10 13:20:00,-2088.75,2981.25,892.5
2021-06-10 13:21:00,-1683.75,2823.75,1140.0
2021-06-10 13:22:00,-1413.75,2786.25,1372.5
2021-06-10 13:23:00,-1365.0,2812.5,1447.5
2021-06-10 13:24:00,-1496.25,2846.25,1350.0
2021-06-10 13:25:00,-1766.25,2970.0,1203.75
2021-06-10 13:26:00,-1743.75,2936.25,1192.5
2021-06-10 13:27:00,-1706.25,2962.5,1256.25
2021-06-10 13:28:00,-1387.5,2857.5,1470.0
2021-06-10 13:29:00,-1552.5,2928.75,1376.25
2021-06-10 13:30:00,-1391.25,2891.25,1500.0
2021-06-10 13:31:00,-1511.25,2936.25,1425.0
2021-06-10 13:32:00,-1177.5,2887.5,1710.0
2021-06-10 13:33:00,-1368.75,2936.25,1567.5
2021-06-10 13:34:00,-1477.5,2947.5,1470.0
2021-06-10 13:35:00,-1271.25,2910.0,1638.75
2021-06-10 13:36:00,-1038.75,2853.75,1815.0
2021-06-10 13:37:00,-1346.25,2913.75,1567.5
2021-06-10 13:38:00,-1458.75,2985.0,1526.25
2021-06-10 13:39:00,-1151.25,2902.5,1751.25
2021-06-10 13:40:00,-1256.25,2906.25,1650.0
2021-06-10 13:41:00,-1398.75,2977.5,1578.75
2021-06-10 13:42:00,-982.5,2827.5,1845.0
2021-06-10 13:43:00,-315.0,2771.25,2456.25
2021-06-10 13:44:00,-412.5,2662.5,2250.0
2021-06-10 13:45:00,-273.75,2647.5,2373.75
2021-06-10 13:46:00,-892.5,2883.75,1991.25
2021-06-10 13:47:00,-720.0,2846.25,2126.25
2021-06-10 13:48:00,-806.25,2913.75,2107.5
2021-06-10 13:49:00,-2085.0,3307.5,1222.5
2021-06-10 13:50:00,-1368.75,3063.75,1695.0
2021-06-10 13:51:00,-1597.5,3180.0,1582.5
2021-06-10 13:52:00,-1053.75,3093.75,2040.0
2021-06-10 13:53:00,-1140.0,3108.75,1968.75
2021-06-10 13:54:00,-1173.75,3108.75,1935.0
2021-06-10 13:55:00,-1241.25,3116.25,1875.0
2021-06-10 13:56:00,-997.5,3048.75,2051.25
2021-06-10 13:57:00,-982.5,3048.75,2066.25
2021-06-10 13:58:00,-967.5,3078.75,2111.25
2021-06-10 13:59:00,-967.5,3082.5,2115.0
2021-06-10 14:00:00,-817.5,3000.0,2182.5
2021-06-10 14:01:00,-873.75,2992.5,2118.75
2021-06-10 14:02:00,-630.0,2865.0,2235.0
2021-06-10 14:03:00,-543.75,2876.25,2332.5
2021-06-10 14:04:00,-633.75,2947.5,2313.75
2021-06-10 14:05:00,-637.5,2932.5,2295.0
2021-06-10 14:06:00,-806.25,3000.0,2193.75
2021-06-10 14:07:00,-678.75,2921.25,2242.5
2021-06-10 14:08:00,-615.0,2895.0,2280.0
2021-06-10 14:09:00,-652.5,2943.75,2291.25
2021-06-10 14:10:00,-660.0,2966.25,2306.25
2021-06-10 14:11:00,-783.75,2992.5,2208.75
2021-06-10 14:12:00,-937.5,3093.75,2156.25
2021-06-10 14:13:00,-911.25,3123.75,2212.5
2021-06-10 14:14:00,-802.5,3131.25,2328.75
2021-06-10 14:15:00,-821.25,3187.5,2366.25
2021-06-10 14:16:00,-836.25,3183.75,2347.5
2021-06-10 14:17:00,-705.0,3146.25,2441.25
2021-06-10 14:18:00,-641.25,3138.75,2497.5
2021-06-10 14:19:00,-772.5,3243.75,2471.25
2021-06-10 14:20:00,-1796.25,3611.25,1815.0
2021-06-10 14:21:00,-2066.25,3615.0,1548.75
2021-06-10 14:22:00,-1620.0,3555.0,1935.0
2021-06-10 14:23:00,-1875.0,3596.25,1721.25
2021-06-10 14:24:00,-1957.5,3615.0,1657.5
2021-06-10 14:25:00,-1398.75,3566.25,2167.5
2021-06-10 14:26:00,-1732.5,3637.5,1905.0
2021-06-10 14:27:00,-1443.75,3562.5,2118.75
2021-06-10 14:28:00,-1627.5,3618.75,1991.25
2021-06-10 14:29:00,-1312.5,3585.0,2272.5
2021-06-10 14:30:00,-1170.0,3607.5,2437.5
2021-06-10 14:31:00,-1413.75,3641.25,2227.5
2021-06-10 14:32:00,-1290.0,3603.75,2313.75
2021-06-10 14:33:00,-877.5,3521.25,2643.75
2021-06-10 14:34:00,-881.25,3510.0,2628.75
2021-06-10 14:35:00,-1327.5,3697.5,2370.0
2021-06-10 14:36:00,-2216.25,3761.25,1545.0
2021-06-10 14:37:00,-1653.75,3723.75,2070.0
2021-06-10 14:38:00,-2036.25,3791.25,1755.0
2021-06-10 14:39:00,-2025.0,3795.0,1770.0
2021-06-10 14:40:00,-1593.75,3772.5,2178.75
2021-06-10 14:41:00,-1676.25,3870.0,2193.75
2021-06-10 14:42:00,-1530.0,3847.5,2317.5
2021-06-10 14:43:00,-1601.25,3975.0,2373.75
2021-06-10 14:44:00,-1563.75,3982.5,2418.75
2021-06-10 14:45:00,-1537.5,3997.5,2460.0
2021-06-10 14:46:00,-1391.25,3742.5,2351.25
2021-06-10 14:47:00,-1740.0,4035.0,2295.0
2021-06-10 14:48:00,-1590.0,4057.5,2467.5
2021-06-10 14:49:00,-1395.0,3757.5,2362.5
2021-06-10 14:50:00,-1353.75,3802.5,2448.75
2021-06-10 14:51:00,-1350.0,3817.5,2467.5
2021-06-10 14:52:00,-1260.0,3727.5,2467.5
2021-06-10 14:53:00,-1200.0,3787.5,2587.5
2021-06-10 14:54:00,-1155.0,3967.5,2812.5
2021-06-10 14:55:00,-1072.5,3825.0,2752.5
2021-06-10 14:56:00,-978.75,3772.5,2793.75
2021-06-10 14:57:00,-963.75,3765.0,2801.25
2021-06-10 14:58:00,-907.5,3832.5,2925.0
2021-06-10 14:59:00,-930.0,3982.5,3052.5
2021-06-10 15:00:00,-922.5,4117.5,3195.0
2021-06-10 15:01:00,-930.0,4297.5,3367.5
2021-06-10 15:02:00,-960.0,4372.5,3412.5
2021-06-10 15:03:00,-885.0,4395.0,3510.0
2021-06-10 15:04:00,-836.25,4402.5,3566.25
2021-06-10 15:05:00,-888.75,4410.0,3521.25
2021-06-10 15:06:00,-896.25,4455.0,3558.75
2021-06-10 15:07:00,-945.0,4447.5,3502.5
2021-06-10 15:08:00,-918.75,4447.5,3528.75
2021-06-10 15:09:00,-873.75,4455.0,3581.25
2021-06-10 15:10:00,-877.5,4470.0,3592.5
2021-06-10 15:11:00,-780.0,4485.0,3705.0
2021-06-10 15:12:00,-735.0,4462.5,3727.5
2021-06-10 15:13:00,-742.5,4477.5,3735.0
2021-06-10 15:14:00,-735.0,4492.5,3757.5
2021-06-10 15:15:00,-723.75,4485.0,3761.25
2021-06-10 15:16:00,-720.0,4492.5,3772.5
2021-06-10 15:17:00,-723.75,4492.5,3768.75
2021-06-10 15:18:00,-723.75,4507.5,3783.75
2021-06-10 15:19:00,-712.5,4500.0,3787.5
2021-06-10 15:20:00,-712.5,4500.0,3787.5
2021-06-10 15:21:00,-712.5,4500.0,3787.5
2021-06-10 15:22:00,-712.5,4500.0,3787.5
2021-06-10 15:23:00,-712.5,4500.0,3787.5
2021-06-10 15:24:00,-712.5,4500.0,3787.5
2021-06-10 15:25:00,-712.5,4500.0,3787.5
2021-06-10 15:26:00,-712.5,4500.0,3787.5
2021-06-10 15:27:00,-712.5,4500.0,3787.5
2021-06-10 15:28:00,-712.5,4500.0,3787.5
2021-06-10 15:29:00,-712.5,4500.0,3787.5
2021-06-10 15:30:00,-712.5,4500.0,3787.5
2021-06-17 09:30:00,0.0,0.0,0.0
2021-06-17 09:31:00,71.25,-326.25,-255.0
2021-06-17 09:32:00,142.5,-322.5,-180.0
2021-06-17 09:33:00,-26.25,-131.25,-157.5
2021-06-17 09:34:00,-60.0,-15.0,-75.0
2021-06-17 09:35:00,93.75,-258.75,-165.0
2021-06-17 09:36:00,60.0,-232.5,-172.5
2021-06-17 09:37:00,11.25,-41.25,-30.0
2021-06-17 09:38:00,-7.5,-3.75,-11.25
2021-06-17 09:39:00,52.5,-22.5,30.0
2021-06-17 09:40:00,108.75,-82.5,26.25
2021-06-17 09:41:00,-60.0,138.75,78.75
2021-06-17 09:42:00,-22.5,202.5,180.0
2021-06-17 09:43:00,3.75,176.25,180.0
2021-06-17 09:44:00,-48.75,213.75,165.0
2021-06-17 09:45:00,-112.5,352.5,240.0
2021-06-17 09:46:00,-82.5,262.5,180.0
2021-06-17 09:47:00,-120.0,363.75,243.75
2021-06-17 09:48:00,-206.25,461.25,255.0
2021-06-17 09:49:00,-157.5,435.0,277.5
2021-06-17 09:50:00,-37.5,330.0,292.5
2021-06-17 09:51:00,11.25,292.5,303.75
2021-06-17 09:52:00,41.25,221.25,262.5
2021-06-17 09:53:00,-131.25,431.25,300.0
2021-06-17 09:54:00,-408.75,708.75,300.0
2021-06-17 09:55:00,-562.5,723.75,161.25
2021-06-17 09:56:00,-536.25,705.0,168.75
2021-06-17 09:57:00,-502.5,705.0,202.5
2021-06-17 09:58:00,-735.0,990.0,255.0
2021-06-17 09:59:00,-603.75,840.0,236.25
2021-06-17 10:00:00,-442.5,750.0,307.5
2021-06-17 10:01:00,-528.75,783.75,255.0
2021-06-17 10:02:00,-491.25,753.75,262.5
2021-06-17 10:03:00,-322.5,716.25,393.75
2021-06-17 10:04:00,-221.25,618.75,397.5
2021-06-17 10:05:00,-326.25,772.5,446.25
2021-06-17 10:06:00,-142.5,622.5,480.0
2021-06-17 10:07:00,-183.75,645.0,461.25
2021-06-17 10:08:00,-258.75,772.5,513.75
2021-06-17 10:09:00,-255.0,753.75,498.75
2021-06-17 10:10:00,-386.25,832.5,446.25
2021-06-17 10:11:00,-311.25,836.25,525.0
2021-06-17 10:12:00,-708.75,1241.25,532.5
2021-06-17 10:13:00,-720.0,1196.25,476.25
2021-06-17 10:14:00,-652.5,1188.75,536.25
2021-06-17 10:15:00,-675.0,1230.0,555.0
2021-06-17 10:16:00,-667.5,1215.0,547.5
2021-06-17 10:17:00,-603.75,1207.5,603.75
2021-06-17 10:18:00,-776.25,1335.0,558.75
2021-06-17 10:19:00,-720.0,1290.0,570.0
2021-06-17 10:20:00,-851.25,1312.5,461.25
2021-06-17 10:21:00,-727.5,1267.5,540.0
2021-06-17 10:22:00,-742.5,1275.0,532.5
2021-06-17 10:23:00,-637.5,1207.5,570.0
2021-06-17 10:24:00,-645.0,1230.0,585.0
2021-06-17 10:25:00,-667.5,1233.75,566.25
2021-06-17 10:26:00,-615.0,1230.0,615.0
2021-06-17 10:27:00,-603.75,1218.75,615.0
2021-06-17 10:28:00,-716.25,1316.25,600.0
2021-06-17 10:29:00,-727.5,1316.25,588.75
2021-06-17 10:30:00,-765.0,1323.75,558.75
2021-06-17 10:31:00,-697.5,1290.0,592.5
2021-06-17 10:32:00,-738.75,1350.0,611.25
2021-06-17 10:33:00,-915.0,1428.75,513.75
2021-06-17 10:34:00,-1162.5,1425.0,262.5
2021-06-17 10:35:00,-1230.0,1492.5,262.5
2021-06-17 10:36:00,-1395.0,1571.25,176.25
2021-06-17 10:37:00,-1770.0,1725.0,-45.0
2021-06-17 10:38:00,-1728.75,1713.75,-15.0
2021-06-17 10:39:00,-1620.0,1713.75,93.75
2021-06-17 10:40:00,-1871.25,1856.25,-15.0
2021-06-17 10:41:00,-2002.5,1822.5,-180.0
2021-06-17 10:42:00,-2190.0,1871.25,-318.75
2021-06-17 10:43:00,-2313.75,1867.5,-446.25
2021-06-17 10:44:00,-1938.75,1785.0,-153.75
2021-06-17 10:45:00,-1897.5,1766.25,-131.25
2021-06-17 10:46:00,-1815.0,1747.5,-67.5
2021-06-17 10:47:00,-1773.75,1713.75,-60.0
2021-06-17 10:48:00,-1661.25,1620.0,-41.25
2021-06-17 10:49:00,-1672.5,1668.75,-3.75
2021-06-17 10:50:00,-1623.75,1638.75,15.0
2021-06-17 10:51:00,-1117.5,1443.75,326.25
2021-06-17 10:52:00,-1151.25,1481.25,330.0
2021-06-17 10:53:00,-1305.0,1571.25,266.25
2021-06-17 10:54:00,-1346.25,1631.25,285.0
2021-06-17 10:55:00,-1230.0,1552.5,322.5
2021-06-17 10:56:00,-1068.75,1470.0,401.25
2021-06-17 10:57:00,-1203.75,1552.5,348.75
2021-06-17 10:58:00,-1282.5,1612.5,330.0
2021-06-17 10:59:00,-1121.25,1533.75,412.5
2021-06-17 11:00:00,-1110.0,1515.0,405.0
2021-06-17 11:01:00,-1068.75,1496.25,427.5
2021-06-17 11:02:00,-1042.5,1533.75,491.25
2021-06-17 11:03:00,-1241.25,1590.0,348.75
2021-06-17 11:04:00,-1267.5,1646.25,378.75
2021-06-17 11:05:00,-1256.25,1650.0,393.75
2021-06-17 11:06:00,-1567.5,1833.75,266.25
2021-06-17 11:07:00,-1560.0,1777.5,217.5
2021-06-17 11:08:00,-1425.0,1758.75,333.75
2021-06-17 11:09:00,-1485.0,1762.5,277.5
2021-06-17 11:10:00,-1271.25,1665.0,393.75
2021-06-17 11:11:00,-1312.5,1691.25,378.75
2021-06-17 11:12:00,-1342.5,1683.75,341.25
2021-06-17 11:13:00,-1383.75,1713.75,330.0
2021-06-17 11:14:00,-1275.0,1661.25,386.25
2021-06-17 11:15:00,-1383.75,1721.25,337.5
2021-06-17 11:16:00,-1203.75,1642.5,438.75
2021-06-17 11:17:00,-1245.0,1676.25,431.25
2021-06-17 11:18:00,-1083.75,1601.25,517.5
2021-06-17 11:19:00,-1050.0,1593.75,543.75
2021-06-17 11:20:00,-1005.0,1582.5,577.5
2021-06-17 11:21:00,-1012.5,1605.0,592.5
2021-06-17 11:22:00,-667.5,1477.5,810.0
2021-06-17 11:23:00,-592.5,1485.0,892.5
2021-06-17 11:24:00,-558.75,1473.75,915.0
2021-06-17 11:25:00,-708.75,1590.0,881.25
2021-06-17 11:26:00,-817.5,1635.0,817.5
2021-06-17 11:27:00,-671.25,1560.0,888.75
2021-06-17 11:28:00,-660.0,1597.5,937.5
2021-06-17 11:29:00,-573.75,1533.75,960.0
2021-06-17 11:30:00,-667.5,1605.0,937.5
2021-06-17 11:31:00,-427.5,1507.5,1080.0
2021-06-17 11:32:00,-191.25,1395.0,1203.75
2021-06-17 11:33:00,-296.25,1477.5,1181.25
2021-06-17 11:34:00,-11.25,1305.0,1293.75
2021-06-17 11:35:00,157.5,1252.5,1410.0
2021-06-17 11:36:00,45.0,1413.75,1458.75
2021-06-17 11:37:00,30.0,1353.75,1383.75
2021-06-17 11:38:00,247.5,1230.0,1477.5
2021-06-17 11:39:00,318.75,1215.0,1533.75
2021-06-17 11:40:00,255.0,1263.75,1518.75
2021-06-17 11:41:00,63.75,1395.0,1458.75
2021-06-17 11:42:00,37.5,1413.75,1451.25
2021-06-17 11:43:00,-52.5,1537.5,1485.0
2021-06-17 11:44:00,-138.75,1593.75,1455.0
2021-06-17 11:45:00,-120.0,1586.25,1466.25
2021-06-17 11:46:00,-180.0,1635.0,1455.0
2021-06-17 11:47:00,45.0,1485.0,1530.0
2021-06-17 11:48:00,157.5,1410.0,1567.5
2021-06-17 11:49:00,120.0,1421.25,1541.25
2021-06-17 11:50:00,116.25,1440.0,1556.25
