DateTime,CE pnl,PE pnl,PnL Combined
2021-06-10 10:53:00,-202.5,495.0,292.5
2021-06-10 10:54:00,-210.0,502.5,292.5
2021-06-10 10:55:00,-210.0,491.25,281.25
2021-06-10 10:56:00,-165.0,420.0,255.0
2021-06-10 10:57:00,-202.5,461.25,258.75
2021-06-10 10:58:00,-213.75,487.5,273.75
2021-06-10 10:59:00,-195.0,487.5,292.5
2021-06-10 11:00:00,-225.0,555.0,330.0
2021-06-10 11:01:00,-251.25,611.25,360.0
2021-06-10 11:02:00,-225.0,585.0,360.0
2021-06-10 11:03:00,-191.25,536.25,345.0
2021-06-10 11:04:00,-183.75,525.0,341.25
2021-06-10 11:05:00,-108.75,453.75,345.0
2021-06-10 11:06:00,37.5,311.25,348.75
2021-06-10 11:07:00,37.5,315.0,352.5
2021-06-10 11:08:00,75.0,258.75,333.75
2021-06-10 11:09:00,56.25,273.75,330.0
2021-06-10 11:10:00,52.5,262.5,315.0
2021-06-10 11:11:00,90.0,236.25,326.25
2021-06-10 11:12:00,142.5,195.0,337.5
2021-06-10 11:13:00,97.5,277.5,375.0
2021-06-10 11:14:00,78.75,270.0,348.75
2021-06-10 11:15:00,101.25,255.0,356.25
2021-06-10 11:16:00,105.0,221.25,326.25
2021-06-10 11:17:00,33.75,352.5,386.25
2021-06-10 11:18:00,45.0,318.75,363.75
2021-06-10 11:19:00,48.75,330.0,378.75
2021-06-10 11:20:00,48.75,322.5,371.25
2021-06-10 11:21:00,-3.75,423.75,420.0
2021-06-10 11:22:00,26.25,371.25,397.5
2021-06-10 11:23:00,11.25,401.25,412.5
2021-06-10 11:24:00,-7.5,427.5,420.0
2021-06-10 11:25:00,-15.0,446.25,431.25
2021-06-10 11:26:00,-15.0,476.25,461.25
2021-06-10 11:27:00,-3.75,435.0,431.25
2021-06-10 11:28:00,-3.75,450.0,446.25
2021-06-10 11:29:00,-3.75,476.25,472.5
2021-06-10 11:30:00,45.0,408.75,453.75
2021-06-10 11:31:00,15.0,487.5,502.5
2021-06-10 11:32:00,18.75,461.25,480.0
2021-06-10 11:33:00,52.5,427.5,480.0
2021-06-10 11:34:00,37.5,502.5,540.0
2021-06-10 11:35:00,15.0,495.0,510.0
2021-06-10 11:36:00,-22.5,532.5,510.0
2021-06-10 11:37:00,-60.0,540.0,480.0
2021-06-10 11:38:00,-45.0,540.0,495.0
2021-06-10 11:39:00,-37.5,521.25,483.75
2021-06-10 11:40:00,-18.75,513.75,495.0
2021-06-10 11:41:00,22.5,450.0,472.5
2021-06-10 11:42:00,63.75,363.75,427.5
2021-06-10 11:43:00,52.5,367.5,420.0
2021-06-10 11:44:00,18.75,487.5,506.25
2021-06-10 11:45:00,-30.0,510.0,480.0
2021-06-10 11:46:00,-82.5,555.0,472.5
2021-06-10 11:47:00,-37.5,495.0,457.5
2021-06-10 11:48:00,-11.25,491.25,480.0
2021-06-10 11:49:00,22.5,483.75,506.25
2021-06-10 11:50:00,3.75,491.25,495.0
2021-06-10 11:51:00,-7.5,495.0,487.5
2021-06-10 11:52:00,7.5,487.5,495.0
2021-06-10 11:53:00,18.75,495.0,513.75
2021-06-10 11:54:00,-82.5,588.75,506.25
2021-06-10 11:55:00,-78.75,588.75,510.0
2021-06-10 11:56:00,-82.5,570.0,487.5
2021-06-10 11:57:00,-101.25,577.5,476.25
2021-06-10 11:58:00,-135.0,585.0,450.0
2021-06-10 11:59:00,-213.75,652.5,438.75
2021-06-10 12:00:00,-225.0,663.75,438.75
2021-06-10 12:01:00,-997.5,735.0,-262.5
2021-06-10 12:02:00,-521.25,671.25,150.0
2021-06-10 12:03:00,-555.0,720.0,165.0
2021-06-10 12:04:00,-558.75,750.0,191.25
2021-06-10 12:05:00,-393.75,705.0,311.25
2021-06-10 12:06:00,-438.75,742.5,303.75
2021-06-10 12:07:00,-611.25,817.5,206.25
2021-06-10 12:08:00,-577.5,787.5,210.0
2021-06-10 12:09:00,-596.25,806.25,210.0
2021-06-10 12:10:00,-577.5,802.5,225.0
2021-06-10 12:11:00,-555.0,798.75,243.75
2021-06-10 12:12:00,-513.75,810.0,296.25
2021-06-10 12:13:00,-423.75,776.25,352.5
2021-06-10 12:14:00,-371.25,750.0,378.75
2021-06-10 12:15:00,-397.5,757.5,360.0
2021-06-10 12:16:00,-461.25,780.0,318.75
2021-06-10 12:17:00,-345.0,753.75,408.75
2021-06-10 12:18:00,-333.75,723.75,390.0
2021-06-10 12:19:00,-427.5,753.75,326.25
2021-06-10 12:20:00,-465.0,783.75,318.75
2021-06-10 12:21:00,-382.5,742.5,360.0
2021-06-10 12:22:00,-367.5,735.0,367.5
2021-06-10 12:23:00,-356.25,735.0,378.75
2021-06-10 12:24:00,-352.5,750.0,397.5
2021-06-10 12:25:00,-375.0,761.25,386.25
2021-06-10 12:26:00,-337.5,735.0,397.5
2021-06-10 12:27:00,-371.25,761.25,390.0
2021-06-10 12:28:00,-330.0,735.0,405.0
2021-06-10 12:29:00,-120.0,645.0,525.0
2021-06-10 12:30:00,-52.5,626.25,573.75
2021-06-10 12:31:00,-187.5,723.75,536.25
2021-06-10 12:32:00,-157.5,671.25,513.75
2021-06-10 12:33:00,-93.75,641.25,547.5
2021-06-10 12:34:00,-101.25,652.5,551.25
2021-06-10 12:35:00,-146.25,701.25,555.0
2021-06-10 12:36:00,-183.75,723.75,540.0
2021-06-10 12:37:00,-296.25,780.0,483.75
2021-06-10 12:38:00,-258.75,780.0,521.25
2021-06-10 12:39:00,-202.5,780.0,577.5
2021-06-10 12:40:00,-206.25,761.25,555.0
2021-06-10 12:41:00,-191.25,757.5,566.25
2021-06-10 12:42:00,45.0,607.5,652.5
2021-06-10 12:43:00,138.75,468.75,607.5
2021-06-10 12:44:00,210.0,348.75,558.75
2021-06-10 12:45:00,116.25,472.5,588.75
2021-06-10 12:46:00,180.0,420.0,600.0
2021-06-10 12:47:00,93.75,592.5,686.25
2021-06-10 12:48:00,78.75,570.0,648.75
2021-06-10 12:49:00,112.5,555.0,667.5
2021-06-10 12:50:00,86.25,630.0,716.25
2021-06-10 12:51:00,56.25,686.25,742.5
2021-06-10 12:52:00,11.25,735.0,746.25
2021-06-10 12:53:00,18.75,742.5,761.25
2021-06-10 12:54:00,78.75,626.25,705.0
2021-06-10 12:55:00,135.0,513.75,648.75
2021-06-10 12:56:00,93.75,600.0,693.75
2021-06-10 12:57:00,108.75,592.5,701.25
2021-06-10 12:58:00,90.0,618.75,708.75
2021-06-10 12:59:00,131.25,513.75,645.0
2021-06-10 13:00:00,187.5,420.0,607.5
2021-06-10 13:01:00,161.25,401.25,562.5
2021-06-10 13:02:00,71.25,600.0,671.25
2021-06-10 13:03:00,22.5,746.25,768.75
2021-06-10 13:04:00,63.75,690.0,753.75
2021-06-10 13:05:00,48.75,716.25,765.0
2021-06-10 13:06:00,-15.0,757.5,742.5
2021-06-10 13:07:00,52.5,693.75,746.25
2021-06-10 13:08:00,18.75,720.0,738.75
2021-06-10 13:09:00,48.75,682.5,731.25
2021-06-10 13:10:00,15.0,750.0,765.0
2021-06-10 13:11:00,33.75,735.0,768.75
2021-06-10 13:12:00,112.5,686.25,798.75
2021-06-10 13:13:00,60.0,753.75,813.75
2021-06-10 13:14:00,93.75,697.5,791.25
2021-06-10 13:15:00,105.0,667.5,772.5
2021-06-10 13:16:00,63.75,727.5,791.25
2021-06-10 13:17:00,112.5,660.0,772.5
2021-06-10 13:18:00,52.5,742.5,795.0
2021-06-10 13:19:00,52.5,723.75,776.25
2021-06-10 13:20:00,-446.25,1106.25,660.0
2021-06-10 13:21:00,-288.75,1050.0,761.25
2021-06-10 13:22:00,-206.25,1031.25,825.0
2021-06-10 13:23:00,-183.75,1053.75,870.0
2021-06-10 13:24:00,-240.0,1072.5,832.5
2021-06-10 13:25:00,-333.75,1125.0,791.25
2021-06-10 13:26:00,-326.25,1098.75,772.5
2021-06-10 13:27:00,-315.0,1098.75,783.75
2021-06-10 13:28:00,-191.25,1076.25,885.0
2021-06-10 13:29:00,-243.75,1110.0,866.25
2021-06-10 13:30:00,-172.5,1091.25,918.75
2021-06-10 13:31:00,-202.5,1110.0,907.5
2021-06-10 13:32:00,-56.25,1076.25,1020.0
2021-06-10 13:33:00,-120.0,1110.0,990.0
2021-06-10 13:34:00,-168.75,1136.25,967.5
2021-06-10 13:35:00,-108.75,1121.25,1012.5
2021-06-10 13:36:00,-26.25,1110.0,1083.75
2021-06-10 13:37:00,-146.25,1140.0,993.75
2021-06-10 13:38:00,-183.75,1203.75,1020.0
2021-06-10 13:39:00,-86.25,1188.75,1102.5
2021-06-10 13:40:00,-131.25,1173.75,1042.5
2021-06-10 13:41:00,-161.25,1181.25,1020.0
2021-06-10 13:42:00,-22.5,1113.75,1091.25
2021-06-10 13:43:00,135.0,1102.5,1237.5
2021-06-10 13:44:00,105.0,1057.5,1162.5
2021-06-10 13:45:00,153.75,1061.25,1215.0
2021-06-10 13:46:00,-7.5,1151.25,1143.75
2021-06-10 13:47:00,45.0,1143.75,1188.75
2021-06-10 13:48:00,30.0,1166.25,1196.25
2021-06-10 13:49:00,-251.25,1297.5,1046.25
2021-06-10 13:50:00,-93.75,1192.5,1098.75
2021-06-10 13:51:00,-157.5,1260.0,1102.5
2021-06-10 13:52:00,18.75,1245.0,1263.75
2021-06-10 13:53:00,-22.5,1263.75,1241.25
2021-06-10 13:54:00,-26.25,1271.25,1245.0
2021-06-10 13:55:00,-33.75,1271.25,1237.5
2021-06-10 13:56:00,45.0,1241.25,1286.25
2021-06-10 13:57:00,45.0,1237.5,1282.5
2021-06-10 13:58:00,60.0,1263.75,1323.75
2021-06-10 13:59:00,67.5,1267.5,1335.0
2021-06-10 14:00:00,105.0,1230.0,1335.0
2021-06-10 14:01:00,67.5,1233.75,1301.25
2021-06-10 14:02:00,142.5,1170.0,1312.5
2021-06-10 14:03:00,172.5,1166.25,1338.75
2021-06-10 14:04:00,146.25,1211.25,1357.5
2021-06-10 14:05:00,142.5,1207.5,1350.0
2021-06-10 14:06:00,101.25,1237.5,1338.75
2021-06-10 14:07:00,146.25,1196.25,1342.5
2021-06-10 14:08:00,180.0,1173.75,1353.75
2021-06-10 14:09:00,168.75,1200.0,1368.75
2021-06-10 14:10:00,172.5,1226.25,1398.75
2021-06-10 14:11:00,127.5,1233.75,1361.25
2021-06-10 14:12:00,82.5,1271.25,1353.75
2021-06-10 14:13:00,97.5,1301.25,1398.75
2021-06-10 14:14:00,120.0,1316.25,1436.25
2021-06-10 14:15:00,108.75,1357.5,1466.25
2021-06-10 14:16:00,112.5,1368.75,1481.25
2021-06-10 14:17:00,153.75,1365.0,1518.75
2021-06-10 14:18:00,168.75,1368.75,1537.5
2021-06-10 14:19:00,131.25,1410.0,1541.25
2021-06-10 14:20:00,-135.0,1500.0,1365.0
2021-06-10 14:21:00,-247.5,1477.5,1230.0
2021-06-10 14:22:00,-75.0,1458.75,1383.75
2021-06-10 14:23:00,-180.0,1466.25,1286.25
2021-06-10 14:24:00,-210.0,1473.75,1263.75
2021-06-10 14:25:00,-18.75,1470.0,1451.25
2021-06-10 14:26:00,-135.0,1496.25,1361.25
2021-06-10 14:27:00,-33.75,1473.75,1440.0
2021-06-10 14:28:00,-97.5,1496.25,1398.75
2021-06-10 14:29:00,7.5,1477.5,1485.0
2021-06-10 14:30:00,90.0,1488.75,1578.75
2021-06-10 14:31:00,11.25,1500.0,1511.25
2021-06-10 14:32:00,33.75,1492.5,1526.25
2021-06-10 14:33:00,138.75,1481.25,1620.0
2021-06-10 14:34:00,112.5,1481.25,1593.75
2021-06-10 14:35:00,30.0,1533.75,1563.75
2021-06-10 14:36:00,-315.0,1533.75,1218.75
2021-06-10 14:37:00,-48.75,1533.75,1485.0
2021-06-10 14:38:00,-213.75,1548.75,1335.0
2021-06-10 14:39:00,-183.75,1556.25,1372.5
2021-06-10 14:40:00,-33.75,1556.25,1522.5
2021-06-10 14:41:00,-116.25,1575.0,1458.75
2021-06-10 14:42:00,30.0,1571.25,1601.25
2021-06-10 14:43:00,-41.25,1586.25,1545.0
2021-06-10 14:44:00,-3.75,1586.25,1582.5
2021-06-10 14:45:00,22.5,1586.25,1608.75
2021-06-10 14:46:00,168.75,1556.25,1725.0
2021-06-10 14:47:00,-180.0,1590.0,1410.0
2021-06-10 14:48:00,-30.0,1586.25,1556.25
2021-06-10 14:49:00,165.0,1556.25,1721.25
2021-06-10 14:50:00,206.25,1571.25,1777.5
2021-06-10 14:51:00,210.0,1567.5,1777.5
2021-06-10 14:52:00,300.0,1560.0,1860.0
2021-06-10 14:53:00,360.0,1578.75,1938.75
2021-06-10 14:54:00,405.0,1593.75,1998.75
2021-06-10 14:55:00,487.5,1571.25,2058.75
2021-06-10 14:56:00,581.25,1571.25,2152.5
2021-06-10 14:57:00,596.25,1575.0,2171.25
2021-06-10 14:58:00,652.5,1578.75,2231.25
2021-06-10 14:59:00,630.0,1601.25,2231.25
2021-06-10 15:00:00,637.5,1620.0,2257.5
2021-06-10 15:01:00,630.0,1646.25,2276.25
2021-06-10 15:02:00,600.0,1653.75,2253.75
2021-06-10 15:03:00,675.0,1661.25,2336.25
2021-06-10 15:04:00,723.75,1657.5,2381.25
2021-06-10 15:05:00,671.25,1665.0,2336.25
2021-06-10 15:06:00,663.75,1665.0,2328.75
2021-06-10 15:07:00,615.0,1661.25,2276.25
2021-06-10 15:08:00,641.25,1661.25,2302.5
2021-06-10 15:09:00,686.25,1665.0,2351.25
2021-06-10 15:10:00,682.5,1665.0,2347.5
2021-06-10 15:11:00,780.0,1668.75,2448.75
2021-06-10 15:12:00,825.0,1665.0,2490.0
2021-06-10 15:13:00,817.5,1672.5,2490.0
2021-06-10 15:14:00,825.0,1668.75,2493.75
2021-06-10 15:15:00,836.25,1672.5,2508.75
2021-06-10 15:16:00,840.0,1676.25,2516.25
2021-06-10 15:17:00,836.25,1680.0,2516.25
2021-06-10 15:18:00,836.25,1680.0,2516.25
2021-06-10 15:19:00,847.5,1680.0,2527.5
2021-06-10 15:20:00,847.5,1680.0,2527.5
2021-06-10 15:21:00,847.5,1680.0,2527.5
2021-06-10 15:22:00,847.5,1680.0,2527.5
2021-06-10 15:23:00,847.5,1680.0,2527.5
2021-06-10 15:24:00,847.5,1680.0,2527.5
2021-06-10 15:25:00,847.5,1680.0,2527.5
2021-06-10 15:26:00,847.5,1680.0,2527.5
2021-06-10 15:27:00,847.5,1680.0,2527.5
2021-06-10 15:28:00,847.5,1680.0,2527.5
2021-06-10 15:29:00,847.5,1680.0,2527.5
2021-06-10 15:30:00,847.5,1680.0,2527.5
2021-06-17 10:15:00,0.0,0.0,0.0
2021-06-17 10:16:00,3.75,-7.5,-3.75
2021-06-17 10:17:00,45.0,-18.75,26.25
2021-06-17 10:18:00,-48.75,93.75,45.0
2021-06-17 10:19:00,3.75,52.5,56.25
2021-06-17 10:20:00,-82.5,71.25,-11.25
2021-06-17 10:21:00,-11.25,30.0,18.75
2021-06-17 10:22:00,-48.75,33.75,-15.0
2021-06-17 10:23:00,26.25,-41.25,-15.0
2021-06-17 10:24:00,33.75,-18.75,15.0
2021-06-17 10:25:00,22.5,-15.0,7.5
2021-06-17 10:26:00,48.75,-18.75,30.0
2021-06-17 10:27:00,75.0,-18.75,56.25
2021-06-17 10:28:00,15.0,71.25,86.25
2021-06-17 10:29:00,0.0,67.5,67.5
2021-06-17 10:30:00,-3.75,71.25,67.5
2021-06-17 10:31:00,33.75,33.75,67.5
2021-06-17 10:32:00,0.0,86.25,86.25
2021-06-17 10:33:00,-97.5,168.75,71.25
2021-06-17 10:34:00,-221.25,176.25,-45.0
2021-06-17 10:35:00,-281.25,240.0,-41.25
2021-06-17 10:36:00,-401.25,303.75,-97.5
2021-06-17 10:37:00,-671.25,465.0,-206.25
2021-06-17 10:38:00,-633.75,461.25,-172.5
2021-06-17 10:39:00,-570.0,465.0,-105.0
2021-06-17 10:40:00,-765.0,592.5,-172.5
2021-06-17 10:41:00,-840.0,547.5,-292.5
2021-06-17 10:42:00,-997.5,622.5,-375.0
2021-06-17 10:43:00,-1117.5,637.5,-480.0
2021-06-17 10:44:00,-806.25,480.0,-326.25
2021-06-17 10:45:00,-757.5,465.0,-292.5
2021-06-17 10:46:00,-712.5,427.5,-285.0
2021-06-17 10:47:00,-652.5,360.0,-292.5
2021-06-17 10:48:00,-573.75,225.0,-348.75
2021-06-17 10:49:00,-570.0,292.5,-277.5
2021-06-17 10:50:00,-547.5,232.5,-315.0
2021-06-17 10:51:00,-153.75,-135.0,-288.75
2021-06-17 10:52:00,-213.75,-67.5,-281.25
2021-06-17 10:53:00,-300.0,82.5,-217.5
2021-06-17 10:54:00,-330.0,187.5,-142.5
2021-06-17 10:55:00,-281.25,37.5,-243.75
2021-06-17 10:56:00,-161.25,-112.5,-273.75
2021-06-17 10:57:00,-251.25,30.0,-221.25
2021-06-17 10:58:00,-273.75,150.0,-123.75
2021-06-17 10:59:00,-176.25,7.5,-168.75
2021-06-17 11:00:00,-176.25,-30.0,-206.25
2021-06-17 11:01:00,-146.25,-60.0,-206.25
2021-06-17 11:02:00,-123.75,15.0,-108.75
2021-06-17 11:03:00,-277.5,112.5,-165.0
2021-06-17 11:04:00,-296.25,202.5,-93.75
2021-06-17 11:05:00,-273.75,210.0,-63.75
2021-06-17 11:06:00,-491.25,547.5,56.25
2021-06-17 11:07:00,-442.5,442.5,0.0
2021-06-17 11:08:00,-348.75,382.5,33.75
2021-06-17 11:09:00,-416.25,405.0,-11.25
2021-06-17 11:10:00,-247.5,225.0,-22.5
2021-06-17 11:11:00,-307.5,270.0,-37.5
2021-06-17 11:12:00,-326.25,262.5,-63.75
2021-06-17 11:13:00,-337.5,330.0,-7.5
2021-06-17 11:14:00,-273.75,225.0,-48.75
2021-06-17 11:15:00,-326.25,322.5,-3.75
2021-06-17 11:16:00,-198.75,180.0,-18.75
2021-06-17 11:17:00,-243.75,240.0,-3.75
2021-06-17 11:18:00,-127.5,97.5,-30.0
2021-06-17 11:19:00,-116.25,82.5,-33.75
2021-06-17 11:20:00,-86.25,52.5,-33.75
2021-06-17 11:21:00,-93.75,90.0,-3.75
2021-06-17 11:22:00,135.0,-150.0,-15.0
2021-06-17 11:23:00,210.0,-142.5,67.5
2021-06-17 11:24:00,213.75,-172.5,41.25
2021-06-17 11:25:00,146.25,45.0,191.25
2021-06-17 11:26:00,67.5,127.5,195.0
2021-06-17 11:27:00,138.75,-37.5,101.25
2021-06-17 11:28:00,146.25,30.0,176.25
2021-06-17 11:29:00,210.0,-105.0,105.0
2021-06-17 11:30:00,161.25,30.0,191.25
2021-06-17 11:31:00,277.5,-165.0,112.5
2021-06-17 11:32:00,442.5,-360.0,82.5
2021-06-17 11:33:00,382.5,-217.5,165.0
2021-06-17 11:34:00,543.75,-532.5,11.25
2021-06-17 11:35:00,607.5,-637.5,-30.0
2021-06-17 11:36:00,540.0,-345.0,195.0
2021-06-17 11:37:00,566.25,-465.0,101.25
2021-06-17 11:38:00,663.75,-697.5,-33.75
2021-06-17 11:39:00,690.0,-742.5,-52.5
2021-06-17 11:40:00,667.5,-645.0,22.5
2021-06-17 11:41:00,581.25,-397.5,183.75
2021-06-17 11:42:00,525.0,-367.5,157.5
2021-06-17 11:43:00,495.0,-135.0,360.0
2021-06-17 11:44:00,446.25,-30.0,416.25
2021-06-17 11:45:00,450.0,-60.0,390.0
2021-06-17 11:46:00,438.75,30.0,468.75
2021-06-17 11:47:00,536.25,-262.5,273.75
2021-06-17 11:48:00,600.0,-405.0,195.0
2021-06-17 11:49:00,588.75,-390.0,198.75
2021-06-17 11:50:00,551.25,-345.0,206.25
2021-06-17 11:51:00,573.75,-472.5,101.25
2021-06-17 11:52:00,581.25,-480.0,101.25
2021-06-17 11:53:00,600.0,-540.0,60.0
2021-06-17 11:54:00,600.0,-525.0,75.0
2021-06-17 11:55:00,592.5,-480.0,112.5
2021-06-17 11:56:00,611.25,-667.5,-56.25
2021-06-17 11:57:00,618.75,-682.5,-63.75
2021-06-17 11:58:00,645.0,-652.5,-7.5
2021-06-17 11:59:00,712.5,-937.5,-225.0
2021-06-17 12:00:00,753.75,-1057.5,-303.75
2021-06-17 12:01:00,873.75,-1380.0,-506.25
2021-06-17 12:02:00,836.25,-1267.5,-431.25
2021-06-17 12:03:00,900.0,-1477.5,-577.5
2021-06-17 12:04:00,817.5,-937.5,-120.0
2021-06-17 12:05:00,660.0,-307.5,352.5
2021-06-17 12:06:00,585.0,-217.5,367.5
2021-06-17 12:07:00,675.0,-495.0,180.0
2021-06-17 12:08:00,697.5,-397.5,300.0
2021-06-17 12:09:00,645.0,-375.0,270.0
2021-06-17 12:10:00,678.75,-375.0,303.75
2021-06-17 12:11:00,753.75,-600.0,153.75
2021-06-17 12:12:00,772.5,-607.5,165.0
2021-06-17 12:13:00,712.5,-457.5,255.0
2021-06-17 12:14:00,783.75,-705.0,78.75
2021-06-17 12:15:00,787.5,-742.5,45.0
2021-06-17 12:16:00,843.75,-997.5,-153.75
2021-06-17 12:17:00,892.5,-1207.5,-315.0
2021-06-17 12:18:00,1031.25,-1695.0,-663.75
2021-06-17 12:19:00,982.5,-1282.5,-300.0
2021-06-17 12:20:00,963.75,-1440.0,-476.25
2021-06-17 12:21:00,877.5,-1012.5,-135.0
2021-06-17 12:22:00,798.75,-757.5,41.25
2021-06-17 12:23:00,828.75,-780.0,48.75
2021-06-17 12:24:00,881.25,-960.0,-78.75
2021-06-17 12:25:00,982.5,-1567.5,-585.0
2021-06-17 12:26:00,832.5,-1466.25,-633.75
2021-06-17 12:27:00,847.5,-1417.5,-570.0
2021-06-17 12:28:00,982.5,-1481.25,-498.75
2021-06-17 12:29:00,915.0,-1406.25,-491.25
2021-06-17 12:30:00,1080.0,-1575.0,-495.0
2021-06-17 12:31:00,870.0,-1320.0,-450.0
2021-06-17 12:32:00,742.5,-1192.5,-450.0
2021-06-17 12:33:00,772.5,-1271.25,-498.75
2021-06-17 12:34:00,742.5,-1140.0,-397.5
2021-06-17 12:35:00,637.5,-1012.5,-375.0
2021-06-17 12:36:00,690.0,-1091.25,-401.25
2021-06-17 12:37:00,592.5,-960.0,-367.5
2021-06-17 12:38:00,510.0,-877.5,-367.5
2021-06-17 12:39:00,510.0,-866.25,-356.25
2021-06-17 12:40:00,472.5,-795.0,-322.5
2021-06-17 12:41:00,645.0,-952.5,-307.5
2021-06-17 12:42:00,907.5,-1087.5,-180.0
2021-06-17 12:43:00,997.5,-1177.5,-180.0
2021-06-17 12:44:00,660.0,-832.5,-172.5
2021-06-17 12:45:00,555.0,-922.5,-367.5
2021-06-17 12:46:00,660.0,-978.75,-318.75
2021-06-17 12:47:00,420.0,-843.75,-423.75
2021-06-17 12:48:00,210.0,-723.75,-513.75
2021-06-17 12:49:00,150.0,-671.25,-521.25
2021-06-17 12:50:00,352.5,-693.75,-341.25
2021-06-17 12:51:00,240.0,-675.0,-435.0
2021-06-17 12:52:00,232.5,-701.25,-468.75
2021-06-17 12:53:00,337.5,-720.0,-382.5
2021-06-17 12:54:00,397.5,-727.5,-330.0
2021-06-17 12:55:00,405.0,-735.0,-330.0
2021-06-17 12:56:00,352.5,-675.0,-322.5
2021-06-17 12:57:00,352.5,-633.75,-281.25
2021-06-17 12:58:00,270.0,-585.0,-315.0
2021-06-17 12:59:00,457.5,-660.0,-202.5
2021-06-17 13:00:00,510.0,-675.0,-165.0
2021-06-17 13:01:00,577.5,-735.0,-157.5
2021-06-17 13:02:00,555.0,-712.5,-157.5
2021-06-17 13:03:00,435.0,-603.75,-168.75
2021-06-17 13:04:00,322.5,-528.75,-206.25
2021-06-17 13:05:00,22.5,-315.0,-292.5
2021-06-17 13:06:00,352.5,-333.75,18.75
2021-06-17 13:07:00,322.5,-375.0,-52.5
2021-06-17 13:08:00,307.5,-393.75,-86.25
2021-06-17 13:09:00,240.0,-360.0,-120.0
2021-06-17 13:10:00,292.5,-352.5,-60.0
2021-06-17 13:11:00,247.5,-311.25,-63.75
2021-06-17 13:12:00,67.5,-221.25,-153.75
2021-06-17 13:13:00,622.5,-491.25,131.25
2021-06-17 13:14:00,600.0,-435.0,165.0
2021-06-17 13:15:00,652.5,-532.5,120.0
2021-06-17 13:16:00,787.5,-618.75,168.75
2021-06-17 13:17:00,787.5,-603.75,183.75
2021-06-17 13:18:00,862.5,-596.25,266.25
2021-06-17 13:19:00,727.5,-495.0,232.5
2021-06-17 13:20:00,855.0,-570.0,285.0
2021-06-17 13:21:00,765.0,-525.0,240.0
2021-06-17 13:22:00,1372.5,-1016.25,356.25
2021-06-17 13:23:00,1320.0,-806.25,513.75
2021-06-17 13:24:00,1440.0,-952.5,487.5
2021-06-17 13:25:00,1320.0,-836.25,483.75
2021-06-17 13:26:00,1282.5,-693.75,588.75
2021-06-17 13:27:00,1327.5,-761.25,566.25
2021-06-17 13:28:00,1230.0,-682.5,547.5
2021-06-17 13:29:00,1297.5,-727.5,570.0
2021-06-17 13:30:00,1455.0,-847.5,607.5
2021-06-17 13:31:00,1462.5,-881.25,581.25
2021-06-17 13:32:00,1425.0,-798.75,626.25
2021-06-17 13:33:00,1320.0,-663.75,656.25
2021-06-17 13:34:00,1102.5,-420.0,682.5
2021-06-17 13:35:00,1012.5,-367.5,645.0
2021-06-17 13:36:00,1125.0,-420.0,705.0
2021-06-17 13:37:00,832.5,-285.0,547.5
2021-06-17 13:38:00,930.0,-296.25,633.75
2021-06-17 13:39:00,975.0,-318.75,656.25
2021-06-17 13:40:00,922.5,-258.75,663.75
2021-06-17 13:41:00,930.0,-288.75,641.25
2021-06-17 13:42:00,1080.0,-393.75,686.25
2021-06-17 13:43:00,1267.5,-431.25,836.25
2021-06-17 13:44:00,1222.5,-397.5,825.0
