DateTime,CE pnl,PE pnl,PnL Combined
2021-06-10 13:22:00,-566.25,975.0,408.75
2021-06-10 13:23:00,-540.0,1008.75,468.75
2021-06-10 13:24:00,-615.0,1046.25,431.25
2021-06-10 13:25:00,-791.25,1188.75,397.5
2021-06-10 13:26:00,-776.25,1151.25,375.0
2021-06-10 13:27:00,-750.0,1185.0,435.0
2021-06-10 13:28:00,-555.0,1076.25,521.25
2021-06-10 13:29:00,-667.5,1158.75,491.25
2021-06-10 13:30:00,-577.5,1121.25,543.75
2021-06-10 13:31:00,-667.5,1166.25,498.75
2021-06-10 13:32:00,-480.0,1113.75,633.75
2021-06-10 13:33:00,-607.5,1170.0,562.5
2021-06-10 13:34:00,-667.5,1192.5,525.0
2021-06-10 13:35:00,-521.25,1155.0,633.75
2021-06-10 13:36:00,-371.25,1095.0,723.75
2021-06-10 13:37:00,-558.75,1162.5,603.75
2021-06-10 13:38:00,-633.75,1256.25,622.5
2021-06-10 13:39:00,-423.75,1158.75,735.0
2021-06-10 13:40:00,-483.75,1151.25,667.5
2021-06-10 13:41:00,-596.25,1233.75,637.5
2021-06-10 13:42:00,-318.75,1068.75,750.0
2021-06-10 13:43:00,191.25,1012.5,1203.75
2021-06-10 13:44:00,123.75,900.0,1023.75
2021-06-10 13:45:00,213.75,881.25,1095.0
2021-06-10 13:46:00,-243.75,1136.25,892.5
2021-06-10 13:47:00,-123.75,1098.75,975.0
2021-06-10 13:48:00,-195.0,1173.75,978.75
2021-06-10 13:49:00,-1192.5,1578.75,386.25
2021-06-10 13:50:00,-633.75,1327.5,693.75
2021-06-10 13:51:00,-798.75,1455.0,656.25
2021-06-10 13:52:00,-431.25,1376.25,945.0
2021-06-10 13:53:00,-476.25,1395.0,918.75
2021-06-10 13:54:00,-506.25,1395.0,888.75
2021-06-10 13:55:00,-566.25,1406.25,840.0
2021-06-10 13:56:00,-401.25,1331.25,930.0
2021-06-10 13:57:00,-386.25,1327.5,941.25
2021-06-10 13:58:00,-386.25,1365.0,978.75
2021-06-10 13:59:00,-393.75,1376.25,982.5
2021-06-10 14:00:00,-281.25,1286.25,1005.0
2021-06-10 14:01:00,-300.0,1286.25,986.25
2021-06-10 14:02:00,-131.25,1147.5,1016.25
2021-06-10 14:03:00,-75.0,1158.75,1083.75
2021-06-10 14:04:00,-138.75,1237.5,1098.75
2021-06-10 14:05:00,-138.75,1230.0,1091.25
2021-06-10 14:06:00,-266.25,1301.25,1035.0
2021-06-10 14:07:00,-183.75,1218.75,1035.0
2021-06-10 14:08:00,-153.75,1188.75,1035.0
2021-06-10 14:09:00,-180.0,1248.75,1068.75
2021-06-10 14:10:00,-191.25,1271.25,1080.0
2021-06-10 14:11:00,-270.0,1297.5,1027.5
2021-06-10 14:12:00,-378.75,1406.25,1027.5
2021-06-10 14:13:00,-367.5,1436.25,1068.75
2021-06-10 14:14:00,-281.25,1447.5,1166.25
2021-06-10 14:15:00,-288.75,1515.0,1226.25
2021-06-10 14:16:00,-307.5,1515.0,1207.5
2021-06-10 14:17:00,-217.5,1477.5,1260.0
2021-06-10 14:18:00,-168.75,1470.0,1301.25
2021-06-10 14:19:00,-262.5,1578.75,1316.25
2021-06-10 14:20:00,-1020.0,1950.0,930.0
2021-06-10 14:21:00,-1177.5,1950.0,772.5
2021-06-10 14:22:00,-903.75,1882.5,978.75
2021-06-10 14:23:00,-1053.75,1927.5,873.75
2021-06-10 14:24:00,-1106.25,1953.75,847.5
2021-06-10 14:25:00,-738.75,1893.75,1155.0
2021-06-10 14:26:00,-956.25,1976.25,1020.0
2021-06-10 14:27:00,-768.75,1901.25,1132.5
2021-06-10 14:28:00,-888.75,1957.5,1068.75
2021-06-10 14:29:00,-678.75,1923.75,1245.0
2021-06-10 14:30:00,-618.75,1946.25,1327.5
2021-06-10 14:31:00,-783.75,1983.75,1200.0
2021-06-10 14:32:00,-682.5,1946.25,1263.75
2021-06-10 14:33:00,-375.0,1856.25,1481.25
2021-06-10 14:34:00,-352.5,1852.5,1500.0
2021-06-10 14:35:00,-716.25,2043.75,1327.5
2021-06-10 14:36:00,-1260.0,2107.5,847.5
2021-06-10 14:37:00,-963.75,2066.25,1102.5
2021-06-10 14:38:00,-1181.25,2133.75,952.5
2021-06-10 14:39:00,-1200.0,2137.5,937.5
2021-06-10 14:40:00,-918.75,2115.0,1196.25
2021-06-10 14:41:00,-1132.5,2171.25,1038.75
2021-06-10 14:42:00,-881.25,2167.5,1286.25
2021-06-10 14:43:00,-1080.0,2235.0,1155.0
2021-06-10 14:44:00,-1065.0,2242.5,1177.5
2021-06-10 14:45:00,-997.5,2242.5,1245.0
2021-06-10 14:46:00,-693.75,2111.25,1417.5
2021-06-10 14:47:00,-1578.75,2268.75,690.0
2021-06-10 14:48:00,-1391.25,2283.75,892.5
2021-06-10 14:49:00,-806.25,2133.75,1327.5
2021-06-10 14:50:00,-746.25,2156.25,1410.0
2021-06-10 14:51:00,-798.75,2167.5,1368.75
2021-06-10 14:52:00,-506.25,2130.0,1623.75
2021-06-10 14:53:00,-442.5,2156.25,1713.75
2021-06-10 14:54:00,-506.25,2253.75,1747.5
2021-06-10 14:55:00,-255.0,2182.5,1927.5
2021-06-10 14:56:00,-30.0,2156.25,2126.25
2021-06-10 14:57:00,-3.75,2152.5,2148.75
2021-06-10 14:58:00,41.25,2186.25,2227.5
2021-06-10 14:59:00,-172.5,2265.0,2092.5
2021-06-10 15:00:00,-63.75,2332.5,2268.75
2021-06-10 15:01:00,-311.25,2422.5,2111.25
2021-06-10 15:02:00,-592.5,2463.75,1871.25
2021-06-10 15:03:00,-266.25,2478.75,2212.5
2021-06-10 15:04:00,-296.25,2478.75,2182.5
2021-06-10 15:05:00,-705.0,2490.0,1785.0
2021-06-10 15:06:00,-765.0,2508.75,1743.75
2021-06-10 15:07:00,-945.0,2512.5,1567.5
2021-06-10 15:08:00,-975.0,2512.5,1537.5
2021-06-10 15:09:00,-870.0,2516.25,1646.25
2021-06-10 15:10:00,-1008.75,2523.75,1515.0
2021-06-10 15:11:00,-656.25,2527.5,1871.25
2021-06-10 15:12:00,-431.25,2516.25,2085.0
2021-06-10 15:13:00,-420.0,2531.25,2111.25
2021-06-10 15:14:00,-397.5,2538.75,2141.25
2021-06-10 15:15:00,-168.75,2538.75,2370.0
2021-06-10 15:16:00,-371.25,2542.5,2171.25
2021-06-10 15:17:00,-356.25,2542.5,2186.25
2021-06-10 15:18:00,-225.0,2553.75,2328.75
2021-06-10 15:19:00,-206.25,2550.0,2343.75
2021-06-10 15:20:00,-277.5,2546.25,2268.75
2021-06-10 15:21:00,-277.5,2546.25,2268.75
2021-06-10 15:22:00,-277.5,2546.25,2268.75
2021-06-10 15:23:00,-277.5,2546.25,2268.75
2021-06-10 15:24:00,-277.5,2546.25,2268.75
2021-06-10 15:25:00,-277.5,2546.25,2268.75
2021-06-10 15:26:00,-277.5,2546.25,2268.75
2021-06-10 15:27:00,-277.5,2546.25,2268.75
2021-06-10 15:28:00,-277.5,2546.25,2268.75
2021-06-10 15:29:00,-277.5,2546.25,2268.75
2021-06-10 15:30:00,-277.5,2546.25,2268.75
2021-06-17 11:45:00,0.0,0.0,0.0
2021-06-17 11:46:00,-11.25,45.0,33.75
2021-06-17 11:47:00,86.25,-101.25,-15.0
2021-06-17 11:48:00,150.0,-172.5,-22.5
2021-06-17 11:49:00,138.75,-165.0,-26.25
2021-06-17 11:50:00,101.25,-142.5,-41.25
2021-06-17 11:51:00,123.75,-206.25,-82.5
2021-06-17 11:52:00,131.25,-210.0,-78.75
2021-06-17 11:53:00,150.0,-240.0,-90.0
2021-06-17 11:54:00,150.0,-232.5,-82.5
2021-06-17 11:55:00,142.5,-210.0,-67.5
2021-06-17 11:56:00,161.25,-303.75,-142.5
2021-06-17 11:57:00,168.75,-311.25,-142.5
2021-06-17 11:58:00,195.0,-296.25,-101.25
2021-06-17 11:59:00,262.5,-438.75,-176.25
2021-06-17 12:00:00,303.75,-498.75,-195.0
2021-06-17 12:01:00,423.75,-660.0,-236.25
2021-06-17 12:02:00,386.25,-603.75,-217.5
2021-06-17 12:03:00,450.0,-708.75,-258.75
2021-06-17 12:04:00,367.5,-438.75,-71.25
2021-06-17 12:05:00,210.0,-123.75,86.25
2021-06-17 12:06:00,135.0,-78.75,56.25
2021-06-17 12:07:00,225.0,-217.5,7.5
2021-06-17 12:08:00,247.5,-168.75,78.75
2021-06-17 12:09:00,195.0,-157.5,37.5
2021-06-17 12:10:00,228.75,-157.5,71.25
2021-06-17 12:11:00,303.75,-270.0,33.75
2021-06-17 12:12:00,322.5,-273.75,48.75
2021-06-17 12:13:00,262.5,-198.75,63.75
2021-06-17 12:14:00,333.75,-322.5,11.25
2021-06-17 12:15:00,337.5,-341.25,-3.75
2021-06-17 12:16:00,393.75,-468.75,-75.0
2021-06-17 12:17:00,442.5,-573.75,-131.25
2021-06-17 12:18:00,581.25,-817.5,-236.25
2021-06-17 12:19:00,532.5,-611.25,-78.75
2021-06-17 12:20:00,513.75,-690.0,-176.25
2021-06-17 12:21:00,341.25,-476.25,-135.0
2021-06-17 12:22:00,183.75,-348.75,-165.0
2021-06-17 12:23:00,243.75,-360.0,-116.25
2021-06-17 12:24:00,348.75,-450.0,-101.25
2021-06-17 12:25:00,551.25,-753.75,-202.5
2021-06-17 12:26:00,401.25,-652.5,-251.25
2021-06-17 12:27:00,416.25,-603.75,-187.5
2021-06-17 12:28:00,551.25,-667.5,-116.25
2021-06-17 12:29:00,483.75,-592.5,-108.75
2021-06-17 12:30:00,648.75,-761.25,-112.5
2021-06-17 12:31:00,438.75,-506.25,-67.5
2021-06-17 12:32:00,311.25,-378.75,-67.5
2021-06-17 12:33:00,341.25,-457.5,-116.25
2021-06-17 12:34:00,311.25,-326.25,-15.0
2021-06-17 12:35:00,206.25,-198.75,7.5
2021-06-17 12:36:00,258.75,-277.5,-18.75
2021-06-17 12:37:00,161.25,-146.25,15.0
2021-06-17 12:38:00,78.75,-63.75,15.0
2021-06-17 12:39:00,78.75,-52.5,26.25
2021-06-17 12:40:00,41.25,18.75,60.0
2021-06-17 12:41:00,213.75,-138.75,75.0
2021-06-17 12:42:00,476.25,-273.75,202.5
2021-06-17 12:43:00,566.25,-363.75,202.5
2021-06-17 12:44:00,228.75,-18.75,210.0
2021-06-17 12:45:00,123.75,-108.75,15.0
2021-06-17 12:46:00,228.75,-165.0,63.75
2021-06-17 12:47:00,-11.25,-30.0,-41.25
2021-06-17 12:48:00,-221.25,90.0,-131.25
2021-06-17 12:49:00,-281.25,142.5,-138.75
2021-06-17 12:50:00,-78.75,120.0,41.25
2021-06-17 12:51:00,-191.25,138.75,-52.5
2021-06-17 12:52:00,-198.75,112.5,-86.25
2021-06-17 12:53:00,-93.75,93.75,0.0
2021-06-17 12:54:00,-33.75,86.25,52.5
2021-06-17 12:55:00,-26.25,78.75,52.5
2021-06-17 12:56:00,-78.75,138.75,60.0
2021-06-17 12:57:00,-78.75,180.0,101.25
2021-06-17 12:58:00,-161.25,228.75,67.5
2021-06-17 12:59:00,26.25,153.75,180.0
2021-06-17 13:00:00,78.75,138.75,217.5
2021-06-17 13:01:00,146.25,78.75,225.0
2021-06-17 13:02:00,123.75,101.25,225.0
2021-06-17 13:03:00,3.75,210.0,213.75
2021-06-17 13:04:00,-108.75,285.0,176.25
2021-06-17 13:05:00,-408.75,498.75,90.0
2021-06-17 13:06:00,-78.75,480.0,401.25
2021-06-17 13:07:00,-108.75,438.75,330.0
2021-06-17 13:08:00,-123.75,420.0,296.25
2021-06-17 13:09:00,-191.25,453.75,262.5
2021-06-17 13:10:00,-138.75,461.25,322.5
2021-06-17 13:11:00,-183.75,502.5,318.75
2021-06-17 13:12:00,-363.75,592.5,228.75
2021-06-17 13:13:00,191.25,322.5,513.75
2021-06-17 13:14:00,168.75,378.75,547.5
2021-06-17 13:15:00,221.25,281.25,502.5
2021-06-17 13:16:00,356.25,195.0,551.25
2021-06-17 13:17:00,356.25,210.0,566.25
2021-06-17 13:18:00,431.25,217.5,648.75
2021-06-17 13:19:00,296.25,318.75,615.0
2021-06-17 13:20:00,423.75,243.75,667.5
2021-06-17 13:21:00,333.75,288.75,622.5
2021-06-17 13:22:00,941.25,-202.5,738.75
2021-06-17 13:23:00,888.75,7.5,896.25
2021-06-17 13:24:00,1008.75,-138.75,870.0
2021-06-17 13:25:00,888.75,-22.5,866.25
2021-06-17 13:26:00,851.25,120.0,971.25
2021-06-17 13:27:00,896.25,52.5,948.75
2021-06-17 13:28:00,798.75,131.25,930.0
2021-06-17 13:29:00,866.25,86.25,952.5
2021-06-17 13:30:00,1023.75,-33.75,990.0
2021-06-17 13:31:00,1031.25,-67.5,963.75
2021-06-17 13:32:00,993.75,15.0,1008.75
2021-06-17 13:33:00,888.75,150.0,1038.75
2021-06-17 13:34:00,671.25,393.75,1065.0
2021-06-17 13:35:00,581.25,446.25,1027.5
2021-06-17 13:36:00,693.75,393.75,1087.5
2021-06-17 13:37:00,401.25,528.75,930.0
2021-06-17 13:38:00,498.75,517.5,1016.25
2021-06-17 13:39:00,543.75,495.0,1038.75
2021-06-17 13:40:00,491.25,555.0,1046.25
2021-06-17 13:41:00,498.75,525.0,1023.75
2021-06-17 13:42:00,648.75,420.0,1068.75
2021-06-17 13:43:00,836.25,382.5,1218.75
2021-06-17 13:44:00,791.25,416.25,1207.5
2021-06-17 13:45:00,933.75,341.25,1275.0
2021-06-17 13:46:00,971.25,341.25,1312.5
2021-06-17 13:47:00,1091.25,221.25,1312.5
2021-06-17 13:48:00,1068.75,225.0,1293.75
2021-06-17 13:49:00,971.25,333.75,1305.0
2021-06-17 13:50:00,918.75,423.75,1342.5
2021-06-17 13:51:00,1053.75,228.75,1282.5
2021-06-17 13:52:00,1113.75,108.75,1222.5
2021-06-17 13:53:00,1128.75,60.0,1188.75
2021-06-17 13:54:00,1196.25,120.0,1316.25
2021-06-17 13:55:00,1181.25,213.75,1395.0
2021-06-17 13:56:00,1196.25,165.0,1361.25
2021-06-17 13:57:00,1196.25,153.75,1350.0
2021-06-17 13:58:00,1248.75,90.0,1338.75
2021-06-17 13:59:00,1368.75,-37.5,1331.25
2021-06-17 14:00:00,1263.75,161.25,1425.0
2021-06-17 14:01:00,1353.75,-3.75,1350.0
2021-06-17 14:02:00,1286.25,108.75,1395.0
2021-06-17 14:03:00,1368.75,0.0,1368.75
2021-06-17 14:04:00,1361.25,22.5,1383.75
2021-06-17 14:05:00,1383.75,18.75,1402.5
2021-06-17 14:06:00,1406.25,-45.0,1361.25
2021-06-17 14:07:00,1503.75,-476.25,1027.5
2021-06-17 14:08:00,1541.25,-993.75,547.5
2021-06-17 14:09:00,1661.25,-956.25,705.0
2021-06-17 14:10:00,1638.75,-772.5,866.25
2021-06-17 14:11:00,1661.25,-900.0,761.25
2021-06-17 14:12:00,1728.75,-1076.25,652.5
2021-06-17 14:13:00,1743.75,-997.5,746.25
2021-06-17 14:14:00,1781.25,-1537.5,243.75
2021-06-17 14:15:00,1848.75,-2745.0,-896.25
2021-06-17 14:16:00,1758.75,-2651.25,-892.5
2021-06-17 14:17:00,1758.75,-2636.25,-877.5
2021-06-17 14:18:00,1863.75,-2763.75,-900.0
2021-06-17 14:19:00,1856.25,-2677.5,-821.25
2021-06-17 14:20:00,1863.75,-2700.0,-836.25
2021-06-17 14:21:00,1863.75,-2703.75,-840.0
2021-06-17 14:22:00,1886.25,-2662.5,-776.25
2021-06-17 14:23:00,1961.25,-3026.25,-1065.0
2021-06-17 14:24:00,1961.25,-3202.5,-1241.25
2021-06-17 14:25:00,1946.25,-3217.5,-1271.25
2021-06-17 14:26:00,1908.75,-2962.5,-1053.75
2021-06-17 14:27:00,1916.25,-2928.75,-1012.5
2021-06-17 14:28:00,1931.25,-2790.0,-858.75
2021-06-17 14:29:00,1946.25,-2838.75,-892.5
2021-06-17 14:30:00,1946.25,-2700.0,-753.75
2021-06-17 14:31:00,1968.75,-2651.25,-682.5
2021-06-17 14:32:00,1961.25,-2527.5,-566.25
2021-06-17 14:33:00,1991.25,-2565.0,-573.75
2021-06-17 14:34:00,1991.25,-2456.25,-465.0
2021-06-17 14:35:00,2006.25,-2505.0,-498.75
2021-06-17 14:36:00,2021.25,-2501.25,-480.0
2021-06-17 14:37:00,2043.75,-2565.0,-521.25
2021-06-17 14:38:00,2043.75,-2621.25,-577.5
2021-06-17 14:39:00,2043.75,-2718.75,-675.0
2021-06-17 14:40:00,2051.25,-2737.5,-686.25
2021-06-17 14:41:00,2051.25,-2647.5,-596.25
2021-06-17 14:42:00,2058.75,-2677.5,-618.75
2021-06-17 14:43:00,2066.25,-2632.5,-566.25
2021-06-17 14:44:00,2073.75,-2490.0,-416.25
2021-06-17 14:45:00,2073.75,-2527.5,-453.75
2021-06-17 14:46:00,2066.25,-2493.75,-427.5
2021-06-17 14:47:00,2058.75,-2407.5,-348.75
2021-06-17 14:48:00,2051.25,-2403.75,-352.5
2021-06-17 14:49:00,2028.75,-2385.0,-356.25
2021-06-17 14:50:00,2051.25,-2377.5,-326.25
2021-06-17 14:51:00,2058.75,-2370.0,-311.25
2021-06-17 14:52:00,2073.75,-2403.75,-330.0
2021-06-17 14:53:00,2066.25,-2400.0,-333.75
2021-06-17 14:54:00,2066.25,-2385.0,-318.75
2021-06-17 14:55:00,2073.75,-2355.0,-281.25
2021-06-17 14:56:00,2073.75,-2317.5,-243.75
2021-06-17 14:57:00,2073.75,-2298.75,-225.0
2021-06-17 14:58:00,2058.75,-2280.0,-221.25
2021-06-17 14:59:00,2073.75,-2287.5,-213.75
2021-06-17 15:00:00,2073.75,-2268.75,-195.0
2021-06-17 15:01:00,2051.25,-2242.5,-191.25
2021-06-17 15:02:00,2066.25,-2246.25,-180.0
2021-06-17 15:03:00,2043.75,-2238.75,-195.0
2021-06-17 15:04:00,2058.75,-2231.25,-172.5
2021-06-17 15:05:00,2073.75,-2223.75,-150.0
2021-06-17 15:06:00,2088.75,-2223.75,-135.0
2021-06-17 15:07:00,2118.75,-2223.75,-105.0
2021-06-17 15:08:00,2118.75,-2216.25,-97.5
2021-06-17 15:09:00,2118.75,-2212.5,-93.75
2021-06-17 15:10:00,2103.75,-2216.25,-112.5
2021-06-17 15:11:00,2096.25,-2212.5,-116.25
2021-06-17 15:12:00,2111.25,-2212.5,-101.25
2021-06-17 15:13:00,2118.75,-2216.25,-97.5
2021-06-17 15:14:00,2133.75,-2216.25,-82.5
2021-06-17 15:15:00,2141.25,-2212.5,-71.25
2021-06-17 15:16:00,2141.25,-2208.75,-67.5
2021-06-17 15:17:00,2126.25,-2208.75,-82.5
2021-06-17 15:18:00,2133.75,-2208.75,-75.0
2021-06-17 15:19:00,2148.75,-2208.75,-60.0
2021-06-17 15:20:00,2148.75,-2208.75,-60.0
2021-06-17 15:21:00,2148.75,-2208.75,-60.0
2021-06-17 15:22:00,2148.75,-2208.75,-60.0
2021-06-17 15:23:00,2148.75,-2208.75,-60.0
2021-06-17 15:24:00,2148.75,-2208.75,-60.0
2021-06-17 15:25:00,2148.75,-2208.75,-60.0
2021-06-17 15:26:00,2148.75,-2208.75,-60.0
2021-06-17 15:27:00,2148.75,-2208.75,-60.0
2021-06-17 15:28:00,2148.75,-2208.75,-60.0
2021-06-17 15:29:00,2148.75,-2208.75,-60.0
2021-06-17 15:30:00,2148.75,-2208.75,-60.0
2021-06-24 11:45:00,0.0,0.0,0.0
2021-06-24 11:46:00,-26.25,18.75,-7.5
2021-06-24 11:47:00,-120.0,277.5,157.5
2021-06-24 11:48:00,-157.5,210.0,52.5
2021-06-24 11:49:00,-127.5,165.0,37.5
2021-06-24 11:50:00,-142.5,165.0,22.5
2021-06-24 11:51:00,-75.0,90.0,15.0
2021-06-24 11:52:00,3.75,-30.0,-26.25
2021-06-24 11:53:00,-11.25,-52.5,-63.75
2021-06-24 11:54:00,-67.5,41.25,-26.25
2021-06-24 11:55:00,-82.5,71.25,-11.25
2021-06-24 11:56:00,-48.75,-11.25,-60.0
2021-06-24 11:57:00,67.5,-131.25,-63.75
2021-06-24 11:58:00,-15.0,-45.0,-60.0
2021-06-24 11:59:00,30.0,-108.75,-78.75
2021-06-24 12:00:00,22.5,-63.75,-41.25
2021-06-24 12:01:00,30.0,-63.75,-33.75
2021-06-24 12:02:00,-78.75,93.75,15.0
2021-06-24 12:03:00,-82.5,135.0,52.5
2021-06-24 12:04:00,18.75,-7.5,11.25
2021-06-24 12:05:00,-22.5,-7.5,-30.0
2021-06-24 12:06:00,0.0,0.0,0.0
2021-06-24 12:07:00,-7.5,-37.5,-45.0
2021-06-24 12:08:00,15.0,-67.5,-52.5
2021-06-24 12:09:00,15.0,-45.0,-30.0
2021-06-24 12:10:00,48.75,-105.0,-56.25
2021-06-24 12:11:00,-78.75,240.0,161.25
2021-06-24 12:12:00,-498.75,817.5,318.75
2021-06-24 12:13:00,-877.5,1057.5,180.0
2021-06-24 12:14:00,-843.75,978.75,135.0
2021-06-24 12:15:00,-903.75,1031.25,127.5
2021-06-24 12:16:00,-952.5,1020.0,67.5
2021-06-24 12:17:00,-847.5,960.0,112.5
2021-06-24 12:18:00,-810.0,945.0,135.0
2021-06-24 12:19:00,-907.5,978.75,71.25
2021-06-24 12:20:00,-2032.5,1290.0,-742.5
2021-06-24 12:21:00,-1593.75,1335.0,-258.75
2021-06-24 12:22:00,-1518.75,1248.75,-270.0
2021-06-24 12:23:00,-1106.25,1042.5,-63.75
2021-06-24 12:24:00,-1080.0,937.5,-142.5
2021-06-24 12:25:00,-975.0,716.25,-258.75
2021-06-24 12:26:00,-963.75,727.5,-236.25
2021-06-24 12:27:00,-708.75,521.25,-187.5
2021-06-24 12:28:00,-746.25,528.75,-217.5
2021-06-24 12:29:00,-615.0,431.25,-183.75
2021-06-24 12:30:00,-671.25,555.0,-116.25
2021-06-24 12:31:00,-727.5,645.0,-82.5
2021-06-24 12:32:00,-780.0,525.0,-255.0
2021-06-24 12:33:00,-1031.25,765.0,-266.25
2021-06-24 12:34:00,-1035.0,877.5,-157.5
2021-06-24 12:35:00,-1061.25,911.25,-150.0
2021-06-24 12:36:00,-1290.0,1005.0,-285.0
2021-06-24 12:37:00,-1226.25,1008.75,-217.5
2021-06-24 12:38:00,-1125.0,930.0,-195.0
2021-06-24 12:39:00,-1181.25,975.0,-206.25
2021-06-24 12:40:00,-1222.5,1038.75,-183.75
2021-06-24 12:41:00,-1275.0,997.5,-277.5
2021-06-24 12:42:00,-1350.0,1113.75,-236.25
2021-06-24 12:43:00,-1192.5,1001.25,-191.25
2021-06-24 12:44:00,-1297.5,1166.25,-131.25
