DateTime,CE pnl,PE pnl,PnL Combined
2021-06-10 11:40:00,-596.25,1863.75,1267.5
2021-06-10 11:41:00,-461.25,1762.5,1301.25
2021-06-10 11:42:00,-311.25,1627.5,1316.25
2021-06-10 11:43:00,-352.5,1657.5,1305.0
2021-06-10 11:44:00,-517.5,1856.25,1338.75
2021-06-10 11:45:00,-671.25,1920.0,1248.75
2021-06-10 11:46:00,-840.0,1976.25,1136.25
2021-06-10 11:47:00,-701.25,1897.5,1196.25
2021-06-10 11:48:00,-603.75,1856.25,1252.5
2021-06-10 11:49:00,-513.75,1807.5,1293.75
2021-06-10 11:50:00,-555.0,1833.75,1278.75
2021-06-10 11:51:00,-607.5,1841.25,1233.75
2021-06-10 11:52:00,-570.0,1856.25,1286.25
2021-06-10 11:53:00,-547.5,1863.75,1316.25
2021-06-10 11:54:00,-870.0,2066.25,1196.25
2021-06-10 11:55:00,-896.25,2040.0,1143.75
2021-06-10 11:56:00,-896.25,2013.75,1117.5
2021-06-10 11:57:00,-948.75,2010.0,1061.25
2021-06-10 11:58:00,-1080.0,2043.75,963.75
2021-06-10 11:59:00,-1312.5,2145.0,832.5
2021-06-10 12:00:00,-1346.25,2160.0,813.75
2021-06-10 12:01:00,-3468.75,2538.75,-930.0
2021-06-10 12:02:00,-2302.5,2366.25,63.75
2021-06-10 12:03:00,-2366.25,2403.75,37.5
2021-06-10 12:04:00,-2340.0,2437.5,97.5
2021-06-10 12:05:00,-1886.25,2366.25,480.0
2021-06-10 12:06:00,-1931.25,2430.0,498.75
2021-06-10 12:07:00,-2103.75,2553.75,450.0
2021-06-10 12:08:00,-2070.0,2520.0,450.0
2021-06-10 12:09:00,-2088.75,2527.5,438.75
2021-06-10 12:10:00,-2070.0,2523.75,453.75
2021-06-10 12:11:00,-2047.5,2516.25,468.75
2021-06-10 12:12:00,-2006.25,2523.75,517.5
2021-06-10 12:13:00,-1916.25,2448.75,532.5
2021-06-10 12:14:00,-1863.75,2418.75,555.0
2021-06-10 12:15:00,-1890.0,2411.25,521.25
2021-06-10 12:16:00,-1953.75,2463.75,510.0
2021-06-10 12:17:00,-1837.5,2400.0,562.5
2021-06-10 12:18:00,-1826.25,2343.75,517.5
2021-06-10 12:19:00,-1920.0,2400.0,480.0
2021-06-10 12:20:00,-1957.5,2463.75,506.25
2021-06-10 12:21:00,-1875.0,2377.5,502.5
2021-06-10 12:22:00,-1860.0,2336.25,476.25
2021-06-10 12:23:00,-1848.75,2343.75,495.0
2021-06-10 12:24:00,-1845.0,2373.75,528.75
2021-06-10 12:25:00,-1867.5,2396.25,528.75
2021-06-10 12:26:00,-1830.0,2328.75,498.75
2021-06-10 12:27:00,-1863.75,2381.25,517.5
2021-06-10 12:28:00,-1822.5,2343.75,521.25
2021-06-10 12:29:00,-1612.5,2133.75,521.25
2021-06-10 12:30:00,-1545.0,2100.0,555.0
2021-06-10 12:31:00,-1680.0,2272.5,592.5
2021-06-10 12:32:00,-1650.0,2148.75,498.75
2021-06-10 12:33:00,-1586.25,2103.75,517.5
2021-06-10 12:34:00,-1593.75,2137.5,543.75
2021-06-10 12:35:00,-1638.75,2238.75,600.0
2021-06-10 12:36:00,-1676.25,2313.75,637.5
2021-06-10 12:37:00,-1788.75,2411.25,622.5
2021-06-10 12:38:00,-1751.25,2396.25,645.0
2021-06-10 12:39:00,-1695.0,2381.25,686.25
2021-06-10 12:40:00,-1698.75,2336.25,637.5
2021-06-10 12:41:00,-1683.75,2328.75,645.0
2021-06-10 12:42:00,-1447.5,1980.0,532.5
2021-06-10 12:43:00,-1353.75,1710.0,356.25
2021-06-10 12:44:00,-1282.5,1473.75,191.25
2021-06-10 12:45:00,-1376.25,1728.75,352.5
2021-06-10 12:46:00,-1312.5,1623.75,311.25
2021-06-10 12:47:00,-1398.75,1950.0,551.25
2021-06-10 12:48:00,-1413.75,1886.25,472.5
2021-06-10 12:49:00,-1380.0,1837.5,457.5
2021-06-10 12:50:00,-1406.25,2013.75,607.5
2021-06-10 12:51:00,-1436.25,2092.5,656.25
2021-06-10 12:52:00,-1481.25,2182.5,701.25
2021-06-10 12:53:00,-1473.75,2190.0,716.25
2021-06-10 12:54:00,-1413.75,1972.5,558.75
2021-06-10 12:55:00,-1357.5,1788.75,431.25
2021-06-10 12:56:00,-1398.75,1972.5,573.75
2021-06-10 12:57:00,-1383.75,1953.75,570.0
2021-06-10 12:58:00,-1402.5,2006.25,603.75
2021-06-10 12:59:00,-1361.25,1830.0,468.75
2021-06-10 13:00:00,-1305.0,1702.5,397.5
2021-06-10 13:01:00,-1331.25,1612.5,281.25
2021-06-10 13:02:00,-1421.25,1998.75,577.5
2021-06-10 13:03:00,-1470.0,2265.0,795.0
2021-06-10 13:04:00,-1428.75,2122.5,693.75
2021-06-10 13:05:00,-1443.75,2156.25,712.5
2021-06-10 13:06:00,-1507.5,2268.75,761.25
2021-06-10 13:07:00,-1440.0,2130.0,690.0
2021-06-10 13:08:00,-1473.75,2197.5,723.75
2021-06-10 13:09:00,-1443.75,2145.0,701.25
2021-06-10 13:10:00,-1477.5,2265.0,787.5
2021-06-10 13:11:00,-1458.75,2227.5,768.75
2021-06-10 13:12:00,-1380.0,2122.5,742.5
2021-06-10 13:13:00,-1432.5,2250.0,817.5
2021-06-10 13:14:00,-1398.75,2167.5,768.75
2021-06-10 13:15:00,-1387.5,2085.0,697.5
2021-06-10 13:16:00,-1428.75,2201.25,772.5
2021-06-10 13:17:00,-1380.0,2073.75,693.75
2021-06-10 13:18:00,-1440.0,2246.25,806.25
2021-06-10 13:19:00,-1440.0,2212.5,772.5
2021-06-10 13:20:00,-1938.75,2981.25,1042.5
2021-06-10 13:21:00,-1781.25,2823.75,1042.5
2021-06-10 13:22:00,-1698.75,2786.25,1087.5
2021-06-10 13:23:00,-1676.25,2812.5,1136.25
2021-06-10 13:24:00,-1732.5,2846.25,1113.75
2021-06-10 13:25:00,-1826.25,2970.0,1143.75
2021-06-10 13:26:00,-1818.75,2936.25,1117.5
2021-06-10 13:27:00,-1807.5,2962.5,1155.0
2021-06-10 13:28:00,-1683.75,2857.5,1173.75
2021-06-10 13:29:00,-1736.25,2928.75,1192.5
2021-06-10 13:30:00,-1665.0,2891.25,1226.25
2021-06-10 13:31:00,-1695.0,2936.25,1241.25
2021-06-10 13:32:00,-1548.75,2887.5,1338.75
2021-06-10 13:33:00,-1612.5,2936.25,1323.75
2021-06-10 13:34:00,-1661.25,2947.5,1286.25
2021-06-10 13:35:00,-1601.25,2910.0,1308.75
2021-06-10 13:36:00,-1518.75,2853.75,1335.0
2021-06-10 13:37:00,-1638.75,2913.75,1275.0
2021-06-10 13:38:00,-1676.25,2985.0,1308.75
2021-06-10 13:39:00,-1578.75,2902.5,1323.75
2021-06-10 13:40:00,-1623.75,2906.25,1282.5
2021-06-10 13:41:00,-1653.75,2977.5,1323.75
2021-06-10 13:42:00,-1515.0,2827.5,1312.5
2021-06-10 13:43:00,-1357.5,2771.25,1413.75
2021-06-10 13:44:00,-1387.5,2662.5,1275.0
2021-06-10 13:45:00,-1338.75,2647.5,1308.75
2021-06-10 13:46:00,-1500.0,2883.75,1383.75
2021-06-10 13:47:00,-1447.5,2846.25,1398.75
2021-06-10 13:48:00,-1462.5,2913.75,1451.25
2021-06-10 13:49:00,-1743.75,3307.5,1563.75
2021-06-10 13:50:00,-1586.25,3063.75,1477.5
2021-06-10 13:51:00,-1650.0,3180.0,1530.0
2021-06-10 13:52:00,-1473.75,3093.75,1620.0
2021-06-10 13:53:00,-1515.0,3108.75,1593.75
2021-06-10 13:54:00,-1518.75,3108.75,1590.0
2021-06-10 13:55:00,-1526.25,3116.25,1590.0
2021-06-10 13:56:00,-1447.5,3048.75,1601.25
2021-06-10 13:57:00,-1447.5,3048.75,1601.25
2021-06-10 13:58:00,-1432.5,3078.75,1646.25
2021-06-10 13:59:00,-1425.0,3082.5,1657.5
2021-06-10 14:00:00,-1387.5,3000.0,1612.5
2021-06-10 14:01:00,-1425.0,2992.5,1567.5
2021-06-10 14:02:00,-1350.0,2865.0,1515.0
2021-06-10 14:03:00,-1320.0,2876.25,1556.25
2021-06-10 14:04:00,-1346.25,2947.5,1601.25
2021-06-10 14:05:00,-1350.0,2932.5,1582.5
2021-06-10 14:06:00,-1391.25,3000.0,1608.75
2021-06-10 14:07:00,-1346.25,2921.25,1575.0
2021-06-10 14:08:00,-1312.5,2895.0,1582.5
2021-06-10 14:09:00,-1323.75,2943.75,1620.0
2021-06-10 14:10:00,-1320.0,2966.25,1646.25
2021-06-10 14:11:00,-1365.0,2992.5,1627.5
2021-06-10 14:12:00,-1410.0,3093.75,1683.75
2021-06-10 14:13:00,-1395.0,3123.75,1728.75
2021-06-10 14:14:00,-1372.5,3131.25,1758.75
2021-06-10 14:15:00,-1383.75,3187.5,1803.75
2021-06-10 14:16:00,-1380.0,3183.75,1803.75
2021-06-10 14:17:00,-1338.75,3146.25,1807.5
2021-06-10 14:18:00,-1323.75,3138.75,1815.0
2021-06-10 14:19:00,-1361.25,3243.75,1882.5
2021-06-10 14:20:00,-1627.5,3611.25,1983.75
2021-06-10 14:21:00,-1740.0,3615.0,1875.0
2021-06-10 14:22:00,-1567.5,3555.0,1987.5
2021-06-10 14:23:00,-1672.5,3596.25,1923.75
2021-06-10 14:24:00,-1702.5,3615.0,1912.5
2021-06-10 14:25:00,-1511.25,3566.25,2055.0
2021-06-10 14:26:00,-1627.5,3637.5,2010.0
2021-06-10 14:27:00,-1526.25,3562.5,2036.25
2021-06-10 14:28:00,-1590.0,3618.75,2028.75
2021-06-10 14:29:00,-1485.0,3585.0,2100.0
2021-06-10 14:30:00,-1402.5,3607.5,2205.0
2021-06-10 14:31:00,-1481.25,3641.25,2160.0
2021-06-10 14:32:00,-1458.75,3603.75,2145.0
2021-06-10 14:33:00,-1353.75,3521.25,2167.5
2021-06-10 14:34:00,-1380.0,3510.0,2130.0
2021-06-10 14:35:00,-1462.5,3697.5,2235.0
2021-06-10 14:36:00,-1807.5,3761.25,1953.75
2021-06-10 14:37:00,-1541.25,3723.75,2182.5
2021-06-10 14:38:00,-1706.25,3791.25,2085.0
2021-06-10 14:39:00,-1676.25,3795.0,2118.75
2021-06-10 14:40:00,-1526.25,3772.5,2246.25
2021-06-10 14:41:00,-1608.75,3821.25,2212.5
2021-06-10 14:42:00,-1462.5,3810.0,2347.5
2021-06-10 14:43:00,-1533.75,3873.75,2340.0
2021-06-10 14:44:00,-1496.25,3877.5,2381.25
2021-06-10 14:45:00,-1470.0,3885.0,2415.0
2021-06-10 14:46:00,-1323.75,3757.5,2433.75
2021-06-10 14:47:00,-1672.5,3903.75,2231.25
2021-06-10 14:48:00,-1522.5,3915.0,2392.5
2021-06-10 14:49:00,-1327.5,3765.0,2437.5
2021-06-10 14:50:00,-1286.25,3787.5,2501.25
2021-06-10 14:51:00,-1282.5,3795.0,2512.5
2021-06-10 14:52:00,-1192.5,3750.0,2557.5
2021-06-10 14:53:00,-1132.5,3780.0,2647.5
2021-06-10 14:54:00,-1087.5,3870.0,2782.5
2021-06-10 14:55:00,-1005.0,3798.75,2793.75
2021-06-10 14:56:00,-911.25,3772.5,2861.25
2021-06-10 14:57:00,-896.25,3768.75,2872.5
2021-06-10 14:58:00,-840.0,3802.5,2962.5
2021-06-10 14:59:00,-862.5,3877.5,3015.0
2021-06-10 15:00:00,-855.0,3945.0,3090.0
2021-06-10 15:01:00,-862.5,4035.0,3172.5
2021-06-10 15:02:00,-892.5,4072.5,3180.0
2021-06-10 15:03:00,-817.5,4083.75,3266.25
2021-06-10 15:04:00,-768.75,4087.5,3318.75
2021-06-10 15:05:00,-821.25,4091.25,3270.0
2021-06-10 15:06:00,-828.75,4113.75,3285.0
2021-06-10 15:07:00,-877.5,4110.0,3232.5
2021-06-10 15:08:00,-851.25,4110.0,3258.75
2021-06-10 15:09:00,-806.25,4113.75,3307.5
2021-06-10 15:10:00,-810.0,4121.25,3311.25
2021-06-10 15:11:00,-712.5,4128.75,3416.25
2021-06-10 15:12:00,-667.5,4117.5,3450.0
2021-06-10 15:13:00,-675.0,4125.0,3450.0
2021-06-10 15:14:00,-667.5,4132.5,3465.0
2021-06-10 15:15:00,-656.25,4128.75,3472.5
2021-06-10 15:16:00,-652.5,4132.5,3480.0
2021-06-10 15:17:00,-656.25,4132.5,3476.25
2021-06-10 15:18:00,-656.25,4140.0,3483.75
2021-06-10 15:19:00,-645.0,4136.25,3491.25
2021-06-10 15:20:00,-645.0,4136.25,3491.25
2021-06-10 15:21:00,-645.0,4136.25,3491.25
2021-06-10 15:22:00,-645.0,4136.25,3491.25
2021-06-10 15:23:00,-645.0,4136.25,3491.25
2021-06-10 15:24:00,-645.0,4136.25,3491.25
2021-06-10 15:25:00,-645.0,4136.25,3491.25
2021-06-10 15:26:00,-645.0,4136.25,3491.25
2021-06-10 15:27:00,-645.0,4136.25,3491.25
2021-06-10 15:28:00,-645.0,4136.25,3491.25
2021-06-10 15:29:00,-645.0,4136.25,3491.25
2021-06-10 15:30:00,-645.0,4136.25,3491.25
2021-06-17 09:30:00,0.0,0.0,0.0
2021-06-17 09:31:00,71.25,-326.25,-255.0
2021-06-17 09:32:00,142.5,-322.5,-180.0
2021-06-17 09:33:00,-26.25,-131.25,-157.5
2021-06-17 09:34:00,-60.0,-15.0,-75.0
2021-06-17 09:35:00,93.75,-258.75,-165.0
2021-06-17 09:36:00,60.0,-232.5,-172.5
2021-06-17 09:37:00,11.25,-41.25,-30.0
2021-06-17 09:38:00,-7.5,-3.75,-11.25
2021-06-17 09:39:00,52.5,-22.5,30.0
2021-06-17 09:40:00,108.75,-82.5,26.25
2021-06-17 09:41:00,-60.0,138.75,78.75
2021-06-17 09:42:00,-22.5,202.5,180.0
2021-06-17 09:43:00,3.75,176.25,180.0
2021-06-17 09:44:00,-48.75,213.75,165.0
2021-06-17 09:45:00,-112.5,352.5,240.0
2021-06-17 09:46:00,-82.5,262.5,180.0
2021-06-17 09:47:00,-120.0,363.75,243.75
2021-06-17 09:48:00,-206.25,461.25,255.0
2021-06-17 09:49:00,-157.5,435.0,277.5
2021-06-17 09:50:00,-37.5,330.0,292.5
2021-06-17 09:51:00,11.25,292.5,303.75
2021-06-17 09:52:00,41.25,221.25,262.5
2021-06-17 09:53:00,-131.25,431.25,300.0
2021-06-17 09:54:00,-408.75,708.75,300.0
2021-06-17 09:55:00,-562.5,723.75,161.25
2021-06-17 09:56:00,-536.25,705.0,168.75
2021-06-17 09:57:00,-502.5,705.0,202.5
2021-06-17 09:58:00,-735.0,990.0,255.0
2021-06-17 09:59:00,-603.75,840.0,236.25
2021-06-17 10:00:00,-442.5,750.0,307.5
2021-06-17 10:01:00,-528.75,783.75,255.0
2021-06-17 10:02:00,-491.25,753.75,262.5
2021-06-17 10:03:00,-322.5,716.25,393.75
2021-06-17 10:04:00,-221.25,618.75,397.5
2021-06-17 10:05:00,-326.25,772.5,446.25
2021-06-17 10:06:00,-142.5,622.5,480.0
2021-06-17 10:07:00,-183.75,645.0,461.25
2021-06-17 10:08:00,-258.75,772.5,513.75
2021-06-17 10:09:00,-255.0,753.75,498.75
2021-06-17 10:10:00,-386.25,832.5,446.25
2021-06-17 10:11:00,-311.25,836.25,525.0
2021-06-17 10:12:00,-708.75,1241.25,532.5
2021-06-17 10:13:00,-720.0,1196.25,476.25
2021-06-17 10:14:00,-652.5,1188.75,536.25
2021-06-17 10:15:00,-675.0,1230.0,555.0
2021-06-17 10:16:00,-667.5,1215.0,547.5
2021-06-17 10:17:00,-603.75,1207.5,603.75
2021-06-17 10:18:00,-776.25,1335.0,558.75
2021-06-17 10:19:00,-720.0,1290.0,570.0
2021-06-17 10:20:00,-851.25,1312.5,461.25
2021-06-17 10:21:00,-727.5,1267.5,540.0
2021-06-17 10:22:00,-742.5,1275.0,532.5
2021-06-17 10:23:00,-637.5,1207.5,570.0
2021-06-17 10:24:00,-645.0,1230.0,585.0
2021-06-17 10:25:00,-667.5,1233.75,566.25
2021-06-17 10:26:00,-615.0,1230.0,615.0
2021-06-17 10:27:00,-603.75,1218.75,615.0
2021-06-17 10:28:00,-716.25,1316.25,600.0
2021-06-17 10:29:00,-727.5,1316.25,588.75
2021-06-17 10:30:00,-765.0,1323.75,558.75
2021-06-17 10:31:00,-697.5,1290.0,592.5
2021-06-17 10:32:00,-738.75,1350.0,611.25
2021-06-17 10:33:00,-915.0,1428.75,513.75
2021-06-17 10:34:00,-1162.5,1425.0,262.5
2021-06-17 10:35:00,-1230.0,1492.5,262.5
2021-06-17 10:36:00,-1395.0,1571.25,176.25
2021-06-17 10:37:00,-1770.0,1725.0,-45.0
2021-06-17 10:38:00,-1728.75,1713.75,-15.0
2021-06-17 10:39:00,-1620.0,1713.75,93.75
2021-06-17 10:40:00,-1871.25,1856.25,-15.0
2021-06-17 10:41:00,-1871.25,1822.5,-48.75
2021-06-17 10:42:00,-1871.25,1871.25,0.0
2021-06-17 10:43:00,-1871.25,1867.5,-3.75
2021-06-17 10:44:00,-1871.25,1785.0,-86.25
2021-06-17 10:45:00,-1871.25,1766.25,-105.0
2021-06-17 10:46:00,-1871.25,1747.5,-123.75
2021-06-17 10:47:00,-1871.25,1713.75,-157.5
2021-06-17 10:48:00,-1871.25,1620.0,-251.25
2021-06-17 10:49:00,-1871.25,1668.75,-202.5
2021-06-17 10:50:00,-1871.25,1638.75,-232.5
2021-06-17 10:51:00,-1871.25,1443.75,-427.5
2021-06-17 10:52:00,-1871.25,1481.25,-390.0
2021-06-17 10:53:00,-1871.25,1571.25,-300.0
2021-06-17 10:54:00,-1871.25,1631.25,-240.0
2021-06-17 10:55:00,-1871.25,1552.5,-318.75
2021-06-17 10:56:00,-1871.25,1470.0,-401.25
2021-06-17 10:57:00,-1871.25,1552.5,-318.75
2021-06-17 10:58:00,-1871.25,1612.5,-258.75
2021-06-17 10:59:00,-1871.25,1533.75,-337.5
2021-06-17 11:00:00,-1871.25,1515.0,-356.25
2021-06-17 11:01:00,-1871.25,1496.25,-375.0
2021-06-17 11:02:00,-1871.25,1533.75,-337.5
2021-06-17 11:03:00,-1871.25,1590.0,-281.25
2021-06-17 11:04:00,-1871.25,1646.25,-225.0
2021-06-17 11:05:00,-1871.25,1650.0,-221.25
2021-06-17 11:06:00,-1871.25,1833.75,-37.5
2021-06-17 11:07:00,-1871.25,1777.5,-93.75
2021-06-17 11:08:00,-1871.25,1758.75,-112.5
2021-06-17 11:09:00,-1871.25,1762.5,-108.75
2021-06-17 11:10:00,-1871.25,1665.0,-206.25
2021-06-17 11:11:00,-1871.25,1691.25,-180.0
2021-06-17 11:12:00,-1871.25,1683.75,-187.5
2021-06-17 11:13:00,-1871.25,1713.75,-157.5
2021-06-17 11:14:00,-1871.25,1661.25,-210.0
2021-06-17 11:15:00,-1871.25,1721.25,-150.0
2021-06-17 11:16:00,-1871.25,1642.5,-228.75
2021-06-17 11:17:00,-1871.25,1676.25,-195.0
2021-06-17 11:18:00,-1871.25,1601.25,-270.0
2021-06-17 11:19:00,-1871.25,1593.75,-277.5
2021-06-17 11:20:00,-1871.25,1582.5,-288.75
2021-06-17 11:21:00,-1871.25,1605.0,-266.25
2021-06-17 11:22:00,-1871.25,1477.5,-393.75
2021-06-17 11:23:00,-1871.25,1485.0,-386.25
2021-06-17 11:24:00,-1871.25,1473.75,-397.5
2021-06-17 11:25:00,-1871.25,1590.0,-281.25
2021-06-17 11:26:00,-1871.25,1635.0,-236.25
2021-06-17 11:27:00,-1871.25,1560.0,-311.25
2021-06-17 11:28:00,-1871.25,1597.5,-273.75
2021-06-17 11:29:00,-1871.25,1533.75,-337.5
2021-06-17 11:30:00,-1871.25,1605.0,-266.25
2021-06-17 11:31:00,-1871.25,1507.5,-363.75
2021-06-17 11:32:00,-1871.25,1395.0,-476.25
2021-06-17 11:33:00,-1871.25,1477.5,-393.75
2021-06-17 11:34:00,-1871.25,1305.0,-566.25
2021-06-17 11:35:00,-1871.25,1252.5,-618.75
2021-06-17 11:36:00,-1871.25,1413.75,-457.5
2021-06-17 11:37:00,-1871.25,1353.75,-517.5
2021-06-17 11:38:00,-1871.25,1230.0,-641.25
2021-06-17 11:39:00,-1871.25,1215.0,-656.25
2021-06-17 11:40:00,-1871.25,1263.75,-607.5
2021-06-17 11:41:00,-1871.25,1395.0,-476.25
2021-06-17 11:42:00,-1871.25,1413.75,-457.5
2021-06-17 11:43:00,-1871.25,1537.5,-333.75
2021-06-17 11:44:00,-1871.25,1593.75,-277.5
2021-06-17 11:45:00,-1871.25,1586.25,-285.0
2021-06-17 11:46:00,-1871.25,1635.0,-236.25
