DateTime,CE pnl,PE pnl,PnL Combined
2023-08-11 13:45:00,-254.0,1479.0,1225.0
2023-08-11 13:46:00,-394.0,1573.0,1179.0
2023-08-11 13:47:00,-347.0,1583.0,1236.0
2023-08-11 13:48:00,-479.0,1648.0,1169.0
2023-08-11 13:49:00,-413.0,1592.0,1179.0
2023-08-11 13:50:00,-457.0,1681.0,1224.0
2023-08-11 13:51:00,-567.0,1711.0,1144.0
2023-08-11 13:52:00,-181.0,1583.0,1402.0
2023-08-11 13:53:00,-119.0,1567.0,1448.0
2023-08-11 13:54:00,-161.0,1613.0,1452.0
2023-08-11 13:55:00,-204.0,1642.0,1438.0
2023-08-11 13:56:00,-142.0,1612.0,1470.0
2023-08-11 13:57:00,-352.0,1701.0,1349.0
2023-08-11 13:58:00,-623.0,1795.0,1172.0
2023-08-11 13:59:00,-660.0,1864.0,1204.0
2023-08-11 14:00:00,-398.0,1809.0,1411.0
2023-08-11 14:01:00,-425.0,1817.0,1392.0
2023-08-11 14:02:00,-244.0,1760.0,1516.0
2023-08-11 14:03:00,-204.0,1725.0,1521.0
2023-08-11 14:04:00,-311.0,1790.0,1479.0
2023-08-11 14:05:00,-396.0,1819.0,1423.0
2023-08-11 14:06:00,-25.0,1676.0,1651.0
2023-08-11 14:07:00,93.0,1643.0,1736.0
2023-08-11 14:08:00,28.0,1674.0,1702.0
2023-08-11 14:09:00,-107.0,1718.0,1611.0
2023-08-11 14:10:00,-74.0,1697.0,1623.0
2023-08-11 14:11:00,-153.0,1724.0,1571.0
2023-08-11 14:12:00,24.0,1634.0,1658.0
2023-08-11 14:13:00,77.0,1634.0,1711.0
2023-08-11 14:14:00,78.0,1631.0,1709.0
2023-08-11 14:15:00,81.0,1665.0,1746.0
2023-08-11 14:16:00,-1.0,1700.0,1699.0
2023-08-11 14:17:00,-233.0,1844.0,1611.0
2023-08-11 14:18:00,205.0,1675.0,1880.0
2023-08-11 14:19:00,100.0,1748.0,1848.0
2023-08-11 14:20:00,197.0,1668.0,1865.0
2023-08-11 14:21:00,448.0,1514.0,1962.0
2023-08-11 14:22:00,174.0,1661.0,1835.0
2023-08-11 14:23:00,311.0,1659.0,1970.0
2023-08-11 14:24:00,424.0,1707.0,2131.0
2023-08-11 14:25:00,386.0,1757.0,2143.0
2023-08-11 14:26:00,187.0,1875.0,2062.0
2023-08-11 14:27:00,177.0,1879.0,2056.0
2023-08-11 14:28:00,350.0,1767.0,2117.0
2023-08-11 14:29:00,311.0,1850.0,2161.0
2023-08-11 14:30:00,296.0,1833.0,2129.0
2023-08-11 14:31:00,-75.0,2045.0,1970.0
2023-08-11 14:32:00,141.0,1954.0,2095.0
2023-08-11 14:33:00,368.0,1817.0,2185.0
2023-08-11 14:34:00,454.0,1825.0,2279.0
2023-08-11 14:35:00,551.0,1785.0,2336.0
2023-08-11 14:36:00,211.0,1943.0,2154.0
2023-08-11 14:37:00,481.0,1813.0,2294.0
2023-08-11 14:38:00,314.0,1904.0,2218.0
2023-08-11 14:39:00,327.0,1908.0,2235.0
2023-08-11 14:40:00,848.0,1674.0,2522.0
2023-08-11 14:41:00,1173.0,1374.0,2547.0
2023-08-11 14:42:00,1173.0,1273.0,2446.0
2023-08-11 14:43:00,1042.0,1461.0,2503.0
2023-08-11 14:44:00,1180.0,1347.0,2527.0
2023-08-11 14:45:00,1109.0,1474.0,2583.0
2023-08-11 14:46:00,1122.0,1559.0,2681.0
2023-08-11 14:47:00,1015.0,1677.0,2692.0
2023-08-11 14:48:00,1237.0,1580.0,2817.0
2023-08-11 14:49:00,1176.0,1704.0,2880.0
2023-08-11 14:50:00,1441.0,1474.0,2915.0
2023-08-11 14:51:00,1382.0,1527.0,2909.0
2023-08-11 14:52:00,1205.0,1738.0,2943.0
2023-08-11 14:53:00,1178.0,1788.0,2966.0
2023-08-11 14:54:00,1343.0,1697.0,3040.0
2023-08-11 14:55:00,1226.0,1850.0,3076.0
2023-08-11 14:56:00,1237.0,1873.0,3110.0
2023-08-11 14:57:00,1041.0,1971.0,3012.0
2023-08-11 14:58:00,805.0,2118.0,2923.0
2023-08-11 14:59:00,821.0,2122.0,2943.0
2023-08-11 15:00:00,767.0,2182.0,2949.0
2023-08-11 15:01:00,1944.0,1727.0,3671.0
2023-08-11 15:02:00,2179.0,1596.0,3775.0
2023-08-11 15:03:00,2295.0,1529.0,3824.0
2023-08-11 15:04:00,2498.0,950.0,3448.0
2023-08-11 15:05:00,2509.0,1002.0,3511.0
2023-08-11 15:06:00,2515.0,1030.0,3545.0
2023-08-11 15:07:00,2537.0,897.0,3434.0
2023-08-11 15:08:00,2550.0,615.0,3165.0
2023-08-11 15:09:00,2559.0,542.0,3101.0
2023-08-11 15:10:00,2556.0,748.0,3304.0
2023-08-11 15:11:00,2562.0,825.0,3387.0
2023-08-11 15:12:00,2564.0,677.0,3241.0
2023-08-11 15:13:00,2566.0,625.0,3191.0
2023-08-11 15:14:00,2565.0,782.0,3347.0
2023-08-11 15:15:00,2566.0,807.0,3373.0
2023-08-11 15:16:00,2566.0,966.0,3532.0
2023-08-11 15:17:00,2566.0,1002.0,3568.0
2023-08-11 15:18:00,2568.0,984.0,3552.0
2023-08-11 15:19:00,2569.0,1053.0,3622.0
2023-08-11 15:20:00,2568.0,1018.0,3586.0
2023-08-11 15:21:00,2568.0,1018.0,3586.0
2023-08-11 15:22:00,2568.0,1018.0,3586.0
2023-08-11 15:23:00,2568.0,1018.0,3586.0
2023-08-11 15:24:00,2568.0,1018.0,3586.0
2023-08-11 15:25:00,2568.0,1018.0,3586.0
2023-08-11 15:26:00,2568.0,1018.0,3586.0
2023-08-11 15:27:00,2568.0,1018.0,3586.0
2023-08-11 15:28:00,2568.0,1018.0,3586.0
2023-08-11 15:29:00,2568.0,1018.0,3586.0
2023-08-18 11:45:00,0.0,0.0,0.0
2023-08-18 11:46:00,-91.0,29.0,-62.0
2023-08-18 11:47:00,-25.0,-21.0,-46.0
2023-08-18 11:48:00,45.0,-72.0,-27.0
2023-08-18 11:49:00,73.0,-112.0,-39.0
2023-08-18 11:50:00,77.0,-78.0,-1.0
2023-08-18 11:51:00,28.0,-18.0,10.0
2023-08-18 11:52:00,70.0,-89.0,-19.0
2023-08-18 11:53:00,95.0,-102.0,-7.0
2023-08-18 11:54:00,131.0,-158.0,-27.0
2023-08-18 11:55:00,129.0,-121.0,8.0
2023-08-18 11:56:00,135.0,-142.0,-7.0
2023-08-18 11:57:00,58.0,-42.0,16.0
2023-08-18 11:58:00,-13.0,-36.0,-49.0
2023-08-18 11:59:00,-71.0,38.0,-33.0
2023-08-18 12:00:00,-12.0,18.0,6.0
2023-08-18 12:01:00,-28.0,6.0,-22.0
2023-08-18 12:02:00,-5.0,27.0,22.0
2023-08-18 12:03:00,10.0,-7.0,3.0
2023-08-18 12:04:00,-226.0,243.0,17.0
2023-08-18 12:05:00,-194.0,220.0,26.0
2023-08-18 12:06:00,-134.0,192.0,58.0
2023-08-18 12:07:00,-144.0,200.0,56.0
2023-08-18 12:08:00,-79.0,144.0,65.0
2023-08-18 12:09:00,-61.0,172.0,111.0
2023-08-18 12:10:00,-179.0,228.0,49.0
2023-08-18 12:11:00,-151.0,215.0,64.0
2023-08-18 12:12:00,-81.0,154.0,73.0
2023-08-18 12:13:00,-74.0,133.0,59.0
2023-08-18 12:14:00,-21.0,181.0,160.0
2023-08-18 12:15:00,31.0,120.0,151.0
2023-08-18 12:16:00,52.0,99.0,151.0
2023-08-18 12:17:00,-52.0,230.0,178.0
2023-08-18 12:18:00,95.0,54.0,149.0
2023-08-18 12:19:00,243.0,-136.0,107.0
2023-08-18 12:20:00,258.0,-145.0,113.0
2023-08-18 12:21:00,247.0,-161.0,86.0
2023-08-18 12:22:00,216.0,-124.0,92.0
2023-08-18 12:23:00,297.0,-172.0,125.0
2023-08-18 12:24:00,249.0,-136.0,113.0
2023-08-18 12:25:00,194.0,-109.0,85.0
2023-08-18 12:26:00,166.0,-27.0,139.0
2023-08-18 12:27:00,228.0,-99.0,129.0
2023-08-18 12:28:00,193.0,-92.0,101.0
2023-08-18 12:29:00,188.0,-55.0,133.0
2023-08-18 12:30:00,148.0,-6.0,142.0
2023-08-18 12:31:00,116.0,-9.0,107.0
2023-08-18 12:32:00,119.0,41.0,160.0
2023-08-18 12:33:00,138.0,6.0,144.0
2023-08-18 12:34:00,186.0,-56.0,130.0
2023-08-18 12:35:00,212.0,-81.0,131.0
2023-08-18 12:36:00,188.0,-142.0,46.0
2023-08-18 12:37:00,196.0,-77.0,119.0
2023-08-18 12:38:00,260.0,-89.0,171.0
2023-08-18 12:39:00,296.0,-115.0,181.0
2023-08-18 12:40:00,248.0,12.0,260.0
2023-08-18 12:41:00,276.0,-58.0,218.0
2023-08-18 12:42:00,255.0,-26.0,229.0
2023-08-18 12:43:00,312.0,-97.0,215.0
2023-08-18 12:44:00,206.0,9.0,215.0
2023-08-18 12:45:00,266.0,-49.0,217.0
2023-08-18 12:46:00,274.0,-54.0,220.0
2023-08-18 12:47:00,468.0,-239.0,229.0
2023-08-18 12:48:00,450.0,-189.0,261.0
2023-08-18 12:49:00,452.0,-179.0,273.0
2023-08-18 12:50:00,472.0,-218.0,254.0
2023-08-18 12:51:00,475.0,-196.0,279.0
2023-08-18 12:52:00,299.0,89.0,388.0
2023-08-18 12:53:00,367.0,-44.0,323.0
2023-08-18 12:54:00,410.0,-147.0,263.0
2023-08-18 12:55:00,498.0,-199.0,299.0
2023-08-18 12:56:00,534.0,-202.0,332.0
2023-08-18 12:57:00,527.0,-165.0,362.0
2023-08-18 12:58:00,453.0,-102.0,351.0
2023-08-18 12:59:00,463.0,-124.0,339.0
2023-08-18 13:00:00,509.0,-119.0,390.0
2023-08-18 13:01:00,366.0,-9.0,357.0
2023-08-18 13:02:00,390.0,-18.0,372.0
2023-08-18 13:03:00,224.0,148.0,372.0
2023-08-18 13:04:00,204.0,164.0,368.0
2023-08-18 13:05:00,303.0,74.0,377.0
2023-08-18 13:06:00,445.0,-63.0,382.0
2023-08-18 13:07:00,770.0,-435.0,335.0
2023-08-18 13:08:00,958.0,-619.0,339.0
2023-08-18 13:09:00,1014.0,-721.0,293.0
2023-08-18 13:10:00,1107.0,-867.0,240.0
2023-08-18 13:11:00,1100.0,-818.0,282.0
2023-08-18 13:12:00,1141.0,-918.0,223.0
2023-08-18 13:13:00,1173.0,-902.0,271.0
2023-08-18 13:14:00,1219.0,-881.0,338.0
2023-08-18 13:15:00,1204.0,-950.0,254.0
2023-08-18 13:16:00,1204.0,-966.0,238.0
2023-08-18 13:17:00,1140.0,-755.0,385.0
2023-08-18 13:18:00,1133.0,-754.0,379.0
2023-08-18 13:19:00,1160.0,-774.0,386.0
2023-08-18 13:20:00,1159.0,-788.0,371.0
2023-08-18 13:21:00,1181.0,-847.0,334.0
2023-08-18 13:22:00,1171.0,-820.0,351.0
2023-08-18 13:23:00,1135.0,-725.0,410.0
2023-08-18 13:24:00,1161.0,-764.0,397.0
2023-08-18 13:25:00,1151.0,-750.0,401.0
2023-08-18 13:26:00,1267.0,-984.0,283.0
2023-08-18 13:27:00,1277.0,-997.0,280.0
2023-08-18 13:28:00,1229.0,-814.0,415.0
2023-08-18 13:29:00,1239.0,-807.0,432.0
2023-08-18 13:30:00,1205.0,-689.0,516.0
2023-08-18 13:31:00,1164.0,-614.0,550.0
2023-08-18 13:32:00,1157.0,-588.0,569.0
2023-08-18 13:33:00,1145.0,-529.0,616.0
2023-08-18 13:34:00,1178.0,-609.0,569.0
2023-08-18 13:35:00,1208.0,-635.0,573.0
2023-08-18 13:36:00,1270.0,-730.0,540.0
2023-08-18 13:37:00,1344.0,-842.0,502.0
2023-08-18 13:38:00,1415.0,-1009.0,406.0
2023-08-18 13:39:00,1417.0,-976.0,441.0
2023-08-18 13:40:00,1433.0,-1016.0,417.0
2023-08-18 13:41:00,1374.0,-823.0,551.0
2023-08-18 13:42:00,1327.0,-747.0,580.0
2023-08-18 13:43:00,1351.0,-716.0,635.0
2023-08-18 13:44:00,1320.0,-571.0,749.0
2023-08-18 13:45:00,1367.0,-699.0,668.0
2023-08-18 13:46:00,1291.0,-440.0,851.0
2023-08-18 13:47:00,1229.0,-264.0,965.0
2023-08-18 13:48:00,1257.0,-298.0,959.0
2023-08-18 13:49:00,1248.0,-277.0,971.0
2023-08-18 13:50:00,1238.0,-301.0,937.0
2023-08-18 13:51:00,1208.0,-166.0,1042.0
2023-08-18 13:52:00,1067.0,84.0,1151.0
2023-08-18 13:53:00,1048.0,189.0,1237.0
2023-08-18 13:54:00,1069.0,85.0,1154.0
2023-08-18 13:55:00,1099.0,60.0,1159.0
2023-08-18 13:56:00,987.0,308.0,1295.0
2023-08-18 13:57:00,1034.0,259.0,1293.0
2023-08-18 13:58:00,1007.0,268.0,1275.0
2023-08-18 13:59:00,793.0,598.0,1391.0
2023-08-18 14:00:00,659.0,760.0,1419.0
2023-08-18 14:01:00,509.0,855.0,1364.0
2023-08-18 14:02:00,290.0,1022.0,1312.0
2023-08-18 14:03:00,75.0,1135.0,1210.0
2023-08-18 14:04:00,-361.0,1341.0,980.0
2023-08-18 14:05:00,-875.0,1485.0,610.0
2023-08-18 14:06:00,-944.0,1485.0,541.0
2023-08-18 14:07:00,-1027.0,1485.0,458.0
2023-08-18 14:08:00,-834.0,1485.0,651.0
2023-08-18 14:09:00,-982.0,1485.0,503.0
2023-08-18 14:10:00,-1038.0,1485.0,447.0
2023-08-18 14:11:00,-1739.0,1485.0,-254.0
2023-08-18 14:12:00,-1773.0,1485.0,-288.0
2023-08-18 14:13:00,-2166.0,1485.0,-681.0
2023-08-18 14:14:00,-1948.0,1485.0,-463.0
2023-08-18 14:15:00,-2045.0,1485.0,-560.0
2023-08-18 14:16:00,-2419.0,1485.0,-934.0
2023-08-18 14:17:00,-2422.0,1485.0,-937.0
2023-08-18 14:18:00,-2409.0,1485.0,-924.0
2023-08-18 14:19:00,-2329.0,1485.0,-844.0
2023-08-18 14:20:00,-2467.0,1485.0,-982.0
2023-08-18 14:21:00,-2490.0,1485.0,-1005.0
2023-08-18 14:22:00,-2253.0,1485.0,-768.0
2023-08-18 14:23:00,-2327.0,1485.0,-842.0
2023-08-18 14:24:00,-2201.0,1485.0,-716.0
2023-08-18 14:25:00,-2257.0,1485.0,-772.0
2023-08-18 14:26:00,-2116.0,1485.0,-631.0
2023-08-18 14:27:00,-2320.0,1485.0,-835.0
2023-08-18 14:28:00,-2504.0,1485.0,-1019.0
2023-08-18 14:29:00,-2573.0,1485.0,-1088.0
2023-08-18 14:30:00,-2602.0,1485.0,-1117.0
2023-08-18 14:31:00,-2589.0,1485.0,-1104.0
2023-08-18 14:32:00,-2509.0,1485.0,-1024.0
2023-08-18 14:33:00,-2487.0,1485.0,-1002.0
2023-08-18 14:34:00,-2416.0,1485.0,-931.0
2023-08-18 14:35:00,-2573.0,1485.0,-1088.0
2023-08-18 14:36:00,-2182.0,1485.0,-697.0
2023-08-18 14:37:00,-2241.0,1485.0,-756.0
2023-08-18 14:38:00,-1971.0,1485.0,-486.0
2023-08-18 14:39:00,-1723.0,1485.0,-238.0
2023-08-18 14:40:00,-1613.0,1485.0,-128.0
2023-08-18 14:41:00,-2002.0,1485.0,-517.0
2023-08-18 14:42:00,-1837.0,1485.0,-352.0
2023-08-18 14:43:00,-1495.0,1485.0,-10.0
2023-08-18 14:44:00,-1757.0,1485.0,-272.0
2023-08-18 14:45:00,-1739.0,1485.0,-254.0
2023-08-18 14:46:00,-1739.0,1485.0,-254.0
2023-08-18 14:47:00,-1739.0,1485.0,-254.0
2023-08-18 14:48:00,-1739.0,1485.0,-254.0
2023-08-18 14:49:00,-1739.0,1485.0,-254.0
2023-08-18 14:50:00,-1739.0,1485.0,-254.0
2023-08-18 14:51:00,-1739.0,1485.0,-254.0
2023-08-18 14:52:00,-1739.0,1485.0,-254.0
2023-08-18 14:53:00,-1739.0,1485.0,-254.0
2023-08-18 14:54:00,-1739.0,1485.0,-254.0
2023-08-18 14:55:00,-1739.0,1485.0,-254.0
2023-08-18 14:56:00,-1739.0,1485.0,-254.0
2023-08-18 14:57:00,-1739.0,1485.0,-254.0
2023-08-18 14:58:00,-1739.0,1485.0,-254.0
2023-08-18 14:59:00,-1739.0,1485.0,-254.0
2023-08-18 15:00:00,-1739.0,1485.0,-254.0
2023-08-18 15:01:00,-1739.0,1485.0,-254.0
2023-08-18 15:02:00,-1739.0,1485.0,-254.0
2023-08-18 15:03:00,-1739.0,1485.0,-254.0
2023-08-18 15:04:00,-1739.0,1485.0,-254.0
2023-08-18 15:05:00,-1739.0,1485.0,-254.0
2023-08-18 15:06:00,-1739.0,1485.0,-254.0
2023-08-18 15:07:00,-1739.0,1485.0,-254.0
2023-08-18 15:08:00,-1739.0,1485.0,-254.0
2023-08-18 15:09:00,-1739.0,1485.0,-254.0
2023-08-18 15:10:00,-1739.0,1485.0,-254.0
2023-08-18 15:11:00,-1739.0,1485.0,-254.0
2023-08-18 15:12:00,-1739.0,1485.0,-254.0
2023-08-18 15:13:00,-1739.0,1485.0,-254.0
2023-08-18 15:14:00,-1739.0,1485.0,-254.0
2023-08-18 15:15:00,-1739.0,1485.0,-254.0
2023-08-18 15:16:00,-1739.0,1485.0,-254.0
2023-08-18 15:17:00,-1739.0,1485.0,-254.0
2023-08-18 15:18:00,-1739.0,1485.0,-254.0
2023-08-18 15:19:00,-1739.0,1485.0,-254.0
2023-08-18 15:20:00,-1739.0,1485.0,-254.0
2023-08-18 15:21:00,-1739.0,1485.0,-254.0
2023-08-18 15:22:00,-1739.0,1485.0,-254.0
2023-08-18 15:23:00,-1739.0,1485.0,-254.0
2023-08-18 15:24:00,-1739.0,1485.0,-254.0
2023-08-18 15:25:00,-1739.0,1485.0,-254.0
2023-08-18 15:26:00,-1739.0,1485.0,-254.0
2023-08-18 15:27:00,-1739.0,1485.0,-254.0
2023-08-18 15:28:00,-1739.0,1485.0,-254.0
2023-08-18 15:29:00,-1739.0,1485.0,-254.0
2023-08-25 11:45:00,0.0,0.0,0.0
2023-08-25 11:46:00,-22.0,160.0,138.0
2023-08-25 11:47:00,-53.0,117.0,64.0
2023-08-25 11:48:00,-44.0,127.0,83.0
2023-08-25 11:49:00,-14.0,59.0,45.0
2023-08-25 11:50:00,86.0,-75.0,11.0
2023-08-25 11:51:00,164.0,-113.0,51.0
2023-08-25 11:52:00,243.0,-198.0,45.0
2023-08-25 11:53:00,250.0,-226.0,24.0
2023-08-25 11:54:00,179.0,-138.0,41.0
2023-08-25 11:55:00,159.0,-106.0,53.0
2023-08-25 11:56:00,291.0,-235.0,56.0
2023-08-25 11:57:00,221.0,-175.0,46.0
2023-08-25 11:58:00,346.0,-380.0,-34.0
2023-08-25 11:59:00,380.0,-434.0,-54.0
2023-08-25 12:00:00,385.0,-415.0,-30.0
2023-08-25 12:01:00,193.0,-131.0,62.0
2023-08-25 12:02:00,215.0,-252.0,-37.0
2023-08-25 12:03:00,303.0,-396.0,-93.0
2023-08-25 12:04:00,281.0,-396.0,-115.0
2023-08-25 12:05:00,266.0,-366.0,-100.0
2023-08-25 12:06:00,286.0,-437.0,-151.0
2023-08-25 12:07:00,314.0,-506.0,-192.0
2023-08-25 12:08:00,552.0,-1075.0,-523.0
2023-08-25 12:09:00,679.0,-1318.0,-639.0
2023-08-25 12:10:00,667.0,-1195.0,-528.0
2023-08-25 12:11:00,584.0,-976.0,-392.0
2023-08-25 12:12:00,491.0,-735.0,-244.0
2023-08-25 12:13:00,554.0,-947.0,-393.0
2023-08-25 12:14:00,686.0,-1314.0,-628.0
2023-08-25 12:15:00,886.0,-1759.0,-873.0
2023-08-25 12:16:00,855.0,-1575.0,-720.0
2023-08-25 12:17:00,792.0,-1441.0,-649.0
2023-08-25 12:18:00,732.0,-1311.0,-579.0
2023-08-25 12:19:00,550.0,-960.0,-410.0
2023-08-25 12:20:00,586.0,-955.0,-369.0
2023-08-25 12:21:00,527.0,-924.0,-397.0
2023-08-25 12:22:00,626.0,-986.0,-360.0
2023-08-25 12:23:00,595.0,-964.0,-369.0
2023-08-25 12:24:00,763.0,-1023.0,-260.0
2023-08-25 12:25:00,657.0,-958.0,-301.0
2023-08-25 12:26:00,662.0,-931.0,-269.0
2023-08-25 12:27:00,649.0,-890.0,-241.0
2023-08-25 12:28:00,660.0,-882.0,-222.0
2023-08-25 12:29:00,638.0,-869.0,-231.0
2023-08-25 12:30:00,754.0,-947.0,-193.0
2023-08-25 12:31:00,687.0,-910.0,-223.0
2023-08-25 12:32:00,670.0,-844.0,-174.0
2023-08-25 12:33:00,648.0,-839.0,-191.0
2023-08-25 12:34:00,581.0,-815.0,-234.0
2023-08-25 12:35:00,475.0,-755.0,-280.0
2023-08-25 12:36:00,527.0,-774.0,-247.0
2023-08-25 12:37:00,498.0,-753.0,-255.0
2023-08-25 12:38:00,530.0,-756.0,-226.0
2023-08-25 12:39:00,547.0,-781.0,-234.0
2023-08-25 12:40:00,514.0,-779.0,-265.0
2023-08-25 12:41:00,538.0,-803.0,-265.0
2023-08-25 12:42:00,519.0,-781.0,-262.0
2023-08-25 12:43:00,648.0,-828.0,-180.0
2023-08-25 12:44:00,682.0,-883.0,-201.0
2023-08-25 12:45:00,748.0,-907.0,-159.0
2023-08-25 12:46:00,785.0,-950.0,-165.0
2023-08-25 12:47:00,747.0,-894.0,-147.0
2023-08-25 12:48:00,759.0,-905.0,-146.0
2023-08-25 12:49:00,776.0,-974.0,-198.0
